0: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65], [64], [66, 70], [67, 68, 77, 73], [78, 74], [71, 76, 72, 75], [79, 82], [80, 85], [81], [83, 86, 84], [87, 88]]
102: [[69, 10], [4, 36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20, 28], [29, 23], [25, 60, 26, 24], [27, 31, 63], [30, 54, 33], [35, 32, 34], [39, 44, 37, 38], [42, 41], [40, 45, 47, 43], [49, 46, 50], [48, 53, 51], [52], [61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77], [73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
103: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5], [7, 6, 8], [9, 14, 15, 11], [18, 21, 17], [16, 19, 20], [28, 29, 23], [25, 60], [26, 24], [27, 31], [63, 30, 54, 33], [35, 32, 34, 39], [44, 37, 38, 42], [41, 40, 45], [47, 43], [49, 46, 50], [48, 53], [51, 52, 61], [57, 55, 56], [59, 58, 62, 65, 64], [66, 70, 67], [68, 77, 73, 78, 74, 71, 76, 72], [75, 79], [82, 80, 85, 81, 83, 86], [84, 87, 88]]
104: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5], [7, 6, 8], [9, 14, 15, 11], [18, 21, 17, 16], [19, 20, 28, 29], [23, 25, 60], [26, 24, 27], [31, 63, 30], [54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41, 40], [45, 47, 43, 49, 46], [50, 48, 53, 51], [52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84], [87, 88]]
105: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7], [6, 8], [9, 14, 15], [11, 18, 21], [17, 16, 19, 20], [28, 29, 23, 25], [60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39], [44, 37, 38, 42], [41, 40, 45], [47, 43, 49, 46], [50, 48, 53, 51], [52, 61, 57], [55, 56, 59, 58, 62], [65, 64], [66, 70, 67, 68], [77, 73, 78, 74, 71], [76, 72], [75, 79, 82, 80], [85, 81], [83, 86, 84, 87, 88]]
106: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12], [5, 7], [6, 8, 9], [14, 15, 11], [18, 21, 17, 16, 19, 20, 28], [29, 23, 25, 60, 26], [24, 27, 31], [63, 30, 54, 33], [35, 32, 34, 39], [44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57], [55, 56, 59, 58, 62, 65, 64, 66, 70, 67], [68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84], [87, 88]]
107: [[69, 10, 4, 36, 22, 3, 2], [1, 13, 12, 5, 7], [6, 8], [9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26], [24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53], [51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
108: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12], [5, 7], [6, 8, 9], [14, 15], [11, 18], [21, 17, 16, 19], [20, 28, 29], [23, 25, 60, 26], [24, 27, 31, 63], [30, 54], [33, 35, 32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49, 46], [50, 48, 53, 51], [52, 61, 57, 55], [56, 59], [58], [62, 65, 64], [66, 70, 67], [68, 77, 73], [78, 74, 71], [76, 72], [75, 79, 82], [80, 85, 81, 83], [86, 84], [87, 88]]
109: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6, 8], [9, 14, 15, 11], [18, 21, 17], [16, 19, 20, 28], [29, 23, 25, 60], [26, 24, 27], [31, 63, 30], [54, 33, 35, 32, 34], [39, 44, 37, 38, 42], [41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62], [65, 64, 66, 70, 67, 68, 77, 73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
110: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63], [30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43], [49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
111: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12, 5], [7, 6, 8, 9], [14, 15, 11], [18, 21], [17, 16, 19], [20, 28, 29, 23], [25, 60, 26, 24], [27, 31, 63, 30], [54, 33, 35], [32, 34, 39], [44, 37, 38], [42, 41, 40, 45], [47, 43, 49, 46], [50, 48], [53, 51, 52], [61, 57, 55], [56, 59, 58], [62, 65, 64, 66], [70, 67, 68], [77, 73, 78], [74, 71, 76, 72, 75], [79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
112: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15, 11, 18, 21], [17, 16, 19, 20, 28], [29, 23], [25, 60, 26, 24], [27, 31], [63, 30, 54, 33], [35, 32, 34, 39], [44, 37], [38, 42], [41, 40, 45], [47, 43], [49, 46, 50], [48, 53, 51, 52], [61, 57, 55], [56, 59, 58], [62, 65, 64], [66, 70, 67, 68], [77, 73, 78, 74], [71, 76, 72], [75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
113: [[69, 10, 4], [36, 22, 3], [2, 1, 13], [12, 5], [7, 6, 8], [9, 14, 15], [11, 18, 21], [17, 16], [19, 20], [28, 29, 23], [25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32], [34, 39, 44], [37, 38], [42, 41, 40], [45, 47, 43, 49, 46, 50], [48, 53, 51, 52, 61], [57, 55], [56, 59, 58, 62], [65], [64, 66, 70, 67, 68], [77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
114: [[69, 10], [4, 36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8, 9], [14, 15, 11, 18], [21, 17], [16, 19, 20, 28], [29, 23, 25], [60, 26, 24, 27], [31, 63], [30, 54, 33, 35], [32, 34], [39, 44, 37], [38, 42, 41, 40], [45, 47, 43, 49], [46, 50, 48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70], [67, 68, 77, 73], [78, 74, 71, 76], [72, 75, 79], [82], [80, 85, 81, 83, 86, 84, 87, 88]]
115: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11, 18, 21], [17, 16, 19], [20, 28, 29, 23], [25, 60, 26], [24, 27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45], [47, 43, 49], [46, 50, 48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87], [88]]
116: [[69, 10, 4], [36, 22, 3], [2, 1], [13, 12], [5, 7, 6], [8, 9], [14, 15, 11], [18, 21], [17, 16, 19], [20, 28, 29], [23, 25, 60], [26, 24, 27], [31, 63, 30], [54, 33, 35], [32, 34, 39], [44, 37], [38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
117: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5, 7], [6, 8], [9, 14, 15, 11], [18, 21, 17, 16], [19, 20, 28, 29], [23, 25], [60, 26, 24, 27, 31], [63, 30, 54], [33, 35], [32, 34], [39, 44, 37], [38, 42], [41, 40, 45], [47, 43, 49], [46, 50, 48, 53, 51], [52, 61, 57, 55, 56, 59, 58, 62], [65, 64, 66, 70, 67, 68, 77, 73], [78, 74, 71], [76, 72, 75, 79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
118: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15], [11, 18, 21, 17], [16, 19], [20, 28, 29, 23], [25, 60, 26], [24, 27], [31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51], [52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82], [80, 85, 81, 83, 86, 84, 87, 88]]
119: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5, 7], [6, 8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26, 24, 27], [31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86], [84, 87, 88]]
120: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7, 6, 8], [9, 14, 15, 11, 18], [21, 17, 16, 19], [20, 28], [29, 23, 25, 60], [26, 24, 27, 31, 63], [30, 54, 33, 35, 32], [34, 39, 44, 37, 38, 42, 41, 40, 45, 47], [43, 49, 46], [50, 48], [53, 51, 52, 61, 57], [55, 56, 59, 58, 62], [65, 64], [66, 70, 67], [68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85], [81, 83, 86, 84, 87, 88]]
121: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5], [7, 6, 8, 9], [14, 15, 11], [18, 21], [17, 16, 19, 20], [28, 29, 23], [25, 60, 26, 24], [27, 31], [63, 30], [54, 33, 35, 32], [34, 39, 44, 37], [38, 42, 41], [40, 45, 47, 43], [49, 46, 50, 48], [53, 51, 52], [61, 57, 55, 56], [59, 58], [62, 65, 64, 66], [70, 67], [68, 77, 73], [78, 74, 71, 76], [72, 75, 79, 82], [80, 85, 81], [83, 86, 84], [87, 88]]
122: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12], [5, 7], [6, 8, 9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27, 31], [63, 30, 54], [33, 35, 32], [34, 39, 44], [37, 38], [42, 41, 40, 45], [47, 43, 49, 46], [50, 48, 53, 51], [52, 61, 57, 55], [56, 59, 58, 62], [65, 64, 66, 70], [67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
123: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12], [5, 7, 6, 8], [9, 14, 15, 11], [18, 21], [17, 16, 19, 20], [28, 29, 23], [25, 60, 26, 24], [27, 31], [63, 30, 54], [33, 35, 32, 34], [39, 44, 37, 38], [42, 41, 40], [45, 47, 43, 49, 46], [50, 48, 53, 51, 52, 61], [57, 55, 56], [59, 58, 62, 65], [64, 66], [70, 67, 68, 77], [73, 78, 74], [71, 76], [72, 75, 79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
124: [[69, 10, 4], [36, 22], [3, 2, 1], [13, 12], [5, 7, 6, 8], [9, 14, 15], [11, 18], [21, 17, 16], [19, 20, 28], [29, 23], [25, 60], [26, 24, 27, 31], [63, 30, 54], [33, 35], [32, 34, 39, 44], [37, 38], [42, 41, 40, 45, 47], [43, 49], [46, 50, 48, 53], [51], [52, 61, 57, 55, 56], [59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
125: [[69, 10], [4, 36], [22, 3, 2, 1], [13, 12, 5, 7], [6, 8], [9, 14], [15, 11, 18, 21, 17], [16], [19, 20], [28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54, 33], [35, 32, 34, 39, 44], [37, 38], [42, 41, 40, 45], [47, 43], [49, 46, 50], [48, 53], [51, 52, 61, 57], [55, 56, 59], [58, 62, 65], [64, 66, 70], [67, 68, 77], [73, 78, 74, 71], [76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87], [88]]
126: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12], [5, 7, 6, 8], [9, 14, 15, 11], [18, 21, 17], [16, 19, 20, 28], [29, 23, 25], [60, 26, 24], [27, 31], [63, 30, 54], [33, 35, 32], [34, 39], [44, 37], [38, 42, 41, 40], [45, 47, 43], [49, 46, 50, 48], [53, 51, 52], [61, 57], [55, 56, 59, 58], [62, 65, 64], [66, 70], [67, 68, 77], [73, 78], [74, 71, 76, 72], [75, 79, 82, 80], [85, 81], [83, 86], [84, 87, 88]]
127: [[69, 10, 4], [36, 22], [3, 2], [1, 13], [12, 5], [7, 6], [8, 9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27, 31], [63, 30, 54], [33, 35, 32], [34, 39, 44, 37], [38, 42, 41], [40, 45, 47, 43], [49, 46, 50, 48], [53, 51], [52, 61, 57, 55], [56, 59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
128: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7], [6, 8], [9, 14, 15], [11, 18, 21], [17, 16], [19, 20], [28, 29, 23, 25, 60], [26, 24, 27], [31, 63, 30, 54, 33], [35, 32, 34], [39, 44, 37, 38], [42, 41, 40], [45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
129: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12, 5, 7], [6, 8, 9, 14], [15, 11, 18], [21, 17], [16, 19, 20, 28], [29, 23], [25, 60, 26], [24, 27, 31], [63, 30], [54, 33, 35, 32], [34, 39, 44, 37], [38, 42, 41], [40, 45, 47, 43], [49, 46], [50, 48, 53, 51, 52], [61, 57, 55], [56], [59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78, 74, 71, 76], [72, 75], [79, 82, 80], [85, 81, 83], [86, 84, 87, 88]]
130: [[69, 10], [4, 36], [22, 3, 2], [1, 13], [12, 5], [7, 6, 8], [9, 14], [15, 11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25], [60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34], [39, 44, 37], [38, 42], [41, 40, 45], [47, 43, 49], [46, 50, 48, 53], [51, 52, 61, 57], [55, 56, 59], [58, 62, 65, 64], [66, 70, 67, 68], [77, 73, 78, 74], [71, 76, 72, 75], [79, 82, 80, 85], [81, 83], [86, 84, 87, 88]]
131: [[69, 10, 4], [36, 22, 3], [2, 1, 13], [12, 5, 7], [6, 8, 9], [14, 15, 11], [18, 21, 17], [16, 19, 20], [28, 29], [23], [25, 60, 26, 24], [27, 31], [63, 30, 54], [33], [35, 32, 34, 39], [44, 37], [38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
132: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12], [5, 7], [6, 8, 9, 14, 15], [11, 18, 21, 17, 16, 19], [20, 28, 29, 23, 25], [60, 26], [24, 27, 31, 63, 30], [54, 33, 35], [32, 34, 39, 44], [37, 38], [42, 41], [40, 45], [47, 43, 49, 46], [50, 48, 53], [51], [52, 61, 57], [55, 56], [59, 58, 62, 65], [64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
133: [[69, 10], [4, 36, 22, 3], [2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15, 11], [18, 21], [17, 16, 19, 20], [28, 29, 23], [25], [60], [26, 24], [27, 31], [63, 30, 54, 33, 35], [32, 34, 39, 44], [37, 38], [42, 41], [40, 45], [47, 43, 49], [46, 50, 48, 53], [51, 52], [61, 57], [55], [56, 59, 58, 62], [65, 64, 66], [70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
134: [[69, 10], [4, 36], [22, 3, 2], [1, 13, 12], [5], [7, 6], [8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25], [60, 26], [24, 27, 31, 63], [30, 54, 33], [35, 32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49, 46], [50, 48, 53, 51], [52, 61], [57, 55], [56, 59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78], [74, 71], [76, 72, 75], [79, 82, 80], [85, 81, 83], [86, 84, 87, 88]]
135: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18, 21], [17, 16], [19, 20, 28], [29, 23], [25, 60, 26], [24, 27, 31, 63, 30, 54, 33], [35, 32, 34, 39], [44, 37], [38, 42, 41, 40, 45], [47, 43], [49, 46, 50, 48], [53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67], [68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
136: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12, 5], [7, 6, 8, 9, 14], [15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23], [25, 60, 26], [24, 27, 31], [63, 30, 54, 33, 35, 32, 34], [39, 44, 37], [38, 42, 41, 40, 45], [47, 43, 49, 46], [50, 48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62], [65, 64, 66, 70], [67, 68, 77, 73], [78, 74, 71], [76, 72, 75, 79], [82, 80], [85, 81, 83, 86, 84, 87, 88]]
137: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12, 5], [7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16, 19], [20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32, 34], [39, 44, 37, 38], [42, 41, 40], [45, 47, 43], [49, 46, 50], [48, 53], [51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
138: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12], [5, 7, 6], [8, 9, 14, 15, 11], [18, 21], [17, 16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63, 30, 54, 33], [35, 32, 34], [39, 44, 37, 38, 42], [41, 40], [45, 47, 43], [49, 46], [50, 48], [53, 51], [52, 61, 57], [55, 56, 59, 58], [62, 65, 64, 66, 70], [67, 68, 77], [73, 78], [74, 71, 76], [72, 75, 79, 82], [80, 85, 81], [83, 86, 84, 87, 88]]
139: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7, 6], [8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29, 23, 25, 60, 26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53], [51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
140: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12, 5], [7, 6, 8, 9, 14], [15, 11], [18, 21, 17, 16], [19, 20, 28, 29, 23, 25, 60, 26, 24], [27], [31, 63, 30], [54, 33, 35], [32, 34, 39], [44, 37, 38], [42, 41, 40], [45, 47, 43], [49, 46, 50, 48, 53], [51, 52, 61], [57, 55, 56, 59, 58], [62, 65], [64, 66, 70, 67], [68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85], [81], [83, 86, 84, 87, 88]]
141: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12, 5], [7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20, 28, 29, 23, 25], [60, 26, 24], [27, 31, 63], [30, 54], [33, 35, 32, 34], [39, 44, 37, 38], [42, 41, 40], [45, 47], [43, 49, 46, 50, 48], [53, 51, 52], [61, 57, 55, 56], [59, 58, 62, 65], [64, 66, 70, 67], [68, 77, 73], [78, 74], [71, 76, 72, 75, 79], [82, 80], [85, 81, 83], [86, 84, 87, 88]]
142: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7], [6, 8], [9, 14, 15, 11], [18, 21], [17, 16, 19], [20, 28, 29], [23, 25, 60, 26, 24, 27, 31], [63, 30, 54, 33, 35], [32, 34], [39, 44, 37, 38], [42, 41, 40], [45, 47], [43, 49, 46], [50, 48, 53, 51, 52], [61, 57, 55, 56, 59, 58, 62, 65, 64, 66], [70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
143: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7, 6], [8, 9, 14, 15], [11, 18, 21], [17, 16, 19, 20, 28], [29, 23, 25], [60, 26, 24], [27, 31, 63, 30], [54, 33, 35], [32, 34, 39], [44, 37, 38, 42], [41, 40, 45], [47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
144: [[69, 10, 4, 36], [22, 3], [2, 1], [13, 12, 5], [7, 6, 8], [9, 14], [15, 11, 18, 21], [17, 16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63], [30, 54, 33, 35], [32, 34, 39], [44, 37, 38, 42], [41, 40], [45, 47], [43, 49], [46, 50], [48, 53], [51, 52, 61, 57], [55, 56, 59], [58], [62, 65], [64, 66, 70, 67], [68, 77, 73, 78], [74, 71, 76, 72, 75], [79, 82], [80, 85], [81, 83, 86], [84, 87, 88]]
145: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8], [9, 14], [15, 11, 18, 21], [17, 16, 19, 20], [28, 29, 23], [25, 60, 26, 24], [27, 31, 63, 30], [54, 33, 35], [32, 34, 39], [44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
146: [[69, 10, 4], [36, 22, 3], [2, 1, 13], [12, 5, 7, 6], [8, 9, 14], [15, 11, 18, 21], [17, 16, 19], [20, 28], [29, 23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47, 43], [49, 46, 50, 48], [53, 51, 52, 61], [57, 55, 56, 59], [58, 62], [65, 64, 66, 70], [67], [68, 77, 73, 78], [74, 71, 76, 72], [75, 79, 82, 80], [85, 81, 83], [86, 84, 87, 88]]
147: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9, 14, 15, 11, 18, 21, 17, 16, 19, 20, 28, 29, 23, 25, 60, 26, 24], [27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
148: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15, 11, 18, 21], [17, 16, 19, 20, 28], [29, 23], [25, 60, 26, 24], [27, 31, 63], [30, 54], [33, 35, 32], [34, 39, 44, 37, 38], [42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66], [70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
149: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12], [5, 7, 6], [8, 9, 14], [15, 11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25], [60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44, 37], [38, 42, 41, 40], [45, 47], [43, 49, 46], [50, 48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70], [67, 68, 77], [73, 78, 74, 71], [76, 72, 75, 79], [82, 80, 85], [81, 83, 86, 84], [87, 88]]
150: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7], [6], [8, 9], [14, 15, 11, 18], [21, 17], [16, 19, 20, 28], [29, 23], [25, 60], [26], [24, 27, 31], [63, 30], [54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
151: [[69, 10, 4, 36], [22, 3], [2, 1], [13, 12], [5, 7, 6], [8, 9, 14, 15], [11, 18], [21, 17], [16], [19, 20, 28, 29], [23, 25, 60], [26, 24, 27, 31, 63, 30, 54, 33, 35, 32, 34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62], [65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
152: [[69, 10, 4], [36, 22], [3, 2], [1, 13], [12, 5], [7, 6, 8], [9, 14, 15], [11, 18], [21, 17, 16], [19, 20, 28], [29, 23], [25, 60], [26, 24, 27, 31], [63, 30, 54], [33, 35, 32, 34], [39, 44], [37, 38], [42, 41, 40, 45], [47, 43, 49], [46, 50], [48, 53, 51], [52, 61], [57, 55, 56, 59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78], [74, 71], [76, 72, 75, 79, 82, 80, 85, 81, 83, 86], [84, 87, 88]]
