0: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [26, 15, 14], [19, 18, 13, 23], [11, 25, 16], [20, 21, 17], [27, 29, 31], [57, 30, 28, 35, 33], [58, 51], [42, 38, 49], [32, 44, 34, 39, 10], [41, 50, 36, 40, 45], [46, 60], [47, 52, 53, 54, 48, 63, 55, 56, 59, 61], [62, 67, 43], [65, 64, 73, 66, 68, 77, 69, 71, 79, 72], [75, 74, 76, 78], [83, 81, 84, 86, 85, 82, 87, 88]]
102: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22], [7, 37, 9], [8, 30, 15, 6], [13, 21, 27, 16], [14, 11], [19, 25], [57, 23, 17, 31, 18, 59], [26, 45, 29, 28], [34, 42, 10, 35, 54], [33, 32, 44, 43, 39, 36, 38], [41, 40, 49, 46, 51, 47, 50, 61, 48, 53, 56, 52, 55, 63, 58, 60, 62, 66, 65, 64, 67, 71, 69, 76, 68, 73, 77, 72, 74, 78, 79, 75, 81, 83, 84, 86, 82, 85, 87, 88]]
103: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9, 8, 14, 11, 10, 26, 13, 20, 25, 19, 15, 17, 30, 23, 16, 28, 18, 21, 27, 42, 59, 29, 31, 38, 53, 32, 44], [41, 34, 35, 33, 39, 40, 46, 47, 48, 43, 45, 62, 49, 36, 52, 51, 50, 54, 55, 56, 57], [58, 60, 61, 63, 66, 65, 64, 74, 69, 73, 79, 72, 68, 77, 67, 75, 76, 78, 82, 81, 83, 84, 71, 85], [87, 86, 88]]
104: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12], [22, 7, 37, 9], [8, 15, 14], [10, 11, 13], [29, 20, 25, 26, 17, 21, 16, 19, 60], [27, 18, 28, 23, 31, 38, 54, 30, 32, 42, 34, 35, 33, 41, 36, 39, 45, 40, 47, 43, 44, 46, 62, 52, 48, 50, 51, 49, 61, 55, 53, 63, 57, 58, 56, 59, 67, 64, 65, 72, 75, 68, 76], [71, 78, 69, 66, 73, 79, 77, 74], [81, 82, 83, 85, 84, 86, 87, 88]]
105: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8, 14], [10, 15, 18, 13, 29], [19, 20, 17, 16, 23], [25, 21, 55, 26, 27], [56, 50, 63, 62, 32], [11, 54, 48], [28, 33, 34], [42, 35, 44, 43], [30, 31, 60], [41, 36, 38, 61, 39, 40, 45, 57, 51, 52, 46, 47, 49, 58, 53, 59, 65, 72, 67, 64, 71, 69, 68, 76], [74, 73, 79, 75, 66, 77, 78, 83, 82, 81, 85, 86, 88, 84, 87]]
106: [[80, 3, 4, 24, 1], [5, 70], [2, 20], [12, 22], [7, 37, 9, 8], [15, 10, 26, 6], [27, 18, 31], [11, 14, 21], [13, 49, 16, 17, 23], [63, 19], [50, 29], [51, 25, 33, 60, 48, 55, 28, 32, 38, 34, 30, 35, 36, 40, 46, 45, 39, 41, 57, 54, 53, 42, 43, 44, 47, 56, 59, 52, 58, 62, 61, 74, 65, 64, 68, 69, 67, 76, 66, 79, 71, 73, 75, 72, 78, 83, 77, 82], [87, 81, 84, 86, 85, 88]]
107: [[80, 3, 4], [24, 1], [5, 70], [2, 20], [12, 22, 7, 37], [9, 10, 14, 15, 6], [16, 29, 27], [8, 13, 17, 19, 11, 23], [18, 53, 21], [26, 58, 25, 63], [28, 30], [41, 50, 31, 32], [34, 40, 39], [35, 33, 36], [43, 38, 47, 44, 45, 46], [42, 49, 57, 48], [51, 52, 61, 54, 56, 55, 59, 60, 62, 67, 64, 65, 72, 66, 69, 71, 76, 68, 73, 79, 75], [78, 74, 77, 81, 83, 82, 86, 87, 84, 85, 88]]
108: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12, 22, 7], [37, 9, 8, 14], [15, 6, 10], [13, 29], [27, 11], [21, 19], [16, 17], [18, 56, 23], [61, 30, 25], [59, 62, 26, 28, 60], [35, 51, 32], [40, 31, 34, 39, 33], [42, 38], [36, 46], [43, 50], [41, 44, 47], [49, 57, 53, 52], [54, 45, 55, 48], [58, 63, 81, 65, 64], [66, 76], [75, 69], [72, 71, 67], [68, 78, 73, 79], [74, 77, 83, 82, 84], [85, 86, 87, 88]]
109: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22, 7, 37, 9, 8], [15, 10, 14, 6, 26, 13, 19, 25, 17, 29, 16, 21, 23, 52, 18, 27, 56, 62, 53, 28, 30, 49, 38, 31, 32, 51, 39, 11, 33, 43, 41, 44, 61, 42, 34, 35, 59, 46, 36, 48, 40, 45, 47, 50, 55, 57, 54, 58, 60, 63, 72, 65, 68, 67, 64, 69, 75, 66, 77, 73, 76, 74, 78, 84, 79, 71, 82, 85, 86, 83, 81, 87, 88]]
110: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 15, 6], [10, 25], [11, 31, 13], [21, 19, 18, 29], [16, 30, 17, 23, 26], [27, 28], [50, 45], [47, 43, 33], [34, 54, 32, 44, 38], [35, 49, 59, 36], [46, 39, 40], [41, 42, 48, 51], [53, 55, 52], [58, 63, 60, 56], [57, 61, 62], [66, 72], [64, 67, 77], [71, 65], [68, 69, 76, 74], [85, 73, 75, 78], [79, 82, 81, 87, 83], [84, 86, 88]]
111: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9], [10, 15], [14, 6, 18], [11, 8], [25, 16, 21], [19, 27, 56, 17], [50, 29, 52], [62, 13, 23, 31, 30], [33, 26], [34, 28], [53, 43, 32], [38, 47, 36, 46, 35, 41], [39, 45], [40, 42], [48, 49, 54], [51, 59, 55, 57, 61, 58, 60, 44, 63, 67, 65], [64, 69, 68, 71, 72, 74, 78, 66, 73, 77, 76, 79, 75, 86, 81, 82, 83, 87, 84, 85, 88]]
112: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12], [22, 7], [37, 9, 8], [14, 15], [26, 6, 10], [13, 11, 17], [18, 23, 16], [19, 21, 27], [25, 30, 58], [29, 28, 62], [39, 31, 35], [44, 40, 50], [45, 32], [41, 33, 36], [34, 47], [38, 43, 42, 46], [48, 49, 52], [53, 55], [51, 57, 60, 54], [59, 63, 56], [61, 84, 65], [64, 72], [67, 71, 66, 76], [73, 68, 74], [77, 75, 78], [85, 79, 69], [81, 82, 83], [86, 87, 88]]
113: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9, 10, 6, 15, 8, 14, 26, 11, 16, 21, 27, 13], [18, 23, 17, 25, 49, 28, 55, 50, 62, 19, 29, 30, 31, 41, 59, 33, 36, 32, 34, 40, 47, 43, 44, 42, 45, 46, 38, 35, 58, 51, 39, 48, 60, 57, 52, 53, 54, 56, 63, 61, 69, 64, 66, 65, 67, 71, 68, 78, 76, 77, 72, 73, 74, 75, 79, 81, 83, 84, 82, 86, 85, 87, 88]]
114: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12, 22, 7, 37], [9, 8], [15, 14], [6, 11, 19, 13], [16, 10, 17], [23, 27, 18, 21, 31], [25, 57], [28, 30, 62, 26], [29, 35, 61], [32, 33], [40, 36, 42], [47, 41, 34], [38, 44, 39], [43, 49, 50], [56, 45, 53], [46, 51, 52, 48], [54, 55, 58, 59], [60, 63, 72, 73, 64], [65, 66, 69, 78], [71, 74], [68, 75, 77], [67, 76, 79], [82, 81, 85], [87, 84], [83, 86, 88]]
115: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22, 7, 37, 9, 8, 15, 14], [6, 10, 13, 27, 11, 17, 23, 18, 16, 29, 38, 19, 21, 61, 28, 25, 26, 31, 60, 30, 41, 54, 32, 33, 34, 42, 45, 59, 35, 39, 36, 43, 46, 56, 44, 40, 47, 62, 48, 49, 55, 51, 53, 52, 57, 50, 58, 63, 81, 64, 65, 75, 68, 67, 66, 76, 69, 73, 74, 72, 77, 85, 78, 87, 83, 82, 79, 71, 84, 86, 88]]
116: [[80, 3, 4], [24, 1, 5, 70], [2, 20, 12, 22, 7], [37, 9], [8, 14, 15, 10], [6, 28, 11, 19, 13, 29, 16, 17, 21], [53, 32, 23, 27, 46, 18, 30, 60, 39, 25, 40, 63, 47, 34, 26, 31, 33, 35, 36, 38, 41], [44, 48, 42, 43, 56, 45, 61, 50, 49, 51], [52, 55, 54, 58], [59, 57, 62, 67, 64, 65, 66, 68, 69, 79, 71, 77, 72, 74, 76, 73, 75, 78, 87, 83], [84, 82, 85, 81, 86, 88]]
117: [[80, 3, 4], [24, 1], [5, 70, 2], [12, 20, 22, 7], [37, 9, 8, 14], [15, 11, 19], [6, 29, 10], [16, 13, 18, 27, 31, 17, 26, 21, 25], [30, 53, 55, 41, 38, 43, 23, 32, 33, 40, 28, 42, 39, 47, 36, 34, 35, 45, 49, 52, 46, 54, 48, 50, 57, 59, 44, 60, 61, 51, 58, 62, 56, 63, 67, 64, 65, 69, 73, 76, 74, 68, 71], [66, 79, 72, 78, 77, 75, 81, 82], [83, 85, 84, 86, 87, 88]]
118: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 11], [6, 10, 18, 29, 21, 13], [30, 27, 25], [19, 17, 15, 28, 16], [62, 23, 26, 33], [47, 31], [50, 35], [48, 34, 56], [38, 39, 32, 42, 41, 45, 40], [43, 44, 49], [46, 63, 36], [51, 53, 57], [55, 54, 61, 58, 59, 52], [60, 74, 65, 64], [66, 68, 69], [75, 67], [76, 72, 77, 79], [73, 78, 83], [84, 71, 81, 82, 86], [88, 87, 85]]
119: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [8, 10, 15, 14], [26, 6], [13, 27, 16], [17, 23], [18, 21, 19, 59, 28], [63, 60, 30], [29, 42, 51], [25, 38, 62, 48, 35], [11, 31, 34, 39, 32], [36, 41], [33, 47, 40, 43, 44], [57, 49], [61, 45], [58, 54, 50, 53, 55], [46, 52], [56, 68, 64, 67], [72, 66, 69, 65], [77, 71, 74, 79, 73], [82, 78, 75, 81, 87], [84, 76, 83, 86, 85, 88]]
120: [[80, 3, 4], [24, 1, 5, 70, 2], [20, 12], [22, 7, 37, 9, 10], [14, 15], [8, 11, 6, 18], [17, 16, 13], [21, 19, 27, 28, 29], [23, 25, 26, 30, 42], [34, 31, 62, 32, 38, 35, 39, 36, 40, 45, 33, 49, 41, 47], [43, 46, 44, 50, 57, 48, 54, 51, 52, 55, 59, 53, 60, 56, 58, 61, 63, 66, 72, 65, 64, 67, 68, 77, 69, 71, 76, 79, 73, 74, 78, 75, 83, 81, 82, 86, 85], [84, 87, 88]]
121: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22, 7, 37, 9], [8, 14], [15, 6, 30, 10, 18, 17, 13, 21, 16, 11, 25, 19, 31, 38], [29, 27, 23, 26, 56, 63, 28, 33, 62, 52, 55, 32, 34, 39], [44, 40, 35, 41, 43, 42, 46, 51, 45, 36, 47, 48, 49, 54, 53, 50, 60, 61, 58, 59, 57, 66, 65, 64, 74], [77, 69, 67, 68, 75, 71, 72, 79, 73, 76, 78, 82, 87, 81, 85, 83, 86, 84, 88]]
122: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 6, 18], [10, 27, 15], [13, 11, 21], [23, 19, 25, 16, 26], [29, 31, 30], [28, 50], [33, 34], [59, 41], [48, 40, 47], [17, 38, 35, 39], [51, 32, 44, 45, 55], [42, 36], [46, 43, 52, 63], [49, 54], [60, 57, 56], [58, 61, 53], [62, 66, 65, 64], [67, 72, 68], [69, 76, 77, 73, 75], [74, 78, 71, 79], [81, 82], [85, 86, 83, 84, 87, 88]]
123: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37, 9, 8, 14], [10, 11], [27, 17, 15, 21, 13, 16, 20, 19, 23], [18, 49, 26, 25], [53, 31, 60, 29, 28], [42, 48, 52], [43, 30, 41, 44, 33], [32, 34], [36, 39], [38, 40], [45, 46, 47, 50], [35, 59, 62, 55, 51, 57, 58, 61, 54], [56, 63, 64], [75, 66, 69, 67, 65, 68, 72, 79, 77, 71], [73, 78, 76, 74], [85, 82, 84, 83, 86, 81, 87, 88]]
124: [[80, 3, 4, 24, 1, 5], [70, 2, 20, 12, 22, 7], [37, 9, 8, 14, 15, 10, 6, 11], [27, 17, 16, 13, 25, 18, 19, 30, 50, 21, 26, 63, 28, 23, 29, 61, 39, 44, 32, 58, 31, 36, 34, 35, 41, 47, 33, 46, 42], [60, 38, 57, 43, 54, 40, 45, 52, 49, 48, 55, 56, 51, 53, 59, 62, 67, 65, 64, 68, 66, 71, 69, 74, 75, 76, 77, 72, 78, 73, 79, 87, 82, 86, 81, 84, 85, 83, 88]]
125: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22, 7, 37, 9], [8, 14], [11, 6, 10, 31], [13, 17, 28], [27, 16, 25], [15, 18, 51, 30, 23], [63, 26, 19], [21, 42, 59, 44], [32, 35, 29], [43, 36, 34], [38, 45, 40], [39, 57, 61, 33], [55, 41], [46, 53, 47, 52, 48], [49, 60, 50], [54, 58, 56, 62], [69, 72, 66, 65, 68], [64, 67, 71], [73, 76, 78, 74, 75, 77], [79, 85, 81, 83, 84, 82, 87, 86, 88]]
126: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 13], [11, 8, 10, 39, 6], [9, 15], [27, 18, 19], [17, 16, 21, 58, 25, 29, 30, 56], [59, 26, 28], [63, 31, 35, 42, 32], [36, 50, 62, 33, 38, 40, 34], [46, 44, 37, 55, 41, 43], [45, 51, 57, 48], [54, 47], [52, 53, 61, 60, 49, 66, 23], [65, 64, 67, 73, 69, 71, 75, 68, 76, 72, 74], [14, 77, 78, 79, 87, 82, 84, 81, 85, 83, 86, 88]]
127: [[80, 3, 4], [24, 1, 5], [70, 2], [20], [12, 22, 7, 37, 9, 10, 14, 11, 8, 6, 13, 25], [19, 15, 17, 16, 21, 59, 48, 31, 18, 23, 56, 26, 27, 30, 28, 29, 41, 34, 52, 62, 42, 32, 35, 38, 33, 40, 36, 43, 39, 45, 46, 44, 58, 60, 54, 49, 57, 47, 55, 51, 50, 61, 53, 63, 67, 65, 72, 64, 66, 69, 73, 76, 68, 71, 78, 75, 79, 85, 83], [74, 84, 77, 81, 82, 87, 86, 88]]
128: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12], [22, 7, 37, 9, 8], [14, 10, 16, 15, 26, 27], [17, 31, 25, 13], [11, 18, 19, 49, 30, 28, 63, 20, 34, 62, 61, 29, 40, 32, 41, 23, 45, 21, 35, 42, 33, 39, 47, 43, 36, 44, 46, 38, 48, 59, 50, 52, 53, 55, 54, 51, 58, 56, 57, 60, 64, 73, 65, 78, 66, 71, 74, 67, 77, 68, 69, 72, 75, 86, 76, 79], [83, 81, 82, 84, 85, 87, 88]]
129: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12, 22], [7, 37], [9, 8, 14], [15, 6], [10, 30], [11, 23, 16, 17], [18, 13, 27], [25, 21, 19], [26, 29], [28, 63], [31, 33, 42, 46], [40, 38, 32, 35], [59, 41, 34], [47, 39], [43, 44], [51, 36], [58, 45, 49, 55, 48], [52, 53], [54, 50, 56, 62], [57, 60], [61, 66, 64], [65, 74, 68, 69], [77, 67, 75], [71, 72, 73, 76, 78], [81, 79], [82, 84, 85, 86, 83], [87, 88]]
130: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12], [22, 7, 37, 9, 8, 14, 10, 6, 27], [11, 28, 17, 15, 13, 16, 21, 26, 30, 18, 58], [19, 23, 31, 60, 25, 61, 34, 29, 32, 33, 59, 44, 35, 38, 41, 36, 39, 40, 42, 43, 63, 45, 47, 46, 48, 51, 50, 49, 52, 53, 55, 57], [56, 54, 62, 81, 65, 64, 66, 72, 71, 68, 69, 75, 77, 67, 73, 76, 74], [79, 78, 83, 85, 82, 84, 86, 87, 88]]
131: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22, 7, 37, 9, 8, 30, 15, 10, 11, 14, 19, 28, 21, 16, 18, 27, 56, 13, 23, 26, 25, 58, 60, 61, 29, 51, 49, 34, 40, 54, 44, 33, 32, 47, 35, 36, 38, 39, 45, 43, 41, 46, 42, 48, 50, 52, 57, 53, 62, 65, 55, 63, 59, 17, 31], [6, 73, 64, 67, 71, 69, 76], [68, 72, 77, 75, 78, 74, 79, 85, 81, 83, 87, 66, 86, 82, 84, 88]]
132: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22, 7, 37, 9, 14, 8, 6, 10, 26, 30, 17, 11, 13, 19, 21, 15, 63, 16, 25, 23], [54, 52, 40, 57, 27, 18, 28, 61, 34, 29, 35, 31, 33, 32, 39, 44, 38, 36, 41, 47, 42, 56, 43, 45, 53, 51, 48, 46, 49, 50, 55, 59, 60, 58, 62, 66, 65, 64, 75, 67, 69, 68, 71, 74, 76, 73, 77, 72, 79, 87, 78, 83, 81, 82, 84, 86, 85, 88]]
133: [[80, 3, 4], [24, 1, 5], [70, 2], [6, 12, 22, 7, 37], [9, 10, 14], [11, 8, 18], [13, 25, 19, 21, 15], [16, 20], [17, 52, 54, 26], [23, 57, 27], [62, 30, 32, 28, 33], [34, 35, 61, 42, 36], [29, 38, 49, 31, 44, 43, 39, 41, 48, 40, 50, 45, 46, 51, 47, 58, 53, 55, 56, 59, 60, 63, 66, 65, 72, 64, 69, 71, 77, 74, 68, 76, 73, 75, 79, 67], [78, 88, 87, 82, 86, 83, 84, 85, 81]]
134: [[80, 3, 4], [24, 1, 5, 70, 2, 20, 12, 22, 7, 37, 9, 10], [14, 15, 6, 8, 11, 27, 13, 29, 21, 16, 17, 18, 50, 19, 23, 55, 52, 25, 26, 31, 28, 35, 30, 47, 53, 33, 34, 42, 58, 32, 38, 36, 40, 44, 39, 56, 41, 45, 46, 48, 49, 59, 51, 43, 54, 61, 62, 63, 60, 57, 68, 65, 69, 64, 66, 67, 74, 73, 77, 72, 75, 76, 79, 71, 78, 86, 82, 83, 81, 84, 85, 87, 88]]
135: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22, 7], [37, 9], [8, 14, 15], [10, 19, 30, 6, 23], [28, 16], [25, 27, 18], [11, 48, 63, 26, 21, 62], [13, 17, 29, 31, 44], [47, 50], [43, 52, 32, 35, 34], [42, 36, 38], [33, 46], [39, 40, 41, 45, 53], [55, 54], [56, 58], [61, 49, 59], [51, 57, 60], [67, 64], [82, 66, 69, 65, 73, 68], [71, 74, 72, 77], [84, 75], [76, 78], [79, 81, 83, 86, 87, 85, 88]]
136: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22, 7, 37, 9, 8, 26, 47, 10, 14, 11], [13, 28, 15, 17, 16, 19, 21, 23, 45, 18, 20, 25, 61, 29, 27, 30, 31, 60, 50, 35, 42, 34, 33, 40, 39, 36, 41, 43, 38, 44, 46, 49, 32, 51, 48, 55, 52, 53, 56, 57, 63, 58, 59, 54, 62, 71, 65, 64, 66, 67, 69, 68, 72, 74, 79, 75, 76, 77, 73, 87, 83, 78, 85, 81, 82, 84, 86, 88]]
137: [[80, 3, 4], [24, 1, 5, 70], [2, 6], [12, 22, 7, 37, 9], [8, 15, 14], [10, 11, 25, 28], [17, 13, 18], [23, 20, 31, 21, 16], [27, 26], [57, 30, 60], [47, 42, 29], [19, 55, 34, 52, 35, 32, 38, 39, 43, 46, 36, 45, 40, 49, 63, 33, 41], [44, 50, 51, 54, 48, 53, 56, 58, 59, 61, 62, 64, 65, 66, 75, 67, 76, 72, 69, 77], [73, 74, 68, 71, 79, 83, 87, 81, 78, 86, 88, 85, 84, 82]]
138: [[80, 3, 4], [24, 1], [5, 70, 2], [20, 12], [22, 7, 37], [9, 8, 14], [15, 18, 6, 26, 11], [17, 25, 21, 10, 13, 27, 16, 52, 30, 19, 61], [23, 28, 31, 29, 33], [38, 34, 32, 39, 35, 36, 42, 43, 41, 46, 44, 40, 47, 45, 51, 54, 57, 50, 48, 58, 55, 49, 53, 56, 60, 63, 59, 62, 72, 64, 65, 67, 68, 71, 77, 66, 79, 73, 69, 75, 78, 76, 81], [86, 83, 74, 84, 82, 85, 87, 88]]
139: [[80, 3, 4, 24, 1, 5], [70, 2, 20, 12, 22, 7], [37, 9, 8, 14, 15, 10, 18, 26], [13, 17, 6, 29, 11, 16, 25, 21, 50, 19, 23, 63, 60, 28, 27, 30, 47, 40, 31, 58, 33, 32, 34, 35, 42, 36, 38, 45, 48], [39, 41, 59, 43], [55, 44, 46, 52, 49, 53, 54, 56, 51, 57, 61, 62, 67, 64, 65, 68, 66, 79, 69, 74, 73, 76, 75, 72, 71, 78, 77, 83, 82, 88, 81, 86, 87, 85, 84]]
140: [[80, 3, 4], [24, 1, 5, 70, 2], [20, 12], [22, 7, 37, 9, 8], [14, 11], [6, 10, 30, 13, 23, 17, 15, 28, 18, 16, 21, 55, 19, 57], [25, 60, 26, 54, 56, 43], [31, 40, 36, 33, 34, 27, 35, 39, 47, 38, 29, 41, 42, 46, 59], [44, 45, 53, 32, 48, 61, 51, 49, 52, 50, 58, 63, 62, 66, 65, 68, 67, 64, 69, 78, 71, 74, 73, 75, 72, 79, 76, 77, 81, 82, 85, 86, 83, 84, 87, 88]]
141: [[80, 3, 4, 24], [1, 5, 70], [2, 20, 12, 22, 7], [37, 9, 8], [14, 15, 18, 19, 11, 10, 6, 13, 27, 17, 16, 21, 53, 25, 39, 28, 60, 30, 52, 63, 26, 29, 23, 56, 42, 43, 32, 31, 36, 44, 34, 33, 35, 38, 45, 40, 57, 41, 50, 46, 49, 48, 55, 47, 54, 51, 59, 61, 58, 62, 68, 73, 64, 65, 67, 71, 66, 69, 72, 74, 76, 75, 78, 77, 79, 81, 82, 84, 85, 86, 87, 83, 88]]
142: [[80, 3, 4], [24, 1], [5, 70], [2, 20], [12, 22, 7, 37], [9, 8, 14], [15, 18, 10, 26, 11], [25, 6], [19, 17], [29, 27, 13, 59, 49], [16, 52], [55, 62, 35, 56], [23, 21, 28], [30, 33, 40, 48, 46], [63, 41, 36, 31, 32], [39, 47, 38, 50, 34, 42, 43, 44, 53, 45, 60, 51, 54, 57], [61, 58, 66, 65, 72, 73, 64, 71, 67, 69, 75, 76, 68, 77, 74, 78, 79, 83, 81, 86, 84, 82, 85, 87, 88]]
143: [[80, 3, 4], [24, 1], [5, 70, 2, 20], [12, 22, 7, 37, 9], [10, 14, 15], [6, 8], [11, 16, 29, 17], [21, 18, 25, 13, 26], [19, 30, 23, 60], [28, 61], [33, 41, 34], [27, 31], [39, 35, 40], [42, 38, 32, 36], [55, 45, 44, 47, 46, 57], [43, 49, 58], [50, 48], [51, 56, 52], [53, 54], [62, 59, 63], [66, 69, 64, 65], [71, 67, 68, 73], [76, 72, 74, 75, 77, 78, 79, 82, 83, 84, 86, 81, 85, 87, 88]]
144: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12, 22, 7, 37], [9, 8, 14], [15, 10, 6], [18, 11, 27, 16, 13], [17, 23, 19], [21, 25, 59], [28, 26, 31, 52, 60], [46, 33], [40, 47, 41, 34, 54, 36, 38, 39, 29, 30, 43, 32, 35, 42], [58], [55, 49, 44, 50, 48, 53, 45, 51, 56, 62, 57, 63, 61, 67, 64, 65, 66, 71, 68, 76, 73, 69, 75, 77, 79, 72, 84, 85, 87, 82], [78, 74, 86, 81, 83, 88]]
145: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12], [22, 7, 37], [9, 10, 14, 15, 6], [8, 11, 17], [31, 16], [18, 19, 26], [13, 63, 21], [23, 30, 45], [46, 25, 27, 43, 34], [28, 49], [29, 33, 40], [35, 32, 39, 41], [47, 38], [36, 54], [44, 57, 42], [48, 53], [50, 62, 58, 51], [52, 55, 56, 60, 59], [61, 66], [72, 64, 67, 68, 69], [65, 71, 77, 73], [74, 78, 75], [76, 79, 86, 81, 85, 84, 82, 87, 83, 88]]
146: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 8, 54], [6, 39], [7, 9, 14], [11, 27, 10], [15, 30, 17, 13, 19], [18, 21, 57, 49, 16], [22, 31, 26, 23, 12], [25, 28, 29], [33, 50, 34], [45, 43, 36, 55], [32, 35, 37], [38, 44, 52, 46, 40], [62, 41], [42, 48], [53, 60], [51, 59, 56, 47], [58, 61, 63, 67, 65, 64, 69, 68, 71, 72, 78, 66, 76, 75, 74], [77, 79, 81, 86, 82, 83, 85, 84, 73, 87, 88]]
147: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22, 7, 37, 9], [8, 14, 10], [11, 6, 15], [27, 28, 25, 16, 17], [19, 26, 21, 13, 31, 29, 18, 30, 32, 42], [23, 55, 39], [33, 41, 40, 45, 46], [48, 34, 35, 36], [50, 60, 43], [44, 47, 52, 54, 49, 62, 38, 51, 53, 57, 56, 58, 59, 61, 63, 66, 64, 75, 65, 68, 86, 71, 67, 77, 73, 69, 72, 74], [78, 76, 79, 83, 81, 82, 84, 85, 87, 88]]
148: [[80, 3], [4, 24, 1, 5, 70, 2, 6, 12, 22], [7, 37, 9, 8, 14, 15, 10, 11, 26, 13, 20, 29, 16, 17, 21, 18, 19, 58, 31, 28, 23, 25, 45, 27, 54, 30, 32, 42, 35, 33, 39, 34, 44, 38, 41, 36, 40, 43, 48, 46, 61], [52, 56, 55, 50, 49, 53, 47, 60, 57, 59, 51, 62, 63, 66, 69, 64, 67], [68, 71, 65, 72, 74, 78, 73, 76, 79, 77, 75, 82, 85, 83, 84, 81, 86, 87, 88]]
149: [[80, 3, 4], [24, 1, 5], [70, 2, 6], [12, 22, 7], [37, 9, 8, 14, 15, 11], [25, 13, 10, 29], [16, 19, 23], [18, 17], [21, 27, 57, 20], [31, 26, 61], [28, 34, 33, 38, 41], [40, 32, 39], [30, 46, 36, 45, 35, 43, 44], [47, 42, 48, 53, 54, 51, 59, 50, 56, 49, 52, 63, 60, 62, 55, 58, 65, 67, 68, 64, 73, 75, 76, 79, 72, 74, 77, 78, 71, 82, 66, 84, 86, 69, 83, 85, 81, 87, 88]]
150: [[80, 3, 4], [24, 1, 5, 70, 2], [20, 12], [22, 7, 37, 9, 8], [14, 6], [10, 11, 15, 13, 23, 19, 16, 28, 17, 26, 18, 21, 25, 27], [57, 52, 41, 29, 63, 31, 30, 47, 34, 32, 36, 39, 33, 44, 42, 38, 40, 43, 58, 45, 35, 56, 50, 54, 51, 46, 49, 48, 53, 59, 55, 60, 61, 62, 72, 65, 64, 75, 66, 77, 76, 71, 74, 67, 69, 73, 68, 78, 79, 87, 81, 83, 84, 82, 85, 86, 88]]
151: [[80, 3, 4], [24, 1, 5, 70], [2, 20, 12], [22, 7], [37, 9], [8, 14], [6, 10, 13, 11, 31, 15, 17, 16], [28, 30, 18, 27, 21], [58, 19, 23, 25, 29, 62, 43, 55, 34, 33], [49, 60, 38, 26, 32, 40, 42, 36, 47, 41], [46, 45, 39, 44, 48, 50, 53, 35, 52, 54, 56, 61, 51], [57, 63, 59, 65, 69, 64, 71, 66, 68, 72, 74, 75, 67, 73, 78, 77], [76, 79, 86, 81, 83, 84, 85], [82, 87, 88]]
152: [[80, 3, 4], [24, 1, 5], [70, 2, 6], [12, 22, 7], [37, 9, 8], [14, 11, 26, 10], [15, 13, 21, 16], [18, 19, 23, 17, 20, 29], [25, 28, 27], [30, 31, 35], [33, 62, 54, 38, 34], [36, 40, 51, 32, 41, 46, 39, 43], [44, 42, 45, 60, 50, 63, 47, 48], [49, 52, 56, 55, 58, 61, 53, 59, 57, 66, 65, 64, 76, 67], [69, 71], [68, 73, 72, 75, 74, 77, 84, 78, 79, 82, 85, 83, 81, 86, 87, 88]]
