0: [[34, 8, 9, 3, 4, 39, 10], [6, 2, 1, 5, 12, 22], [11, 24, 14, 15, 25], [20, 21, 17, 18, 28], [19, 26, 52, 55, 57, 27], [16, 29, 31, 30, 35, 62, 36], [38, 7, 37, 42, 32, 40], [41, 44, 47], [45, 33, 56, 58], [61, 49, 43, 46], [48, 13, 23], [51, 50, 59, 53, 60], [54, 63, 64, 66, 65, 74, 69], [77, 67, 70], [68, 71, 73, 75], [72, 76, 78], [79, 80, 82, 85], [81, 84, 87, 83, 86, 88]]
102: [[34, 39, 8, 3], [4, 12, 1, 5], [22, 20, 15, 2, 6, 18, 11, 24, 7, 27, 10, 9, 13, 16], [30, 26, 21, 17, 29, 19], [25, 56, 23], [28, 61, 40, 47], [31, 33, 37, 44, 48, 14, 35, 38, 32, 36, 41, 43, 42, 45, 46, 60, 49, 55, 51, 52, 50, 62, 53, 58, 59, 57, 54, 63, 68, 81, 66, 64, 65, 76, 79, 67, 69, 77, 74, 70, 71, 72, 73, 75, 78, 80, 82, 87, 84, 83, 86, 85, 88]]
103: [[34, 39, 8, 3, 6, 4, 5, 1, 2], [20, 7, 15, 9, 25, 13, 30, 11, 14, 10, 31, 12, 18, 19, 16, 17, 21, 22, 23, 24, 26, 40, 27, 59, 28, 29, 33, 35, 53, 36, 49, 32, 37, 38, 42, 44, 43, 47, 41, 52, 48, 61, 46, 51, 50, 54, 45, 55, 56, 60, 57, 58, 62, 63, 68, 67, 65, 66, 64, 75, 71, 70, 74, 69, 73, 72, 76, 77, 78, 79, 81], [80, 85, 83, 82, 84, 86, 87, 88]]
104: [[34, 39, 8, 3, 2, 1, 5], [7, 4, 9, 14, 18, 11, 12, 30, 17, 6, 31, 10, 25, 15, 16, 28, 21, 26, 23, 19, 22, 58, 27, 24, 20, 59, 29, 13, 36, 41, 54, 33, 40, 53, 62, 32, 35, 37, 38, 43, 46, 44, 47, 45, 42, 51, 48, 52, 56, 63, 49, 55, 50, 57, 60, 61, 65, 66, 67, 64, 68, 73, 78, 69, 71, 70, 72, 74, 75, 76, 77, 79, 81, 85, 80], [83, 87, 82, 86, 84, 88]]
105: [[34, 39, 8, 3, 6, 1], [7, 2, 5], [4, 14, 15, 16, 26, 9, 24, 11, 21, 17, 10, 13, 51, 30, 25, 19, 52, 48, 18, 57, 27, 49, 20, 41, 22, 31, 23, 60], [35, 32, 43, 40, 28, 36, 44, 62, 29], [46, 45, 33, 42, 55, 47], [38, 50, 53, 37, 54, 56, 58, 59, 61, 63, 64], [67, 66], [65, 68, 69, 70, 71, 78, 77, 12, 76, 72, 74, 79, 73], [75, 80, 83, 81, 84, 82, 87, 85, 86, 88]]
106: [[34, 39, 8, 3, 1], [5, 2, 7, 4], [28, 12, 9, 11, 15, 25], [13, 24, 19, 14, 30, 17, 16, 20, 22, 21, 18, 23, 27, 26, 35, 49, 31, 59, 6, 51, 45], [33, 36, 29, 63, 10, 44, 37, 43, 38, 32, 46, 40, 41, 42, 47, 52, 48, 60, 50, 55, 53, 58, 54, 56, 61, 57, 62, 68, 67, 64, 72, 78, 65, 70, 66, 71, 69, 73, 76, 77, 74, 82, 75, 80, 86, 83, 87, 79, 81, 84, 85, 88]]
107: [[34, 39, 8, 3, 4, 1], [7, 2, 9, 12, 13, 14, 10, 5, 6, 45, 26, 11], [21, 15, 18, 16, 29, 19, 17, 51, 20, 23, 24, 28, 22, 31, 48, 56, 27, 30, 25, 46, 32, 41, 37, 35, 33, 36, 58, 40, 38, 42, 43, 44, 61, 54, 47, 49, 52, 50, 55, 53, 62, 57, 60, 59, 63, 65, 66, 67, 64, 68, 72, 76, 77, 71, 69, 70, 74, 73, 75, 79, 78, 80, 86, 82, 81, 85, 83, 87, 84], [88]]
108: [[34, 39, 8, 3, 2, 6], [1, 9, 10, 14, 4, 23, 11, 7, 15, 16, 12, 13, 20, 31, 25, 52, 19, 18, 21, 5, 17], [28, 27, 55, 22, 26, 59, 37, 24, 30], [50, 45, 41, 44, 62, 32, 33, 36, 42, 51, 38, 35, 58, 40, 47], [43, 48, 54, 49, 53, 60, 57, 56, 61, 63, 46, 29, 66, 67, 68, 64, 78, 65, 69, 84], [70, 71, 79, 72, 74, 75, 73, 77, 80, 86, 76, 82, 83, 81, 87, 85, 88]]
109: [[34, 39, 8], [3, 4, 5, 7, 1], [2, 25, 23, 9, 14, 11], [15, 24, 6, 12, 28, 10, 16, 19, 49, 17, 18, 20, 22, 21, 58, 26, 55, 27], [30], [57, 13, 29, 33], [37, 36, 61], [31, 40, 32, 35, 38, 46, 41, 42, 43, 60, 48, 51, 44, 56, 45, 54, 47, 59, 50, 52, 53, 62, 77, 63], [65, 64], [66], [73, 69, 72, 68, 78, 71, 67, 75, 76, 70, 74, 79, 84, 80, 82, 85, 81], [83, 86, 87, 88]]
110: [[34, 39, 8, 3], [4, 9, 1, 2, 10, 24, 13, 14, 7, 21, 23, 6, 12, 18, 11, 15, 16, 22], [19, 5, 25, 17, 29, 27, 20, 26, 60, 28, 58, 30, 35, 48, 36, 37, 45, 31, 32, 33, 38], [44, 46, 42, 47, 43, 41], [49, 52, 53], [63, 40, 54], [56, 55, 51, 50, 57, 59, 61, 62, 68, 65, 67, 64, 69, 79, 70, 71, 72, 73, 74, 75, 76, 77, 66, 78, 81, 80, 85, 87, 82, 83, 84, 86, 88]]
111: [[34, 39, 8, 3, 1, 6, 4, 2, 18, 22, 13, 14, 12, 31, 5, 9, 30], [15, 11, 17], [10, 20, 16, 19, 23, 21, 26, 27, 28, 24, 60, 25, 29, 58, 7, 52, 35, 37, 42, 32, 38, 43, 36, 41, 55, 33, 57, 47, 40, 45, 46, 48], [49, 44, 61, 51, 53, 54, 50, 59, 56, 62, 63, 64, 67, 66, 77, 69, 68, 76, 70, 71, 65, 72, 74, 73, 81, 79, 75, 78, 80, 86, 82, 85, 83, 84, 87, 88]]
112: [[34, 39, 8, 3, 2, 5, 1, 4], [23, 6], [11, 7, 22, 12, 21, 10, 13], [24, 15, 9, 14, 20, 25, 16, 26, 19, 30, 17, 18, 27, 29, 52], [58, 56, 31, 28, 32, 35, 33, 45, 37, 36, 43, 44, 47, 55, 42, 40], [49, 57, 41, 38, 46, 50, 48, 54, 51, 53, 59, 61, 60, 62, 63, 66, 67, 72], [64, 65, 74, 70, 73, 68, 79, 69, 75, 77, 76, 78, 71, 82, 80, 81, 83, 84], [85], [86, 87, 88]]
113: [[34, 39, 8, 3, 4], [5, 10, 1, 22, 2, 29, 6, 7, 26], [12, 11, 13, 14, 9, 27, 25, 16, 17, 53, 21, 23, 18, 15, 19], [20, 30, 45, 58, 24, 63, 41, 37, 52, 32, 38, 28, 33, 46, 40, 42, 31, 35, 36, 43], [44, 54, 50, 51, 57, 56, 48, 55, 47, 49, 60, 62, 59, 61], [68, 64, 66, 78, 65, 69, 67, 70, 74, 71, 77, 72, 73, 76, 79, 75, 80, 88, 85, 82, 81, 87, 83, 84, 86]]
114: [[34, 39, 8, 3, 1], [5, 6, 4, 7, 25, 2], [28, 10, 24], [15, 13, 14, 11, 17, 18, 21, 9], [53, 12, 16, 22, 19, 49, 23, 27], [57, 20, 26, 33, 29, 59], [30, 31, 32, 35, 38, 36, 42, 37, 50, 44, 40, 43, 45, 46, 47, 48], [51, 41, 52, 55, 56, 61, 54, 63, 60, 58, 62, 66], [64, 71, 68, 67, 65, 77, 73, 69, 74, 70, 72, 79, 75, 76, 78, 83, 81, 84, 86, 82, 87, 85, 80, 88]]
115: [[34, 39, 8, 3], [1, 4, 6, 2, 7], [27, 5, 21, 14, 9, 11, 28], [10, 26, 13, 18], [20, 19, 15, 12, 16, 23, 17, 22, 24, 51, 31], [25, 29, 45, 56, 40, 30, 46, 44, 33, 36, 35, 37, 32, 38, 61, 41, 42, 49, 43, 47, 50, 55, 54], [62, 53, 48, 57, 59, 52, 58, 60, 63, 65, 66, 64, 70, 76, 69, 67, 68, 75, 72, 79, 71, 74, 73, 77, 78, 80, 86], [82, 83, 84, 81, 87, 85, 88]]
116: [[34, 39, 8, 3, 4, 5, 2, 1, 9, 18, 11, 41, 12, 7, 15, 20, 6, 17, 31, 16, 10, 14, 13, 50, 29, 22, 19, 49, 28, 23, 55], [25, 24, 54, 52, 21, 48, 26, 63, 27, 36, 43, 30, 32, 37, 42, 46, 44, 33, 38, 35, 57, 51, 40, 45, 53, 61], [47, 56, 62, 59, 60, 58, 68, 82, 65, 74, 64, 70, 69, 66, 67, 71, 72, 75, 73, 76, 77, 78, 81, 84, 79, 86, 87, 85, 80, 83, 88]]
117: [[34, 39, 8, 3, 5, 2, 1, 6, 7, 9, 13, 4, 10, 14], [11, 12, 15, 18, 22, 24, 17, 16, 19, 21, 23, 51, 29, 25, 26, 27, 20, 30, 62, 28, 53, 48, 31, 33, 40, 35, 37, 56, 36, 58, 32, 44, 47, 38, 41, 43, 42, 46, 45, 52, 49, 50, 54, 63, 55, 57, 59, 61, 60, 68, 66, 64, 72, 65, 77, 67], [70, 74, 69, 71, 76, 73, 75, 79, 78, 81, 80, 86, 88, 83, 85, 82, 84, 87]]
118: [[34, 39, 8, 3], [2, 1, 5, 4, 7, 12, 11, 9, 14], [6, 24, 10, 26, 15, 17, 29, 18, 13, 22, 19, 16, 21, 20, 23, 25, 27, 31], [30, 41, 42, 28, 57, 33, 43, 49, 32, 45, 36, 35, 38, 37, 44, 48, 47, 50, 40, 61, 46, 51, 52], [55, 53, 54], [56, 58, 59, 62, 60, 63, 64, 82, 68, 66, 87, 65, 69, 75, 67, 73, 70, 71, 78], [76, 72, 74, 77, 81, 79, 84, 80, 83, 86, 85, 88]]
119: [[34, 39, 8, 3, 4, 1, 5, 2, 21, 6, 14, 7], [9, 17, 13, 11, 10, 15, 27, 16, 12, 18, 20, 23, 26, 55, 19, 25, 28, 24, 22, 30, 49, 60, 31, 40, 29, 36, 33, 43, 38, 35, 37, 41, 63, 32, 46, 42, 44, 57, 45, 47, 52, 51, 48, 50, 54, 53, 56, 58, 61, 59, 62, 65, 67, 66, 64, 76, 69, 68, 77, 72, 70, 71, 75, 73, 74, 79, 80, 82, 78], [83, 86, 81, 84, 87, 85, 88]]
120: [[34, 39, 8, 3, 4], [5, 9, 1, 2, 20, 15, 11], [7, 6, 14], [12, 10, 16, 31], [29, 54, 13, 19, 26, 17, 18, 21, 30, 59, 22, 44, 23, 27, 52, 24, 60, 40, 49, 55, 25, 28, 35, 32, 33, 37, 38, 56, 57, 41, 43, 45, 36, 47, 42, 46, 48, 61, 50, 58, 51, 53, 62, 63, 68, 66, 64, 78, 69, 77, 76, 65], [70, 71, 73, 67, 74, 72, 75, 79, 83, 80, 82, 86, 84, 85, 81, 87, 88]]
121: [[34, 39, 8, 3, 2, 10], [1, 6, 7, 18, 27, 11, 14, 13], [5, 4, 22, 9, 28, 12, 17, 62, 31, 16, 15, 19, 25, 21], [26, 63, 20, 30, 44, 33, 23, 24], [48, 29, 45, 36], [32, 35, 47, 37, 38, 41, 49, 46], [40, 42, 43, 52, 51, 53, 54], [55, 50, 57, 58], [56, 59, 60, 61, 70], [64, 65, 75, 66, 69, 76, 68], [67, 71], [74, 72, 73], [77, 78, 79, 80, 85], [81, 82, 83, 84, 87, 86, 88]]
122: [[34, 39, 8, 3, 5], [1, 13, 7, 4, 26, 14], [11, 24, 30], [6, 10, 31], [12, 2, 16], [17, 9, 22, 19, 15, 51, 29, 28, 56, 18, 20, 21], [23, 41, 38, 55, 33, 25, 40], [27, 32, 35, 37, 62, 46, 42, 43, 61, 36, 44, 49, 54, 45], [52, 58, 47, 48, 50, 53, 57, 59, 60, 63, 64, 67], [68, 66, 73, 77, 65, 71, 70, 72, 69, 76, 74, 75, 79, 81, 80, 78, 82, 87, 83, 84], [85, 86, 88]]
123: [[34, 39, 8, 3, 6, 1, 5], [4, 10, 2, 13, 12, 14, 7, 31, 9, 18, 11, 15, 17, 26, 23, 20], [27, 16, 44, 19, 21, 25, 57, 28, 56, 22, 43, 24, 29, 41, 53, 30, 35, 42], [54, 32, 36, 33, 37, 59, 38, 40], [45, 49, 61], [51, 48, 46, 47, 62, 50, 52, 55, 58, 60, 63, 68, 80, 65, 66, 73, 64, 79, 67, 74, 78, 75, 69, 72, 76, 70, 71, 77, 84, 83, 81, 87, 82, 86, 85, 88]]
124: [[34, 39, 8, 3], [6, 2, 7, 1], [9, 30, 4, 19, 10, 13], [5, 11, 15, 12, 14, 20, 16, 18, 26, 17, 31], [23, 21, 22, 24, 25, 57, 62, 27, 44, 46, 40, 28, 33, 61, 32, 36, 52], [29], [59, 63], [37, 58, 42, 51, 45, 35, 38, 43, 48, 47, 49, 50, 41, 54, 53], [56, 55, 60, 68, 64, 65, 69, 67, 77, 70, 75, 72, 66, 79], [74, 71, 73, 78, 76, 81, 82, 86, 83, 80, 85, 84, 87, 88]]
125: [[34, 39, 8, 10, 2, 5, 3, 6, 1, 17, 15, 14, 4, 9, 7, 18, 11, 12, 24, 19, 13, 16, 23, 22, 20], [25, 21, 51, 30, 27, 61, 49], [26, 41, 29, 32, 36, 28, 44, 31, 45, 33, 35], [38, 42, 46, 40, 37, 43, 56, 54, 53, 47, 48], [50, 52, 59, 55, 57, 58, 62, 60, 63, 68, 74, 66, 64, 65, 67, 69, 70, 73, 71, 75, 77, 78, 76, 79, 72, 81, 88, 84, 87, 80, 82, 86, 83, 85]]
126: [[34, 39, 8, 3, 4, 9, 6, 1, 15, 2, 5, 14, 23, 27, 13, 7, 12, 10, 26, 21, 11, 18, 16, 17, 22, 20, 53, 19, 25, 24, 29, 62, 57, 28, 30, 49], [36, 60], [31, 41, 32, 51, 33, 38, 40, 58, 47, 44, 43, 59, 35, 37, 42, 45, 54, 46, 50, 56, 48, 61, 52, 63, 55, 65, 81, 67, 64, 79, 69, 68, 70, 76, 66, 71, 72, 77, 74, 73, 75, 78, 80, 86, 82, 83, 85, 84, 87, 88]]
127: [[34, 39, 8, 3, 2, 6, 5, 7, 1, 11, 13, 12, 14, 31, 15, 26, 9, 25, 4, 24, 10, 16, 17, 18, 29, 23, 19, 21, 30, 20, 22, 28, 61, 45, 36], [44, 41, 38, 32, 33, 52, 46, 35], [40, 37, 42, 43, 51, 50], [48, 58, 62, 49, 55, 53, 59, 54, 57, 56, 60, 63, 65, 47, 68, 27, 67, 64, 69, 79, 66, 72, 73, 71, 75, 70, 77, 76, 74, 78, 80, 85, 84, 83, 81, 86, 82, 87, 88]]
128: [[34, 39, 8, 3, 4, 10, 1, 12], [5, 14, 15, 2, 6, 19, 17, 7, 9, 11, 16, 22, 25, 26, 13, 52, 20, 29], [23, 21, 24, 28, 27, 61, 30, 63, 31, 18, 41, 43, 32, 37, 33, 44, 38, 40, 36, 35, 57, 47, 42, 45, 48, 50, 49, 53, 56, 46, 58, 51, 54, 55, 59, 60, 62, 66, 65, 64, 72, 67, 73, 68, 69, 70, 78, 79, 71, 74, 75, 76, 77, 81, 82, 80, 85, 83, 86, 87, 84, 88]]
129: [[34, 39, 8, 3, 6, 1], [2, 4, 5], [24, 12, 15, 7, 9, 11, 14, 13], [26, 16, 10, 27, 18, 20, 23, 21, 22], [25, 28, 17, 31, 30, 29, 19], [36, 49, 44, 35, 50, 60, 37, 32, 38, 46, 47, 62, 41, 40, 45, 63, 48, 43], [42], [33, 55, 51, 52, 53, 56, 58, 54, 57, 59, 61, 66, 65], [64], [68, 76], [69, 70, 67, 73, 71, 78, 74, 72, 75, 77, 79, 82, 88, 85, 80, 86, 83, 84, 87, 81]]
130: [[34, 39, 8, 3, 6, 1, 4, 5], [7, 9, 11, 13, 12, 14, 22, 10, 19, 17, 24, 31, 15, 16, 21, 27, 26], [20, 23, 29, 18, 25, 62, 49], [28, 30, 2, 46, 41, 53, 32, 33], [57, 37, 40], [35, 38, 42, 36, 44, 43, 45, 56, 47], [50, 48, 52, 54, 51, 55, 58, 59, 63, 61, 60, 68, 65, 67, 64, 66, 71, 70], [69, 74, 75, 73, 77, 76, 72, 78, 79, 80, 82, 83, 87, 84, 81, 86, 85, 88]]
131: [[34, 39, 8, 3, 6, 4], [5, 1, 2], [15, 11, 7, 10, 9, 13, 25, 12], [26, 14, 19, 31, 17, 52, 20, 16, 18], [23, 30, 22, 21, 27, 57, 28], [24, 33, 46, 43, 29, 60, 53, 36, 37, 38, 40, 32, 41, 42, 44, 47, 56, 59], [45, 35, 48, 49, 50, 55, 51, 58, 62, 54, 63, 61, 66, 65, 72, 68, 76, 70, 64, 67, 71, 69, 73, 79, 77, 75, 74, 78, 84, 81, 87, 82, 80, 85, 83, 86], [88]]
132: [[34, 39, 8, 3, 6, 2, 5, 1, 4, 26, 9, 22, 7, 29, 12, 11, 14], [15, 10, 17, 13, 16, 19, 18, 20, 21, 23, 49, 24, 25, 62, 28, 54, 27, 30, 31, 33, 35, 36, 32, 55, 47, 44], [41, 37, 38, 45, 43, 40, 42, 46, 60, 48, 57, 56, 51, 52, 50, 63, 59, 53, 58, 61, 69, 67, 66, 68, 64, 77, 72, 71, 74, 73, 65, 79, 75, 76, 78, 82, 81, 80, 70, 84, 86, 87, 83], [88, 85]]
133: [[34, 39, 8, 3, 1, 6, 2, 4, 7, 11, 16, 5, 13, 14, 9, 15, 10], [22, 31, 26, 21, 24, 18, 30, 19, 20, 25, 17, 27, 32, 28], [23, 12, 33, 48], [29, 37, 42, 44, 40, 45, 35, 36, 38, 41, 43, 46, 56, 57, 47, 49, 50, 63, 54, 60, 51, 52, 53, 55, 58, 59, 61, 85, 68, 74, 64, 73, 69, 62, 70, 65, 72, 71, 66, 75, 79, 67, 76, 77, 81, 80, 86, 88, 83, 87, 84, 78, 82]]
134: [[34, 39, 8, 3, 4], [9, 1, 2, 6, 14, 7], [27, 10, 15, 12, 20, 17, 25, 11, 19, 29, 13, 52, 5, 22, 16, 18, 21, 26], [23], [28, 30, 24, 31], [33, 62, 57], [35, 48, 36, 32, 37, 51, 38, 45, 43, 40, 46, 41, 42, 44, 47, 50, 53, 49, 54, 56, 55, 58, 60, 59], [61, 71, 63, 65, 64, 66, 73, 68, 72, 69], [75, 70, 74, 67, 76, 77, 79, 78, 81, 83, 82, 86, 80, 84], [85, 87, 88]]
135: [[34, 39, 8, 3, 4, 1, 5, 2, 6, 11, 7, 10, 13, 14, 9, 27, 15, 12, 16, 21], [17, 24, 18, 23, 20, 53, 29, 25, 22, 26, 30, 31, 28, 19, 51, 32, 35, 43, 40, 33, 37, 41, 38, 61, 36, 45, 63, 46, 44, 47, 42, 54, 48, 52, 56, 49, 50, 57, 55, 58, 62, 60, 59, 68, 67, 64, 76, 65, 66, 78, 71, 69, 72, 70, 73, 74], [81, 75, 79, 77, 80, 83, 82, 85, 84, 87, 86, 88]]
136: [[34, 39, 8, 10, 4, 1], [2, 6, 7, 27, 23, 3, 14, 9, 11, 12, 26], [13, 15, 5, 19, 16, 17, 20, 18, 22, 21, 24, 25, 54, 56], [31, 28, 37, 29, 41, 30, 42, 53, 32, 46, 44, 43, 35, 33, 52, 48, 36, 38, 62, 40, 58, 49, 55, 45, 47, 50, 60, 51, 57, 59, 63, 61, 64, 70, 66, 65, 68, 77, 67, 71, 69, 74, 72], [78, 75, 73, 79, 85, 76, 80, 86, 84, 81, 83, 82, 87, 88]]
137: [[34], [39, 8, 3, 6, 1, 5], [2], [7, 25, 4, 10, 13, 26, 14, 17, 9, 11, 12, 22, 21, 30, 18, 19, 27, 55, 20, 15, 28, 54, 59, 24, 29, 45, 46, 33, 16, 23, 50, 32, 31, 43, 35, 60, 37, 41, 36, 38, 48, 40, 42, 47, 44, 53, 49, 57, 51, 52, 56, 58, 61, 62, 63, 65, 66, 64, 76, 72, 73, 68, 79, 67, 69, 71, 75, 70, 78, 74, 77, 83, 82, 80, 86, 81, 84, 87, 85, 88]]
138: [[34, 39], [8, 3, 4, 7, 1, 5, 2, 19, 11, 14, 12, 6, 13, 9], [28, 25, 27, 21, 15, 30, 10, 17, 29, 16, 22, 23, 20, 49, 50, 58, 24, 41, 26, 32], [56, 53, 60, 57, 31], [46, 33, 52], [35, 36, 37, 40, 42, 38, 48, 44, 59], [43, 54, 55, 47, 45, 51, 62, 63, 61, 85, 64, 71, 18, 65], [66, 67, 78, 73, 70, 74], [68, 76, 75, 79, 77, 72, 82, 69], [81, 80, 83], [84, 87, 86, 88]]
139: [[34, 39, 8, 10, 6, 1, 5], [2, 7, 4, 31, 9, 3, 20, 19, 24, 18, 13, 11, 15, 28, 12, 14], [16, 17, 21, 22, 26, 23, 27, 25, 30, 45, 40, 32, 57], [37, 49, 60, 33, 29, 35, 44], [36, 43, 42], [38, 41], [46, 47, 50, 59, 52, 48, 51, 55, 54, 53, 56], [61, 58, 62, 63, 68, 81, 64, 72, 66, 73, 71, 65, 70, 77, 67, 69, 78, 74, 76, 75, 79, 82, 87, 85, 80, 83, 86, 84, 88]]
140: [[34, 39, 8, 3, 2], [4, 5, 6, 17, 12], [20, 14, 1, 9, 27], [11, 10, 13, 18, 24, 15, 16, 30, 7, 19, 56, 31, 21, 53, 28, 22, 23, 29, 59, 25, 26, 35, 33, 32, 51, 36, 40, 37, 46, 38, 44, 63, 42, 45, 43, 41, 54, 47, 52, 48, 50, 57, 60, 55, 58, 49, 61, 62, 64, 67, 68, 72, 69, 79, 65, 70], [66, 71, 75, 76, 77, 78, 73, 74, 81, 80, 86, 84, 87, 85, 88, 83, 82]]
141: [[34, 39, 8, 3, 6, 1, 5, 4, 15, 31, 2, 9, 12, 10, 29, 11, 14, 13, 18, 20, 7, 23, 17, 16, 19, 55, 22, 24, 21, 30, 25, 26, 28, 63, 38, 40, 57, 36, 46, 32, 53, 33, 42, 27, 37, 44, 47, 41, 58, 48, 52, 50, 43, 49, 45, 35, 56, 59, 54, 62, 51, 60, 61, 66, 65, 64, 72, 67, 77, 69, 79, 74, 70, 68, 71, 75, 73], [76, 84, 81, 86, 78, 82, 85, 80, 87], [83, 88]]
142: [[34, 39, 8, 3, 6], [2, 7, 4, 1, 25, 5, 13, 9, 17, 15, 18, 14, 10, 26, 21, 20, 12, 60], [16, 23, 19, 22, 11], [27, 24, 28, 32, 31, 35, 33, 29, 58, 46, 30, 41, 38, 37, 40, 45, 43, 42, 47, 54, 48, 36, 44, 49, 50, 51], [55, 52, 53, 57, 56, 62, 61, 63, 59, 68, 65, 67, 66, 69, 70, 74, 64, 72, 76, 73, 71, 75, 78, 79], [77, 81, 84, 80, 82, 83, 85, 87, 86, 88]]
143: [[34, 39, 8, 3, 4, 1, 6, 7, 2, 25, 14, 12], [30, 11, 9, 5, 10, 13, 31, 19, 20, 21, 17, 18, 24, 16], [23, 22, 26, 15, 57, 27, 28, 37, 29, 45, 32, 33, 43, 42, 53, 40, 35, 41, 44, 36, 46, 54, 38, 63, 50, 51, 48, 47, 49, 55, 52, 61, 58, 56, 59, 60, 62, 64, 84, 66, 67, 65, 71], [70, 68, 69, 79, 72, 73, 74, 75, 76, 77, 78, 81, 86, 82, 80, 83, 85, 87, 88]]
144: [[34, 39, 8, 3, 6, 4], [9, 1, 2], [25, 24, 28, 15, 7, 5, 10, 14, 27, 12, 11, 13, 16, 22, 23, 20, 18, 17, 19, 21, 30, 57, 26, 62, 44, 29], [33, 32, 37, 35, 52, 38, 41, 40, 43], [61, 31, 46, 60, 42, 45], [49, 47, 54, 48, 36, 50, 55, 51, 56, 58, 53, 59, 63, 68, 80, 65, 70, 64], [76], [67, 71, 72, 69, 66, 73, 74, 79, 78, 75, 81, 77, 85, 82, 83], [84, 87, 86, 88]]
145: [[34, 39], [8, 5, 1, 3, 4], [2, 21, 14, 7, 10], [6, 13, 26, 15, 12], [11, 9, 18, 29, 17, 16, 19, 52, 23, 27, 28, 20], [22, 31, 24, 57, 25, 30, 37, 32, 33, 36, 40, 35, 59, 38, 60, 42, 41, 44, 43], [45, 62, 58, 48, 49, 51, 56, 53, 46, 47, 50, 54, 63, 61, 55, 68, 81, 66, 64, 73, 71], [67, 65, 70, 76, 78, 75, 72, 74, 79, 77, 69, 85, 83, 82, 80, 86, 84, 87, 88]]
146: [[34, 39, 8, 3, 4, 5, 1, 2, 7, 6, 20, 22], [9, 15, 10, 11, 13, 12, 18, 14, 23, 24, 16, 17, 26, 49, 21, 19, 59, 25, 30, 27], [57, 28, 29, 31, 33, 44, 40, 56, 32, 43, 37], [36, 35, 38, 45, 41, 47, 46, 42, 54, 50, 52, 51, 58, 48, 63, 55, 53, 60], [61, 62, 65, 66, 64, 73, 69], [76, 67, 71, 74, 77, 68, 70, 72, 78, 79, 75, 81], [82, 80, 86, 83, 85, 84, 87, 88]]
147: [[34, 39, 8, 3, 5, 1, 6, 4, 2, 21, 7, 27, 14, 9, 29, 19, 15, 12], [17, 28, 10, 26, 20, 11, 13, 22, 25, 56, 57, 16, 37, 42, 18, 24, 31, 23, 30, 46, 32, 33], [36, 45, 40, 38, 35, 41, 48, 43, 44, 58, 50, 62, 47, 49, 51, 52, 60, 54, 61, 53, 55, 59, 63, 68, 80, 65, 70, 67, 64, 66, 79, 76, 69, 75, 72, 73, 77], [74, 88, 83, 71, 81, 78, 87, 84, 85, 82, 86]]
148: [[34, 39, 8], [10, 4, 12, 1, 11], [6, 9, 3, 15, 5, 7], [13, 23, 2, 31, 14, 18, 16, 17, 27, 20, 21, 22, 59, 24, 26, 28, 49, 19], [25], [63, 40, 30, 32], [43, 48, 54, 33, 35, 29, 36, 37, 47, 38, 46, 41], [42, 44, 51], [45, 50, 52, 53, 55, 56, 57, 62, 58, 74, 60, 61, 67, 66, 64], [65, 76, 72], [70, 73, 79, 75, 68, 69, 71, 77, 78, 83, 82, 80, 85, 81, 84, 87, 86, 88]]
149: [[34, 39, 8, 3, 6], [1, 5, 10, 2, 22, 13, 11, 4, 14], [7, 15, 9, 25], [30, 12, 16, 18, 21, 19, 23, 26], [17, 50, 24, 20, 31, 58, 62], [49, 27, 28, 32], [29, 37, 40, 33, 38], [35, 45, 36, 53, 41, 43, 57], [42, 46], [44, 47, 60], [51, 54, 48, 52, 55, 56, 63, 59, 61, 64, 82], [65, 72, 69, 77, 67, 70, 68, 79, 73, 66, 71, 75, 74, 78, 80, 83], [76, 84, 88, 85, 87, 86, 81]]
150: [[34, 39, 8], [10, 2, 1, 4, 6], [5, 30, 11, 13, 3], [7, 26, 23, 12, 9], [14, 17, 15, 19, 16, 20, 18, 53, 21, 28, 27, 22], [56, 24, 25, 29, 31, 42, 52, 45, 35, 37, 36, 33, 43, 40, 38, 44, 41, 46, 47], [32, 55, 63, 48, 50, 57, 51, 49, 54, 58, 61, 60, 59, 62, 68, 64, 67, 73, 65, 76], [66, 69, 75, 78, 77, 71, 74, 72, 79, 82, 83, 80, 87, 70, 81, 84, 85, 86, 88]]
151: [[34, 39, 8, 3, 4], [1, 5, 7, 12], [24, 15, 19], [11, 10, 2, 30], [6, 9, 18, 27, 28], [14, 17, 25, 20, 49], [21], [22, 23, 16, 62, 59, 13, 29, 54, 32, 36, 35, 58, 41, 26, 38, 31, 33], [46, 37, 40, 42, 48, 45, 43, 56, 44, 50, 51, 47, 60, 52], [55, 53, 57, 63], [74, 86, 66, 73, 64, 65, 71, 77, 70, 69, 61, 78, 68, 79, 67, 75, 72, 76, 85, 80, 82, 81, 87, 84, 83, 88]]
152: [[34, 39, 8, 3], [2, 1, 4, 5, 7, 21, 9, 12, 6], [19, 16, 11, 14, 10, 15, 13, 18, 28], [22, 27, 17, 20, 23, 24, 29, 56, 30, 57, 25, 43, 26, 36, 41, 45, 33, 50], [47, 31, 32, 40, 46, 37, 35, 38], [62, 42, 60, 44], [51, 48, 54, 49, 63, 52, 58, 59, 53], [55, 61, 66, 82, 70, 67, 64, 69, 72, 65, 68, 73, 78, 71], [76, 74, 75, 77, 79, 80], [81, 86, 84], [83, 87, 85, 88]]
