0: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38], [37, 41, 40, 44, 43], [46, 56, 47, 52], [51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63, 64], [65, 67, 75], [69, 70, 68], [71, 74, 76], [73, 72, 77], [79, 78, 86, 80, 82], [81], [83, 87, 84, 85, 88]]
102: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8, 14, 15], [28, 11, 17], [29, 21, 13], [24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62], [35, 30, 31], [33, 45, 36, 34], [32, 39, 42], [38, 37], [41, 40, 44], [43, 46], [56, 47, 52], [51, 49, 48, 54], [53, 61, 55, 59], [57, 60, 63, 64], [65, 67], [75, 69, 70, 68], [71, 74, 76], [73, 72, 77, 79], [78, 86, 80, 82], [81, 83], [87, 84, 85, 88]]
103: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17], [29, 21, 13], [24, 16], [20, 23, 19, 50, 18], [25, 27], [26, 58, 62, 35, 30], [31, 33, 45, 36, 34], [32, 39, 42, 38], [37, 41, 40], [44, 43, 46, 56, 47, 52], [51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64], [65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
104: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16], [20, 23, 19, 50], [18, 25, 27], [26, 58], [62, 35], [30, 31, 33], [45, 36], [34, 32, 39, 42, 38], [37, 41, 40, 44, 43], [46, 56, 47], [52, 51], [49, 48, 54, 53], [61, 55, 59, 57, 60], [63, 64, 65, 67, 75], [69, 70], [68, 71, 74, 76, 73], [72, 77, 79, 78, 86], [80, 82, 81], [83, 87, 84, 85, 88]]
105: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4], [7, 6, 8, 14, 15, 28], [11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50, 18, 25], [27, 26], [58, 62, 35, 30], [31, 33, 45], [36, 34, 32, 39], [42, 38, 37], [41, 40, 44, 43, 46], [56, 47, 52], [51, 49, 48], [54, 53, 61, 55, 59, 57, 60, 63], [64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
106: [[22, 12, 5], [2, 66], [1, 9], [3, 10, 4], [7, 6, 8], [14, 15, 28], [11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32], [39, 42, 38, 37, 41], [40, 44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61], [55, 59, 57, 60], [63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83], [87, 84, 85, 88]]
107: [[22, 12, 5, 2, 66], [1, 9, 3, 10, 4], [7, 6], [8, 14, 15, 28, 11], [17, 29, 21], [13, 24, 16], [20, 23, 19, 50, 18], [25, 27, 26], [58, 62, 35], [30, 31, 33, 45], [36, 34, 32, 39, 42], [38, 37], [41, 40, 44], [43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73], [72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
108: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7], [6, 8, 14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25, 27, 26], [58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39], [42, 38, 37, 41], [40, 44, 43, 46, 56], [47, 52], [51, 49, 48, 54], [53, 61, 55], [59, 57, 60], [63, 64, 65, 67], [75, 69], [70, 68, 71, 74, 76], [73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
109: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14, 15], [28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62, 35, 30, 31], [33, 45, 36], [34, 32], [39, 42, 38], [37, 41], [40, 44], [43, 46, 56, 47, 52], [51, 49, 48, 54, 53], [61, 55, 59, 57, 60], [63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
110: [[22, 12, 5, 2], [66, 1], [9, 3, 10], [4, 7], [6, 8, 14, 15], [28, 11], [17, 29, 21, 13], [24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58], [62, 35, 30], [31, 33, 45, 36, 34], [32, 39, 42, 38, 37], [41, 40], [44, 43, 46, 56, 47], [52, 51, 49], [48, 54, 53, 61], [55, 59, 57, 60, 63], [64, 65, 67, 75, 69], [70, 68, 71], [74, 76, 73, 72, 77], [79, 78, 86], [80, 82, 81, 83], [87, 84, 85, 88]]
111: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8, 14, 15], [28, 11, 17], [29, 21, 13], [24, 16, 20, 23], [19, 50], [18, 25, 27], [26, 58, 62], [35, 30], [31, 33, 45, 36, 34], [32, 39, 42], [38, 37, 41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55], [59, 57, 60, 63], [64, 65, 67, 75], [69, 70, 68, 71], [74, 76, 73], [72, 77, 79, 78, 86], [80, 82, 81], [83, 87, 84], [85, 88]]
112: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16], [20, 23], [19, 50, 18, 25, 27, 26], [58, 62, 35, 30], [31, 33, 45], [36, 34, 32], [39, 42], [38, 37, 41], [40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54], [53, 61, 55, 59], [57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
113: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4], [7, 6, 8, 14], [15, 28], [11, 17, 29, 21], [13, 24, 16, 20], [23, 19, 50], [18, 25], [27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32], [39, 42, 38], [37, 41, 40, 44], [43, 46, 56, 47, 52], [51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63, 64], [65, 67, 75, 69], [70, 68, 71, 74, 76], [73, 72, 77, 79, 78], [86, 80, 82, 81, 83], [87, 84, 85, 88]]
114: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8], [14, 15, 28, 11], [17, 29, 21], [13, 24], [16, 20, 23, 19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31], [33, 45, 36, 34, 32], [39, 42, 38, 37], [41, 40], [44, 43, 46], [56, 47, 52, 51, 49], [48, 54, 53, 61], [55, 59], [57, 60, 63, 64], [65, 67, 75, 69, 70, 68], [71, 74, 76, 73, 72], [77, 79, 78, 86, 80, 82], [81, 83, 87, 84, 85, 88]]
115: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15, 28], [11, 17], [29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25, 27, 26], [58, 62, 35], [30, 31, 33, 45, 36], [34, 32], [39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69], [70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
116: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6], [8, 14, 15, 28], [11, 17], [29, 21, 13, 24], [16, 20, 23], [19, 50, 18], [25, 27, 26, 58], [62, 35, 30, 31, 33], [45, 36], [34, 32], [39, 42, 38], [37, 41, 40, 44], [43, 46, 56, 47], [52, 51, 49, 48], [54, 53, 61], [55, 59], [57, 60, 63], [64, 65, 67], [75, 69], [70, 68, 71, 74, 76], [73, 72], [77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
117: [[22, 12, 5, 2, 66], [1, 9, 3], [10, 4, 7], [6, 8, 14, 15], [28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58], [62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56], [47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
118: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24], [16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62, 35], [30, 31, 33, 45], [36, 34, 32], [39, 42], [38, 37, 41], [40, 44, 43], [46, 56], [47, 52, 51, 49], [48, 54], [53, 61], [55, 59, 57, 60, 63], [64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
119: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20, 23, 19], [50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45], [36, 34, 32, 39, 42, 38], [37, 41, 40], [44, 43, 46, 56, 47, 52], [51, 49, 48, 54], [53, 61, 55], [59, 57], [60, 63], [64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83], [87, 84, 85, 88]]
120: [[22, 12, 5], [2, 66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20], [23, 19, 50], [18, 25], [27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38], [37, 41, 40, 44, 43], [46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57, 60], [63, 64, 65, 67, 75, 69, 70, 68], [71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
121: [[22, 12, 5, 2, 66, 1], [9, 3], [10, 4, 7, 6, 8], [14, 15, 28, 11, 17], [29, 21, 13], [24, 16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62, 35], [30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
122: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4, 7], [6, 8], [14, 15, 28, 11, 17], [29, 21, 13, 24, 16], [20, 23, 19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33, 45], [36, 34], [32, 39, 42], [38, 37], [41, 40, 44], [43, 46], [56, 47, 52, 51, 49], [48, 54, 53], [61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69, 70, 68], [71, 74], [76, 73, 72, 77], [79, 78, 86, 80, 82], [81, 83, 87, 84, 85, 88]]
123: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7], [6, 8, 14, 15, 28], [11, 17, 29, 21, 13], [24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31], [33, 45, 36], [34, 32], [39, 42, 38], [37, 41, 40, 44], [43, 46, 56, 47], [52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63, 64], [65, 67, 75, 69, 70], [68, 71, 74, 76], [73, 72, 77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
124: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4], [7, 6, 8], [14, 15, 28, 11], [17, 29], [21, 13, 24], [16, 20, 23], [19, 50], [18, 25, 27, 26], [58, 62, 35], [30, 31, 33, 45, 36], [34, 32, 39, 42, 38], [37, 41, 40, 44], [43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69, 70, 68], [71, 74, 76, 73], [72, 77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
125: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8], [14, 15, 28], [11, 17], [29, 21], [13, 24, 16, 20], [23, 19, 50, 18], [25, 27, 26], [58, 62], [35, 30, 31, 33], [45, 36, 34], [32, 39, 42], [38, 37, 41, 40, 44], [43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61], [55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
126: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4], [7, 6, 8, 14], [15, 28, 11, 17], [29, 21, 13], [24, 16, 20], [23, 19, 50], [18, 25, 27], [26, 58, 62, 35], [30, 31, 33], [45, 36, 34], [32, 39, 42, 38], [37, 41, 40], [44, 43], [46, 56, 47, 52, 51], [49, 48, 54], [53, 61], [55, 59], [57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
127: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21, 13], [24, 16, 20, 23, 19], [50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32], [39, 42, 38], [37, 41, 40], [44, 43, 46], [56, 47, 52, 51, 49], [48], [54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
128: [[22, 12, 5, 2], [66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29], [21, 13, 24, 16], [20, 23], [19, 50, 18, 25, 27], [26, 58], [62, 35, 30, 31], [33, 45, 36], [34, 32, 39, 42], [38, 37], [41, 40, 44, 43, 46], [56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
129: [[22, 12, 5, 2, 66, 1], [9, 3], [10, 4, 7, 6, 8], [14, 15, 28, 11, 17], [29, 21, 13, 24], [16, 20, 23, 19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41], [40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
130: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15, 28], [11, 17, 29], [21, 13, 24], [16, 20, 23, 19], [50, 18, 25, 27], [26, 58, 62, 35, 30], [31, 33, 45], [36, 34, 32, 39, 42], [38, 37, 41, 40, 44], [43, 46], [56, 47, 52, 51], [49, 48, 54], [53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77], [79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
131: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4, 7], [6, 8], [14, 15, 28, 11], [17, 29, 21], [13, 24, 16], [20, 23, 19, 50], [18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
132: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8], [14, 15, 28, 11], [17, 29], [21, 13, 24], [16, 20, 23], [19, 50, 18], [25, 27, 26, 58], [62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38, 37, 41], [40, 44, 43, 46], [56, 47, 52, 51, 49], [48, 54, 53], [61, 55], [59, 57, 60, 63], [64, 65, 67, 75, 69], [70, 68, 71], [74, 76], [73, 72, 77, 79], [78, 86, 80, 82], [81, 83, 87, 84], [85, 88]]
133: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14], [15, 28, 11, 17], [29, 21, 13, 24], [16, 20], [23, 19, 50, 18, 25], [27, 26, 58, 62], [35, 30, 31, 33], [45, 36, 34, 32], [39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
134: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7], [6, 8, 14], [15, 28, 11, 17], [29, 21, 13, 24], [16, 20, 23], [19, 50, 18, 25], [27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69, 70, 68], [71, 74, 76, 73], [72, 77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
135: [[22, 12, 5, 2], [66, 1], [9, 3, 10], [4, 7, 6], [8, 14], [15, 28, 11, 17], [29, 21, 13, 24], [16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38], [37, 41, 40], [44, 43, 46, 56], [47, 52, 51, 49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64], [65, 67, 75, 69, 70], [68, 71, 74], [76, 73, 72, 77], [79, 78, 86], [80, 82, 81, 83, 87], [84, 85, 88]]
136: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4, 7], [6, 8, 14, 15], [28, 11], [17, 29, 21], [13, 24, 16], [20, 23, 19, 50], [18, 25, 27, 26], [58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38, 37, 41], [40, 44], [43, 46, 56, 47], [52, 51, 49], [48, 54], [53, 61, 55, 59], [57, 60, 63, 64], [65, 67], [75, 69, 70, 68], [71, 74, 76], [73, 72, 77, 79], [78, 86, 80, 82], [81, 83], [87, 84, 85, 88]]
137: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4], [7, 6, 8], [14, 15, 28], [11, 17, 29], [21, 13, 24], [16, 20, 23, 19, 50], [18, 25], [27, 26, 58], [62, 35, 30, 31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
138: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4, 7, 6], [8, 14, 15], [28, 11, 17, 29], [21, 13, 24], [16, 20], [23, 19, 50], [18, 25, 27, 26], [58, 62, 35, 30, 31], [33, 45], [36, 34, 32], [39, 42], [38, 37, 41], [40, 44, 43], [46, 56, 47, 52, 51], [49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69, 70, 68], [71, 74], [76, 73, 72, 77], [79, 78, 86, 80, 82], [81, 83], [87, 84, 85, 88]]
139: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4, 7], [6, 8, 14, 15], [28, 11, 17], [29, 21, 13], [24, 16, 20], [23, 19, 50, 18], [25, 27, 26], [58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38, 37, 41], [40, 44], [43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55], [59, 57], [60, 63, 64], [65, 67, 75, 69, 70], [68, 71, 74, 76, 73], [72, 77, 79], [78, 86, 80, 82], [81, 83], [87, 84, 85, 88]]
140: [[22, 12, 5, 2], [66, 1], [9, 3, 10], [4, 7], [6, 8, 14, 15], [28, 11, 17, 29], [21, 13], [24, 16, 20], [23, 19], [50, 18, 25, 27], [26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41], [40, 44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63, 64], [65, 67, 75, 69, 70], [68, 71, 74, 76], [73, 72, 77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
141: [[22, 12, 5], [2, 66], [1, 9, 3], [10, 4], [7, 6, 8], [14, 15, 28, 11], [17, 29], [21, 13, 24, 16, 20], [23, 19, 50, 18, 25], [27, 26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39, 42], [38, 37, 41, 40, 44], [43, 46, 56, 47, 52], [51, 49], [48, 54, 53, 61], [55, 59, 57, 60, 63], [64], [65, 67, 75, 69, 70], [68, 71, 74, 76, 73, 72, 77, 79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
142: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7], [6, 8], [14, 15, 28, 11, 17], [29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27, 26, 58, 62, 35, 30], [31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43], [46, 56, 47, 52, 51, 49, 48, 54], [53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80], [82, 81, 83, 87, 84, 85, 88]]
143: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24], [16, 20], [23, 19, 50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33], [45, 36, 34], [32, 39, 42], [38, 37, 41], [40, 44, 43, 46], [56, 47], [52, 51, 49], [48, 54, 53], [61, 55], [59, 57, 60, 63, 64], [65, 67, 75, 69], [70, 68, 71, 74], [76, 73, 72, 77, 79], [78, 86], [80, 82, 81], [83, 87, 84, 85, 88]]
144: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7], [6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24, 16, 20], [23, 19], [50, 18, 25, 27], [26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39, 42, 38], [37, 41, 40, 44], [43, 46, 56, 47], [52, 51, 49], [48, 54, 53, 61], [55, 59, 57], [60, 63], [64, 65, 67, 75, 69], [70, 68, 71], [74, 76], [73, 72], [77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
145: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6], [8, 14], [15, 28], [11, 17, 29], [21, 13, 24], [16, 20, 23, 19], [50, 18, 25, 27, 26], [58, 62, 35], [30, 31, 33], [45, 36, 34], [32, 39, 42, 38], [37, 41, 40, 44, 43], [46, 56, 47, 52], [51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63, 64], [65, 67, 75, 69, 70], [68, 71, 74], [76, 73, 72], [77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
146: [[22, 12, 5], [2, 66, 1], [9, 3, 10, 4], [7, 6], [8, 14, 15, 28], [11, 17, 29], [21, 13, 24, 16], [20, 23, 19], [50, 18, 25], [27, 26, 58], [62, 35, 30, 31], [33, 45], [36, 34, 32, 39], [42, 38], [37, 41, 40, 44], [43, 46, 56, 47], [52, 51], [49, 48, 54, 53], [61, 55, 59, 57], [60, 63, 64], [65, 67, 75, 69], [70, 68], [71, 74, 76], [73, 72, 77, 79], [78, 86, 80], [82, 81, 83], [87, 84, 85, 88]]
147: [[22, 12, 5], [2, 66, 1, 9], [3, 10, 4, 7, 6], [8, 14, 15, 28, 11], [17, 29, 21, 13, 24], [16, 20], [23, 19, 50, 18], [25, 27, 26], [58, 62, 35], [30, 31, 33, 45, 36], [34, 32, 39, 42], [38, 37], [41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59, 57, 60], [63, 64, 65], [67, 75, 69, 70, 68], [71, 74, 76, 73, 72], [77, 79, 78, 86, 80], [82, 81, 83], [87, 84, 85, 88]]
148: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15, 28, 11, 17], [29, 21, 13, 24], [16, 20], [23, 19, 50, 18], [25, 27, 26, 58, 62], [35, 30], [31, 33, 45], [36, 34], [32, 39, 42, 38, 37], [41, 40], [44, 43, 46, 56, 47], [52, 51, 49, 48, 54, 53], [61, 55, 59, 57, 60], [63, 64, 65, 67], [75, 69, 70], [68, 71, 74, 76, 73], [72, 77, 79, 78], [86, 80, 82, 81, 83], [87, 84, 85, 88]]
149: [[22, 12, 5, 2, 66, 1], [9, 3, 10], [4, 7, 6], [8, 14, 15], [28, 11, 17], [29, 21, 13, 24, 16], [20], [23, 19, 50, 18, 25], [27, 26], [58, 62, 35, 30], [31, 33, 45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54], [53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
150: [[22, 12], [5, 2, 66, 1, 9], [3, 10, 4], [7, 6, 8, 14], [15, 28, 11, 17, 29, 21], [13, 24, 16, 20, 23, 19, 50, 18, 25, 27, 26, 58, 62, 35], [30, 31, 33, 45, 36, 34], [32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
151: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6], [8, 14, 15], [28, 11, 17], [29, 21, 13, 24], [16, 20, 23, 19], [50, 18, 25, 27], [26, 58, 62, 35], [30, 31], [33, 45, 36, 34, 32], [39, 42], [38, 37, 41, 40], [44, 43, 46, 56], [47, 52, 51, 49], [48, 54, 53], [61, 55, 59, 57], [60, 63, 64, 65], [67, 75, 69], [70, 68, 71], [74, 76, 73, 72, 77], [79, 78, 86, 80, 82], [81, 83, 87], [84, 85, 88]]
152: [[22, 12, 5, 2], [66, 1, 9, 3, 10, 4], [7, 6, 8, 14], [15, 28, 11, 17, 29], [21, 13, 24, 16, 20], [23, 19, 50], [18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45], [36, 34, 32], [39, 42, 38, 37], [41, 40, 44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57], [60, 63, 64], [65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
