0: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44], [37, 41, 60], [43, 62], [40, 46], [47, 56, 52], [48, 51, 50, 53, 55, 59, 63, 61], [58, 70], [65, 66], [64, 75, 67, 69], [76, 68, 71], [73, 74, 72, 78, 77], [79, 82], [80, 81, 85, 83, 84, 86, 87, 88]]
102: [[36, 22, 5, 2, 1, 12], [6, 9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17, 13], [18, 16, 25, 23], [19, 29], [24, 28, 20, 27], [54, 26, 31, 30, 57], [49, 38, 32], [42, 35], [33, 34], [39, 45, 44, 37, 41], [60, 43, 62], [40, 46], [47, 56, 52, 48, 51], [50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
103: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24, 28, 20, 27, 54], [26, 31, 30], [57, 49, 38, 32], [42, 35], [33, 34, 39], [45, 44, 37], [41, 60, 40, 62], [43, 46, 47, 56], [52, 48], [51, 50, 53, 55, 59], [63, 61], [58, 70, 65, 66], [64, 75, 67, 69], [76, 68], [71, 73, 74, 72], [78, 77, 79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
104: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11, 21], [17, 13], [18, 16, 25, 23], [19, 29, 24, 28], [20, 27, 54], [26, 31], [30, 57], [49, 38, 32, 42, 35], [33, 34, 39], [45, 44], [37, 41, 60, 40, 62], [43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73], [74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
105: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21], [17, 13, 18], [16, 25, 23, 19, 29, 24], [28, 20, 27], [54, 26, 31, 30], [57, 49, 38], [32, 42, 35, 33], [34, 39, 45, 44], [37, 41], [60, 40, 62], [43, 46], [47, 56, 52, 48, 51, 50, 53, 55, 59], [58, 61, 63], [70, 65, 66, 64], [75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
106: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15], [11, 21], [17, 13, 18], [16, 25, 23], [19, 29], [24, 28], [20, 27, 54], [26, 31], [30, 57, 49], [38, 32, 42], [35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62], [43, 46, 47], [56, 52, 48], [51, 50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67, 69, 76], [68, 71, 73, 74], [72, 78, 77], [79, 82], [80, 81, 85, 83], [84, 86, 87, 88]]
107: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4], [7, 8], [14, 15, 11], [21, 17, 13, 18, 16, 25], [23, 19, 29], [24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33, 34, 39], [45, 44, 37], [41, 60, 40, 62], [43, 46, 47], [56, 52, 48, 51], [50, 53, 55, 59], [58, 61], [63, 70, 65], [66, 64], [75, 67], [69, 76, 68], [71, 73, 74, 72, 78, 77, 79, 82], [80, 81], [85, 83, 84], [86, 87, 88]]
108: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21], [17, 13, 18], [16, 25], [23, 19, 29, 24, 28, 20, 27], [54, 26], [31, 30, 57, 49, 38, 32], [42, 35, 33], [34], [39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81], [85, 83, 84, 86, 87, 88]]
109: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11, 21], [17, 13, 18], [16, 25, 23], [19, 29, 24, 28], [20, 27, 54], [26, 31, 30, 57], [49, 38, 32], [42, 35, 33, 34], [39, 45, 44, 37], [41, 60, 40, 62], [43, 46, 47, 56], [52, 48, 51], [50, 53, 55, 59], [58, 61], [63, 70, 65, 66], [64, 75, 67], [69, 76, 68], [71, 73, 74, 72], [78, 77], [79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
110: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3, 4], [7, 8, 14, 15, 11], [21, 17, 13], [18, 16], [25, 23], [19, 29, 24], [28, 20, 27, 54], [26, 31], [30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44, 37], [41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51, 50], [53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
111: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11, 21, 17], [13, 18, 16], [25, 23, 19, 29], [24, 28, 20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34], [39, 45], [44, 37], [41, 60, 40], [62, 43, 46, 47, 56], [52, 48], [51, 50], [53, 55, 59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69, 76], [68, 71, 73], [74, 72, 78, 77, 79, 82], [80, 81, 85, 83, 84, 86, 87, 88]]
112: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17], [13, 18, 16, 25], [23, 19, 29, 24], [28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69], [76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
113: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21], [17, 13, 18], [16, 25, 23, 19, 29, 24, 28, 20], [27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52], [48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
114: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19, 29], [24, 28, 20, 27], [54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34, 39, 45], [44, 37, 41], [60, 40, 62, 43], [46, 47], [56, 52], [48, 51], [50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67], [69, 76, 68, 71, 73], [74, 72], [78, 77, 79, 82, 80], [81, 85, 83, 84, 86, 87, 88]]
115: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17, 13, 18, 16, 25], [23, 19], [29, 24], [28, 20, 27], [54, 26, 31], [30, 57, 49, 38, 32, 42], [35, 33, 34, 39], [45, 44, 37, 41], [60, 40, 62], [43, 46, 47], [56, 52, 48], [51, 50], [53, 55, 59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85], [83, 84, 86, 87, 88]]
116: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11], [21, 17, 13], [18, 16, 25], [23, 19, 29, 24, 28], [20, 27], [54, 26, 31], [30, 57], [49, 38, 32, 42], [35, 33], [34, 39, 45], [44, 37, 41], [60, 40, 62], [43, 46, 47, 56], [52, 48, 51], [50, 53, 55, 59], [58, 61, 63], [70, 65, 66, 64], [75, 67], [69, 76, 68], [71, 73, 74, 72], [78, 77, 79, 82, 80, 81, 85], [83, 84, 86, 87, 88]]
117: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8, 14], [15, 11, 21, 17], [13, 18, 16, 25], [23, 19, 29, 24], [28, 20, 27], [54, 26], [31, 30], [57, 49, 38, 32], [42, 35, 33, 34], [39, 45], [44, 37, 41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51], [50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67, 69, 76], [68, 71], [73, 74, 72, 78], [77, 79, 82], [80], [81, 85, 83], [84, 86, 87, 88]]
118: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17], [13, 18], [16, 25], [23, 19], [29, 24, 28], [20, 27, 54], [26, 31, 30], [57, 49, 38], [32, 42, 35, 33], [34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61], [63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
119: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15, 11, 21], [17, 13, 18], [16, 25, 23, 19], [29, 24, 28, 20, 27, 54], [26, 31, 30], [57, 49, 38, 32], [42, 35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62, 43], [46, 47], [56, 52, 48], [51, 50], [53, 55], [59, 58, 61, 63, 70, 65, 66], [64, 75], [67, 69, 76, 68, 71], [73, 74, 72, 78], [77, 79, 82, 80, 81, 85], [83, 84, 86, 87, 88]]
120: [[36, 22, 5, 2], [1, 12, 6], [9, 10, 3], [4, 7, 8], [14, 15, 11], [21, 17, 13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27, 54], [26, 31, 30, 57], [49, 38], [32, 42, 35, 33, 34, 39], [45, 44, 37, 41, 60, 40], [62, 43, 46], [47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
121: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7, 8], [14, 15, 11, 21], [17, 13, 18, 16, 25, 23], [19, 29, 24, 28], [20, 27, 54], [26, 31, 30], [57, 49, 38], [32, 42, 35], [33, 34, 39, 45], [44, 37, 41], [60, 40], [62, 43, 46], [47, 56, 52, 48], [51, 50, 53, 55], [59, 58, 61, 63], [70, 65, 66], [64, 75, 67, 69], [76, 68, 71], [73], [74, 72, 78], [77, 79, 82, 80, 81, 85], [83, 84, 86], [87, 88]]
122: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17, 13, 18], [16, 25, 23, 19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38], [32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75], [67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
123: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11, 21], [17, 13, 18], [16, 25], [23, 19], [29, 24, 28], [20, 27, 54], [26, 31, 30, 57], [49, 38], [32, 42, 35, 33], [34, 39, 45, 44], [37, 41], [60, 40, 62, 43, 46, 47, 56], [52, 48], [51, 50, 53], [55, 59, 58, 61, 63, 70], [65, 66], [64, 75, 67], [69, 76], [68, 71, 73], [74, 72, 78, 77, 79], [82, 80, 81, 85, 83, 84, 86, 87, 88]]
124: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3, 4], [7, 8], [14, 15, 11], [21, 17], [13, 18, 16], [25, 23, 19], [29, 24, 28], [20, 27], [54, 26, 31], [30, 57, 49, 38], [32, 42], [35, 33, 34], [39, 45, 44], [37, 41, 60, 40], [62, 43, 46, 47], [56, 52, 48], [51, 50, 53], [55, 59, 58, 61], [63, 70, 65], [66, 64], [75, 67, 69], [76, 68, 71, 73], [74, 72], [78, 77, 79], [82, 80, 81], [85, 83, 84, 86], [87, 88]]
125: [[36, 22, 5], [2, 1], [12, 6], [9, 10, 3, 4], [7, 8, 14], [15, 11, 21, 17], [13, 18, 16], [25, 23, 19], [29, 24, 28], [20, 27, 54], [26, 31, 30, 57], [49, 38, 32], [42, 35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51, 50], [53, 55, 59], [58, 61, 63], [70, 65, 66], [64, 75, 67], [69, 76], [68, 71, 73], [74, 72], [78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
126: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27], [54, 26, 31, 30], [57, 49], [38, 32], [42, 35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62, 43, 46, 47], [56, 52, 48, 51], [50, 53], [55, 59], [58, 61, 63, 70, 65], [66, 64], [75, 67, 69], [76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
127: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15, 11], [21, 17], [13, 18, 16], [25, 23, 19], [29, 24, 28], [20, 27], [54, 26, 31], [30, 57], [49, 38], [32, 42, 35], [33, 34], [39, 45, 44], [37, 41, 60], [40, 62], [43, 46, 47], [56, 52, 48], [51, 50], [53, 55, 59, 58], [61, 63, 70, 65], [66, 64, 75], [67, 69, 76, 68], [71, 73, 74, 72], [78, 77, 79, 82], [80, 81, 85, 83], [84, 86, 87], [88]]
128: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11], [21, 17, 13], [18, 16, 25, 23], [19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57, 49], [38, 32, 42, 35], [33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67], [69, 76, 68, 71, 73, 74], [72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
129: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27], [54, 26, 31], [30, 57, 49, 38], [32, 42, 35], [33, 34, 39], [45, 44, 37, 41], [60, 40, 62, 43], [46, 47], [56, 52, 48, 51, 50, 53], [55, 59, 58, 61, 63, 70], [65, 66, 64], [75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
130: [[36, 22, 5], [2, 1], [12, 6, 9, 10], [3, 4], [7, 8, 14, 15], [11, 21], [17, 13, 18], [16, 25, 23, 19], [29, 24], [28, 20], [27, 54, 26, 31], [30, 57, 49], [38, 32], [42, 35, 33], [34, 39], [45, 44, 37], [41, 60, 40], [62, 43, 46], [47, 56, 52, 48], [51, 50, 53, 55], [59, 58, 61, 63], [70, 65, 66, 64], [75, 67, 69, 76], [68, 71], [73, 74, 72, 78], [77, 79, 82], [80, 81], [85, 83, 84], [86, 87, 88]]
131: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11, 21], [17, 13, 18], [16, 25], [23, 19, 29], [24, 28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34, 39, 45], [44, 37, 41, 60], [40], [62, 43], [46, 47, 56, 52], [48, 51], [50, 53, 55, 59], [58, 61, 63], [70, 65, 66, 64], [75, 67, 69], [76, 68], [71, 73, 74], [72, 78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
132: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4], [7, 8], [14, 15, 11], [21, 17, 13], [18, 16, 25, 23, 19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55], [59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
133: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3], [4, 7], [8, 14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20], [27, 54, 26], [31, 30, 57, 49], [38, 32, 42, 35], [33, 34], [39, 45, 44, 37], [41, 60, 40, 62], [43, 46, 47, 56], [52, 48], [51, 50, 53], [55, 59], [58, 61, 63], [70, 65, 66, 64], [75, 67, 69], [76, 68, 71, 73], [74, 72, 78], [77, 79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
134: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15, 11, 21], [17, 13, 18], [16, 25, 23, 19], [29, 24, 28, 20, 27, 54], [26, 31], [30, 57, 49], [38, 32, 42, 35], [33, 34], [39, 45, 44, 37], [41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51], [50, 53, 55], [59, 58, 61], [63, 70, 65, 66], [64, 75], [67, 69], [76, 68, 71], [73, 74, 72], [78, 77, 79, 82], [80, 81], [85, 83, 84, 86], [87, 88]]
135: [[36, 22, 5], [2, 1], [12, 6, 9], [10, 3], [4, 7], [8, 14], [15, 11, 21, 17], [13, 18, 16], [25, 23, 19, 29], [24, 28, 20], [27, 54, 26, 31], [30, 57, 49, 38], [32, 42], [35, 33, 34], [39, 45, 44], [37, 41, 60, 40], [62, 43], [46, 47, 56, 52], [48, 51], [50, 53], [55, 59], [58, 61], [63, 70, 65], [66, 64], [75, 67, 69, 76], [68, 71, 73, 74], [72, 78, 77], [79, 82, 80, 81], [85, 83, 84], [86, 87, 88]]
136: [[36, 22, 5], [2, 1, 12, 6], [9, 10, 3, 4], [7, 8, 14], [15, 11, 21, 17], [13, 18], [16, 25, 23], [19, 29], [24, 28, 20], [27, 54, 26, 31], [30, 57], [49, 38, 32, 42, 35], [33, 34], [39, 45, 44], [37, 41, 60], [40, 62], [43, 46, 47, 56], [52, 48, 51, 50], [53, 55, 59, 58], [61, 63], [70, 65], [66, 64, 75], [67, 69, 76], [68, 71], [73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
137: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27], [54, 26, 31], [30, 57, 49], [38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40], [62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83], [84, 86, 87, 88]]
138: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15, 11, 21, 17], [13, 18, 16], [25, 23, 19, 29, 24, 28], [20, 27], [54, 26, 31], [30, 57], [49, 38, 32], [42, 35, 33, 34], [39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58], [61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74], [72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
139: [[36, 22], [5, 2, 1], [12, 6, 9, 10], [3, 4, 7, 8, 14, 15], [11, 21, 17, 13], [18, 16, 25, 23], [19, 29, 24], [28, 20], [27, 54], [26, 31, 30, 57, 49], [38, 32, 42], [35, 33], [34, 39, 45, 44, 37], [41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61], [63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
140: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15, 11], [21, 17, 13, 18], [16, 25, 23, 19], [29, 24, 28], [20, 27, 54], [26, 31], [30, 57, 49], [38, 32, 42, 35], [33, 34, 39], [45, 44], [37, 41, 60, 40], [62, 43, 46, 47], [56, 52, 48, 51], [50, 53], [55, 59, 58], [61, 63, 70], [65], [66, 64, 75], [67, 69, 76, 68], [71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
141: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
142: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8, 14], [15, 11, 21], [17, 13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30], [57, 49], [38, 32], [42, 35, 33], [34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55], [59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
143: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21], [17, 13, 18], [16, 25], [23, 19, 29, 24], [28, 20, 27, 54], [26, 31, 30], [57, 49, 38, 32, 42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70], [65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
144: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8, 14], [15, 11, 21], [17, 13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27], [54, 26, 31], [30, 57, 49, 38], [32, 42, 35], [33, 34], [39, 45, 44], [37, 41, 60, 40], [62, 43, 46, 47], [56, 52, 48, 51], [50, 53, 55, 59], [58, 61, 63], [70, 65, 66, 64], [75, 67, 69], [76], [68, 71, 73], [74, 72, 78], [77, 79, 82], [80, 81], [85, 83, 84, 86, 87, 88]]
145: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17, 13, 18], [16, 25, 23, 19], [29, 24, 28, 20, 27, 54, 26, 31, 30, 57, 49, 38, 32], [42, 35, 33, 34, 39, 45, 44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58], [61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
146: [[36, 22], [5, 2, 1], [12, 6, 9], [10, 3, 4], [7, 8, 14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19], [29, 24], [28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34, 39, 45], [44, 37, 41], [60, 40, 62, 43], [46, 47], [56, 52, 48], [51, 50], [53, 55, 59], [58, 61, 63, 70], [65, 66], [64, 75], [67, 69, 76], [68, 71, 73], [74, 72, 78], [77, 79, 82, 80], [81, 85, 83, 84], [86, 87, 88]]
147: [[36, 22], [5, 2, 1], [12, 6, 9], [10, 3], [4, 7], [8, 14], [15, 11], [21, 17, 13, 18], [16, 25, 23, 19], [29, 24], [28, 20, 27], [54, 26], [31, 30, 57, 49, 38, 32, 42, 35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62, 43, 46], [47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
148: [[36, 22, 5], [2, 1, 12, 6, 9], [10, 3], [4, 7, 8], [14, 15, 11], [21, 17, 13, 18], [16, 25, 23], [19, 29, 24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38], [32, 42], [35, 33], [34, 39, 45], [44, 37, 41], [60, 40, 62], [43, 46, 47, 56], [52, 48, 51], [50, 53], [55, 59, 58, 61, 63], [70, 65], [66, 64, 75, 67], [69, 76, 68, 71], [73, 74], [72, 78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
149: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4, 7], [8, 14], [15, 11], [21, 17, 13], [18, 16, 25], [23, 19, 29], [24], [28, 20, 27], [54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39, 45], [44, 37, 41, 60], [40, 62], [43, 46, 47, 56], [52, 48, 51], [50, 53, 55, 59], [58, 61], [63, 70], [65, 66, 64], [75, 67, 69, 76], [68, 71, 73, 74], [72, 78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
150: [[36, 22, 5, 2], [1, 12, 6, 9], [10, 3, 4], [7, 8, 14, 15], [11, 21], [17, 13, 18, 16], [25, 23], [19, 29, 24], [28, 20, 27], [54, 26, 31], [30, 57, 49, 38], [32, 42], [35, 33, 34, 39], [45, 44, 37], [41, 60, 40], [62, 43, 46, 47, 56], [52, 48], [51, 50, 53, 55], [59, 58, 61, 63], [70, 65], [66, 64, 75, 67], [69, 76, 68], [71, 73], [74, 72, 78, 77], [79, 82, 80, 81, 85], [83, 84, 86, 87, 88]]
151: [[36, 22, 5, 2], [1, 12], [6, 9, 10], [3, 4], [7, 8, 14], [15, 11], [21, 17, 13, 18], [16, 25], [23, 19, 29], [24, 28, 20], [27, 54, 26], [31, 30, 57], [49, 38, 32, 42, 35], [33, 34, 39, 45], [44, 37, 41], [60], [40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69], [76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85], [83, 84, 86, 87, 88]]
152: [[36, 22, 5, 2, 1, 12, 6], [9, 10, 3], [4, 7, 8, 14], [15, 11], [21, 17, 13], [18, 16, 25, 23, 19, 29], [24, 28, 20], [27, 54, 26, 31, 30, 57], [49, 38, 32], [42, 35, 33, 34], [39, 45, 44], [37, 41, 60, 40], [62, 43, 46, 47], [56, 52], [48, 51, 50], [53, 55], [59, 58], [61, 63, 70], [65, 66], [64, 75], [67, 69, 76, 68], [71, 73, 74], [72, 78, 77, 79, 82], [80, 81], [85, 83, 84, 86, 87, 88]]
