0: [[18, 3, 4], [9, 11, 7], [8, 5, 6], [1, 31, 2, 12, 13, 22], [28, 43], [14, 15, 55], [16, 25, 24, 23], [53, 17, 29, 21], [45, 20], [37, 30], [26, 33, 52, 19], [59, 44, 32, 39, 10], [27, 34, 35, 38], [36], [40, 62, 46, 51], [41, 60], [42], [47, 48, 50, 61], [49, 58, 65, 54, 56], [57, 66, 68, 74], [70, 69, 63, 64, 76, 73], [79, 67, 78, 71, 72, 77, 75, 82, 80, 84, 83, 85, 87], [81, 86, 88]]
102: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6, 14, 5, 28, 7, 11, 26, 23], [25, 12, 15], [16, 17, 20, 19, 22, 59, 52, 56, 30, 57, 29, 13, 21, 49, 48, 41, 24, 33, 27, 40, 42, 31, 38, 37, 32, 34, 46, 35, 47, 45, 36, 43, 53, 44, 58, 50, 55, 63, 60, 61, 51], [62, 54, 66, 64, 76, 71, 68, 69, 73, 65, 67, 70, 72, 74, 75, 77, 79, 78, 84, 81, 83, 80, 86, 82, 85, 87, 88]]
103: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6], [13, 5, 14, 12], [7, 15, 11], [28, 27, 17], [21, 24, 16, 23, 53, 19, 20, 22, 25, 40, 31, 26, 47], [29, 60, 33, 35, 34, 30, 32, 41, 36, 52, 37, 58, 38, 45, 42, 43, 44, 46], [55, 50, 48, 63, 56, 49, 54, 51, 57, 62, 59, 61], [66, 68, 69, 65, 67, 72, 70, 64, 75, 71, 73, 74, 79, 77], [76, 78, 83, 80, 84, 81, 85, 82, 86, 87, 88]]
104: [[18, 3, 4], [9, 8, 39, 10], [1, 5, 2, 11], [6, 12, 13], [31, 7, 28, 17, 14, 22, 20, 23, 15, 16, 19, 25], [24, 30, 27, 29, 26, 21, 47, 48], [53, 32, 41, 37, 51, 42, 33, 36, 34, 35], [38, 40, 52, 45, 44, 57, 43], [61, 46, 49, 50], [56, 54, 55, 60, 58, 59, 62, 63, 66, 64, 71, 65, 68, 70, 73, 67, 75, 69, 77, 74, 72, 76, 78, 79, 86, 80, 82, 85, 83, 81, 84, 87, 88]]
105: [[18, 3, 4], [9, 8, 39, 10, 5, 1, 6], [7, 2, 14, 11, 22], [30, 13], [28, 29, 12, 15], [21, 16, 17, 19, 20, 24, 31, 23, 26], [25, 61, 36, 34, 27, 33, 35, 55, 37, 41, 40, 32, 38, 43], [42, 44, 46, 45, 59, 58, 63, 48, 49, 47, 50, 53, 62, 52, 60, 51, 54, 56, 57, 66, 64, 76, 67, 68, 65, 70, 71, 69, 75, 72, 77, 73, 74, 78, 79, 81, 83, 80, 84, 82, 86, 87, 85, 88]]
106: [[18, 3, 4], [9, 8, 39, 10, 1, 6, 2, 7, 5, 12, 13, 11, 29, 20, 28, 14, 15, 23, 19, 17, 16, 22, 24, 26, 27, 25, 30, 21, 63, 31, 34, 35, 43], [42, 33, 32, 41, 36, 38, 40, 45, 46, 47], [50, 44, 55, 51, 37, 49], [53, 48, 52], [54, 56, 60, 61, 57], [58, 59, 62, 73, 64, 67, 65, 69, 77, 68, 70, 79, 66, 71, 72, 74, 78, 76, 75, 84, 86, 81, 80, 83, 82, 85, 87, 88]]
107: [[18, 3, 4], [9, 8, 39], [10, 1, 2, 5, 23], [6], [7, 11, 14, 21, 30, 12, 17, 15, 16, 24], [19, 20, 54, 48, 27, 28, 29], [22, 25, 61, 26, 47, 31, 34, 45, 13, 35, 37, 32, 38, 40, 33, 41, 36, 42], [44, 46, 43, 50, 51, 60, 53, 55, 56, 49, 52, 57, 59, 58, 63, 62, 72, 64, 70, 65], [71, 69, 66, 68, 75, 76, 74], [88, 67, 73, 77, 79, 86, 80, 87, 84, 78, 83, 81, 82, 85]]
108: [[18, 3, 4, 9], [8, 39, 1, 10], [7, 6, 11, 2, 14, 15, 26, 16, 24, 12, 22], [17, 20, 25], [19, 21, 55, 29], [27, 30, 58], [31, 32, 33, 52, 36, 5, 34, 50, 46, 43, 42, 28, 13, 23], [37, 35, 40], [45, 38, 44, 48], [41, 51, 54, 47, 49, 56, 61, 53, 59, 62, 57, 60], [63, 66, 65, 67, 64, 71, 69, 68], [77, 70, 72, 75, 74, 73, 79], [76, 78, 84, 85, 81, 80, 82, 83, 87, 86, 88]]
109: [[18, 3, 4], [9, 8, 39, 10, 2, 1, 5, 7, 11, 15], [13, 14, 25, 24], [17, 12, 16, 6, 20, 31, 28, 26, 29, 19, 27, 21, 23, 30, 32], [63, 34, 53, 45, 35, 48, 36, 37, 22, 43], [42, 44, 33, 38, 40, 47, 49, 50, 46, 41, 51, 54, 55, 58, 56, 57, 52, 62, 59, 60, 61, 66, 68, 73, 64], [65, 67, 78, 69, 75, 70, 72, 74, 76, 79, 71, 77, 85, 88, 80, 84, 86], [83, 81, 82, 87]]
110: [[18, 3, 4, 9, 8, 39, 2, 10, 6, 1, 7, 5, 11, 15, 29], [13, 20, 27, 12, 14, 28, 19, 16, 17, 22, 21, 53, 23, 26, 24, 30, 48, 62, 25, 49, 34, 42, 31, 32, 44], [58, 36, 33, 38, 41, 40, 35, 45, 37, 43, 63, 46, 47, 57, 61, 50, 51, 52, 54, 55, 56, 59, 60, 66, 68, 65, 64, 67, 69, 77, 72, 73, 76, 71, 70, 74, 78, 75, 79, 84, 80, 81, 87, 82, 86, 85, 83, 88]]
111: [[18, 3, 4], [9, 7, 39, 8], [2, 6, 1, 22, 5, 14], [11, 30, 13, 10, 26, 12, 16, 19], [17, 24, 20, 21], [48], [25, 27, 63, 23, 15, 29, 46, 33, 34, 56, 57, 40, 28, 62], [31, 36, 35, 41, 37, 42, 43, 44, 55, 38, 45, 51], [58], [32, 61, 50, 47, 49, 52, 53, 54, 60, 59, 66, 68, 74], [65, 64, 69, 75, 70, 67, 76, 71, 72, 73, 77, 78, 79, 81, 84, 80, 86, 85, 83, 82, 87, 88]]
112: [[18, 3, 4, 9, 8], [39, 10, 2, 1, 6, 7], [5, 29, 11, 17, 14, 12, 13, 15, 19, 16, 21, 49, 23, 20, 22, 30, 24, 26], [27, 28, 31, 54], [25, 42, 33, 40, 45, 36, 38, 35, 32, 37, 41, 44, 43, 46, 47, 63], [48, 52, 59, 34, 53, 50, 57, 51, 62, 56, 55, 58, 60, 61, 66, 64, 75, 65, 71, 70, 73, 67, 68, 72, 69, 74, 78, 77, 76, 79, 86, 81, 80, 82, 85, 83, 87, 84, 88]]
113: [[18, 3, 4], [9], [8, 39, 10, 1], [2, 11], [7, 5, 21, 15, 6, 30, 13, 28], [12, 17, 20, 19, 14, 16, 24, 27, 22], [26, 23, 44, 62, 25, 31, 34, 43, 54, 41], [29, 52, 37, 33, 32, 35, 40, 46, 36, 38, 47, 49, 42, 45, 48, 51, 50, 53, 57, 55, 59, 58, 63, 60, 56, 61, 65], [64, 71, 68, 74, 70, 66, 72, 77, 69, 76, 67, 75, 79, 73, 78, 81, 83, 82, 80, 85, 86, 84, 87, 88]]
114: [[18, 3, 4], [9, 8, 39, 1], [5, 6, 2, 15, 10, 11, 12, 21, 7, 13, 30], [23, 40, 24, 28, 29, 16, 49], [56, 14, 19], [26, 17, 20, 59, 27], [33, 37, 34, 43, 48, 52, 53, 22, 25, 32, 46], [31, 38, 35, 36, 41, 42, 44, 45, 54, 47, 63, 50, 55, 51], [57, 58, 62, 60], [61, 66, 68, 72, 81, 71, 64, 73, 77, 69, 65], [74, 70, 67, 76, 75, 78, 84, 79, 86, 80, 82, 83, 85, 87, 88]]
115: [[18, 3, 4], [9, 8, 39, 10, 2, 1, 15, 5, 21, 6, 7, 28, 16, 12, 19, 11, 27, 14, 20, 22, 25, 53, 23, 17, 26, 29, 24, 58, 60, 31, 13, 34, 30, 36, 49, 37, 32, 33, 40, 52, 35], [47, 46, 38, 42, 41, 61, 54, 43, 45, 48, 44], [55, 50], [56, 63, 57, 51, 59, 62, 66, 64, 69, 65, 68, 76, 79, 67, 70, 73, 71, 74, 77, 72, 75, 78, 80, 83, 82, 84, 81, 85, 87, 86, 88]]
116: [[18, 3, 4], [9, 8, 39, 10], [5, 2, 1, 21, 7, 13, 11, 6, 14, 43], [16, 15, 20, 27, 28, 12, 23, 22, 17, 25, 24, 26, 49, 29, 63, 59, 33, 36, 19, 58, 46], [30, 38], [31], [35, 32, 37, 42], [45, 44, 62, 47, 48], [40, 50, 34, 51], [52, 41, 54, 53, 55, 61], [60, 56, 57, 66, 68, 64, 70, 69, 72, 65, 74, 75, 77], [67, 78, 71], [73, 76, 79, 86, 80, 81, 82, 85, 87, 83, 84, 88]]
117: [[18, 3, 4], [9, 8, 39, 10, 1, 2, 5, 7, 12, 6, 15, 31, 26], [11, 14, 19, 21, 25, 20, 16, 17], [24, 51, 53, 23, 22, 28, 27, 29], [30, 58, 13, 33], [37, 34, 32], [61, 38, 40, 36], [43, 44, 41, 42], [45, 56, 46, 47, 50, 62, 52, 48], [49, 35, 54, 57, 55, 63, 59, 60, 66, 68, 67, 65, 64], [74, 70, 78, 71], [76, 69, 79, 72, 73, 75, 77, 84, 80, 83, 82, 81, 86, 88, 87, 85]]
118: [[18, 3, 4], [9, 8, 39, 5], [2, 6, 7, 1], [12, 30, 15, 11], [28, 10, 20, 27, 13, 29, 14, 19, 17, 21, 50, 16, 23, 24, 25, 31, 51, 26, 48, 63, 38, 35, 36, 33, 22, 43, 46, 32, 41, 34, 37, 42, 40, 60, 47, 44, 45, 62, 49, 53, 54, 55, 52, 56, 57, 58, 59, 61, 66], [68, 67, 64, 65, 79, 72, 71, 75, 78, 69, 74, 70, 73, 76, 77, 82, 80, 83, 85, 81], [84, 86, 87, 88]]
119: [[18, 3, 4], [9, 11, 7], [8, 2, 5, 1], [22, 6, 15, 10, 30, 12, 40, 16, 13, 50], [14, 24, 28, 21], [17, 20, 59, 19, 45, 23, 37, 26, 25, 27, 52, 47, 48, 29, 32], [36, 31, 63, 34, 33, 38, 35, 39, 54, 42], [57, 44, 41, 62, 55, 43, 49, 46, 51, 56, 53, 58, 61, 60, 66, 68, 64, 65, 69, 70, 74, 72], [73, 71, 67, 78, 75, 79, 76, 77, 83, 88, 80, 81, 84, 87, 82, 85, 86]]
120: [[18, 3, 4, 9], [8, 39, 1, 2], [10, 5, 22, 6, 14, 30, 7, 13, 12, 26], [29, 21, 20, 15], [16], [19, 51, 50, 17, 24, 63, 62], [23, 25, 38, 11, 34, 27, 33, 49, 32, 46], [28, 31, 37], [35, 45, 43, 40, 44, 36, 54, 42, 41, 47, 56, 60], [48, 61, 58, 52, 53, 55, 57, 59, 66, 68, 67, 64, 65, 77, 69, 73, 71, 70, 72, 74, 75, 76, 79, 78, 82, 81, 80, 83, 84, 85, 86, 87, 88]]
121: [[18, 3, 4], [9, 8, 39, 6, 1, 5, 2, 15, 7, 10, 11, 14, 25, 12, 20, 29, 23, 22], [17, 24, 13, 16, 19, 28, 31, 26, 30, 53, 27, 37, 50, 21, 34, 57, 44, 42, 32, 35, 38, 36, 33, 40, 49, 52, 45, 46, 54, 41, 56, 43, 59, 47, 48, 51, 58, 60, 55, 62, 61, 63], [66, 68, 75, 64, 69, 67, 70, 65, 71, 72, 78, 73, 76, 74, 77, 79, 84, 80, 85, 83, 81, 82, 86, 87, 88]]
122: [[18, 3, 4, 9], [8, 39, 10, 5, 1, 12, 2, 7, 22, 31, 25, 19, 11, 6, 13], [27, 14, 28, 16, 26, 17, 32, 29, 15, 24, 20, 58, 21, 52, 41], [51, 23, 33, 35], [56, 30], [36, 37, 40, 34, 43, 47, 45], [42, 44, 54], [50, 48, 55, 46], [38, 57, 53, 61, 59, 49, 60, 63, 62, 66], [68, 67, 65, 64, 76, 70, 69, 71, 78, 72, 73, 74, 75, 79, 77, 80, 85, 81, 82, 84, 83], [86, 87, 88]]
123: [[18, 3, 4], [9, 8], [39, 10, 2, 1, 5, 15, 6, 21, 11, 25], [7, 14, 19, 13, 28], [16, 20, 17, 12], [29, 22, 23, 24], [60, 58, 26, 63, 27], [32, 52, 62], [30, 40, 31, 36, 47], [46, 35, 33, 37, 34, 38, 44, 45, 49, 61, 56, 50, 48, 55, 54, 41, 42, 59, 43, 51, 53, 57, 67, 64, 71, 65, 69, 77], [66, 68, 79, 70, 75, 72, 74, 73, 78, 76, 86, 82, 80, 83, 84, 81, 85, 87, 88]]
124: [[18, 3, 4], [9, 8, 39, 1], [2, 5, 7, 6], [11, 29, 12, 28, 31], [20, 30, 14, 17, 24, 23], [10, 13, 15, 57], [16, 19], [61, 27, 21, 22], [52, 25, 51], [54, 41, 26, 33], [34, 44, 37, 40], [32, 35, 36, 43], [38, 45, 42, 47, 48, 46, 49], [50, 55, 62, 58, 53, 59, 56, 63, 60, 66, 68, 67], [64, 65, 69, 75], [70, 72, 74, 73], [71, 76, 77, 78, 79, 84, 80, 82, 85, 83], [86, 81, 87, 88]]
125: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 6, 11, 5, 7, 15, 14, 12, 57], [17, 16, 30, 24], [29, 28, 19, 21, 20, 55, 22, 23, 25, 31], [26, 61, 27, 32, 44, 33, 13, 35, 36, 34, 37, 38], [45, 43, 40, 42, 47, 49, 41, 46, 50, 62, 51, 48, 53], [52, 54, 58, 59, 63, 56, 60, 66], [64, 71, 68, 65, 77, 74, 69], [67, 70, 75, 72, 73, 76, 79, 78, 84, 81, 82], [80, 85, 83, 86, 87, 88]]
126: [[18, 3, 4], [9, 8, 39, 2, 11, 1, 5, 7, 6, 10, 15, 12, 19], [14, 24, 20, 30], [21, 17, 16], [13, 29, 22, 23], [27, 25, 34], [26, 59, 28, 40, 53], [31], [62, 32, 33, 35, 41, 42, 37, 38, 47, 43], [36, 44, 50, 46, 45, 49], [52, 48, 55], [54, 58, 51, 57], [56, 60, 61, 63], [72], [64, 71, 65, 67], [70, 76, 68, 79, 66, 73, 74, 69, 75], [77, 86, 84, 82, 78, 81, 80, 83, 85, 87, 88]]
127: [[18, 3, 4], [9, 8, 39, 10, 5, 1, 2, 6, 11, 15, 12, 30, 7, 14, 19, 21, 56, 23, 20, 13, 17, 25, 16, 27, 22, 24, 26, 31, 33], [29, 44, 43, 35], [28, 36, 34, 32, 37, 42, 46, 47, 41, 40, 58, 45, 38, 49, 62, 51, 48, 52, 50, 54, 53, 63, 55, 57, 59, 60, 61, 66, 64, 67, 65, 68, 71, 77, 69, 70, 72, 79, 74, 73, 76, 75, 78, 84, 81, 80, 83, 82, 87, 85, 86, 88]]
128: [[18, 3, 4], [9, 8, 39, 5], [7, 1, 6, 11], [10, 14, 15, 13, 29], [20, 12], [16, 17, 19, 53, 25, 21, 52, 22, 23], [27, 41, 43, 24, 26, 48, 58, 28, 30], [31, 60, 34, 38, 2, 36, 32, 33, 46, 42], [37, 45, 47, 35, 40, 56], [44, 49], [59, 50, 61], [55, 57, 51, 54], [62, 63, 66, 68, 67], [64, 69, 65, 71, 70, 73], [72, 74, 78, 76], [77, 75], [79, 82, 80, 85, 81, 83, 84, 87, 86, 88]]
129: [[18, 3, 4, 9, 8, 5, 2, 6], [7, 13, 12, 1, 14, 10, 15, 29, 22, 11, 19, 23, 17, 16, 49, 60, 20, 24, 26, 21, 28, 25, 62, 27, 32, 58, 61, 37, 63], [30, 47, 33, 40, 36, 31, 38, 34, 35, 57, 39, 41, 42, 46], [43, 45, 44, 55, 51, 53, 50, 52, 59, 48, 54, 56, 66, 68, 69, 64, 67, 75, 70, 65, 74, 72, 76, 73, 79, 77, 78, 71, 84, 81, 82, 85, 80, 83, 87, 86, 88]]
130: [[18, 3, 4], [9, 8, 39, 1, 10, 12, 7, 2, 6, 29, 11, 24, 31, 21, 5, 13, 14, 15], [19, 17, 22, 16], [20, 23, 27, 25, 26, 62, 28, 30, 35, 34, 38, 33, 54, 36, 46, 40], [41, 42, 63, 32, 45, 48, 44, 43, 47, 37, 51, 58, 49, 50, 52, 57, 55, 56, 53, 59, 60, 61, 66, 68, 65, 64, 71, 69, 73, 67, 70, 76, 74, 77, 72, 78, 75, 79, 84, 80, 83, 82, 85, 81, 86, 87, 88]]
131: [[18, 3, 4], [9, 8, 39], [10, 5, 1], [2, 6, 15, 14, 7, 27, 11, 57, 16, 12, 58, 13, 28, 20, 17, 19, 21, 59], [22, 24, 26, 25], [23, 29, 31, 45, 44, 48, 30, 36, 32, 33, 46, 35, 37, 40, 47], [42, 34, 43, 41, 62, 50, 38, 55, 51, 53], [49, 52, 54, 56, 60, 61, 63, 66, 68, 69, 65, 64, 73, 74, 70], [67, 77, 72, 78, 75, 76, 71, 79, 83, 80, 82, 84, 86, 81, 87, 85, 88]]
132: [[18, 3, 4, 9, 8], [39, 6, 1, 2, 10, 7, 21, 15, 11, 12, 13, 14, 30, 29, 24, 22, 16, 23, 17, 25, 20, 52, 27, 26, 28, 61, 60, 44, 33, 63, 59, 31, 32, 34, 38, 35, 19, 5], [58, 47, 40, 45, 37, 41, 46, 53, 36, 48, 42, 49, 62, 43, 54, 50, 51, 55, 56, 57, 66, 64, 67, 65, 70, 69, 73, 72, 77], [74, 79, 68, 71, 75, 76, 78, 80, 82, 83, 81, 86, 85, 84, 87, 88]]
133: [[18, 3, 4], [9, 8, 39, 6], [1, 2, 5, 7], [12, 22, 14, 13, 10, 15, 11, 20, 21, 16, 17, 29, 19, 62, 24], [23, 25, 27, 26, 28, 31, 61, 30, 44, 32, 42, 38, 35, 36, 37, 34], [41, 46, 45, 49], [59, 33, 57, 53], [40, 43, 48, 51, 47, 50, 55], [52, 56, 58, 54, 60, 63, 66, 64, 74, 65], [68, 71, 79, 76, 69, 67, 73, 70, 72, 75, 78, 77, 86, 80, 82, 85, 81, 84, 83, 87, 88]]
134: [[18, 3], [4, 9, 8, 39, 10, 1, 6, 2, 7, 23, 5, 11, 14, 30, 27, 13, 12, 29, 16, 28, 17, 15, 19, 20, 22, 24, 21, 31, 62, 25, 48, 34, 52, 26, 32, 33, 50, 43, 35, 37, 36, 47, 41, 40, 45, 38, 61, 42, 44, 46, 51, 56, 49, 53, 55, 54, 59, 57, 60, 58, 63, 66, 64, 76, 71, 65, 70, 72, 67, 73, 79, 68, 69, 75, 77, 78, 74, 80, 83, 86, 82, 84, 81, 85], [87, 88]]
135: [[18, 3, 4, 9], [8, 39, 10, 2, 12, 7, 6, 5, 14, 11, 23, 1, 30, 13, 31, 16], [15, 20, 17, 28], [25, 26, 21, 22, 59, 19, 57, 24, 27, 33, 34, 44, 51, 29, 40, 43], [50, 52, 46, 38, 35, 53, 32, 61, 47, 58, 36, 37, 41, 42], [48, 45, 49, 56, 63, 54, 62, 55, 60, 66, 65, 64, 67, 68, 70, 77, 71, 73, 76, 75, 72, 78, 69, 74, 79, 86, 80, 83, 81, 84, 82, 87, 85, 88]]
136: [[18, 3, 4], [9, 8, 39], [6, 1, 5, 2, 11, 14], [10, 15], [7, 12, 20], [13, 21, 23, 16], [17, 26, 22, 56], [29, 24, 25, 63, 28, 32, 27, 30, 58, 48, 50, 53, 36, 33, 34, 19, 31, 40], [37, 42, 35, 38, 41, 46, 49, 45, 44, 43, 54, 47, 51, 52, 55, 59, 57, 62, 60, 61, 66, 68, 75, 64, 67, 65, 76, 71, 69, 72, 78, 70, 77, 73, 74, 79, 82, 80, 85, 83, 81, 84], [86, 87, 88]]
137: [[18, 3, 4, 9], [8, 39, 1, 12, 5, 13, 7, 6, 10, 11, 27, 17, 14, 2, 20], [15, 26, 23, 16, 19, 28, 22, 21, 29, 24, 25, 62, 30, 53, 33], [50, 52, 45, 37], [44, 31], [36, 32, 40, 34, 56, 47, 46], [42, 35, 54, 41], [43, 55, 48, 38], [49, 58, 60, 51, 57, 61, 63, 59, 66, 68], [67, 65, 64, 70], [73, 69, 71, 78, 74, 72, 76, 75, 79, 77, 80, 81, 83, 82, 87, 85, 84, 86, 88]]
138: [[18, 3, 4, 9], [8, 39, 10], [1, 6, 2, 7], [13, 5, 14, 11, 28, 12, 15, 30, 21, 16, 20, 51, 19, 53, 27, 24, 17, 31, 48], [22, 25, 38, 23, 43], [26, 45, 35, 29], [32, 37, 44, 33], [55, 41, 36, 42], [40, 34, 52, 60], [46, 50, 47, 49, 56], [57, 61, 54, 58, 59, 62, 63], [66, 64, 74, 65, 67, 71, 77], [70, 69, 79, 73, 68, 72, 75, 76, 78, 83, 80, 86, 82, 81, 85, 84, 87, 88]]
139: [[18, 3, 4], [9, 8], [37, 2], [1, 7, 5, 29, 10, 14, 11, 22], [30, 6, 12], [20, 13, 27, 15], [16, 17, 21], [31, 25, 19, 23, 24, 26, 55, 44, 35], [28, 41, 47, 51], [32, 33, 40, 34], [46, 36, 42, 38, 45], [61, 59, 56, 39, 48, 49, 43], [58, 50, 62, 54, 52], [53, 60], [63, 57, 66, 64], [73, 65, 70, 67, 68, 71, 77, 72, 74], [75, 69, 76, 78, 79, 80, 82, 84, 85, 81, 87, 83, 86, 88]]
140: [[18, 3, 4, 9, 8, 39, 6, 5, 1, 2, 7, 10, 13, 15, 26, 57, 22, 19], [16, 32, 27, 20, 48, 17, 21, 61, 25, 23, 24, 14, 28, 60, 55, 12, 35, 33, 46], [50, 29, 30, 56, 36, 37, 31, 11, 51, 45, 44, 34, 40, 52, 38, 41, 42, 62, 43, 47, 54, 49, 59, 58, 53, 63, 66, 64, 78, 65, 68, 67, 72, 71, 69, 76, 73, 80, 79, 77, 74, 75], [70, 84, 82, 81, 83, 86, 85, 87, 88]]
141: [[18, 3, 4], [9, 8, 39, 10, 1], [2, 6, 7, 5, 30, 11, 29, 14, 13, 12], [15, 24, 16, 19, 20, 22, 17, 27], [37, 28, 26, 31], [21, 23, 36, 41, 35, 25, 32, 56, 38, 43, 40, 44], [34, 48, 45, 42], [46, 50, 47, 51, 33, 54], [58, 57, 49], [53, 52, 55, 60, 63, 59, 62, 61, 66, 68, 65, 67, 64], [72, 78, 79, 69], [71, 76], [73, 70, 74, 75, 77, 84, 83], [81, 80, 82], [85, 87, 86, 88]]
142: [[18, 3, 4], [9, 8, 39, 10], [5, 2, 1, 15, 7, 6, 14, 21], [28, 11, 12], [23, 13, 17], [56, 22, 19, 53, 24, 16, 20, 31], [25, 27, 57, 61, 40, 62, 26], [63, 29, 30], [32, 38, 36, 52], [35, 33, 34, 37, 45, 46, 41, 42, 43, 44, 47], [48, 50, 58, 55, 49], [51, 54], [59, 60, 66, 64, 69, 65, 67, 78], [68, 74, 71, 70, 73, 72, 79, 76, 75], [84, 77, 80, 85, 81, 86, 83, 82, 87, 88]]
143: [[18, 3, 4], [9, 8, 39, 10], [5, 2, 1, 15, 7, 6, 14, 21], [28, 11, 12], [23, 13, 17], [56, 22, 19, 53, 24, 16, 20, 31], [25, 27, 57, 61, 40, 62, 26], [63, 29, 30], [32, 38, 36, 52], [35, 33, 34, 37, 45, 46, 41, 42, 43, 44, 47], [48, 50, 58, 55, 49], [51, 54], [59, 60, 66, 64, 69, 65, 67, 78], [68, 74, 71, 70, 73, 72, 79, 76, 75], [84, 77, 80, 85, 81, 86, 83, 82, 87, 88]]
144: [[18, 3, 4], [9, 8, 39, 6], [5, 1, 7, 15, 10, 12, 14, 26, 2, 23, 20, 21, 11, 13, 16], [17, 19, 22, 30, 31, 25, 27, 24, 58, 29, 28, 57, 32, 41, 33], [37, 52, 40, 34], [45, 35], [42, 36], [46, 47, 44, 48], [38, 49, 54, 53, 50, 43, 60], [51, 55], [56, 63, 61, 59, 62, 72], [68, 67, 64], [65, 74, 70, 69, 66, 71, 77, 73, 83, 79, 76], [78, 75, 85, 80], [81, 86], [82, 88, 87, 84]]
145: [[18, 3, 4, 9, 8, 39, 6, 2, 1, 10], [7, 12, 13, 14], [15], [19, 5, 25, 28, 21, 11, 16, 27, 17, 26, 58, 23, 20, 24, 22], [29, 51, 59, 30, 56, 49, 40, 41, 31, 38, 33], [32], [34, 37, 42, 35], [44], [45, 43, 46, 36, 47, 48, 53, 55, 50, 60], [52, 54, 57, 62, 61, 63], [66, 64, 71], [65, 69, 67, 70, 73], [75, 68, 72, 74, 78, 76, 77, 79, 86, 81, 85, 82, 80, 83, 84, 87, 88]]
146: [[18, 3, 4], [9, 12, 7, 10], [5, 1, 6, 23], [2, 29, 14], [8, 56, 53, 11, 17, 22, 16, 20, 27, 49, 15, 19, 21, 54, 24, 30, 59, 25, 51, 50, 45, 13, 34, 48, 31, 35, 36, 37, 41, 38, 26, 44, 33, 39, 32, 43, 62, 40, 42, 52, 55, 57, 61, 63, 67, 58, 60, 47, 46, 66, 70, 28, 65, 64, 73, 77, 68, 69, 71, 79, 72, 74, 75, 78, 82, 83, 80, 76, 87, 86, 81, 85, 84, 88]]
147: [[18, 3, 4], [9, 10, 7, 1], [5, 8, 11, 15, 2, 14, 6, 28, 26, 57, 46, 12, 53, 17, 30], [13, 19, 16, 20, 21, 23, 22, 24, 29, 61, 27, 31, 60, 32, 51], [44, 40, 37, 42], [33], [34, 35, 36, 38], [41, 39, 52, 49, 56], [62, 43, 47, 48], [50, 45, 58, 54, 25, 59], [63, 64, 66, 68, 65, 70, 69, 55, 72, 76, 75, 73, 67], [74, 79, 78], [77, 71, 82, 80, 86, 81, 85, 87, 83, 84, 88]]
148: [[18, 3, 4], [9, 8, 39, 10, 1, 6, 2, 7, 11, 12, 14, 23, 13], [22, 24], [15], [16, 19, 21, 20], [17, 55, 25, 29, 30], [27, 31, 49, 26], [28, 34, 54, 5, 45, 32], [38, 37, 58, 41, 35, 40, 42, 36, 43, 47, 44, 46, 52], [50, 33, 62], [51, 48, 53, 56, 57, 59, 61, 60], [63, 66, 68, 67, 70, 64, 65, 75, 69, 74, 76, 71, 72, 78, 73, 79, 77, 86, 80, 82, 81, 83, 85, 84, 87, 88]]
149: [[18, 3, 4, 9], [8, 39, 10, 1], [6, 2, 7], [11, 12, 14, 5, 31, 20, 19, 13, 17, 24, 23, 16], [15, 26, 25, 21], [27, 22, 57, 29, 33], [28, 30, 58, 38, 36, 37], [60, 44, 40, 32], [43, 35], [41, 34, 53, 45], [46, 42], [51, 54, 55, 47], [48, 50, 49, 52, 56, 63, 61, 62, 59, 65, 68, 67, 64, 66, 74, 75], [69, 76, 79, 70, 71, 72, 73, 77, 78, 86, 81, 80, 84, 82, 87], [83, 85, 88]]
150: [[18, 3, 4, 9], [8, 39, 10, 2, 1], [5, 7, 12, 14, 15, 11], [30, 20], [24, 21, 6, 25, 17, 13, 29, 53, 22], [23, 16, 27, 41, 28, 59, 19, 62, 26], [32, 43, 48, 33, 36, 58, 40, 37, 31, 46, 34, 45, 38], [42, 35, 44, 61, 49, 63], [51, 52], [47, 54, 57], [50, 55, 56, 60], [66, 68, 65, 64, 70], [67, 69, 72, 73, 75, 74], [76, 78, 77, 79, 71, 81, 80, 86, 85, 83, 82, 87, 84, 88]]
151: [[18, 3, 4], [9, 8, 39, 1], [2, 6, 7], [10, 20, 14, 15], [11, 28, 5], [13, 27, 21, 12, 22, 16, 17, 19, 25, 23, 30, 26], [24, 29, 59, 42, 61, 32, 43], [34], [36, 46, 33, 31, 45, 35, 37, 47, 40, 44, 49], [38, 41, 50, 62], [48, 53, 56, 54, 57, 51], [52, 55, 58], [60, 63, 67, 64], [72, 65, 70, 66, 78, 68, 69, 71, 75, 74, 73, 77, 79, 76, 82, 80, 83, 81, 85, 84, 87, 86, 88]]
152: [[18, 3, 4], [9, 8, 39, 10, 1, 2, 5, 7, 12, 6, 14, 13, 31], [22, 24, 11], [44, 17, 19, 30], [20, 21, 15], [16, 25, 23, 56], [60], [26, 29, 37, 47, 33, 41, 52], [38, 27, 62, 28, 34, 46, 42, 32, 35, 36, 43, 40, 45, 48, 53, 49, 50, 51, 55, 54, 61, 57, 58, 59, 63, 66, 68, 67, 65, 64, 69, 72, 79, 70, 71, 76, 75, 78, 83, 74, 73, 84, 77, 86, 81, 82, 80, 85, 87, 88]]
