0: [[22, 36, 4, 19, 2, 11], [1, 6, 3, 13, 5, 7], [9, 43, 8, 24, 12, 18, 10], [28, 15, 16, 14, 29, 57], [20, 17, 23, 25, 21, 58, 59], [50, 26, 47, 27, 56, 35], [33, 30, 31, 34, 55, 32], [42, 54, 37, 38, 41, 49], [39, 40, 52, 44, 62, 63], [45, 46, 53, 48, 51, 60, 61], [67, 65, 64, 66, 70, 74], [77, 69, 68, 71, 73, 72], [76, 75, 78, 79, 82, 84], [81, 80, 87, 83, 86, 85, 88]]
102: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
103: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
104: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
105: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
106: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
107: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
108: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
109: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
110: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
111: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
112: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
113: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
114: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
115: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
116: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
117: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
118: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
119: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
120: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
121: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
122: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
123: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
124: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
125: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
126: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
127: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
128: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
129: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
130: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
131: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
132: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
133: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
134: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
135: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
136: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
137: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
138: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
139: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
140: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
141: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
142: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
143: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
144: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
145: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
146: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
147: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
148: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
149: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
150: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
151: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
152: [[22, 36, 4, 19, 2, 11, 1, 6, 3, 13, 5, 7, 9, 43, 8, 24, 12, 18, 14, 26, 15, 17, 16, 20, 48, 28, 23, 29, 25], [21, 30, 27, 10, 31, 39, 32, 40, 41, 33, 37, 34, 35, 38, 44, 42, 46, 47, 45, 59, 51, 49, 50, 54, 52, 53, 63, 57, 56, 60], [58, 55, 62, 61, 67, 65, 64, 66, 70, 73, 77, 69, 68, 71, 74, 72, 78, 75, 76, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
