0: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 49], [52, 47, 56, 63], [55, 57], [59, 65, 66], [64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77], [79, 78, 81, 83, 84, 80, 82], [86, 85, 87, 88]]
102: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43, 42], [62], [61, 48, 53], [51, 47, 52, 55, 57, 49, 56, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
103: [[38, 5], [37, 7, 1], [4, 3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58, 27, 26], [54, 60, 41], [30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 57, 55, 56, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
104: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10], [2, 12], [8], [15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29], [25, 31], [23, 24, 58], [27, 26, 54], [60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 49, 63], [55, 56], [57, 59, 65], [66, 64, 74], [70, 67, 76], [68, 71], [69, 73, 72], [75, 77, 79], [78, 81], [83, 84], [80, 82, 86], [85, 87, 88]]
105: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24], [58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36], [32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 56, 49, 59, 55, 57, 63, 65, 66, 64, 74, 70], [67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
106: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62], [61, 48, 53], [51, 55, 52], [47, 49, 56], [63, 57], [59, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
107: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10, 2], [12, 8, 15], [11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40], [36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 55, 49, 52, 47, 59, 57, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
108: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10, 2], [12, 8, 15], [11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40], [36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 55, 49, 52, 47, 59, 57, 56, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
109: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15], [11, 14], [22, 13, 18], [19, 16, 17, 21, 20, 28, 29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32], [35, 45, 34, 39, 46, 44], [43, 42], [62, 61, 48], [53, 51, 47], [52, 49, 55], [59, 56, 57], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
110: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39, 46], [44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 49], [57, 55, 56, 59], [63, 65, 66], [64, 74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77], [79, 78, 81, 83], [84, 80, 82, 86], [85, 87, 88]]
111: [[38, 5], [37, 7], [1], [4], [3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39], [46, 44, 43], [42, 62, 61], [48, 53, 51], [47, 49, 52], [55, 59, 56], [57, 63, 65, 66], [64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
112: [[38, 5], [37], [7, 1, 4], [3, 9, 6], [10, 2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25, 31], [23, 24], [58, 27, 26], [54, 60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [55, 63, 56], [49, 57, 59], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78, 81], [83, 84, 80, 82], [86], [85, 87, 88]]
113: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15], [11, 14], [22, 13, 18], [19, 16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50], [33, 40, 36], [32, 35, 45], [34, 39], [46, 44, 43, 42, 62, 61, 48, 53, 51, 55, 49, 47, 52, 59, 57, 56, 63, 65, 66, 64, 74, 70, 67, 76], [68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
114: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27], [26, 54, 60], [41, 30], [50, 33, 40], [36, 32], [35, 45, 34, 39], [46, 44, 43, 42], [62, 61, 48], [53, 51, 47], [52, 49, 59], [56, 55, 57], [63, 65, 66], [64], [74, 70], [67, 76, 68], [71, 69, 73], [72, 75], [77, 79, 78], [81, 83, 84, 80, 82, 86], [85, 87, 88]]
115: [[38, 5], [37, 7], [1, 4, 3], [9, 6], [10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35], [45, 34, 39, 46], [44, 43, 42], [62, 61], [48, 53, 51], [47, 52], [49, 55, 56, 59, 57, 63], [65, 66, 64], [74, 70, 67, 76], [68, 71, 69], [73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86], [85, 87, 88]]
116: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2], [12, 8, 15], [11, 14], [22, 13, 18], [19, 16, 17, 21], [20, 28, 29], [25, 31], [23, 24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61], [48, 53, 51], [49, 52, 55], [47, 59], [56, 57, 63], [65, 66, 64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
117: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30, 50], [33, 40], [36, 32, 35], [45, 34, 39, 46], [44, 43, 42], [62, 61, 48, 53, 51, 47, 49, 52, 63], [57, 55, 56, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
118: [[38, 5], [37, 7], [1, 4], [3, 9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 49], [55, 63, 56], [57, 59, 65], [66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72], [75, 77], [79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
119: [[38, 5], [37, 7, 1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24], [58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45], [34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 52, 49, 59, 57, 63, 56, 47, 55, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
120: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8], [15, 11], [14, 22], [13, 18], [19], [16, 17, 21], [20, 28, 29], [25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50], [33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53], [51, 47], [52, 49, 55], [57, 59, 56], [63, 65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
121: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21, 20], [28, 29], [25, 31], [23, 24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46, 44, 43, 42, 62, 61], [48, 53, 51, 47, 49, 56, 52, 55, 57, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
122: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48], [53, 51, 47, 49, 55, 52, 59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
123: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10, 2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29], [25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33], [40, 36], [32, 35], [45, 34], [39, 46], [44, 43], [42, 62, 61], [48, 53, 51, 47], [49, 52], [55, 56, 57], [59, 63, 65], [66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77, 79], [78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
124: [[38, 5], [37, 7], [1], [4, 3], [9, 6], [10], [2, 12], [8, 15, 11], [14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58, 27], [26, 54, 60, 41], [30, 50, 33], [40, 36, 32, 35, 45], [34, 39], [46, 44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 49, 55], [56, 57], [59, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
125: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19], [16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33], [40, 36], [32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53], [51, 49, 52], [63, 57, 59], [56, 47], [55, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
126: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14, 22], [13, 18, 19], [16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54, 60], [41, 30, 50], [33], [40, 36], [32, 35, 45], [34, 39, 46], [44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 49], [55, 59, 57, 56, 63, 65, 66, 64], [74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83], [84, 80, 82, 86, 85, 87, 88]]
127: [[38, 5], [37, 7], [1], [4, 3], [9, 6], [10, 2], [12], [8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31], [23, 24], [58, 27, 26, 54, 60, 41], [30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46], [44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 55, 57, 56, 59, 63, 65, 66], [64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
128: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32], [35, 45], [34, 39, 46], [44, 43, 42], [62], [61, 48, 53, 51, 47, 49, 52, 55, 63, 56, 57, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
129: [[38, 5], [37, 7], [1, 4, 3], [9, 6], [10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48], [53, 51, 47], [56, 52, 59], [49, 55], [57, 63, 65], [66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77], [79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
130: [[38, 5], [37, 7, 1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14, 22], [13, 18, 19, 16], [17, 21, 20], [28, 29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36], [32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 49, 56, 55, 57, 59, 63, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
131: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36, 32], [35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 55, 49, 47, 52], [59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
132: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15], [11, 14], [22, 13], [18, 19], [16, 17], [21, 20, 28, 29], [25, 31, 23], [24, 58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 55, 52, 47, 49, 59, 57, 56, 63, 65, 66], [64, 74, 70, 67, 76, 68, 71, 69, 73], [72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
133: [[38, 5], [37], [7, 1, 4], [3, 9, 6], [10, 2], [12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34, 39], [46, 44, 43], [42, 62, 61, 48], [53, 51], [55, 49], [56, 47, 59], [57, 52, 63], [65, 66, 64], [74, 70, 67, 76], [68, 71, 69], [73, 72], [75, 77], [79, 78, 81], [83, 84, 80, 82, 86, 85, 87, 88]]
134: [[38, 5], [37, 7, 1], [4, 3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31], [23, 24], [58, 27, 26], [54, 60, 41], [30], [50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 55, 59, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
135: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10], [2, 12], [8, 15], [11, 14, 22], [13, 18, 19], [16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42], [62, 61, 48], [53, 51, 47], [52, 57], [59, 49, 55], [56, 63, 65], [66, 64, 74], [70, 67, 76], [68, 71, 69], [73, 72, 75], [77, 79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
136: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14, 22], [13, 18, 19], [16, 17], [21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54, 60], [41, 30], [50, 33], [40, 36, 32], [35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 52, 56, 49, 55, 57, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
137: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23], [24, 58, 27, 26], [54, 60, 41], [30, 50], [33, 40, 36], [32, 35, 45, 34], [39, 46], [44, 43, 42], [62, 61], [48, 53, 51], [49, 52, 47, 55], [63, 56, 57], [59, 65, 66, 64, 74, 70, 67], [76, 68, 71, 69], [73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
138: [[38, 5], [37, 7], [1, 4, 3], [9, 6], [10, 2, 12, 8, 15], [11, 14, 22, 13, 18, 19, 16, 17, 21, 20, 28, 29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62], [61, 48, 53], [51, 47], [56, 49, 52, 59, 55, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
139: [[38, 5], [37, 7], [1], [4, 3, 9], [6, 10, 2], [12, 8], [15], [11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23], [24, 58], [27, 26], [54, 60, 41], [30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44], [43, 42, 62], [61, 48, 53], [51], [47, 52], [56, 49, 55], [57, 59, 63], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77, 79, 78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
140: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11], [14, 22, 13], [18, 19], [16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26], [54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46], [44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 49], [55, 57], [56, 59, 63], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73], [72, 75, 77], [79, 78], [81, 83], [84, 80, 82, 86], [85, 87, 88]]
141: [[38, 5], [37, 7, 1], [4, 3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16, 17], [21, 20, 28, 29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36], [32, 35, 45, 34], [39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 57, 55, 59, 56], [63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
142: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15], [11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54], [60, 41, 30], [50, 33], [40, 36, 32], [35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51, 55], [52, 49, 56], [59, 57, 63, 47], [65, 66, 64], [74, 70, 67], [76, 68], [71, 69, 73], [72, 75, 77, 79], [78, 81, 83, 84], [80, 82, 86], [85, 87, 88]]
143: [[38, 5], [37, 7, 1], [4], [3, 9], [6, 10, 2], [12, 8, 15, 11], [14, 22], [13], [18, 19], [16, 17, 21], [20, 28, 29], [25, 31], [23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45], [34, 39, 46], [44, 43], [42, 62], [61, 48, 53], [51, 55, 52, 49, 47], [56, 57, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72], [75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
144: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23, 24], [58, 27, 26], [54, 60], [41, 30, 50], [33, 40, 36], [32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53], [51, 47], [52, 56, 59], [49, 57], [55, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73], [72, 75, 77], [79, 78], [81, 83, 84], [80, 82, 86], [85, 87, 88]]
145: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16, 17], [21, 20, 28], [29, 25], [31, 23], [24], [58, 27, 26], [54, 60], [41, 30], [50], [33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62, 61], [48, 53], [51, 47, 52], [49, 55], [63, 57, 56, 59], [65, 66, 64, 74], [70, 67], [76, 68, 71], [69, 73], [72, 75, 77], [79, 78, 81, 83], [84, 80, 82], [86, 85, 87, 88]]
146: [[38, 5, 37], [7, 1], [4, 3, 9], [6, 10, 2], [12, 8], [15, 11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31, 23], [24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32, 35], [45, 34, 39], [46, 44, 43], [42, 62], [61, 48, 53], [51, 47, 49], [56, 55, 59], [52, 57, 63], [65, 66], [64, 74, 70], [67, 76, 68], [71, 69, 73, 72], [75, 77, 79], [78, 81, 83], [84, 80, 82, 86], [85, 87, 88]]
147: [[38, 5], [37, 7, 1], [4, 3, 9], [6, 10], [2, 12], [8, 15, 11], [14, 22], [13, 18, 19], [16, 17], [21, 20], [28, 29, 25, 31], [23, 24, 58], [27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 55, 49, 52, 47, 56, 57, 59, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
148: [[38, 5], [37, 7], [1, 4], [3, 9], [6, 10, 2], [12, 8, 15], [11, 14, 22], [13, 18, 19], [16, 17, 21], [20, 28, 29], [25, 31], [23, 24], [58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35], [45, 34, 39], [46, 44, 43], [42, 62], [61, 48, 53, 51, 47, 52, 49, 59, 55, 56, 57, 63, 65, 66], [64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80], [82, 86, 85, 87, 88]]
149: [[38, 5], [37, 7], [1, 4], [3, 9, 6], [10, 2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21], [20, 28], [29, 25, 31], [23, 24, 58], [27, 26, 54, 60], [41, 30], [50, 33], [40, 36, 32], [35, 45, 34], [39, 46], [44], [43, 42], [62, 61, 48], [53, 51, 47], [52, 49], [57, 55, 56], [59, 63, 65], [66, 64], [74, 70, 67, 76], [68, 71, 69, 73], [72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
150: [[38, 5, 37], [7, 1], [4, 3, 9], [6, 10, 2], [12, 8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54, 60], [41, 30, 50], [33, 40, 36], [32, 35, 45], [34, 39], [46, 44, 43], [42, 62, 61], [48, 53, 51], [47, 52, 56, 57], [55, 49, 59], [63, 65, 66, 64], [74, 70, 67, 76], [68, 71, 69], [73, 72, 75], [77, 79], [78, 81, 83], [84, 80, 82, 86], [85, 87, 88]]
151: [[38, 5], [37, 7, 1], [4, 3], [9, 6, 10, 2, 12, 8, 15, 11, 14, 22, 13, 18, 19, 16, 17, 21, 20, 28], [29, 25, 31, 23, 24, 58, 27, 26, 54, 60, 41, 30, 50, 33, 40, 36, 32, 35, 45, 34, 39, 46, 44, 43, 42, 62, 61, 48, 53, 51, 47, 49, 52, 55, 63, 56, 57, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
152: [[38, 5, 37], [7, 1, 4], [3, 9, 6], [10, 2, 12], [8, 15], [11, 14, 22], [13, 18, 19], [16, 17], [21, 20, 28, 29], [25, 31, 23], [24, 58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46], [44, 43, 42, 62], [61, 48, 53], [51, 47, 52, 49, 59, 55, 56, 57, 63, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
