0: [[82, 32, 52], [76, 79, 35], [75, 18], [56, 3], [2, 4, 12, 22], [47], [62, 73, 43], [30, 11], [7], [6], [61, 81], [87, 84], [78, 48], [33, 53], [85, 8], [14, 15], [51, 41, 60], [24, 16, 23], [28, 86], [17, 21], [31, 29], [5, 36], [1, 13], [9, 25], [37], [69, 44, 34, 39, 10], [45], [46, 42], [59, 49], [54, 55], [57], [58], [63, 64], [26, 65, 38], [19, 50], [66, 20], [67, 68], [70, 72], [27, 74, 77], [80, 83, 88], [71, 40]]
102: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
103: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
104: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
105: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
106: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
107: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
108: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
109: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
110: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
111: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
112: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
113: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
114: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
115: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
116: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
117: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
118: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
119: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
120: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
121: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
122: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
123: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
124: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
125: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
126: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
127: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
128: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
129: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
130: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
131: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
132: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
133: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
134: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
135: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
136: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
137: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
138: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
139: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
140: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
141: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
142: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
143: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
144: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
145: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
146: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
147: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
148: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
149: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
150: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
151: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
152: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
