0: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54], [48, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
102: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62], [31], [30, 33, 39, 34, 32, 35, 53, 37, 38, 42, 44], [40, 46, 43, 41, 60], [47, 45], [56, 51], [52], [49, 48], [54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
103: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86], [87, 85, 88]]
104: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9, 28], [25, 29], [12], [22, 13, 21], [15, 17, 16], [20, 23, 26], [24, 27, 58], [62, 31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
105: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51], [52, 49, 48, 54], [55, 61, 57], [59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
106: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79], [82, 80, 81], [83, 86], [87, 85, 88]]
107: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
108: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39, 34], [32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51], [52, 49], [48, 54], [55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
109: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35], [53, 37, 38], [42, 44], [40, 46, 43], [41, 60, 47], [45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
110: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59], [63, 84, 64], [65, 69], [71, 76, 66], [68, 70, 78], [72, 73], [74], [75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
111: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26], [24, 27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
112: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30], [33, 39, 34], [32, 35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68, 70, 78, 72, 73, 74, 75, 77], [79, 82, 80, 81, 83, 86, 87, 85, 88]]
113: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43], [41], [60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
114: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23], [26, 24, 27, 58, 62, 31, 30, 33, 39, 34, 32], [35, 53, 37, 38, 42], [44, 40], [46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80], [81, 83, 86, 87, 85, 88]]
115: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
116: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5, 6], [7, 10], [8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35, 53, 37], [38, 42, 44, 40, 46, 43, 41, 60], [47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
117: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9, 28], [25, 29, 12], [22, 13], [21, 15, 17], [16, 20, 23, 26], [24, 27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 48, 54, 55], [61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
118: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9, 28], [25, 29, 12], [22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43], [41, 60], [47, 45, 56], [51, 52], [49], [48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
119: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58], [62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
120: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
121: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26], [24, 27], [58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76, 66, 68, 70], [78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
122: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51], [52, 49, 48, 54], [55, 61, 57], [59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
123: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87, 85], [88]]
124: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58], [62, 31, 30], [33, 39], [34, 32, 35], [53, 37, 38, 42], [44, 40, 46], [43, 41], [60], [47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
125: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29, 12], [22, 13, 21], [15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34], [32, 35, 53, 37, 38, 42, 44, 40, 46, 43], [41, 60, 47, 45, 56], [51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
126: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29, 12], [22, 13, 21], [15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34], [32, 35, 53, 37, 38, 42, 44, 40, 46, 43], [41, 60, 47, 45, 56], [51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
127: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51], [52, 49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86], [87, 85, 88]]
128: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38], [42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
129: [[19, 50], [67, 4], [3, 18, 36], [1, 14, 11, 2], [5, 6], [7, 10, 8], [9, 28, 25], [29, 12, 22], [13, 21, 15], [17, 16], [20, 23, 26], [24, 27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76], [66, 68, 70], [78, 72], [73, 74, 75], [77, 79, 82], [80, 81], [83, 86], [87, 85, 88]]
130: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9, 28], [25, 29], [12], [22, 13, 21], [15, 17, 16], [20, 23, 26], [24, 27, 58], [62, 31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54], [55, 61, 57], [59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78], [72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
131: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
132: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2, 5], [6, 7, 10], [8, 9, 28], [25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
133: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35, 53], [37, 38], [42, 44, 40], [46, 43, 41], [60, 47], [45], [56, 51], [52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80], [81, 83, 86, 87, 85, 88]]
134: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84, 64], [65, 69, 71], [76, 66], [68, 70, 78], [72, 73, 74], [75, 77, 79], [82, 80, 81], [83, 86, 87], [85, 88]]
135: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17, 16], [20, 23], [26, 24, 27, 58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43, 41], [60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
136: [[19, 50], [67, 4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44], [40, 46, 43, 41], [60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
137: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40, 46], [43, 41], [60, 47, 45], [56, 51, 52], [49, 48], [54], [55, 61], [57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
138: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26], [24], [27, 58, 62], [31, 30], [33, 39, 34], [32, 35, 53], [37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71], [76, 66, 68], [70, 78, 72], [73, 74], [75, 77, 79], [82, 80, 81], [83, 86], [87], [85, 88]]
139: [[19, 50, 67], [4, 3, 18, 36], [1, 14, 11], [2, 5], [6, 7, 10], [8, 9, 28], [25, 29, 12], [22, 13, 21], [15, 17, 16], [20, 23, 26], [24, 27], [58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49], [48, 54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77, 79], [82, 80], [81, 83, 86], [87, 85, 88]]
140: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46], [43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78], [72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
141: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5, 6], [7, 10], [8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23, 26, 24, 27, 58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55], [61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
142: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46], [43, 41], [60, 47, 45], [56, 51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71, 76], [66, 68], [70, 78, 72], [73, 74, 75, 77, 79], [82, 80], [81, 83, 86], [87, 85, 88]]
143: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26], [24, 27], [58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
144: [[19, 50], [67, 4], [3, 18, 36], [1, 14, 11], [2, 5, 6], [7, 10, 8], [9, 28], [25, 29, 12], [22, 13, 21], [15, 17, 16], [20, 23, 26], [24, 27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53], [37, 38, 42], [44, 40], [46, 43], [41, 60], [47, 45, 56], [51, 52], [49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
145: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25], [29, 12, 22, 13], [21, 15], [17], [16, 20, 23], [26, 24, 27], [58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38, 42], [44, 40, 46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77], [79, 82, 80, 81, 83, 86, 87, 85, 88]]
146: [[19, 50], [67, 4, 3], [18, 36], [1, 14, 11], [2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
147: [[19, 50, 67], [4, 3], [18, 36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41], [60, 47, 45], [56, 51], [52, 49, 48], [54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74], [75, 77, 79], [82, 80], [81, 83, 86], [87, 85], [88]]
148: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7, 10], [8, 9, 28], [25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27, 58, 62, 31, 30], [33, 39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66], [68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
149: [[19, 50], [67, 4, 3], [18, 36], [1, 14, 11], [2, 5, 6], [7, 10], [8, 9, 28], [25, 29, 12], [22, 13, 21], [15, 17, 16], [20, 23, 26], [24, 27, 58], [62, 31, 30], [33, 39, 34], [32, 35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78, 72], [73, 74, 75], [77, 79, 82], [80, 81, 83], [86, 87], [85, 88]]
150: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12], [22, 13, 21, 15, 17, 16, 20, 23, 26, 24, 27], [58, 62, 31, 30, 33], [39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51, 52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66], [68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
151: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58], [62, 31], [30, 33, 39], [34, 32, 35], [53, 37, 38], [42, 44, 40], [46, 43, 41], [60, 47], [45, 56, 51, 52], [49, 48], [54], [55, 61, 57], [59, 63, 84], [64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
152: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13, 21, 15, 17, 16, 20, 23, 26, 24, 27, 58, 62, 31, 30, 33, 39, 34, 32, 35, 53, 37, 38, 42, 44, 40, 46, 43, 41, 60, 47, 45, 56, 51], [52, 49, 48, 54, 55, 61, 57, 59, 63, 84, 64, 65, 69, 71, 76, 66, 68, 70, 78, 72, 73, 74, 75, 77, 79, 82, 80, 81, 83, 86, 87, 85, 88]]
