0: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17], [28, 13, 20], [16, 23, 18], [25, 24], [41, 63, 60], [31, 30, 33], [52, 53], [42, 38, 27], [34, 39, 44, 29], [35, 43, 36], [56, 55, 40, 45], [62, 58], [49, 57, 51], [46, 47, 54], [48, 59, 61, 65], [70, 66, 67], [68, 76, 71], [69, 73], [72, 75, 74], [77, 78], [79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
102: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1], [22, 2, 9], [7, 10, 6], [8, 26], [14, 15, 21], [11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 43, 52], [33, 42, 38], [59, 34], [45, 27, 29], [35, 36, 39], [40, 47, 44], [54, 49, 55, 48], [53, 51, 46, 58], [62, 56, 57], [61, 65, 70], [66, 67, 68, 76], [71, 69, 73], [72, 75, 74, 77], [78, 79, 82], [84, 80, 81], [83, 87], [85, 86, 88]]
103: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30], [27, 38, 61, 39, 29], [59, 33, 34, 40, 35, 44, 36, 56, 42, 45, 47, 49, 57, 48, 43, 54, 46, 51, 53, 62, 52, 58, 55, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
104: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14], [15, 21], [11, 17], [28, 13], [20, 16, 18], [23, 25], [24, 41], [63, 60, 31], [30, 29], [27, 33, 34], [35, 39], [40, 43, 44], [42, 46, 38], [36, 45], [49, 58, 53], [47, 61, 48], [52, 51, 54], [62, 57, 55], [56, 59, 65], [70, 66, 67], [68, 76], [71, 69, 73], [72, 75, 74], [77, 78], [79, 82, 84, 80], [81, 83, 87], [85, 86, 88]]
105: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21, 11], [17, 28, 13], [20, 16], [18, 23, 25], [24, 41, 63, 60, 31, 30, 27, 29, 33, 51, 54, 38, 35, 36, 59, 34, 40, 47, 39, 46, 45, 43, 52, 44, 42, 48, 53, 49, 57, 55, 58, 56, 62, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78], [79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
106: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30], [45, 52, 61], [27, 39, 43], [38, 29, 40, 34], [35, 33, 44], [36, 46, 42, 47], [48, 49, 53, 51, 56, 54], [55, 58, 57, 62, 59, 65, 70, 66, 67], [68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87], [85, 86, 88]]
107: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9], [7, 10, 6, 8, 26, 14, 15, 21, 11, 17], [28, 13, 20, 16, 18, 23, 25, 24], [41, 63, 60, 31, 30, 27, 29, 35, 53, 33, 61, 34], [38, 42, 36, 44, 43, 39, 45], [40, 46, 47, 48, 51, 52, 49, 55, 54, 56, 58, 59, 57, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
108: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17], [28, 13, 20], [16, 18, 23, 25], [24, 41, 63], [60, 31, 30], [43, 29, 27], [34, 38, 57, 33, 35, 44, 39, 56, 40], [45, 47, 42, 36, 46, 48, 53, 49, 51, 52, 54, 55, 62, 59, 58, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
109: [[50, 19, 37, 4], [3, 32, 5], [64, 12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11], [17, 28, 13, 20], [16, 18, 23, 25], [24, 41, 63, 60], [31, 30, 27], [29, 35, 49], [34, 39, 33], [38, 42, 36], [47, 40, 46], [54, 44, 45], [43, 48, 52], [59, 55, 51], [53, 57, 62], [61, 56], [58, 65], [70, 66, 67, 68], [76, 71], [69, 73, 72, 75], [74, 77, 78, 79], [82, 84, 80], [81, 83, 87, 85, 86, 88]]
110: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2, 9], [7, 10, 6], [8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16], [18, 23, 25, 24], [41, 63, 60, 31], [30, 43, 53], [29, 42, 34, 51], [27, 33, 56], [36, 38], [35, 44, 45, 46], [40, 47, 39], [49, 52, 54, 55], [48, 58, 61], [59, 62], [57, 65, 70], [66, 67, 68, 76], [71, 69, 73], [72, 75, 74], [77, 78, 79], [82, 84, 80], [81, 83, 87], [85, 86, 88]]
111: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 27, 52], [35, 49, 39], [29, 38, 33], [36, 34], [61, 43, 40], [46, 42, 55, 44], [57, 59, 45], [47, 56, 48], [53, 62, 51], [58, 54, 65], [70, 66, 67], [68, 76, 71, 69], [73, 72, 75], [74, 77, 78], [79, 82], [84, 80, 81], [83, 87, 85, 86, 88]]
112: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10, 6, 8, 26], [14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 29, 33, 59, 34, 39, 42, 38, 35, 47, 43, 40, 45, 49, 44, 36, 46, 51, 48, 53, 56, 54, 52, 55, 57, 58, 62, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80], [81, 83, 87, 85, 86, 88]]
113: [[50, 19, 37], [4, 3, 32], [5, 64, 12, 1], [22, 2, 9], [7, 10, 6], [8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16, 18, 23, 25, 24], [41, 63, 60, 31, 30, 29, 27, 34, 33, 38], [47, 35, 53, 39], [36, 44, 40, 42, 54, 45, 46, 43, 49, 52, 51, 59, 55], [48, 56, 57, 58, 62, 61, 65, 70], [66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85], [86, 88]]
114: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21, 11], [17, 28, 13], [20, 16], [18, 23, 25], [24, 41, 63], [60, 31, 30], [27, 45, 61], [35, 38, 33], [34, 57], [29, 44, 48, 39], [42, 47, 40], [62, 43, 36], [46, 51], [49, 52, 53], [54, 58, 59], [56, 55, 65], [70, 66], [67, 68, 76], [71, 69, 73], [72, 75, 74], [77, 78, 79, 82], [84, 80, 81], [83, 87, 85], [86, 88]]
115: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21, 11, 17, 28, 13, 20, 16, 18], [23, 25], [24, 41, 63, 60, 31, 30, 27, 29, 53, 46, 36, 42, 33, 34, 52, 39, 44, 35, 43, 40, 45, 48, 47, 49, 55, 56], [54, 38, 51, 58, 59, 57, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
116: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21, 11], [17, 28], [13, 20, 16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 43], [27, 57, 51], [29, 39, 34], [42, 58, 38, 44], [33, 35, 36, 46], [40, 45, 53], [47, 48, 54, 49], [55, 52, 59], [56, 61, 62], [65, 70, 66, 67], [68, 76], [71, 69, 73, 72], [75, 74, 77, 78], [79, 82, 84, 80], [81, 83, 87], [85, 86, 88]]
117: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26], [14, 15, 21], [11, 17], [28, 13, 20, 16], [18, 23], [25, 24, 41, 63], [60, 31, 30], [29, 27, 57], [59, 34, 33, 36], [45, 39, 35], [40, 38, 44], [46, 47, 42], [43, 53, 52, 48], [49, 61, 54], [51, 62, 55], [58, 56], [65, 70, 66], [67, 68, 76, 71], [69, 73, 72, 75], [74, 77, 78], [79, 82, 84, 80], [81, 83, 87, 85, 86, 88]]
118: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41, 63], [60, 31, 30], [27, 29, 33], [40, 46, 38], [35, 36, 39], [43, 42, 34], [45, 47], [48, 57, 53], [59, 49, 56, 55, 44, 51, 52, 54, 61, 62, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
119: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22, 2], [9, 7], [10, 6, 8, 26], [14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 43, 27, 49, 33, 38, 35, 58, 29, 34, 39, 42, 36, 46, 40], [45, 47, 44, 48, 53, 51, 54, 57, 52, 55, 59, 56, 62, 61, 65, 70, 66, 67, 68, 76], [71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87], [85, 86, 88]]
120: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 43, 27], [56, 29, 39, 33], [58, 40, 35, 42], [36, 38], [34, 52], [44, 53, 59], [45, 46], [51, 47, 57], [48, 49, 54], [55, 62, 61], [65, 70, 66], [67, 68, 76], [71, 69, 73, 72, 75, 74], [77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
121: [[50, 19, 37], [4, 3, 32], [5, 64, 12, 1], [22, 2], [9, 7, 10], [6, 8], [26, 14, 15], [21, 11], [17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 43, 53], [36, 27, 38, 51], [49, 35], [29, 39, 44, 34, 40, 33, 42, 47, 46, 48, 55, 52, 54, 45, 56, 58, 57, 59, 62, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
122: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9], [7, 10, 6], [8, 26], [14, 15, 21, 11], [17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30], [29, 27, 57], [44, 34, 47], [35, 38, 33], [36, 39], [42], [48, 43, 56], [46, 49], [40, 58], [52, 45, 51], [54, 53, 55], [59, 61, 62], [65, 70, 66, 67, 68], [76, 71, 69], [73, 72, 75], [74, 77, 78, 79], [82, 84, 80, 81], [83, 87, 85], [86, 88]]
123: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15], [21, 11, 17, 28], [13, 20, 16], [18, 23, 25], [24, 41], [63, 60, 31, 30, 27, 49, 61, 35, 40, 29, 33, 38, 34, 39, 36, 45, 46, 42, 43, 44, 47, 52, 48, 51, 54, 53, 56, 55, 57, 59, 58, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82], [84, 80, 81, 83, 87, 85, 86, 88]]
124: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13], [20, 16, 18, 23, 25, 24, 41, 63, 60, 31], [30, 27, 29, 34, 46, 38, 33, 35], [36, 55, 43, 45, 44, 40, 42, 47, 54, 49, 48, 39, 53, 52], [51, 61, 57, 58, 56, 59, 62, 65, 70, 66, 67], [68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
125: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60], [31, 30, 27], [49, 29, 33], [35, 36, 34], [58, 46], [38, 42, 39], [44, 40, 43], [56, 57, 45], [47, 48, 53], [59, 51, 52, 55], [54, 61, 62], [65, 70], [66, 67, 68, 76], [71, 69, 73, 72], [75, 74, 77], [78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
126: [[50, 19], [37, 4, 3], [32, 5, 64], [12, 1, 22], [2, 9], [7, 10, 6], [8, 26, 14, 15], [21, 11, 17], [28, 13, 20, 16], [18, 23], [25, 24, 41], [63, 60], [31, 30, 43], [29, 53, 27, 35], [34, 33, 54, 44], [42, 45, 38], [36, 39, 47], [48, 40], [46, 57, 59], [51, 49, 55], [56, 52, 61, 58, 62, 65, 70, 66, 67], [68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
127: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16], [18, 23], [25, 24, 41, 63], [60, 31, 30, 43], [29, 48, 51, 35], [27, 33, 42], [34, 38, 47], [40, 44, 46, 36, 39, 49, 45, 53, 52, 55, 61, 54, 56, 57, 62, 58, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
128: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 29], [45, 53, 46], [27, 49, 33], [38, 34, 36], [35, 40, 47], [39, 44, 42], [58, 43, 48], [52, 54, 51], [55, 57, 59], [56, 61, 62, 65], [70, 66, 67], [68, 76, 71], [69, 73, 72], [75, 74, 77], [78, 79, 82, 84], [80, 81, 83, 87], [85, 86, 88]]
129: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8], [26, 14, 15, 21], [11, 17, 28], [13, 20, 16, 23], [18, 25], [24, 41, 63], [60, 31], [30, 27, 36], [53, 59], [38, 29, 35, 33], [42, 43, 34], [47, 44], [48, 39, 46, 40, 62, 58, 49, 52, 55, 45, 61], [54, 56, 51, 57, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
130: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21, 11], [17, 28, 13, 20], [16, 18, 23, 25, 24, 41], [63, 60, 31, 30, 27, 53, 29, 43, 33, 35, 34, 44, 36, 39, 40, 47, 38, 57, 42, 45, 54, 49, 46, 48, 51, 55, 52, 56, 58, 59, 61, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74], [77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
131: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8, 26, 14], [15, 21, 11], [17, 28], [13, 20, 16], [18, 23, 25, 24], [41, 63, 60], [31, 30], [29, 47, 49], [51, 34, 27, 33], [39, 35], [42, 43, 44, 38], [36, 40, 45], [46, 53, 54, 61], [48, 52], [55, 58, 56], [59, 57, 62], [65, 70, 66], [67, 68], [76, 71, 69, 73], [72, 75, 74], [77, 78, 79], [82, 84, 80], [81, 83, 87], [85, 86, 88]]
132: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60], [31, 30, 45], [27, 49, 33, 38], [34, 44], [29, 35, 39, 40], [36, 46, 42, 43], [47, 51, 61, 55, 58, 48, 54, 52, 53, 56, 62, 57, 59], [65, 70, 66, 67, 68, 76, 71, 69], [73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85], [86, 88]]
133: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 29, 25, 24], [41, 63, 60], [31, 30], [27, 23, 61], [35, 40, 33], [34, 36, 47], [45, 42, 38, 43, 44, 46], [52, 56], [39, 49], [48, 53, 55], [51, 58, 57], [59, 62, 54], [65, 70, 66], [67, 68, 76, 71], [69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85], [86, 88]]
134: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 27, 43], [56, 33, 38], [53, 54, 29], [35, 34, 36], [39, 42], [44, 40, 47], [45, 52, 46, 48], [49, 55], [51, 58, 57, 61], [59, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73], [72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
135: [[50, 19, 37], [4, 3, 32, 5], [64, 12, 1], [22, 2, 9], [7, 10, 6, 8], [26, 14], [15, 21, 11, 17], [28, 13, 20, 16], [18, 23, 25, 24], [41, 63, 60], [31, 30, 27], [35, 61, 29, 40, 39, 34, 42, 58, 38, 36, 33, 43, 44, 46, 47, 49, 51, 45, 48, 53, 54, 55, 56, 59, 57, 52, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
136: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1], [22, 2, 9, 7], [10, 6, 8, 26], [14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24], [41, 63, 60, 31, 30, 27, 29, 49], [33, 40, 47, 34, 57, 35, 38, 44, 36, 48, 39, 42, 43, 46, 45, 62, 51, 53, 55, 52, 54, 58, 59, 56, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79], [82, 84], [80, 81, 83, 87, 85, 86, 88]]
137: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16], [18, 23], [25, 24, 41], [63, 60, 31], [30, 43], [52, 59, 35], [27, 51, 61], [33, 36, 45], [38, 29, 34], [39, 40, 44], [42, 48, 49], [46, 54], [47, 62], [53, 55], [58, 56, 57], [65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75], [74, 77, 78], [79, 82], [84, 80, 81], [83, 87, 85], [86, 88]]
138: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17, 28], [13, 20, 16], [18, 23, 25, 24, 41], [63, 60], [31, 30, 27], [29, 48, 52], [35, 33, 38], [34, 44, 36], [43, 45], [39, 40, 42], [46, 54], [47, 51, 55], [56, 53, 49, 61, 57, 58, 62, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
139: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15, 21, 11, 17, 28, 13, 20], [16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 43, 51, 35, 34, 61, 33, 39, 40, 36, 58, 29, 42, 38, 44, 52, 45, 48, 46, 47, 53, 49, 54, 55, 56, 59, 57, 62, 65, 70, 66, 67, 68], [76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
140: [[50, 19, 37], [4, 3, 32], [5, 64, 12, 1, 22, 2, 9, 7, 10, 6, 8, 26, 14, 15], [21, 11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31, 30, 43, 52, 61, 39, 40, 59, 29, 27, 33, 36, 45, 38, 35, 44, 42, 48, 46, 51, 34, 47, 54, 55, 56, 49, 62, 53, 57, 58, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
141: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6], [8, 26, 14], [15, 21], [11, 17, 28], [13, 20, 16], [23, 18], [25, 24, 41], [63, 60, 31], [30, 27, 29], [33, 36], [35, 45, 38], [34, 44, 52], [43, 39, 42], [40, 53, 56], [57, 47, 59, 48], [54, 55, 51], [46, 49, 58, 62, 61], [65, 70], [66, 67, 68], [76, 71, 69], [73, 72, 75], [74, 77, 78], [79, 82], [84, 80, 81], [83, 87], [85, 86, 88]]
142: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2, 9], [7, 10, 6], [8, 26, 14], [15, 21, 11], [17, 28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60], [31, 30, 43], [57, 27, 38], [35, 53, 29, 42], [36, 39, 33], [47, 34, 40], [46, 44, 55], [48, 45, 49], [52, 51], [59, 54, 56], [58, 62], [61, 65], [70, 66, 67, 68], [76, 71, 69], [73, 72, 75, 74], [77, 78, 79, 82], [84, 80], [81, 83, 87, 85, 86, 88]]
143: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1], [22, 2], [9, 7, 10, 6], [8, 26], [14, 15, 21], [11, 17, 28], [13, 20], [16, 18, 23, 25], [24, 41], [63, 60, 31, 30], [43, 29, 27, 35], [38, 48, 33], [34, 39, 42], [44, 45], [36, 40], [47, 58, 46, 49], [51, 57, 53], [52, 55, 54, 59], [56, 61], [62, 65, 70, 66], [67, 68, 76], [71, 69, 73], [72, 75], [74, 77, 78], [79, 82, 84, 80], [81, 83], [87, 85, 86, 88]]
144: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10], [6, 8, 26], [14, 15, 21], [11, 17, 28], [13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 61, 29, 33, 34, 35, 36, 39, 46, 38, 42, 58, 44, 40, 43, 59, 53, 52, 47], [49, 48, 51, 54, 56, 57, 45, 62, 55, 65, 70, 66, 67, 68, 76, 71, 69], [73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
145: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7], [10, 6, 8, 26, 14], [15, 21, 11], [17, 28, 13, 20], [16, 18, 23, 25], [24, 41], [63, 60, 31, 30, 45], [52, 57, 35, 59, 29, 33, 27, 36, 34, 47, 39, 38, 40, 43, 44, 42, 49, 46, 48, 51, 54, 55, 61, 58, 53, 56, 62, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
146: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9], [7, 10, 6, 8, 26], [14, 15, 21, 11, 17, 28, 13, 20, 16, 18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 29, 33, 57, 34, 39, 35, 36, 38, 46, 43, 44, 42, 40, 45, 47, 53, 49, 58, 51, 52, 55, 61], [48, 59, 56, 62, 54, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
147: [[50, 19, 37], [4, 3, 32], [5, 64, 12], [1, 22, 2], [9, 7, 10, 6], [8, 26], [14, 15, 21, 11, 17, 28, 13], [20, 16, 18, 23, 25, 24, 41], [63, 60, 31, 30, 29, 27, 53, 33, 39, 38], [35, 62, 40, 34, 42, 46, 43, 36, 45, 44, 51, 55, 54, 52, 47, 49, 48, 56, 61, 57, 58, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
148: [[50, 19, 37], [4, 3], [32, 5, 64], [12, 1, 22], [2, 9], [7, 10, 6], [8, 26, 14], [15, 21], [11, 17], [28, 13, 20], [16, 18, 23], [25, 24, 41], [63, 60, 31], [30, 43], [29, 45], [27, 38, 35], [33, 34, 42, 40], [36, 46, 39], [44, 47, 52, 48], [54, 57], [49, 51, 53], [55, 56], [59, 58, 61], [62, 65, 70, 66], [67, 68, 76, 71], [69, 73, 72], [75, 74, 77], [78, 79, 82, 84], [80, 81, 83, 87], [85, 86, 88]]
149: [[50, 19, 37], [4, 3, 32], [5, 64, 12, 1], [22, 2, 9, 7], [10, 6], [8, 26], [14, 15, 21], [11, 17, 28, 13], [20, 16, 18], [23, 25, 24], [41, 63, 60], [31, 30, 43], [45, 27, 29], [36, 44, 33, 42], [34, 35, 40], [38, 39, 47], [46, 52], [54, 53, 48], [49, 55, 51, 56, 59], [58, 57, 62, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78], [79], [82, 84, 80, 81, 83, 87, 85, 86, 88]]
150: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22, 2], [9, 7, 10, 6, 8, 26, 14, 15, 21, 11, 17, 28, 13, 20, 16, 18], [23, 25, 24, 41], [63, 60, 31, 30, 27, 53, 29, 33, 35, 34, 38, 42, 36, 40, 56, 39], [44, 46, 45], [61, 43, 49], [57, 47, 55], [48, 58], [54, 51, 52, 62, 59, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
151: [[50, 19, 37], [4, 3, 32], [5, 64], [12, 1, 22], [2, 9, 7, 10], [6, 8], [26, 14], [15, 21, 11], [17, 28, 13], [20, 16, 18], [23, 25], [24, 41, 63, 60, 31, 30, 27, 51, 49, 29, 38, 33, 62, 35, 39, 40, 34], [36, 42, 43, 47, 45, 46, 44, 55, 56, 48, 52, 53, 58, 54, 59, 57, 61, 65, 70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
152: [[50, 19, 37], [4, 3], [32, 5, 64, 12], [1, 22], [2, 9, 7], [10, 6, 8], [26, 14, 15], [21, 11, 17, 28, 13, 20, 16], [18, 23, 25, 24, 41, 63, 60, 31, 30, 27, 29, 38, 57, 39, 33, 42, 46], [40, 34, 47, 36, 35, 56, 43, 44, 55, 48, 45, 51, 53], [49, 52, 54, 58, 62, 61, 59, 65], [70, 66, 67, 68, 76, 71, 69, 73, 72, 75, 74, 77, 78, 79, 82, 84, 80, 81, 83, 87, 85, 86, 88]]
