0: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27], [11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30], [38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73], [77, 71, 69], [74, 76], [72, 75, 78], [79, 82], [83, 80, 84], [85, 81, 86, 87, 88]]
102: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39], [40, 45], [47, 56, 53], [59, 51, 43], [49, 60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
103: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59], [51, 43], [49, 60, 48], [52, 61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
104: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56, 53], [59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
105: [[21, 34, 33], [5, 1, 24], [12, 6], [2, 3, 4], [7, 15, 41], [14, 8, 9], [10, 27, 11], [17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86], [87, 88]]
106: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23], [13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44], [39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75], [78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
107: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39], [40, 45, 47], [56, 53], [59, 51, 43], [49, 60, 48, 52, 61, 55, 57, 63, 70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80], [84, 85, 81, 86, 87, 88]]
108: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51, 43], [49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66], [68, 73], [77, 71, 69], [74, 76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
109: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84, 85], [81, 86, 87], [88]]
110: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76], [72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
111: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58], [62, 35, 46], [36, 32, 54, 37], [30, 38, 42], [44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78], [79, 82, 83], [80, 84, 85, 81, 86, 87, 88]]
112: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63], [70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76], [72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
113: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39], [40, 45], [47, 56, 53, 59, 51, 43, 49, 60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
114: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
115: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53, 59, 51, 43, 49, 60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69], [74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81], [86, 87, 88]]
116: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47], [56, 53, 59], [51, 43], [49, 60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
117: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45], [47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80], [84, 85, 81, 86, 87, 88]]
118: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58], [62, 35, 46], [36, 32, 54, 37], [30, 38, 42], [44, 39], [40], [45, 47, 56], [53, 59], [51, 43, 49], [60, 48], [52, 61, 55], [57, 63, 70, 64, 65], [67, 66, 68, 73, 77, 71, 69, 74, 76], [72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
119: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62, 35], [46, 36, 32], [54, 37], [30, 38, 42], [44, 39, 40], [45, 47], [56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79], [82, 83, 80, 84, 85, 81, 86, 87, 88]]
120: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
121: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58], [62, 35, 46], [36, 32, 54, 37], [30], [38, 42, 44], [39, 40], [45, 47, 56], [53, 59], [51, 43, 49], [60, 48, 52, 61, 55], [57, 63, 70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
122: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51], [43, 49, 60], [48, 52], [61, 55, 57], [63, 70], [64, 65, 67], [66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
123: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51], [43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
124: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58], [62, 35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78], [79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
125: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
126: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16], [18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47], [56, 53, 59], [51, 43], [49, 60, 48], [52, 61, 55, 57, 63, 70, 64, 65, 67], [66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81], [86, 87, 88]]
127: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38], [42, 44, 39], [40, 45], [47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67], [66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
128: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55], [57, 63], [70, 64, 65], [67, 66, 68], [73, 77], [71, 69], [74, 76, 72], [75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
129: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38], [42, 44, 39], [40, 45], [47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
130: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58], [62, 35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
131: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42, 44], [39, 40, 45], [47], [56, 53, 59], [51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
132: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29], [25, 31, 58], [62, 35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
133: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
134: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53], [59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
135: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54], [37, 30, 38], [42, 44], [39, 40, 45], [47, 56, 53, 59, 51], [43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
136: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79], [82, 83, 80], [84, 85], [81, 86], [87, 88]]
137: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54], [37, 30], [38, 42, 44], [39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
138: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9], [10, 27, 11], [17, 23, 13], [20, 16, 18], [22, 19, 50], [26, 28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54, 37], [30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81, 86], [87, 88]]
139: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25, 31], [58, 62, 35], [46, 36, 32, 54], [37, 30, 38, 42, 44, 39, 40, 45, 47], [56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70], [64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
140: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43], [49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
141: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32], [54], [37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
142: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29, 25], [31, 58, 62], [35, 46, 36], [32, 54], [37, 30, 38], [42, 44], [39, 40, 45], [47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
143: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20, 16], [18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40], [45, 47, 56], [53, 59], [51, 43, 49], [60, 48, 52, 61, 55], [57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
144: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32], [54, 37, 30], [38, 42, 44], [39, 40, 45], [47, 56, 53], [59, 51, 43], [49, 60, 48], [52, 61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
145: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13], [20, 16, 18], [22, 19, 50], [26, 28, 29], [25, 31, 58], [62, 35, 46], [36], [32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55], [57, 63, 70], [64, 65], [67, 66, 68], [73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84], [85, 81], [86, 87, 88]]
146: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18], [22, 19, 50], [26, 28, 29, 25], [31, 58, 62], [35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43], [49, 60, 48], [52, 61], [55, 57, 63, 70, 64, 65, 67, 66], [68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
147: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50, 26], [28, 29], [25, 31, 58, 62, 35, 46, 36, 32, 54, 37, 30, 38, 42, 44, 39, 40, 45, 47, 56, 53, 59, 51, 43, 49, 60, 48, 52, 61, 55, 57, 63, 70, 64, 65, 67, 66, 68, 73, 77, 71, 69, 74, 76, 72, 75, 78, 79, 82, 83, 80, 84, 85, 81, 86, 87, 88]]
148: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22], [19, 50], [26, 28, 29], [25, 31, 58], [62, 35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55], [57, 63, 70], [64, 65, 67], [66, 68, 73], [77, 71, 69], [74, 76, 72], [75, 78, 79], [82, 83, 80], [84, 85, 81], [86, 87, 88]]
149: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11, 17], [23, 13, 20], [16, 18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62, 35], [46, 36, 32, 54], [37, 30, 38], [42], [44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80, 84, 85, 81], [86, 87, 88]]
150: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11], [17, 23, 13], [20, 16, 18], [22, 19, 50], [26, 28, 29], [25, 31, 58], [62, 35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82], [83, 80], [84, 85, 81], [86, 87, 88]]
151: [[21, 34, 33], [5, 1, 24], [12, 6, 2], [3, 4, 7], [15, 41, 14], [8, 9, 10], [27, 11], [17, 23, 13], [20, 16, 18], [22, 19, 50], [26, 28, 29], [25, 31, 58], [62, 35, 46], [36, 32, 54], [37, 30, 38], [42, 44, 39], [40, 45, 47], [56, 53, 59], [51, 43, 49], [60, 48, 52], [61, 55, 57], [63, 70, 64], [65, 67, 66], [68, 73, 77], [71, 69, 74], [76, 72, 75], [78, 79, 82, 83], [80, 84], [85, 81, 86], [87, 88]]
152: [[21, 34, 33, 5], [1, 24, 12], [6, 2, 3], [4, 7, 15], [41, 14, 8], [9, 10, 27], [11, 17, 23], [13, 20, 16], [18, 22, 19], [50, 26, 28], [29, 25, 31], [58, 62], [35, 46, 36], [32, 54, 37], [30, 38, 42], [44, 39, 40], [45, 47, 56], [53, 59, 51], [43, 49, 60], [48, 52, 61], [55, 57, 63], [70, 64, 65], [67, 66, 68], [73, 77, 71], [69, 74, 76], [72, 75, 78], [79, 82, 83], [80, 84], [85, 81], [86, 87, 88]]
