0: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82], [80, 81], [85, 83, 86, 84, 87, 88]]
102: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3], [7, 10, 17, 8, 11], [5, 21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54], [51, 53, 52], [55, 62, 57, 58], [60, 63, 65, 64], [66, 71, 67], [73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
103: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7], [10, 17, 8, 11], [5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79], [78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
104: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13], [16, 23, 24, 26, 19], [50, 20, 27, 25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35, 34], [44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86], [84, 87, 88]]
105: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59], [30, 33, 32, 36, 43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56, 61], [46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
106: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16], [23, 24, 26, 19, 50], [20, 27], [25, 31, 29, 28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39], [37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55], [62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
107: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16], [23, 24, 26, 19, 50], [20, 27], [25, 31, 29, 28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39], [37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55], [62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
108: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19], [50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61], [46, 48], [49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63], [65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
109: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56], [61, 46], [48, 49, 54, 51], [53, 52], [55, 62, 57], [58, 60, 63], [65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
110: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42], [40, 47, 45], [56, 61], [46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
111: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42], [40, 47, 45], [56, 61], [46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
112: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3], [7, 10, 17, 8, 11], [5, 21, 18, 13, 16], [23, 24, 26, 19, 50], [20, 27, 25, 31], [29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39], [37, 38], [42, 40, 47], [45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
113: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30], [33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
114: [[68, 41, 72, 14], [15, 4, 2], [12, 22, 6, 1], [9, 3, 7], [10, 17, 8, 11], [5, 21, 18, 13], [16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74, 75], [79, 78, 82, 80, 81], [85, 83, 86, 84, 87, 88]]
115: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3], [7, 10, 17, 8, 11], [5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36, 43], [35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51], [53, 52, 55, 62, 57], [58, 60, 63, 65, 64], [66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78, 82, 80], [81, 85, 83, 86, 84, 87], [88]]
116: [[68, 41, 72, 14], [15, 4, 2, 12], [22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33], [32, 36, 43, 35], [34, 44], [39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
117: [[68, 41, 72, 14], [15, 4, 2, 12, 22], [6, 1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42], [40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74], [75, 79, 78], [82, 80, 81, 85, 83], [86, 84, 87, 88]]
118: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11], [5, 21, 18, 13], [16, 23, 24, 26, 19], [50, 20, 27, 25, 31], [29, 28, 59], [30, 33, 32], [36, 43], [35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
119: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11], [5, 21, 18, 13], [16, 23, 24, 26, 19], [50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36], [43, 35, 34, 44], [39, 37, 38], [42, 40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74], [75, 79, 78, 82], [80, 81, 85, 83], [86, 84, 87, 88]]
120: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35, 34], [44, 39, 37], [38, 42, 40, 47, 45], [56, 61], [46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65], [64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81], [85, 83, 86, 84, 87, 88]]
121: [[68, 41, 72, 14], [15, 4, 2, 12, 22], [6, 1, 9], [3, 7, 10, 17], [8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29], [28, 59, 30], [33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57], [58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
122: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6], [1, 9, 3, 7], [10, 17, 8], [11, 5, 21], [18, 13, 16, 23], [24, 26, 19], [50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54], [51, 53], [52, 55, 62, 57, 58, 60], [63, 65, 64, 66], [71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
123: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27, 25, 31, 29, 28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40], [47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
124: [[68, 41, 72, 14], [15, 4, 2, 12], [22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29], [28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
125: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6, 1, 9, 3], [7, 10, 17, 8, 11], [5, 21, 18, 13, 16], [23, 24, 26, 19], [50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46], [48, 49, 54], [51, 53, 52, 55], [62, 57, 58, 60], [63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
126: [[68, 41, 72, 14], [15, 4, 2, 12, 22], [6, 1], [9, 3, 7, 10, 17], [8, 11], [5, 21, 18, 13, 16], [23, 24, 26, 19], [50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34], [44, 39, 37, 38, 42], [40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69, 74], [75, 79, 78, 82], [80, 81, 85, 83, 86, 84], [87, 88]]
127: [[68, 41, 72, 14], [15, 4, 2], [12, 22, 6, 1, 9], [3, 7, 10, 17, 8], [11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50], [20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62, 57], [58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69], [74, 75, 79, 78, 82], [80, 81, 85, 83, 86], [84, 87, 88]]
128: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61], [46, 48, 49, 54, 51], [53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
129: [[68, 41, 72, 14], [15, 4], [2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5], [21, 18], [13, 16, 23, 24], [26, 19], [50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65], [64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
130: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16], [23, 24, 26, 19, 50], [20, 27, 25, 31, 29], [28, 59, 30], [33, 32, 36, 43, 35], [34, 44], [39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51], [53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77], [70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
131: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8], [11, 5, 21, 18, 13], [16, 23, 24, 26, 19], [50, 20, 27, 25, 31], [29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85], [83, 86, 84, 87, 88]]
132: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10, 17], [8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31], [29, 28, 59, 30, 33], [32, 36], [43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46], [48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71], [67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
133: [[68, 41, 72, 14], [15, 4, 2], [12, 22, 6, 1], [9, 3, 7], [10, 17, 8, 11], [5, 21, 18, 13], [16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
134: [[68, 41, 72, 14], [15, 4, 2], [12, 22, 6, 1, 9], [3, 7, 10, 17, 8], [11, 5, 21, 18, 13], [16, 23, 24, 26], [19, 50, 20], [27, 25], [31, 29, 28, 59, 30], [33, 32], [36, 43, 35, 34], [44, 39, 37], [38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65], [64, 66, 71, 67], [73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85], [83, 86, 84, 87, 88]]
135: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6, 1, 9, 3], [7, 10, 17, 8, 11], [5, 21, 18], [13, 16], [23, 24, 26, 19, 50], [20, 27, 25], [31, 29, 28, 59], [30, 33, 32], [36, 43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74], [75, 79, 78, 82, 80, 81, 85, 83, 86, 84], [87, 88]]
136: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11], [5, 21, 18, 13, 16, 23], [24, 26, 19, 50, 20, 27, 25, 31], [29, 28, 59, 30, 33], [32, 36, 43, 35, 34], [44, 39, 37, 38], [42, 40, 47], [45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66], [71, 67, 73, 76, 77, 70, 69, 74, 75, 79], [78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
137: [[68, 41], [72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28, 59], [30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
138: [[68, 41, 72, 14, 15], [4, 2, 12], [22, 6, 1, 9], [3, 7, 10, 17, 8], [11, 5, 21, 18, 13], [16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61], [46, 48, 49, 54], [51, 53, 52], [55, 62, 57], [58, 60, 63, 65, 64], [66, 71, 67, 73], [76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
139: [[68, 41], [72, 14, 15, 4], [2, 12, 22, 6, 1], [9, 3, 7], [10, 17, 8, 11], [5, 21, 18, 13], [16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80], [81, 85, 83, 86, 84], [87, 88]]
140: [[68, 41, 72, 14, 15], [4, 2, 12, 22], [6, 1, 9], [3, 7, 10], [17, 8, 11, 5], [21, 18, 13, 16], [23, 24, 26, 19, 50], [20, 27, 25, 31, 29], [28, 59, 30, 33, 32], [36, 43, 35], [34], [44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46], [48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
141: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11], [5, 21, 18, 13, 16], [23, 24, 26, 19], [50, 20, 27, 25], [31, 29, 28, 59], [30, 33, 32, 36], [43, 35, 34, 44], [39, 37, 38, 42, 40], [47, 45, 56, 61, 46], [48, 49, 54, 51], [53, 52, 55], [62, 57, 58, 60], [63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84, 87, 88]]
142: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7], [10, 17, 8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29], [28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52], [55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
143: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13], [16, 23, 24, 26, 19, 50], [20, 27, 25, 31], [29, 28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
144: [[68, 41, 72], [14, 15, 4], [2, 12, 22, 6], [1, 9, 3], [7, 10, 17], [8, 11, 5, 21], [18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31], [29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70], [69, 74, 75, 79], [78, 82, 80], [81, 85, 83, 86, 84], [87, 88]]
145: [[68, 41, 72], [14, 15, 4, 2], [12, 22, 6, 1, 9], [3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31], [29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71, 67], [73, 76, 77, 70, 69], [74, 75, 79, 78, 82], [80, 81, 85], [83, 86, 84, 87, 88]]
146: [[68, 41, 72, 14], [15, 4, 2, 12, 22], [6, 1, 9, 3, 7], [10, 17, 8, 11], [5, 21, 18, 13], [16, 23, 24, 26], [19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
147: [[68, 41, 72, 14], [15, 4, 2, 12, 22], [6, 1, 9, 3], [7, 10, 17, 8, 11], [5, 21, 18, 13, 16], [23, 24, 26, 19, 50], [20, 27, 25, 31, 29], [28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37], [38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51], [53, 52, 55, 62, 57], [58, 60, 63, 65], [64, 66, 71, 67, 73], [76, 77, 70, 69], [74, 75, 79, 78, 82], [80, 81, 85, 83, 86], [84, 87, 88]]
148: [[68, 41], [72, 14, 15, 4, 2], [12, 22, 6, 1, 9], [3, 7, 10, 17], [8, 11, 5], [21, 18, 13, 16, 23], [24, 26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61], [46, 48], [49, 54], [51, 53, 52, 55], [62, 57], [58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
149: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10, 17, 8, 11, 5, 21, 18, 13], [16, 23, 24, 26, 19], [50, 20, 27, 25, 31], [29, 28, 59, 30], [33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
150: [[68, 41, 72], [14, 15, 4, 2], [12, 22, 6, 1, 9], [3, 7, 10, 17], [8, 11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48, 49], [54, 51, 53, 52, 55], [62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81, 85], [83, 86, 84, 87, 88]]
151: [[68, 41, 72, 14, 15], [4, 2, 12, 22], [6, 1, 9, 3, 7], [10, 17, 8, 11], [5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27, 25, 31, 29, 28, 59, 30, 33, 32, 36, 43, 35, 34, 44, 39, 37, 38, 42, 40, 47, 45, 56, 61, 46, 48, 49, 54, 51, 53, 52, 55, 62, 57, 58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
152: [[68, 41, 72, 14], [15, 4, 2, 12], [22, 6, 1, 9], [3, 7, 10, 17, 8], [11, 5, 21, 18], [13, 16, 23, 24, 26], [19, 50, 20, 27, 25], [31, 29, 28, 59, 30], [33, 32, 36, 43, 35], [34, 44, 39, 37, 38], [42, 40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78], [82, 80, 81], [85, 83, 86], [84, 87, 88]]
