104: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
105: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
106: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
107: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
108: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
109: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
110: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
111: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
112: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
113: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
114: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
115: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
116: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
117: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
118: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
119: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
120: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
121: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
122: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
123: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
124: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
125: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
126: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
127: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
128: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
129: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
130: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
131: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
132: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
133: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
134: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
135: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
136: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
137: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
138: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
139: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
140: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
141: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
142: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
143: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
144: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
145: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
146: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
147: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
148: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
149: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
150: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
151: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
152: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
153: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
154: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
155: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
