0: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
102: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22, 6, 8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16], [19, 13, 20], [23, 28, 25], [54, 26], [58, 62], [43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57], [60, 63], [68, 67], [65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
103: [[38, 7], [5, 3, 4], [64, 9, 2], [10, 1], [12, 22], [6], [8, 14, 15], [27, 11, 21], [17, 29], [24, 18, 16], [19, 13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53], [59, 57, 60], [63, 68], [67, 65, 66], [78, 69, 71], [70, 73, 72], [75, 74, 76], [77, 79, 82], [81, 80], [83, 87, 86], [84, 85, 88]]
104: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36, 32], [34, 44], [39, 37], [40, 41, 45], [42, 46, 47], [56, 49, 51], [50, 61], [48, 52], [55], [53], [59, 57, 60], [63, 68], [67, 65, 66, 78, 69, 71, 70, 73], [72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
105: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21], [17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34], [44, 39], [37, 40], [41, 45, 42], [46, 47], [56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68, 67], [65], [66, 78, 69], [71, 70, 73], [72, 75, 74, 76, 77, 79, 82, 81], [80, 83, 87, 86, 84, 85, 88]]
106: [[38, 7, 5], [3, 4], [64], [9, 2, 10], [1, 12], [22, 6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45], [42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74], [76, 77, 79], [82, 81], [80, 83, 87], [86, 84], [85, 88]]
107: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29], [24, 18, 16], [19, 13, 20], [23, 28], [25, 54, 26], [58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47], [56, 49, 51], [50, 61, 48, 52], [55, 53], [59, 57, 60], [63, 68], [67, 65, 66], [78, 69, 71], [70, 73], [72, 75, 74, 76, 77, 79, 82, 81, 80, 83], [87, 86, 84, 85, 88]]
108: [[38, 7, 5], [3, 4], [64, 9], [2], [10, 1, 12], [22, 6], [8, 14], [15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56, 49, 51, 50, 61], [48, 52], [55, 53, 59, 57, 60, 63], [68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80], [83, 87, 86, 84, 85, 88]]
109: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16], [19, 13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30], [33, 35, 36], [32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47], [56, 49, 51], [50, 61, 48], [52, 55], [53, 59, 57], [60, 63, 68], [67, 65], [66, 78], [69, 71, 70], [73, 72], [75, 74, 76], [77, 79, 82], [81, 80, 83], [87], [86, 84], [85, 88]]
110: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27, 11], [21, 17], [29, 24, 18], [16, 19, 13], [20, 23, 28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34], [44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53, 59, 57, 60, 63, 68, 67, 65], [66, 78, 69, 71, 70, 73, 72, 75], [74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
111: [[38, 7], [5, 3], [4], [64, 9], [2, 10, 1], [12, 22], [6, 8, 14], [15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43], [31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55], [53, 59, 57], [60, 63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75], [74, 76], [77, 79, 82], [81, 80, 83], [87, 86, 84], [85, 88]]
112: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6], [8, 14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52, 55], [53, 59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71], [70, 73], [72, 75], [74], [76, 77], [79, 82], [81, 80], [83, 87], [86, 84, 85, 88]]
113: [[38, 7, 5], [3, 4], [64, 9], [2, 10], [1, 12, 22], [6, 8, 14], [15, 27, 11], [21, 17, 29], [24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74, 76], [77, 79], [82, 81, 80], [83, 87], [86, 84, 85], [88]]
114: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62, 43], [31, 30, 33], [35, 36], [32, 34, 44], [39], [37, 40, 41], [45, 42], [46], [47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
115: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1, 12], [22, 6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57], [60, 63], [68, 67, 65], [66, 78, 69], [71, 70], [73, 72], [75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
116: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20], [23, 28], [25, 54, 26], [58, 62], [43, 31], [30, 33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53], [59, 57, 60], [63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
117: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21], [17], [29, 24, 18, 16], [19], [13, 20, 23, 28], [25, 54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39, 37], [40, 41], [45, 42, 46], [47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
118: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8, 14, 15], [27, 11], [21, 17, 29], [24, 18, 16], [19, 13], [20, 23, 28], [25, 54, 26], [58, 62], [43, 31, 30], [33, 35, 36], [32, 34], [44, 39], [37], [40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69], [71, 70], [73, 72, 75], [74, 76, 77], [79, 82], [81, 80, 83], [87, 86], [84, 85, 88]]
119: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73], [72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
120: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16], [19, 13], [20, 23, 28], [25, 54, 26], [58, 62], [43, 31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41], [45], [42, 46, 47], [56, 49], [51, 50], [61, 48, 52], [55, 53, 59, 57], [60, 63], [68], [67, 65, 66], [78, 69], [71, 70], [73, 72, 75], [74, 76, 77], [79, 82, 81, 80], [83, 87, 86], [84], [85, 88]]
121: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17], [29, 24, 18, 16], [19, 13], [20, 23, 28], [25, 54, 26], [58, 62, 43], [31, 30, 33], [35, 36], [32, 34, 44], [39, 37, 40], [41, 45], [42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68, 67], [65], [66, 78, 69], [71, 70], [73], [72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
122: [[38, 7, 5], [3, 4], [64, 9, 2], [10, 1, 12], [22, 6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19, 13, 20], [23, 28, 25], [54, 26], [58, 62, 43], [31, 30], [33, 35, 36], [32, 34, 44], [39, 37, 40, 41, 45, 42, 46, 47, 56, 49], [51, 50], [61, 48], [52, 55, 53], [59, 57], [60], [63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
123: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30], [33, 35, 36], [32, 34, 44], [39, 37, 40], [41, 45], [42, 46], [47], [56, 49, 51], [50, 61], [48, 52, 55], [53, 59, 57], [60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76], [77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
124: [[38, 7, 5], [3, 4], [64, 9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50, 61, 48, 52, 55, 53, 59, 57], [60, 63, 68, 67, 65, 66, 78, 69], [71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
125: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29], [24, 18], [16, 19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47], [56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
126: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14], [15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60], [63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
127: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62, 43], [31, 30], [33], [35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86], [84, 85, 88]]
128: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11], [21, 17, 29], [24, 18, 16], [19, 13], [20], [23, 28, 25, 54, 26, 58, 62, 43, 31, 30], [33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87], [86, 84, 85, 88]]
129: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8, 14, 15], [27, 11], [21, 17, 29], [24, 18, 16], [19, 13], [20, 23], [28, 25, 54], [26, 58, 62, 43, 31], [30, 33], [35], [36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56], [49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
130: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18], [16, 19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37], [40, 41, 45, 42], [46, 47], [56, 49, 51], [50, 61], [48, 52], [55, 53, 59], [57, 60, 63], [68, 67, 65], [66, 78, 69], [71, 70, 73], [72, 75, 74], [76, 77, 79], [82, 81], [80, 83], [87, 86], [84, 85, 88]]
131: [[38], [7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43], [31], [30], [33, 35, 36], [32, 34, 44], [39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67, 65], [66, 78, 69], [71], [70, 73, 72], [75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
132: [[38], [7, 5], [3, 4], [64, 9, 2], [10, 1, 12], [22, 6], [8, 14], [15, 27], [11, 21], [17, 29], [24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67, 65], [66, 78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80, 83, 87], [86, 84], [85, 88]]
133: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21, 17, 29, 24, 18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
134: [[38, 7, 5], [3, 4], [64, 9], [2, 10], [1, 12, 22], [6, 8, 14], [15, 27, 11], [21, 17, 29], [24, 18, 16], [19, 13, 20], [23, 28, 25], [54, 26, 58, 62], [43, 31], [30, 33, 35], [36, 32, 34], [44], [39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52, 55], [53, 59], [57, 60], [63, 68], [67, 65], [66, 78, 69], [71, 70], [73, 72], [75], [74], [76, 77], [79, 82, 81], [80, 83], [87, 86], [84, 85, 88]]
135: [[38, 7], [5, 3], [4], [64, 9], [2, 10, 1], [12, 22, 6], [8, 14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30, 33], [35, 36], [32, 34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69, 71], [70, 73, 72], [75, 74, 76], [77, 79, 82], [81, 80, 83], [87, 86], [84, 85, 88]]
136: [[38, 7, 5], [3, 4], [64, 9], [2, 10, 1], [12, 22, 6], [8, 14, 15], [27, 11, 21], [17, 29], [24, 18, 16], [19, 13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30], [33, 35, 36], [32, 34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55], [53, 59], [57, 60, 63, 68, 67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
137: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1, 12], [22, 6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28], [25], [54, 26], [58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85], [88]]
138: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43, 31], [30, 33], [35, 36], [32, 34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61], [48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71], [70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86], [84, 85, 88]]
139: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1, 12], [22, 6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
140: [[38, 7, 5], [3, 4], [64, 9], [2, 10], [1, 12], [22, 6, 8], [14, 15], [27, 11], [21, 17], [29], [24, 18], [16, 19, 13], [20, 23], [28, 25], [54, 26, 58], [62], [43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
141: [[38, 7, 5], [3, 4], [64, 9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16, 19], [13], [20, 23, 28, 25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47], [56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
142: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22], [6, 8, 14], [15, 27], [11, 21, 17], [29, 24, 18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31], [30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83], [87, 86, 84, 85, 88]]
143: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8, 14, 15], [27, 11, 21], [17, 29, 24], [18, 16], [19, 13], [20], [23, 28, 25], [54, 26], [58], [62, 43], [31, 30], [33, 35, 36], [32, 34], [44, 39], [37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52, 55], [53, 59], [57, 60], [63, 68, 67], [65, 66], [78], [69, 71, 70], [73, 72, 75], [74, 76, 77], [79, 82, 81], [80, 83], [87, 86], [84, 85, 88]]
144: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15], [27, 11, 21], [17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54, 26], [58, 62], [43, 31, 30], [33, 35, 36], [32, 34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61], [48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80], [83, 87, 86, 84, 85, 88]]
145: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21], [17], [29, 24, 18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
146: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21], [17, 29, 24], [18, 16], [19, 13], [20], [23, 28, 25], [54, 26], [58, 62, 43], [31], [30, 33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52, 55], [53, 59, 57], [60, 63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74, 76], [77, 79], [82, 81], [80, 83, 87], [86], [84], [85, 88]]
147: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27, 11], [21, 17, 29, 24], [18, 16], [19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69], [71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
148: [[38, 7, 5], [3, 4], [64, 9], [2, 10], [1, 12], [22, 6, 8], [14, 15], [27, 11], [21, 17], [29], [24, 18], [16, 19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31, 30], [33, 35, 36], [32, 34], [44, 39, 37, 40, 41, 45], [42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
149: [[38], [7, 5], [3, 4], [64, 9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23, 28], [25, 54, 26], [58, 62], [43, 31, 30], [33, 35, 36], [32, 34, 44], [39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52, 55], [53, 59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71], [70, 73], [72, 75], [74, 76, 77], [79, 82, 81], [80, 83], [87, 86], [84, 85, 88]]
150: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27, 11, 21, 17, 29, 24], [18, 16, 19, 13, 20, 23, 28, 25, 54, 26, 58, 62, 43, 31, 30, 33, 35, 36, 32, 34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
151: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1], [12, 22, 6], [8, 14, 15], [27, 11, 21], [17, 29], [24, 18, 16], [19, 13, 20], [23, 28], [25, 54, 26], [58, 62, 43], [31, 30, 33], [35, 36], [32, 34, 44], [39, 37, 40], [41, 45], [42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
152: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14], [15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23, 28], [25, 54], [26, 58, 62], [43, 31, 30], [33, 35, 36], [32, 34, 44], [39, 37, 40], [41, 45], [42, 46, 47], [56, 49, 51], [50, 61], [48, 52, 55], [53, 59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71], [70, 73], [72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
