0: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 15], [11, 17, 21], [18, 41], [16, 26], [30, 29, 25, 13, 23], [20, 31], [19, 28, 61, 49], [44, 34, 27, 46, 39, 8], [42, 38], [35, 33, 32], [47, 40, 45], [50, 36, 51], [63, 53, 55, 54], [56, 52, 59, 58], [57, 48, 60], [62, 65, 66, 64, 43], [67, 71, 72], [69, 76, 68, 77, 10], [70, 79, 75], [78, 74, 73, 85], [84, 80, 81, 86], [82, 87, 83, 88]]
102: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [5, 3, 43], [40, 10, 8], [15, 30, 11], [25, 19, 13, 28, 18, 49, 21, 20, 29, 52], [17, 63, 14, 16, 39, 23, 26, 54, 35, 45, 27, 31], [41, 33, 46, 48, 34, 36, 61, 42, 38, 44, 47, 50, 32, 51, 59, 55, 53, 56, 58, 62, 57, 60, 68, 67, 64], [66, 65, 74, 71, 77, 70, 69, 75, 78, 73, 72, 76, 79, 83, 81, 85, 82, 84, 86, 80, 87, 88]]
103: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6, 3, 5, 14, 8, 11, 15, 13, 18, 16, 21, 19], [17, 25, 27], [53, 23, 26], [28, 29, 20], [58, 60, 30, 10, 41, 61, 34, 31, 44, 35, 32, 42, 33, 45, 40, 38, 39], [57, 36, 43], [62, 46, 48], [47, 51, 55, 49], [52, 50, 54, 56, 59, 63, 66, 67, 64, 80, 70, 73, 69], [65, 68, 71, 74, 72, 78], [76, 75, 79], [81, 77, 82], [83, 86, 84], [85, 87, 88]]
104: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6], [10, 5, 38, 3, 8, 31, 11, 27, 49, 13, 17, 18, 14], [21, 19, 29, 26, 61, 20, 16], [23, 25, 28, 30, 35, 34, 44, 58, 40, 45, 33, 46, 50], [32, 36, 39, 47, 51, 43, 41, 54, 42, 48, 55, 56, 52, 59, 57, 60, 53, 62, 63, 64, 66, 65, 69, 67, 72, 68, 78, 70, 71, 73, 15, 74, 77, 75, 76, 84, 82, 85, 87, 79, 80, 86, 81, 83, 88]]
105: [[37, 4, 7, 9], [1, 24, 2], [12, 22, 6], [5, 3, 10], [8, 11, 46], [28, 26, 30, 21], [16, 19, 20, 29, 23, 13, 49, 14, 55, 53, 15, 17, 43, 18, 48, 41, 58, 31, 45, 32, 34, 25, 27, 40, 33, 44, 42, 47, 35, 36, 38, 52, 39, 50, 54, 57, 51, 56, 60, 61, 62, 59, 63, 66, 72, 80, 68, 64, 67, 78, 70, 71, 65, 73, 75, 74, 76, 69, 79], [77, 81, 87, 84, 83, 82, 85, 86, 88]]
106: [[37, 4, 7], [9, 1, 24], [2, 6, 3, 8, 12, 22], [42, 11], [5, 29, 25, 14], [27, 21, 19, 18, 16, 15, 17, 58, 20, 31, 62, 26, 56, 23, 13], [38, 55, 28, 32], [34, 39, 36, 33, 30, 41, 35, 48, 45, 43, 40, 44, 60, 54, 46, 47, 52, 49, 50, 51, 53, 61, 57, 63, 59, 69, 72, 65, 68, 67, 10], [64, 66, 71, 75, 78, 73, 70, 74, 77, 76, 79, 81, 82, 87, 83, 84, 80, 85, 86, 88]]
107: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 8], [10, 14, 11], [13, 30, 16], [58, 3, 18, 17, 21, 20, 23, 26, 63, 29, 27, 28, 51, 62, 35, 25, 39, 33, 31, 34, 44, 19, 52, 46, 15, 36, 32, 45, 38, 43, 40, 42, 41, 47, 48, 50, 49], [53, 55, 56, 57, 54, 60, 59, 61, 65, 66, 64, 81, 71, 68, 67, 69, 72, 70, 77, 73, 79, 76, 75, 74, 87, 82, 80, 83, 84, 78, 85, 86, 88]]
108: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 10], [8, 13], [11, 27, 31], [18, 21, 15], [23], [16, 19, 28, 30, 25, 17], [51, 20, 53], [26, 32, 29], [34, 35, 33], [44, 48, 62], [56, 14, 36], [38, 42, 39], [41, 46, 40, 54], [43, 50, 45, 57, 49, 60], [47, 63, 52, 58, 55, 59], [61, 68, 72, 65, 64, 67, 73, 78, 70, 66, 71, 74, 75, 76, 77, 69, 87, 80, 79, 83, 85, 81, 84, 88, 86, 82]]
109: [[37, 4, 7], [9, 1, 24], [2, 6, 22], [10, 5, 8, 3, 26, 29, 11, 13, 12, 16, 14, 15, 19, 18], [20, 28, 17, 21, 55, 60, 23, 25], [27, 59, 30], [35, 58, 43], [45, 31, 54], [34, 38, 32], [42, 46, 40], [33, 47, 44], [49, 41, 36, 52, 39], [53, 61, 48], [51, 50, 56, 57], [63, 70, 64], [65, 62, 67, 68, 66], [69, 71], [75, 74, 72, 76, 86, 73, 78, 83, 81, 77], [87, 80, 85, 79, 82, 84], [88]]
110: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 3, 8, 14, 10, 5, 13, 11], [29, 15, 17, 18, 23, 16], [31, 26, 20, 19, 27, 51, 63, 21, 56], [30, 28, 41, 33], [54, 42, 35, 34, 47, 40, 36, 45, 38, 25, 32, 44, 46, 39, 43, 52, 49, 50, 59, 48, 55, 53, 60, 61, 58, 57, 62, 70, 64], [65, 83, 66, 68, 69, 78, 71, 67, 74, 72, 77, 76, 73, 79, 75, 80, 87, 84, 82, 85, 88, 86, 81]]
111: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5, 3, 34, 14, 8, 10, 13, 17, 30, 15, 11, 27, 18, 16, 28, 19, 21, 29, 20, 32, 51, 26, 62, 25, 31, 35, 44, 41, 40, 33, 36, 47, 23, 45], [42, 43, 38, 39, 46, 48, 50, 49, 52, 60, 55, 53, 56, 58, 59, 63, 54, 61, 57, 68, 64, 67, 81, 66, 69, 77, 65, 74, 71, 79, 70, 73, 76, 78], [75, 85, 72, 82, 80, 87, 83, 84, 86, 88]]
112: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [11, 10, 14], [13, 15, 8], [20, 17], [27, 16, 21], [31, 30, 18], [48, 23, 26], [29, 25, 19], [28, 57, 50], [33, 43, 34], [54, 63, 32], [35, 42, 38, 44, 40, 39, 46, 41, 47, 45], [51, 49, 52, 36, 53, 55, 61, 56], [62, 60, 59, 58], [68, 66, 84, 65, 64, 69, 71, 79, 67, 74, 76, 70, 77, 78, 73, 72, 87, 81, 82, 75, 83, 85, 80, 86, 88]]
113: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8, 11], [13, 15, 20], [16, 17, 19], [18, 27, 21], [26, 29, 28, 62, 23, 30, 32, 60, 25, 33, 46, 31, 38, 14, 36, 47, 40, 54], [34, 41, 42, 39, 35, 57, 43, 44, 45, 51, 48, 49, 50, 52, 53, 55, 56, 58, 63, 61, 59, 74, 67], [65, 64, 69, 72, 66, 70, 71, 77, 68, 73, 78, 75, 83, 79, 81, 76, 82, 87, 80, 84, 86, 85, 88]]
114: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5, 3, 11, 8, 17, 58, 10, 26, 14, 13, 15, 20, 16], [29, 23, 21, 19, 18, 60, 28, 27, 30, 31, 32, 25, 51, 35, 36, 41, 33, 52, 34, 40, 42, 38, 43, 45, 39, 46, 47, 44, 49, 48, 54, 50, 61, 62, 56, 53, 55, 63, 57, 59, 72, 64, 65, 80, 71, 66, 78, 68, 77], [67, 69, 73, 79, 70, 74, 75, 76, 85], [83, 84, 82, 81, 87, 86, 88]]
115: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5], [3, 14, 10, 8, 11, 15, 19, 13, 17, 30, 18, 25, 16, 26, 51, 20, 29, 55, 60, 21, 28, 42], [50, 31, 27], [59, 32, 62, 33, 23], [57, 34, 35, 36, 39, 40, 43, 41, 44, 53, 45, 49, 46, 38, 52], [47, 48, 54], [56, 58, 61, 63], [68, 64, 65, 66], [69, 70, 72, 78], [76, 74, 71, 77, 73, 67, 83, 75, 85, 79, 80, 81, 82, 84, 87, 86, 88]]
116: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10], [8, 11, 15, 13], [29, 17, 14], [26, 16, 18], [23, 59, 19], [25, 53, 20], [21, 27, 31, 30], [32, 51, 34, 61], [33, 38, 35], [28, 36, 43], [40, 42], [41, 62, 39, 44, 60, 45, 48, 54, 46, 50, 55, 47, 49, 56, 57, 58, 52, 63, 69, 65, 66, 64, 70, 68, 76, 71, 67, 74, 72, 79, 73, 75, 77, 78, 84, 80, 81, 86, 82, 87, 85, 88, 83]]
117: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 10, 40, 11, 59, 25], [15, 21, 23], [8, 19, 17], [13, 20, 49], [16, 18, 50], [26, 29, 60], [62, 54, 44], [27, 58, 42], [28, 14, 38, 36], [31, 33, 34, 32], [46, 35, 39, 47, 41, 43, 53], [45, 48, 52, 51, 55, 56, 77, 57, 61, 30, 65, 67, 63], [68, 74, 64], [70, 71], [66, 79, 72, 78, 69, 73, 75, 76, 81, 82, 83], [80, 84, 87, 85, 86, 88]]
118: [[37, 4, 7], [9, 1, 24], [2, 12, 20], [22, 5, 3], [6, 26, 28, 11], [29, 23, 8], [30, 10, 18, 21, 13], [14, 15], [16, 57, 55, 19, 25, 17, 56, 63, 62, 27], [35, 41, 31, 50, 33, 32, 47, 34, 46, 42, 44, 54, 36, 43, 38, 48, 39, 40, 52, 45, 49, 59, 51, 58, 53, 60, 61, 64, 71, 65, 82, 66, 70, 69, 67, 75, 77, 73, 72, 68, 78, 74], [83], [84, 81, 76, 79, 85, 80, 87, 86, 88]]
119: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6, 5], [8, 10, 3], [31, 15, 11], [14, 18, 13], [17, 19, 20], [16, 26, 28, 29, 49, 21, 27, 25, 23, 57], [58, 34, 45, 43, 36, 53, 39, 30], [35, 33, 32, 38], [40, 42, 46, 41, 44, 47, 55, 48, 50, 51, 56, 59, 61, 54, 52, 62, 63, 60, 65, 66, 67, 64, 76, 68, 69, 71, 70, 75, 73, 74, 79, 72, 77, 78, 81, 86, 83, 80, 82, 84, 87, 85, 88]]
120: [[37, 4, 7], [9, 1, 24, 2, 12], [22, 6, 3], [5, 8, 14, 11], [29, 25, 19, 13], [20, 17, 16, 23], [53, 15, 21, 28, 31, 10, 32, 27, 18, 34, 30, 35, 36, 45, 26, 40, 43, 33, 54, 46, 47, 50, 41, 58, 44, 51, 39, 57, 38, 59, 56, 52, 49, 60, 62, 48, 61, 55, 63, 42, 68, 66, 67, 71, 65, 64, 70, 73, 69, 75, 74, 76, 72, 77, 78, 85, 81, 82, 79, 80, 84, 83, 86, 87, 88]]
121: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 13], [8, 11], [5, 30, 26, 10, 16, 14, 29, 15, 18, 17, 27, 19], [20, 55, 21], [52, 57, 23, 25], [56, 35, 28, 41, 54, 51, 38, 32, 31, 59, 46, 34, 47, 40, 44, 33, 43, 45, 36, 39, 48, 42], [50, 53, 58, 60, 49, 63, 61, 62, 68, 72, 65, 64, 66], [70, 74, 79, 67, 69, 71, 75], [78, 77, 73, 76, 81, 84, 83, 85, 82, 86, 80, 87, 88]]
122: [[37, 4, 7], [9, 1, 24, 2], [6, 3, 5], [10, 8, 11], [13, 28, 23, 25, 16, 17, 15, 21, 18, 20, 26, 22, 19, 27, 57, 29], [30, 32, 31, 58, 48, 35, 44, 33, 34, 12, 36, 46, 39, 41, 14, 38, 42, 43, 60, 45, 56, 47, 61, 49, 54, 51, 53, 55, 50, 52, 40, 59, 63, 62, 67, 66, 65, 70, 64, 68, 69, 72, 77, 75, 73, 74, 76, 78, 71], [86, 81, 79], [82, 80, 83], [85, 84, 87, 88]]
123: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [8, 10, 14], [13, 11, 25], [20, 26, 15], [17, 19, 62], [18, 16, 21], [27, 53, 23], [31, 29, 30, 28, 33, 43, 49, 32, 34, 51], [38, 35, 39, 40, 36, 41, 44, 42], [47, 45, 55], [46, 50, 48, 52, 54, 58, 63, 56, 60, 61], [59, 57, 69], [64, 74, 67, 65, 70], [68, 77, 71, 79, 72, 73], [75, 76, 66, 78, 80, 85, 81, 82, 84], [83, 87, 86, 88]]
124: [[37, 4, 7], [9, 1, 24, 2, 12, 22, 6, 3, 11, 10, 8], [14, 47, 29, 18, 5, 19, 16, 21, 25, 13, 27, 17, 61, 55, 49, 28, 23, 26, 20, 30, 35, 48, 34, 38, 15, 40, 46, 31, 33, 36, 45, 39, 32, 41, 42, 43, 44, 50, 51, 52], [62, 54, 53, 57, 59, 60, 56, 58, 63, 66, 67, 69, 65, 64, 68, 78, 74, 76, 75, 70, 71, 73, 79, 77, 72, 85, 86, 83, 81, 80, 82, 84, 87, 88]]
125: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 10], [43, 40], [3, 8, 13], [30, 52, 21], [18, 19, 11], [16, 51, 14], [17, 53, 56, 15], [29, 23, 20], [59, 55, 32, 46, 33, 35, 25, 26, 27, 34, 62], [28, 44], [45, 31, 36], [47, 38, 39], [41, 58, 42, 48, 49, 54, 50, 57, 60, 61, 63, 68, 67, 65, 64, 66], [75, 76, 70, 78, 73, 69, 72, 71, 74, 77, 79, 82, 84, 81, 87, 80, 83, 85, 86, 88]]
126: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 3, 5, 10, 8, 11, 43, 29, 13, 14, 17, 26, 15, 16, 18, 19, 25, 21, 61, 28], [30, 27, 20], [58, 31, 35, 23, 51, 33, 38, 44, 39, 36, 47, 40, 32, 34], [41, 45, 42, 52, 50, 46, 54, 53, 55, 48, 49, 60, 59, 56, 62, 57], [63, 66, 80, 65, 64, 72, 67, 70, 79, 68, 73, 77, 71, 69, 74, 76, 75, 81, 82, 78, 85, 83, 86, 84, 87, 88]]
127: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 10, 8], [11, 26, 25, 18, 31, 17, 20, 29], [13, 30, 14], [23, 15, 19], [16, 21, 27, 28], [33, 34, 36, 32], [39, 35, 38], [40, 41, 44], [46, 43], [47, 48, 45, 42, 57, 51, 55, 52, 60, 61, 49, 50, 53, 63, 56, 54, 58, 59, 62, 72, 66, 67, 65, 64, 69, 76, 70, 71, 74, 75, 68, 73, 78, 77, 79, 84, 81, 82, 80, 83, 87, 85, 86, 88]]
128: [[37, 4, 7], [9, 1, 24], [2, 12, 3], [5, 10, 8, 11, 14, 6, 15, 13, 16, 62], [19, 17, 29], [57, 18, 27, 20], [30, 21, 22, 26], [50, 25, 58, 60, 32, 48, 59, 28, 31], [53, 33, 23, 40, 46, 45, 39, 34, 38, 35, 42, 36, 63, 41, 52, 43, 49, 44, 54], [56, 47, 51, 55, 61, 66, 67, 65, 70, 64, 68, 71, 69, 77, 73, 74, 78, 76, 72, 75, 79, 87, 81, 80, 84, 82, 83], [86, 85, 88]]
129: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 14, 8, 10, 15, 5, 13, 16, 18, 21, 17, 20, 19, 27, 25, 29, 26, 53, 23, 30, 61, 28, 33], [31, 56, 50, 32], [40, 39, 42, 11], [63, 47, 34, 36, 35, 43, 38, 44, 41, 45, 46, 48, 55, 51, 52, 54, 57, 49, 59, 58], [60, 62, 69], [64, 65, 67, 66, 68, 70, 79, 71, 74, 72, 73, 77], [78, 75, 76, 82, 80], [87, 83, 84, 85, 86, 88, 81]]
130: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6, 5, 3, 10, 8, 15, 27, 11, 29, 13, 16, 18, 21, 26, 17, 23, 19, 25, 52, 20, 30, 28, 61, 31, 32, 38, 62, 14, 36, 34, 35, 43, 41, 40], [39, 42, 44, 45, 46, 33], [60, 51, 47, 54, 49, 50, 48, 59, 57, 53, 56, 55, 58, 63, 67, 64, 69, 66, 65], [68, 71, 78, 79, 73, 74, 70, 72, 76, 77, 75, 82, 81, 87, 80, 84, 83, 85, 86, 88]]
131: [[37, 4, 7], [9, 1, 24, 2, 12, 22, 6, 3, 10, 5, 14, 11, 27, 13, 19, 39, 20, 21, 15, 26, 16, 17, 18, 23, 28, 30, 25, 29, 31, 53, 32, 8, 36, 35, 40, 33, 34, 38, 45, 47, 43, 42, 41, 46, 49, 52, 51, 54, 50, 56, 57, 58, 59, 62, 55, 60, 48, 61, 63, 44, 64, 70, 65, 69, 68, 66, 74, 71, 67, 77, 76], [75, 72, 79, 73, 78, 86, 80, 82, 83, 87, 81, 85, 84, 88]]
132: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [14, 8, 15], [27, 11], [13, 18, 17], [20, 16, 19], [25, 21, 23], [26, 52, 29], [28, 59, 60], [30, 31, 63, 35], [34, 39, 38, 40], [36, 42, 33, 47, 10, 41], [32, 43, 45, 58], [57, 44, 46], [49, 48, 50], [51, 61, 53, 54], [55, 62, 56], [68, 65, 67], [64, 72, 69, 75], [76, 73, 71, 70], [74, 79, 66], [77, 78, 84, 81, 80], [82, 87, 85, 83, 86, 88]]
133: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 8, 41], [15, 3, 13, 30], [14, 28, 17], [16, 18, 31], [21, 29, 19, 20, 27, 23, 26, 57], [32, 25, 51, 11, 63], [33, 35, 40, 50, 36, 34, 39, 38, 47, 46, 42, 43, 45, 55, 52, 48, 44, 58, 62], [49, 53, 56, 59, 61, 54, 60, 88, 66, 70, 65, 64, 76, 69, 78, 67, 68, 74, 71, 72, 75, 73, 77, 79, 81, 80, 82, 83, 84, 86, 87, 85, 10]]
134: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8], [42, 5, 15, 14, 28, 21, 20, 11, 10], [19, 13, 17, 27, 16], [25, 31, 51, 18, 23], [26, 55, 48, 44, 41], [29, 46, 34, 40, 30, 32, 35], [45, 39, 54, 33, 52, 36, 38, 43, 47], [49, 50, 61], [60, 53, 63, 56], [59, 58, 57, 62], [69, 64, 65], [67, 66, 68, 71, 78, 75, 70, 74, 72, 73, 76], [79, 77, 85, 81, 82, 80, 83, 87, 86, 84, 88]]
135: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [11, 8, 14, 46], [30, 10, 19, 15, 28, 16, 20, 17, 21, 18, 23, 54], [25, 57, 26, 29, 27, 42, 31, 41, 43, 34, 32, 35, 36, 38, 48, 47, 39, 13], [33, 40, 45], [49, 50, 51], [53, 44, 52], [55, 58], [63, 60], [56, 59, 62, 61, 72], [65, 70, 64, 68, 69, 66, 76, 75, 71], [67, 78, 73, 74, 86, 79], [81, 80, 82, 85, 77, 83, 84, 87, 88]]
136: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 10, 18, 11, 57, 28, 13, 39, 17, 15, 27, 19], [16, 20, 21, 25, 31, 30, 23, 26], [60, 29, 36], [5, 41, 63], [34, 33, 14, 38], [46, 42, 44], [43, 40, 32], [45, 48, 35], [50, 47, 49], [53, 51, 52], [55, 54, 56], [58, 59, 62, 61, 68, 64], [82, 65, 70, 66], [76, 75, 74, 67, 72, 77, 69, 73, 79, 78, 71, 83, 81, 80, 84, 87, 85, 86, 88]]
137: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 14], [8, 10, 41, 25], [13, 11, 28], [23, 30, 17, 20], [15, 16, 19, 49], [21, 58, 31, 52], [18, 26, 27, 29, 33, 40, 42, 32, 34, 35, 39, 43, 36, 44, 45, 46], [47, 38, 48, 50, 56, 53, 51, 54, 57, 60, 55, 61, 62, 59, 63, 64, 65, 66, 69, 71, 70, 72, 76, 75, 77, 86, 73, 67, 78, 80, 74, 81, 85, 83, 68, 79, 82, 84, 87, 88]]
138: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 11, 8], [10, 15, 29, 26, 16, 17, 14, 18], [20, 19, 21], [25, 23, 57], [27, 28, 30, 43, 31, 51, 55, 48, 34, 32, 36], [13, 40], [35, 41, 38], [60, 33, 42], [39, 44, 45, 46, 52, 50, 58, 49, 53, 59, 47, 54, 56, 61, 62, 63], [68, 65, 70, 64, 69, 67, 66, 71, 74, 75, 72, 77, 76, 73, 78, 79, 84, 87, 81, 82, 80, 83, 85, 86, 88]]
139: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10, 40, 11, 26, 19, 8, 15, 17, 13, 23, 14, 25, 16, 31], [20, 28, 21], [18, 61, 58], [29, 32, 27, 59], [33, 30, 44, 38], [41, 36, 39], [46, 34, 47, 35, 42], [43, 50, 45], [62, 53, 49, 54, 55], [57, 56, 48, 52], [51, 60, 63, 66, 64, 67, 65, 68, 73, 71, 69, 76, 77, 72, 78, 74, 79, 75, 80, 81, 70, 85, 86, 84, 82, 87, 83, 88]]
140: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 10, 47], [11, 25, 13], [19, 17, 14, 30, 18], [29, 15, 16], [27, 20, 5, 21], [63, 62, 23, 61], [26, 31, 35, 28], [34, 32, 39, 38, 33, 40, 43, 44, 57, 41, 36, 42, 45, 46, 50, 48, 51, 52, 55, 53, 54, 49, 60, 58, 69, 75, 56, 72, 65, 70, 74, 64, 78, 68, 77, 59, 66, 79, 71, 76, 67, 73, 81, 84, 80, 85, 86, 82, 87, 83, 88]]
141: [[37, 4, 7], [9, 1, 24, 2, 12, 22, 6, 3, 5, 10], [8, 14], [15, 13, 30, 18, 11, 20, 21, 16, 17, 19], [23, 29, 25], [28, 59, 31, 26, 27, 32, 38, 34, 52, 35, 44, 36, 33, 47, 43, 41, 42, 39, 45, 40, 56, 54, 48, 46, 49, 51, 50, 58, 63, 55, 57, 53, 60, 61, 62, 69, 65, 66, 68, 73, 74, 64, 78, 71, 67, 72, 70, 77, 76, 75, 79, 84, 88, 82, 80, 86, 81, 87, 83, 85]]
142: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3], [5, 11], [8, 15, 13, 18, 19], [42, 16, 20], [25, 29, 23, 17], [57, 26, 54, 58, 21], [63, 51], [27, 28, 32], [62, 55, 30], [34, 31, 33], [10, 44, 39, 35], [41, 38, 36, 40], [45, 59, 47, 46, 43], [52, 48, 53, 49], [50, 56, 61], [60, 67, 66], [14, 65, 70, 73], [64, 76], [68, 69, 79, 72], [74, 78], [77, 75, 71], [85, 83], [80, 81, 82], [86, 84, 87, 88]]
143: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 10, 8], [11, 42, 31, 18], [15, 26, 13], [20, 21, 30], [14, 17, 16], [23, 19, 28], [25, 27, 29, 38], [35, 32], [47, 33, 34, 39, 36, 46, 48, 43, 40, 49, 44, 51], [41, 53, 45], [54, 60, 56, 52, 50, 55, 62, 63, 59, 58], [61, 57, 66], [67, 65, 64, 71, 68], [69, 70, 78, 77, 72, 73], [75, 74, 76, 79, 82, 80], [85, 81, 83, 84, 87, 86, 88]]
144: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3], [10, 11, 14], [8, 15, 16], [13, 19, 18], [5, 23, 17], [33, 51, 29, 26, 21, 55, 20, 27], [25, 50, 53, 28, 62, 30, 32, 47, 34, 42, 39, 31, 38, 46, 43, 35, 45, 48, 36, 41, 40, 44, 57, 59, 49, 58, 60, 52, 54, 56, 61, 63, 70, 65, 68, 64, 67, 66, 73, 76, 71, 77, 69, 75, 78, 72, 74, 79, 81, 80, 84, 82, 85, 83, 86, 87, 88]]
145: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 14, 8, 11, 10, 31, 26, 13], [27, 17, 18, 28, 23, 15, 20, 16, 53, 46, 21, 63], [19, 25, 52, 29], [62, 49, 33], [32, 47, 45], [30, 38, 34], [35, 43, 36], [39, 56, 40], [50, 41, 42], [51, 44, 55], [48, 57, 58, 54, 59], [60, 61, 64, 76, 69, 82, 67, 65, 68, 70, 66, 79, 71], [73, 72], [75, 74, 78], [80, 77, 81], [85, 83, 86, 84, 87, 88]]
146: [[37, 4, 7], [9, 1], [24, 2, 12], [22, 6], [5, 3, 14], [8, 10, 26, 28, 13, 30, 19, 27, 18, 20, 11, 15, 17, 16, 57, 31, 23, 25, 21, 42, 56, 29, 32, 33, 35, 40, 34], [47, 41, 38], [44, 36, 46, 54, 45, 53], [50, 39, 52, 51, 43, 60, 62, 49, 58, 63, 48, 59, 61, 55, 64, 69, 67, 82, 66, 68, 65, 76, 79, 74, 77, 73, 70, 71, 72, 75, 86, 81, 78, 87, 80, 83, 84, 85, 88]]
147: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5, 10, 11, 8, 3, 15, 28, 14, 16, 18, 25, 21, 17, 19, 23, 27, 20, 60, 54, 53], [30, 31, 26, 57, 44, 29, 32, 35, 46, 39, 36, 40, 34, 13, 42, 43, 45, 33, 41, 49, 47, 48, 50, 59, 38, 51, 58, 56, 52, 55, 62, 61, 63, 68, 67, 65, 66, 69, 72, 77, 70, 64, 73, 76, 75, 78, 74, 81, 79, 80, 71, 83, 84, 82, 87, 85, 86, 88]]
148: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 10, 3], [5, 13, 8, 11], [15, 16, 58], [26, 21, 18, 19, 28, 20, 17, 25, 63, 31, 27], [61, 44, 60], [14, 29, 30, 23], [43, 34, 33, 39], [35, 40, 36, 38], [32, 41, 45, 46, 51], [47, 57, 48], [56, 52, 50], [49, 54, 59, 53, 62, 55, 42, 68, 67, 66], [65, 72, 69, 70, 76, 79, 71, 85, 73, 74, 75, 88], [77, 83, 84, 64, 87, 78, 80, 81, 82, 86]]
149: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [10, 11, 8, 42], [13, 28, 62], [16, 14, 23], [15, 19, 17], [18, 20, 25], [31, 29, 21], [50, 27, 38], [49, 41, 58, 30], [32, 33, 36, 26, 34, 39, 43, 40, 44, 47, 46, 35, 45], [52, 48, 55, 54, 53, 51], [57, 60, 56], [61, 63, 59, 68, 66, 67, 64, 65, 73, 76, 70, 78, 71, 74, 69, 79], [72, 75, 84], [77, 86, 82, 80, 81, 83, 85, 87, 88]]
150: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 15, 5, 11, 31, 14, 29, 19, 10, 26, 16, 20, 21, 53, 23, 17], [25, 30, 18, 58, 28, 50, 51, 13, 36, 42, 47, 45, 40, 41, 27, 38, 33], [34, 35, 32], [46, 39, 48], [63, 44, 54, 43], [52, 49, 55, 61, 56, 60, 62, 57, 59, 66, 65, 70, 64], [74, 68, 67, 69, 71, 75], [73, 78, 77], [72, 76, 79], [85, 81, 83], [87, 80, 84, 82, 86, 88]]
151: [[37, 4, 7], [9, 1], [24, 2, 12, 22, 6, 5, 3, 10, 8, 11, 23, 25, 31, 13, 14, 15, 16, 17, 18, 20, 59, 21, 49, 28, 26, 27, 29, 60, 19, 51, 34, 57, 40, 42, 50, 36, 56, 55, 30, 38, 48, 44, 43, 63, 32, 45, 33, 46, 35, 52, 39, 62, 41, 47, 53, 54, 58, 61, 66, 64, 65, 86, 67], [68, 78, 69, 75, 74, 70, 71, 77, 76, 73, 79, 82, 72, 80, 81, 84, 83, 85, 87, 88]]
152: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8], [11, 5, 10], [63, 13], [17, 29, 16], [14, 18], [28, 25], [15, 23, 19, 31, 20], [21, 30], [51, 42, 36, 26], [46, 39, 33], [40, 38], [43, 34, 41], [45, 32, 44], [57, 53, 35], [60, 61, 47, 54], [49, 52, 58, 50], [56, 48, 55], [62, 59, 27, 66, 67], [64, 69, 65], [68, 78, 70, 76, 74], [71, 75, 72], [73, 79, 77, 81], [80, 83, 84, 86], [82, 87, 85, 88]]
