104: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
105: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
106: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
107: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
108: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
109: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
110: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
111: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
112: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
113: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
114: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
115: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
116: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
117: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
118: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
119: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
120: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
121: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
122: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
123: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
124: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
125: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
126: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
127: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
128: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
129: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
130: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
131: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
132: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
133: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
134: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
135: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
136: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
137: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
138: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
139: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
140: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
141: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
142: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
143: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
144: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
145: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
146: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
147: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
148: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
149: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
150: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
151: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
152: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
153: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
154: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
155: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
