104: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
105: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
106: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
107: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
108: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
109: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
110: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
111: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
112: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
113: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
114: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
115: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
116: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
117: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
118: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
119: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
120: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
121: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
122: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
123: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
124: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
125: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
126: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
127: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
128: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
129: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
130: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
131: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
132: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
133: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
134: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
135: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
136: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
137: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
138: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
139: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
140: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
141: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
142: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
143: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
144: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
145: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
146: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
147: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
148: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
149: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
150: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
151: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
152: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
153: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
154: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
155: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
