104: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
105: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
106: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
107: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
108: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
109: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
110: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
111: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
112: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
113: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
114: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
115: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
116: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
117: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
118: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
119: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
120: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
121: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
122: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
123: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
124: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
125: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
126: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
127: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
128: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
129: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
130: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
131: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
132: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
133: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
134: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
135: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
136: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
137: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
138: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
139: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
140: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
141: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
142: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
143: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
144: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
145: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
146: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
147: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
148: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
149: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
150: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
151: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
152: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
153: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
154: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
155: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
