0: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
102: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
103: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
104: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
105: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
106: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
107: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
108: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
109: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 61, 53, 57, 52, 51, 56, 58, 62, 63, 55, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
110: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
111: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
112: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
113: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
114: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
115: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
116: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
117: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
118: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
119: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
120: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
121: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
122: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
123: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
124: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
125: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
126: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
127: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
128: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
129: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
130: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
131: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
132: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
133: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
134: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
135: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
136: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
137: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
138: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
139: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
140: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
141: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
142: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
143: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 61, 53, 57, 52, 51, 56, 58, 62, 63, 55, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
144: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
145: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
146: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
147: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
148: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
149: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 62, 58, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
150: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
151: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
152: [[22, 36, 39, 3, 9, 10, 2, 13, 5, 4, 1, 15, 14, 6, 24, 25, 7, 12, 23, 8, 16, 28], [19, 11, 18, 17, 20, 50, 21, 59, 26, 27, 30, 29, 31, 54, 32, 33, 43, 34, 49, 37, 38, 42], [41, 46, 40, 44, 47, 35, 45, 60, 48, 51, 53, 57, 52, 55, 63, 56, 62, 58, 61, 84, 64, 68], [66, 65, 71, 67, 69, 76, 73, 74, 79, 70, 78, 72, 77, 82, 75, 80, 81, 85, 87, 83, 86, 88]]
