104: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
105: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
106: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
107: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
108: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
109: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
110: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
111: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
112: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
113: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
114: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
115: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
116: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
117: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
118: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
119: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
120: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
121: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
122: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
123: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
124: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
125: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
126: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
127: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
128: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
129: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
130: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
131: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
132: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
133: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
134: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
135: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
136: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
137: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
138: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
139: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
140: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
141: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
142: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
143: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
144: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
145: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
146: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
147: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
148: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
149: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
150: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
151: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
152: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
153: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
154: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
155: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
