0: [[70, 3, 4, 25, 65, 21], [1, 12, 5, 43, 13, 10, 2], [24, 9, 17, 8, 11, 16, 59], [7, 14, 23, 84, 18, 36, 22], [20, 26, 31, 15, 27, 28, 29], [51, 49, 30, 35, 33, 40, 34], [57, 60, 58, 42, 6, 38], [41, 32, 47, 44, 39, 48, 62], [45, 56, 55, 46, 50, 53, 52], [54, 61, 19, 67, 37, 64], [66, 68, 71, 76, 69, 63, 75], [72, 73, 74, 77, 78, 81, 79], [80, 82, 83, 86, 85, 87, 88]]
102: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
103: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
104: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
105: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
106: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
107: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
108: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
109: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
110: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
111: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
112: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
113: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
114: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
115: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
116: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
117: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
118: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
119: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
120: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
121: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
122: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
123: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
124: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
125: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
126: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
127: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
128: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
129: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
130: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
131: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
132: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
133: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
134: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
135: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
136: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
137: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
138: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
139: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
140: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
141: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
142: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
143: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
144: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
145: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
146: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
147: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
148: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
149: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
150: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
151: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
152: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
