0: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
102: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22, 12], [7, 5, 10], [6, 8, 9], [11, 25], [21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27, 29, 51], [30, 33, 35], [32, 34], [39, 44, 37], [38, 42, 40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56, 59], [61, 64, 63, 66, 70], [65, 69, 67, 68, 77], [78, 74, 75, 76], [72, 71, 79], [82, 81], [85, 83], [84, 86], [87, 88]]
103: [[80, 41, 73, 3], [14, 15], [1, 2, 4], [36, 22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19, 13, 24, 20], [23, 28, 18, 26], [31, 58, 27], [29, 51], [30, 33], [35, 32, 34, 39, 44], [37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66], [70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
104: [[80], [41, 73], [3, 14, 15], [1, 2, 4], [36, 22, 12], [7], [5, 10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24, 20, 23, 28, 18, 26, 31], [58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
105: [[80], [41, 73], [3, 14, 15], [1, 2, 4], [36, 22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19], [13, 24, 20], [23, 28, 18], [26, 31, 58], [27, 29, 51, 30], [33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60], [48, 49, 50], [52, 54], [53, 55, 57, 56], [59, 61, 64], [63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
106: [[80, 41], [73, 3], [14, 15], [1, 2, 4], [36], [22, 12, 7, 5], [10, 6, 8], [9, 11, 25], [21, 17, 16], [19, 13, 24, 20], [23, 28, 18, 26], [31, 58, 27], [29, 51, 30, 33], [35, 32, 34], [39, 44, 37, 38], [42, 40], [47, 45], [62, 46, 43, 60, 48], [49, 50, 52], [54, 53, 55], [57, 56, 59, 61], [64, 63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85, 83, 84], [86], [87, 88]]
107: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10], [6, 8, 9, 11], [25, 21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31], [58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53], [55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
108: [[80, 41], [73, 3], [14, 15, 1, 2], [4, 36, 22, 12, 7], [5, 10, 6], [8, 9, 11, 25, 21], [17, 16, 19, 13, 24], [20, 23, 28, 18], [26, 31, 58, 27, 29], [51, 30, 33, 35, 32], [34, 39, 44], [37, 38, 42, 40], [47, 45, 62, 46, 43, 60, 48, 49, 50], [52, 54], [53], [55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74], [75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
109: [[80, 41], [73, 3, 14, 15], [1, 2, 4], [36, 22, 12], [7, 5, 10, 6], [8], [9, 11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27, 29, 51], [30, 33], [35, 32, 34, 39], [44, 37, 38, 42, 40], [47, 45, 62, 46, 43], [60, 48, 49, 50], [52, 54, 53], [55, 57], [56, 59], [61, 64, 63, 66, 70], [65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
110: [[80, 41], [73, 3, 14, 15], [1, 2, 4], [36, 22, 12], [7, 5, 10, 6], [8], [9, 11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27, 29, 51, 30], [33, 35], [32, 34, 39], [44, 37, 38, 42], [40, 47, 45, 62, 46], [43, 60, 48], [49, 50, 52], [54], [53, 55, 57, 56, 59], [61, 64, 63, 66], [70, 65, 69, 67], [68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81], [85, 83, 84, 86, 87, 88]]
111: [[80], [41, 73, 3], [14, 15, 1, 2], [4], [36, 22], [12, 7, 5], [10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26, 31], [58, 27, 29, 51], [30], [33, 35, 32], [34, 39, 44, 37], [38, 42, 40, 47], [45, 62, 46, 43], [60, 48, 49], [50], [52, 54], [53, 55, 57], [56, 59, 61, 64], [63, 66], [70, 65, 69], [67, 68, 77, 78], [74, 75, 76, 72], [71, 79, 82], [81, 85, 83], [84, 86, 87, 88]]
112: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16], [19, 13, 24], [20, 23, 28], [18, 26], [31, 58, 27, 29, 51], [30, 33, 35, 32], [34, 39, 44], [37, 38], [42, 40], [47, 45, 62, 46, 43], [60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
113: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36], [22, 12, 7, 5], [10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30], [33, 35, 32, 34], [39, 44], [37, 38, 42, 40], [47, 45, 62], [46, 43, 60, 48], [49, 50, 52], [54, 53, 55], [57, 56, 59, 61], [64, 63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
114: [[80], [41], [73, 3, 14, 15, 1], [2, 4], [36, 22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44], [37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
115: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22], [12, 7, 5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27], [29, 51, 30, 33], [35, 32, 34], [39, 44, 37], [38, 42], [40, 47, 45], [62, 46], [43, 60, 48, 49], [50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69], [67, 68, 77], [78, 74, 75, 76, 72], [71, 79, 82, 81, 85], [83, 84, 86, 87], [88]]
116: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21, 17, 16], [19, 13, 24, 20], [23, 28, 18, 26, 31, 58], [27, 29, 51, 30], [33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62], [46, 43, 60, 48, 49, 50], [52], [54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
117: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22, 12, 7, 5], [10, 6], [8, 9, 11, 25], [21, 17, 16, 19, 13], [24, 20, 23, 28, 18, 26], [31, 58, 27, 29], [51, 30], [33, 35, 32, 34, 39], [44, 37, 38, 42, 40, 47], [45], [62, 46, 43, 60, 48], [49, 50, 52, 54, 53, 55], [57, 56, 59, 61], [64], [63, 66, 70], [65, 69, 67], [68, 77, 78], [74, 75, 76, 72], [71, 79, 82, 81], [85, 83, 84], [86, 87, 88]]
118: [[80], [41, 73, 3, 14, 15, 1], [2, 4, 36, 22], [12, 7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18], [26, 31, 58, 27, 29], [51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85], [83, 84, 86, 87, 88]]
119: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11, 25], [21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
120: [[80, 41], [73], [3, 14, 15, 1, 2], [4, 36], [22, 12, 7, 5], [10, 6, 8, 9, 11], [25, 21, 17, 16, 19], [13, 24], [20, 23, 28, 18], [26, 31, 58, 27, 29], [51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42, 40], [47, 45, 62], [46, 43], [60, 48, 49, 50], [52, 54, 53, 55], [57, 56, 59, 61, 64], [63, 66, 70, 65, 69], [67, 68, 77, 78, 74], [75, 76, 72], [71, 79], [82, 81], [85, 83, 84, 86, 87], [88]]
121: [[80], [41, 73, 3, 14, 15], [1, 2, 4], [36, 22, 12], [7, 5, 10, 6, 8, 9, 11, 25, 21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51], [30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
122: [[80], [41, 73, 3, 14], [15, 1, 2, 4], [36, 22, 12, 7, 5], [10, 6, 8, 9], [11, 25, 21], [17, 16, 19], [13, 24, 20, 23], [28], [18, 26, 31], [58, 27, 29, 51], [30, 33, 35, 32, 34], [39, 44, 37, 38, 42], [40, 47, 45, 62], [46, 43, 60, 48, 49], [50, 52], [54, 53], [55, 57, 56], [59, 61, 64], [63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75, 76], [72, 71, 79, 82], [81, 85, 83], [84, 86, 87], [88]]
123: [[80, 41, 73], [3, 14, 15], [1, 2, 4], [36, 22, 12], [7, 5], [10, 6, 8], [9, 11, 25], [21, 17], [16, 19, 13, 24], [20, 23], [28, 18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32], [34, 39, 44, 37, 38], [42, 40, 47, 45, 62, 46], [43, 60, 48, 49], [50], [52, 54], [53, 55], [57, 56, 59, 61, 64], [63, 66, 70, 65], [69, 67, 68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
124: [[80, 41, 73], [3, 14, 15, 1], [2, 4, 36], [22, 12, 7, 5], [10, 6, 8], [9, 11, 25, 21], [17, 16, 19], [13, 24, 20, 23], [28, 18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44, 37], [38, 42, 40, 47, 45], [62, 46, 43, 60, 48], [49, 50, 52], [54, 53, 55, 57], [56, 59, 61, 64, 63, 66, 70], [65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
125: [[80], [41, 73], [3, 14, 15, 1], [2, 4], [36, 22], [12, 7, 5], [10, 6, 8, 9], [11, 25, 21], [17, 16], [19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27, 29, 51], [30, 33, 35], [32, 34, 39, 44, 37], [38, 42, 40], [47, 45, 62], [46, 43, 60, 48], [49, 50, 52], [54, 53, 55], [57, 56, 59, 61], [64, 63, 66, 70], [65, 69], [67, 68, 77], [78, 74, 75], [76, 72, 71], [79, 82, 81], [85, 83, 84], [86, 87, 88]]
126: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22], [12, 7, 5, 10], [6, 8], [9, 11, 25], [21, 17, 16, 19], [13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29, 51], [30, 33], [35, 32, 34, 39], [44, 37, 38], [42, 40, 47], [45, 62, 46, 43], [60, 48], [49, 50, 52], [54, 53, 55, 57], [56, 59, 61], [64, 63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75, 76], [72, 71, 79, 82], [81, 85, 83, 84, 86], [87, 88]]
127: [[80], [41, 73, 3, 14], [15, 1, 2, 4], [36, 22, 12, 7, 5, 10], [6], [8, 9, 11, 25], [21, 17, 16], [19, 13, 24, 20], [23, 28, 18, 26, 31, 58], [27, 29], [51, 30, 33, 35], [32, 34, 39, 44, 37], [38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70], [65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
128: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22], [12, 7, 5, 10], [6, 8, 9, 11], [25, 21, 17], [16, 19, 13, 24, 20], [23, 28, 18, 26, 31], [58, 27, 29, 51, 30], [33, 35, 32, 34, 39], [44, 37, 38, 42, 40, 47], [45, 62], [46, 43, 60, 48], [49, 50, 52, 54, 53], [55], [57, 56, 59], [61, 64, 63], [66, 70, 65], [69, 67, 68, 77], [78, 74, 75, 76], [72, 71, 79], [82, 81, 85], [83, 84, 86, 87, 88]]
129: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21], [17, 16, 19, 13, 24], [20, 23, 28, 18], [26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50], [52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
130: [[80], [41, 73, 3], [14, 15, 1], [2, 4, 36], [22, 12, 7], [5, 10], [6, 8], [9, 11, 25, 21], [17, 16, 19, 13], [24, 20, 23], [28, 18, 26], [31, 58, 27], [29, 51], [30, 33, 35, 32], [34, 39, 44, 37], [38, 42], [40, 47, 45, 62], [46, 43], [60, 48, 49, 50], [52, 54, 53], [55, 57, 56], [59, 61, 64], [63, 66, 70], [65, 69, 67], [68, 77, 78], [74, 75, 76, 72], [71, 79, 82, 81], [85, 83], [84, 86, 87, 88]]
131: [[80], [41, 73], [3, 14], [15, 1, 2, 4, 36], [22, 12, 7, 5], [10, 6, 8], [9, 11, 25], [21, 17, 16], [19, 13, 24], [20, 23, 28, 18, 26], [31, 58, 27, 29], [51, 30, 33, 35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45, 62, 46], [43, 60, 48, 49], [50, 52, 54, 53], [55, 57, 56, 59, 61], [64, 63, 66, 70, 65], [69, 67, 68, 77, 78], [74, 75, 76], [72, 71, 79, 82], [81, 85, 83], [84, 86, 87, 88]]
132: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22], [12, 7, 5, 10], [6, 8, 9], [11, 25, 21], [17, 16, 19, 13], [24, 20], [23, 28, 18, 26], [31, 58, 27, 29], [51, 30], [33, 35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45], [62, 46], [43, 60], [48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67], [68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
133: [[80, 41], [73, 3], [14, 15, 1, 2], [4], [36, 22], [12, 7, 5, 10], [6, 8, 9, 11], [25, 21, 17, 16, 19], [13, 24], [20, 23, 28], [18, 26], [31, 58, 27, 29], [51, 30, 33, 35], [32, 34, 39], [44, 37, 38, 42], [40, 47], [45, 62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64], [63, 66, 70, 65], [69, 67, 68], [77, 78], [74, 75, 76], [72, 71, 79], [82, 81], [85, 83, 84, 86, 87], [88]]
134: [[80], [41, 73, 3, 14], [15, 1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8, 9], [11, 25], [21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60], [48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
135: [[80, 41], [73, 3], [14, 15, 1], [2, 4], [36, 22, 12], [7, 5], [10, 6, 8], [9, 11, 25], [21, 17, 16], [19, 13, 24, 20], [23, 28, 18, 26], [31, 58, 27, 29, 51], [30, 33], [35, 32, 34, 39], [44, 37, 38, 42, 40], [47, 45, 62, 46, 43], [60, 48, 49, 50, 52], [54, 53, 55, 57, 56], [59, 61, 64], [63, 66, 70], [65, 69, 67, 68, 77], [78, 74, 75], [76, 72, 71, 79], [82, 81, 85], [83, 84, 86, 87, 88]]
136: [[80, 41, 73, 3, 14], [15, 1], [2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9], [11, 25, 21, 17, 16, 19], [13, 24, 20, 23], [28, 18, 26, 31, 58], [27, 29, 51, 30], [33, 35, 32, 34], [39, 44, 37, 38], [42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52], [54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
137: [[80, 41], [73, 3], [14, 15, 1, 2], [4, 36, 22, 12], [7, 5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13], [24, 20, 23], [28, 18, 26, 31], [58, 27, 29, 51], [30, 33, 35, 32], [34, 39, 44, 37, 38], [42, 40], [47, 45, 62, 46], [43, 60, 48], [49, 50, 52, 54], [53, 55, 57], [56, 59, 61], [64, 63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
138: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22], [12, 7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33], [35, 32, 34], [39, 44, 37, 38], [42, 40, 47], [45, 62, 46, 43, 60], [48, 49, 50], [52, 54, 53, 55, 57], [56, 59, 61, 64, 63], [66, 70, 65, 69, 67], [68, 77, 78, 74, 75], [76, 72, 71, 79, 82], [81, 85, 83], [84, 86, 87, 88]]
139: [[80, 41, 73], [3, 14, 15], [1, 2, 4], [36, 22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19], [13], [24, 20, 23], [28, 18], [26, 31, 58, 27], [29, 51, 30, 33], [35, 32, 34], [39, 44, 37, 38, 42, 40], [47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75], [76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
140: [[80], [41, 73, 3, 14, 15], [1, 2, 4], [36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19, 13, 24], [20, 23], [28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
141: [[80], [41, 73, 3, 14, 15], [1], [2, 4, 36, 22], [12, 7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16, 19], [13, 24], [20, 23, 28, 18], [26, 31, 58, 27, 29], [51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53], [55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69], [67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
142: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36], [22, 12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19, 13, 24, 20], [23, 28], [18, 26, 31, 58, 27], [29, 51, 30], [33, 35, 32, 34, 39], [44, 37, 38, 42, 40, 47], [45, 62, 46, 43], [60, 48, 49, 50], [52, 54, 53], [55, 57, 56, 59], [61, 64, 63], [66, 70, 65, 69], [67, 68, 77, 78], [74, 75, 76], [72, 71, 79], [82, 81], [85, 83, 84, 86, 87], [88]]
143: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10], [6, 8], [9, 11, 25, 21, 17, 16, 19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29], [51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53], [55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
144: [[80, 41, 73, 3, 14], [15], [1, 2, 4, 36, 22], [12, 7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29, 51, 30], [33, 35], [32, 34, 39, 44, 37, 38, 42], [40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
145: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10], [6, 8], [9, 11, 25, 21], [17, 16, 19, 13, 24, 20], [23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
146: [[80], [41, 73, 3], [14, 15, 1, 2], [4, 36, 22], [12, 7, 5, 10], [6, 8, 9], [11, 25, 21], [17, 16, 19, 13], [24, 20, 23], [28, 18, 26], [31, 58], [27, 29], [51, 30, 33, 35, 32], [34, 39, 44], [37, 38, 42, 40], [47, 45, 62, 46], [43, 60, 48, 49, 50], [52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65], [69, 67, 68, 77], [78, 74, 75], [76, 72, 71, 79, 82], [81, 85, 83, 84], [86, 87, 88]]
147: [[80, 41], [73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5], [10], [6, 8, 9, 11], [25, 21, 17], [16, 19, 13, 24], [20, 23], [28, 18, 26], [31, 58], [27, 29, 51, 30, 33], [35, 32, 34, 39], [44, 37, 38], [42, 40, 47], [45, 62, 46, 43, 60], [48, 49, 50, 52], [54, 53, 55, 57, 56], [59, 61, 64, 63], [66, 70, 65, 69], [67, 68, 77, 78], [74, 75, 76, 72], [71, 79, 82, 81], [85, 83, 84, 86], [87], [88]]
148: [[80], [41, 73, 3], [14, 15, 1, 2], [4, 36, 22, 12], [7, 5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24], [20], [23, 28], [18, 26, 31, 58, 27, 29, 51, 30], [33, 35, 32, 34, 39, 44], [37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
149: [[80, 41, 73, 3, 14, 15, 1], [2, 4, 36, 22, 12, 7, 5], [10, 6, 8, 9, 11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28, 18, 26, 31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
150: [[80], [41, 73, 3], [14, 15, 1, 2], [4, 36, 22], [12, 7, 5], [10, 6, 8, 9], [11, 25, 21], [17, 16, 19, 13], [24, 20, 23], [28, 18], [26, 31, 58], [27, 29, 51, 30], [33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45, 62], [46, 43, 60], [48, 49, 50], [52, 54, 53, 55], [57, 56, 59], [61, 64], [63, 66, 70, 65], [69, 67, 68], [77, 78, 74, 75], [76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
151: [[80, 41], [73, 3, 14, 15, 1], [2, 4, 36, 22, 12, 7], [5, 10, 6, 8, 9, 11], [25, 21], [17, 16, 19, 13, 24], [20, 23, 28], [18, 26, 31, 58, 27], [29, 51, 30, 33], [35, 32, 34], [39], [44, 37], [38, 42, 40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
152: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22], [12, 7], [5, 10, 6], [8, 9, 11], [25, 21, 17], [16, 19], [13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29, 51, 30], [33, 35, 32, 34, 39], [44, 37, 38, 42, 40], [47, 45, 62, 46, 43], [60, 48, 49], [50, 52, 54, 53, 55], [57, 56, 59], [61, 64, 63], [66, 70, 65], [69, 67, 68], [77, 78, 74], [75, 76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
