0: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
102: [[37, 7], [4, 66, 9, 3, 8, 5], [2, 14, 10, 15, 6, 11, 27, 13, 18, 19, 16, 20, 17, 22, 24], [50, 25, 1, 26], [21, 28, 23, 29, 31, 36, 30, 56, 41, 35], [32, 33, 38, 42, 46, 45, 47, 40, 53, 43, 44, 39], [61, 34, 48, 49, 57, 54, 52, 55, 60, 51, 58, 59, 62, 12, 63], [64, 69, 67, 73, 72, 70, 65, 68, 79, 74, 75, 76, 77, 83, 71, 87, 85], [78, 81, 80, 82, 86, 84, 88]]
103: [[37, 7], [4, 66, 9, 3], [1, 5, 2, 10, 20, 6, 27, 14, 28, 8, 15, 19, 30, 13], [12, 18, 29, 26, 16, 59, 17, 52], [21, 22, 23, 25, 24, 31], [32, 33], [57, 39], [11, 34, 45], [35, 41, 42, 43, 58, 54, 38, 40, 56, 36, 47, 49], [48, 44, 60, 46, 50, 51, 62, 53, 55, 63, 61, 73, 65, 64, 69, 68, 71, 75, 67, 86, 70, 72, 76, 79, 74, 77, 82, 85, 78, 83, 80, 84, 81, 87, 88]]
104: [[37, 7], [4, 66, 9, 3], [8, 5, 2, 10, 20, 22, 1, 6], [28, 24, 11, 31, 18, 12, 14, 15, 23, 16, 17, 33, 50, 30, 19, 25, 26, 21, 59, 29, 42, 27, 32, 43, 35, 39, 56, 34, 44, 36, 45, 40, 47, 63, 41, 38, 46, 48, 54, 49], [60, 52, 57, 58, 61, 51, 53, 55, 62, 65, 68, 69, 72, 79, 76, 64, 67, 71, 78], [70, 77, 13], [74, 75, 81, 82, 80, 73, 83, 87, 86, 85, 88, 84]]
105: [[37, 7], [4, 66, 9, 3, 8, 36, 10, 18, 17, 38, 2, 27, 11, 1, 15, 20, 5, 6, 26, 12, 14, 13, 21, 54, 19, 23, 25, 52, 58, 51, 53, 22, 24, 59, 28, 47, 44, 34, 16, 29, 42, 57, 35, 41, 30, 31, 32, 39, 61, 45, 33, 46, 40, 43, 48, 49, 50, 55, 62, 56, 60, 63], [68, 81, 64, 70, 65, 67, 79, 76, 71, 69, 77, 72, 75, 78, 73, 74], [82, 80, 86, 83, 85, 87, 88, 84]]
106: [[37, 7, 4], [66, 9], [3, 1, 5], [8, 10, 22], [2, 13, 12, 23, 6, 15, 29, 27, 17, 24, 14, 16, 19, 20, 11, 18, 21, 25, 31, 28, 26, 58, 30, 32, 36, 34, 33, 35, 47, 40, 42, 38, 45, 44, 46, 39, 43, 50], [52, 41, 51, 55, 48, 49, 53, 54, 56, 59, 60, 62, 61, 57, 63, 80, 69, 65, 72, 64, 67, 68, 71, 70, 79, 75, 73, 74, 76, 77, 85, 81, 78, 88, 82, 86, 87, 83, 84]]
107: [[37, 7], [4, 66, 9], [3, 8, 5, 2, 6, 30, 1, 19, 25, 14, 13, 15, 10], [22, 21, 26, 23, 17, 18, 31, 24, 16, 20, 28], [58, 29], [32, 11, 39, 42], [27, 50, 12], [33, 38, 40, 43, 36, 35, 41, 44, 47, 55, 53, 34, 46, 62], [49, 45, 59, 51, 52, 54, 48, 56, 57, 60, 61, 63, 65, 68, 76, 64, 77, 74, 71, 67, 75, 69, 73], [79, 72, 70, 84, 81, 80, 82, 78, 83, 85, 86, 87, 88]]
108: [[37, 7], [4, 66, 9, 3, 8, 6], [2, 1, 22], [5, 13, 29, 11], [14, 31, 10, 12, 16, 24, 15, 19, 17, 18, 26], [60, 21, 20, 25, 23, 56, 27, 55, 61, 35, 28, 32, 36, 42, 30, 33, 38, 44, 40, 39, 46, 41, 43, 34, 45, 53, 51, 47, 52, 63, 48, 49, 62, 50, 57, 54, 58, 77, 64, 68, 59, 72, 76, 67, 71, 75, 70, 65, 73, 69, 78, 79, 85, 84, 80, 74, 81, 82, 86, 83, 87, 88]]
109: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 6], [10, 11, 8, 30, 12, 26, 15], [13, 20, 25], [14, 43, 18, 21, 17, 31, 22], [29, 16, 49, 19, 23, 24, 28, 27, 32, 52, 61, 38, 45, 50, 40, 42], [33, 34, 36, 46, 44], [41, 35, 47, 48, 51, 55, 39, 56, 53, 57, 58, 60, 62, 54], [59, 63, 68, 72, 64, 74, 67], [73, 65, 71, 70, 69, 75, 77, 78, 76, 87, 84, 85, 83, 79, 80, 81, 82, 86, 88]]
110: [[37, 7, 4], [66, 9], [3, 8, 5, 2, 10, 20, 11], [12, 1, 14, 6, 13, 28], [25, 29, 21, 16], [43, 30, 17, 19, 26, 23, 18, 51, 15, 48, 56, 54], [22, 49, 24, 27, 50, 53, 47], [36, 32, 31, 33, 34, 35, 46, 38, 39, 42, 40, 63], [44, 41, 45], [61, 55, 58, 59], [52, 60, 62, 57, 65, 64, 69, 75, 68, 76, 71], [73], [70, 72, 79], [74, 78, 77, 87, 81, 86, 67, 82], [80, 85, 83, 88, 84]]
111: [[37, 7], [4, 66, 9], [3, 8, 5, 2, 6, 1, 28, 13, 10, 12], [25, 11, 15, 14, 23, 18, 19, 20, 17, 16], [30, 48, 21, 31, 27, 56, 24, 57, 51], [35], [22, 26, 29, 33, 36, 42, 63, 40, 34, 32, 44, 43], [47, 41, 39, 38, 60, 46, 45, 50, 55, 53, 49, 52, 59, 58, 54, 61, 62, 65, 73, 68, 64, 67, 78, 70, 69, 71, 72, 77, 75, 76, 79, 74, 81, 84, 80, 87, 85, 82, 86, 88, 83]]
112: [[37, 7, 4], [66, 9, 3, 5, 2, 1, 20, 14, 8, 35, 6, 28, 12, 31, 15, 17, 27, 10, 11, 21, 18, 16, 13, 22, 19, 55, 23, 24, 26, 25, 29, 30, 51, 32, 41, 34, 45, 33, 36, 38, 43, 44, 46, 60, 48, 47, 40], [42, 52, 53, 49, 39, 50, 54, 56, 57, 61, 58, 59, 62, 63, 81, 65, 67, 72, 64, 69, 70, 68, 71, 74, 75, 73, 76, 77, 87, 78, 83, 79, 85, 80, 82, 84, 88, 86]]
113: [[37, 7], [4, 66], [9, 3, 1, 5, 8, 24, 6, 15], [20, 29, 10], [11, 14, 30, 19, 16, 22, 61, 12, 13, 28], [17, 31, 25], [57, 18, 21, 51, 23, 26, 41, 47, 36], [27, 35, 43, 40, 32, 39], [42, 33, 34, 38, 45, 46, 44, 48, 52, 53, 55, 62, 49, 54, 56, 58], [2, 50, 59, 60, 63, 65, 69, 64, 70, 71, 67, 76, 68, 78, 72, 77, 73, 75, 74, 79, 80, 81, 85, 82, 84, 83, 86, 87, 88]]
114: [[37, 7, 4], [66, 9], [3, 8], [5, 2, 20, 30, 34, 10, 14, 28, 12, 23, 27, 17, 6, 1, 13, 24, 15], [60, 21, 16, 19, 18, 25, 58, 53, 22, 29, 35, 54, 11], [32, 42, 33, 39, 26, 45, 31, 40, 43, 36, 38], [47, 41, 61, 44, 46, 50, 49, 51, 55, 48, 63, 52, 56, 57, 59, 62, 81, 65, 67, 73, 64, 69, 68, 70, 76, 75, 71, 72, 77, 78, 83, 79, 85, 74, 87, 80, 82, 84, 88, 86]]
115: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 10, 6, 8, 14, 15, 12, 13, 11, 26], [19, 17, 27, 18, 50, 21, 20, 16, 61, 22, 30, 23], [28, 58, 29, 25, 53, 51, 45, 31, 24, 32, 34, 35, 42, 43, 36, 38, 40, 46, 33, 44, 59, 47, 48, 52, 39, 41], [54, 55, 57, 49, 60, 62, 56, 63], [65, 64, 77, 67, 79, 69, 70, 68, 75, 78, 74, 76, 72, 81], [71, 83, 88, 73, 85, 84, 86, 87, 82, 80]]
116: [[37, 7], [4, 66, 9, 3, 8, 6], [2, 1, 22, 5, 21, 29], [11, 13, 31, 10, 12, 14, 28, 15, 25, 16, 19, 26, 60, 17, 20, 18, 23, 27, 63, 30, 56, 35, 38, 32, 36, 58, 33, 39, 43, 40, 41, 34], [42, 47, 44, 45, 55, 52, 49, 61, 54, 46, 48, 51, 50, 53, 57, 59, 62, 69, 65, 64], [77, 72, 76, 67, 71, 75, 70, 68, 73, 74, 78, 79, 81, 84, 80, 83, 82, 85, 86, 88, 87, 24]]
117: [[37, 7], [4, 66, 9, 3, 1], [2, 6, 10], [12, 21, 5, 8, 31], [20, 14, 15], [11, 17, 16, 22, 23], [25, 19, 54], [26, 18, 27, 28, 30, 33, 29, 36], [32, 56, 34, 48, 43], [38, 39, 24, 40, 42, 41, 44, 45], [49, 46, 50, 55, 47, 61, 53, 57, 52, 51, 59], [35, 60, 62, 58, 63, 13, 68], [65, 74, 75, 64, 71, 73, 67, 69], [70, 72], [79, 76, 78, 77, 80, 82, 86, 85, 81, 87, 83, 84, 88]]
118: [[37, 7], [4, 66, 9, 3, 1, 5, 2], [8, 22, 26], [28, 12, 18, 27, 11, 10, 6], [13, 14, 24, 23, 15], [16, 57, 17, 19, 54, 20], [21, 25, 29, 49, 30, 40, 43, 55, 35, 56, 32, 38, 52], [34, 44, 31, 33, 36, 39, 41, 42], [45, 62, 46, 47, 48, 50, 53, 51, 58, 59, 61, 60, 63, 67, 69, 64, 68, 75, 72, 77, 65, 71, 73, 76, 79, 78, 74, 70, 82, 84, 81, 85, 87, 80, 83, 86, 88]]
119: [[37, 7, 4, 66], [9, 3, 8], [5, 2, 10, 18, 38, 13], [12, 19, 6, 31, 11, 26, 27, 17, 28], [16, 21], [61, 1, 24, 14, 15, 20], [62, 57], [23, 29, 25, 22, 35, 33], [39, 30, 42, 34], [43, 40, 45, 32, 36, 44, 47, 48, 54, 50], [41, 46, 51, 52, 55, 56, 49, 53, 58, 59, 60, 63], [64, 75, 65, 73, 68, 67, 69, 70, 78, 79, 71, 74, 72], [76, 77, 86, 81, 80, 83, 82, 84, 85, 88, 87]]
120: [[37, 7], [4, 66, 9, 3], [8, 5, 2, 1, 16, 10, 15, 6, 12, 25, 26, 21, 11, 31], [13, 17, 14, 20, 18], [58, 19, 22, 28, 48, 23, 24, 61, 54, 30, 57, 29, 27, 32, 36, 45, 33, 34, 35, 44, 38, 43, 46, 39, 40, 42, 49, 41, 51, 52, 53, 47, 50, 55, 59, 56, 60, 62, 63, 65, 64, 68, 74, 71, 69, 67, 70, 76, 73, 72, 75, 77, 78, 79, 80, 81, 87, 82, 84, 85, 86, 83, 88]]
121: [[37, 7], [4, 66, 9, 3, 1, 5, 6, 2, 20, 29, 8, 10, 22, 27, 14, 28], [11, 12, 18, 15, 13, 17, 19, 23, 16, 62, 21, 59, 26, 31, 30, 48, 52, 51, 24, 49, 34, 46, 25, 44, 53, 32], [41, 42, 33, 35, 36], [45, 38, 39, 55, 40, 61, 47, 43, 50, 57, 56, 54, 60, 58, 63, 69, 65, 64, 72, 76, 67, 68, 71, 78, 75, 73, 70, 74, 85, 77, 80, 81, 79, 82, 83, 86, 87, 88, 84]]
122: [[37, 7, 4], [66, 9], [3, 1, 5, 2, 10, 20, 6], [13, 28], [14, 8], [11, 18, 12, 29, 25, 15, 23, 21, 24, 16, 54, 19, 22, 59, 60, 26, 27, 17, 42, 30, 38, 34, 35, 31, 47, 36, 32, 39, 44, 40, 33, 43, 45, 46], [41, 56, 49, 48, 62, 51, 50, 53, 52, 55], [58, 63, 57, 61, 68, 69, 64, 74, 65, 71, 79, 67, 70, 72, 77, 73, 78, 88, 75, 76, 80, 81, 82, 86, 83, 85, 87, 84]]
123: [[37, 7], [4, 66, 9, 3, 1, 14, 2, 5, 11, 26, 13, 8, 6], [31, 12, 18, 19, 10, 25, 17, 22, 51, 20, 52, 15, 21, 27, 23, 16, 60, 28, 35, 24, 56, 39, 29, 50, 46, 36, 30, 32, 40, 43, 33, 42, 41, 44, 38, 45, 34, 55, 48, 47, 54, 49, 53, 58, 57, 61, 59, 62, 63, 68, 67, 64, 77, 65, 76, 70, 79, 71, 75, 78, 73, 72, 88, 81, 82, 85, 69, 84, 86, 80], [83, 87, 74]]
124: [[37, 7], [4, 66, 9], [3, 8, 1, 6, 2, 20, 5], [14, 21, 22, 12, 11, 28], [10, 13], [15, 16, 43, 30, 17, 18, 19], [54, 25, 23, 27, 48, 24], [26, 46, 53, 49], [31], [29, 35, 63, 32], [34, 33, 36, 42, 51, 38, 39, 44], [40, 41], [47, 45, 50, 57, 60, 55, 58], [59, 61, 62, 52], [56, 81, 65], [64, 70, 68, 71, 69, 73, 82, 72], [79, 74], [75, 76], [78, 85, 80, 67, 86, 77, 84, 83, 87, 88]]
125: [[37, 7], [4, 66, 9, 3, 8, 14, 2, 1, 20, 11, 5, 31], [12, 30, 10], [6, 18, 16, 17, 13, 21, 27, 23, 25, 15, 22], [59, 19, 24, 26, 28, 29, 45, 32, 39, 33, 36, 35, 60, 34, 40, 42, 38, 41, 43, 44, 46, 47, 54, 51, 50, 49, 48, 55, 52, 53, 56, 63, 57, 58, 61, 62, 68, 67, 65, 72, 69, 64, 71, 70, 73, 74, 82, 75, 78, 76, 79, 80, 83, 77, 84, 86, 85, 81, 87, 88]]
126: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 8, 30], [6, 10, 13, 14, 11, 25, 26, 12, 20, 19, 15, 22, 16, 23, 21, 17, 18, 59, 24], [27, 29, 31, 28, 47, 33, 36, 51], [48, 34], [57, 35, 41, 52, 32, 43, 42], [40, 44, 38], [39, 46, 45, 50, 55, 54], [49, 58, 56, 53, 60, 62, 63, 61], [82, 68], [64, 73, 71], [70, 67, 76, 74, 65, 77, 69, 72, 75, 85, 78, 84, 83, 81, 86, 79, 87, 88, 80]]
127: [[37, 7], [4, 66, 9, 3, 1, 38, 2, 6], [16, 14], [30, 5, 24, 11, 8, 18, 12, 19, 10, 50, 21, 13, 31, 48, 15, 17, 26, 58, 20, 27, 28, 22, 29, 23, 49, 43, 25, 34, 33, 39, 45], [35, 36, 53, 54, 41, 32, 40, 42, 46, 51, 44, 47, 52, 56], [59, 61, 55, 57, 60, 62, 63, 65, 69, 64, 67, 68, 71, 70, 77, 78, 73, 72, 76, 79, 74, 75, 82, 83, 81, 84, 80, 86, 85, 87, 88]]
128: [[37, 7], [4, 66, 9, 3, 8, 5, 6, 1, 2, 11, 14], [10, 17], [26, 13, 23, 24, 20, 15, 12, 51], [25, 19, 22, 29, 21, 27, 18, 28, 49, 56, 60, 59, 30], [32, 46, 31, 33, 43, 16, 36, 45, 42, 39], [34, 38, 47, 35, 40, 44, 52, 41], [48, 54, 53], [50, 57, 58, 55, 61, 62, 69, 63, 64, 68, 73, 78], [67, 65, 70], [74, 79, 72, 77, 71, 75, 76, 84, 86, 80, 87, 85, 82, 83, 81, 88]]
129: [[37, 7], [4, 66, 9], [3, 1, 5, 8, 2, 28, 14], [6], [10, 15, 11, 12, 13, 25, 29, 16, 17, 63, 18, 20, 50], [21, 23, 24], [27, 22], [52, 30, 26, 19, 48, 54, 31], [47, 32, 35, 36, 34, 38, 39, 41, 40, 43, 46, 44, 42], [45, 49, 55, 33], [53, 51, 60, 62, 57, 56, 61, 58, 59, 80, 71, 64, 67], [65, 70, 68, 75, 69, 72, 79], [74, 76, 78, 73, 77, 85, 82, 81], [83, 86, 84, 87, 88]]
130: [[37, 7], [4, 66, 9, 3, 1, 2], [8, 26, 19, 10, 22, 5, 29, 15, 14, 11, 17, 25, 20, 53, 18], [21, 12, 13, 57, 16], [24, 23, 50, 55, 30, 31, 27, 6, 28, 33], [32, 35], [39, 36, 45, 41, 40, 46, 43, 44, 47, 49, 59], [61, 51, 48, 62, 52, 56, 42, 63, 34], [58, 54, 60, 38, 65, 64, 75, 67, 72, 70, 68, 69, 78, 73, 74, 88], [87, 77, 76, 71, 86, 79, 81, 80, 82, 83, 84, 85]]
131: [[37, 7], [4, 66, 9, 3], [8, 5, 2, 14], [20, 1, 21, 11, 12], [28, 6], [10, 13, 25], [18, 22, 53, 19, 15, 16, 17, 60, 23, 24], [29, 57, 58, 26, 30, 52, 27, 31, 45, 43, 46, 33], [32, 38], [35, 40, 36, 34, 39, 42, 44, 41, 55, 47], [50, 63, 49, 48, 54, 59, 51, 56, 62, 61, 80, 65, 67, 64, 77, 74], [70, 69, 72, 73, 68, 75, 71, 76, 78, 81, 79, 82, 86, 84, 85, 87, 83, 88]]
132: [[37, 7], [4, 66, 9, 3, 8, 5, 1, 2, 24, 19, 12, 13, 15], [11, 6, 20, 10, 14, 17, 21, 55, 16, 18, 51, 22, 23, 53, 27, 54, 26], [30, 25, 61, 41, 38, 29, 28, 62, 31, 34, 32, 40, 39, 33, 35, 43, 45, 56, 36, 42, 47, 52, 44, 46, 48, 50], [49, 57, 58, 60, 63, 59, 68, 69, 64, 67, 65, 70, 73, 77, 71, 74, 76, 75, 72, 78, 79, 88, 80, 82, 84, 81, 86, 83, 87, 85]]
133: [[37, 7, 4], [66, 9], [3, 8, 2, 6, 10, 12, 5], [1, 11, 30, 14, 15, 13, 19, 27, 18, 26, 21, 16, 20], [17, 52, 29, 22], [23, 63], [32, 24, 58, 50, 25, 46, 39, 35, 28], [31, 33], [36, 38, 34, 44, 47, 43, 42, 40, 41, 59, 61, 45], [48, 49, 51, 56, 53, 54, 57, 55, 62, 60, 64, 65, 77, 68, 70, 69, 73], [67, 71, 74, 75, 72, 78, 76, 79, 80, 87, 83, 81, 82, 84, 85, 86], [88]]
134: [[37, 7, 4], [66, 9, 3, 5], [6, 1, 10, 12, 14, 11], [24, 8, 28, 30, 15, 16, 2, 29, 23, 19, 13, 17, 18, 57], [47, 21, 25, 63], [48, 22, 26, 43, 35, 27, 20, 38, 39], [61, 31, 36, 32, 44, 40, 33, 41, 42, 34, 45, 58, 46, 49, 50, 54, 53, 56, 55, 59, 51, 52, 60, 62, 64, 77, 65, 67, 70, 69, 68, 75, 78, 71, 74, 76, 72, 73, 79, 80, 85, 82, 86, 83, 84, 81, 87, 88]]
135: [[37, 7], [4, 66, 9, 3, 1, 5, 2], [6, 20, 11, 12, 28, 8, 10, 15, 24, 13, 26, 56, 19], [54, 16, 14, 22], [17, 31, 18, 23, 21, 63, 25, 61, 35], [57, 33], [32, 58, 27, 41, 44], [42, 34, 49, 46, 47, 29, 30, 38, 39, 36, 51, 40], [53, 50, 60, 43, 48, 45, 52, 59, 62, 55, 70, 64, 72, 67, 69, 65, 71, 73, 75, 77, 74, 68, 76, 78, 83, 80, 84, 79, 87, 82, 81, 85, 86, 88]]
136: [[37, 7], [4, 66, 9, 3, 8, 5, 2], [12, 30, 1, 22, 11, 6, 14, 17, 10, 13, 19], [20, 15, 23, 16, 21], [18, 56, 24, 55, 26, 29, 25], [42, 35, 27, 39, 28, 31, 34, 38, 32, 45, 52, 36, 40, 33], [41, 57, 43, 48, 62, 44, 46, 47, 49], [59, 51, 50, 53, 60], [61, 54], [58, 63, 65, 69, 68, 64, 71, 74, 70], [67, 73], [72, 77, 79], [76, 82, 84, 83, 75, 78, 80, 86, 81, 87, 88, 85]]
137: [[37, 7, 4], [66, 9, 3, 5, 1, 2, 21, 6, 11, 8, 10, 28, 12, 14, 31, 16, 25], [13, 15, 20, 50, 17, 22, 26, 19, 54, 23, 18, 24, 27, 29, 61, 58, 51, 35, 42, 40, 34, 30, 32, 33, 41, 36, 60, 38, 46, 44, 43, 45, 53, 56, 39, 55, 47, 52, 48, 49, 59, 57, 63, 62, 81, 64, 67], [73, 65, 69, 68, 70, 77, 74, 78, 72, 76, 75, 83, 79, 85, 71, 84, 80, 82, 86, 88, 87]]
138: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 10, 24], [11, 21], [29, 8, 31, 14, 6, 28, 16], [17, 44, 22], [19, 25, 60, 23, 12, 26, 13], [15, 63, 18, 20, 27, 53, 38, 30, 32, 33, 36, 34, 35, 43, 42, 40], [45, 41, 46, 39, 47], [50, 49, 48, 54, 56, 57, 59, 51, 58, 61, 55], [52, 62, 68, 72, 67, 74, 64], [69, 65, 71, 70, 76, 75, 77, 78, 88, 79, 73, 85, 81, 82, 84, 86, 83, 80, 87]]
139: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 10], [14, 8, 11, 15, 13], [20, 25, 30, 16, 18, 23], [26, 17, 19, 22, 21, 61, 24, 27, 31, 28], [32, 34, 41, 58, 38, 52, 33], [35, 40, 39], [43, 42, 36], [47, 29], [44, 50, 45, 49, 51], [46, 53, 54, 48, 55, 60, 59], [63, 57], [56, 81, 69, 62, 72, 73, 70, 64], [71, 74, 76, 65, 67, 68, 78, 75, 77, 83, 84, 79, 80, 85, 86, 82, 87, 88]]
140: [[37, 7, 4], [66, 9], [3, 8, 5, 2, 10, 1, 39], [6, 12, 13, 14], [11, 30, 15, 23, 19, 17, 21, 16, 25, 22, 20, 24, 29], [27, 52], [56, 18, 26, 28], [49, 62], [32, 35, 43, 61, 31, 34, 38, 40], [44, 46, 41], [36, 42, 47, 45], [50, 55, 33, 48, 51, 53, 54, 57, 58, 59, 60, 63], [72, 65, 68, 73, 64, 75, 67], [69, 78, 74, 70, 80, 71, 76, 77, 79, 82, 83, 81], [86, 85, 87, 88, 84]]
141: [[37, 7], [4, 66, 9], [3, 1, 2, 5, 13, 20, 6, 8], [10, 11, 19, 22], [14, 16, 28, 31], [15, 25, 17, 23, 18, 24], [60, 41, 62, 61, 30, 21, 57, 12, 26, 32, 27, 43, 42, 35], [29, 46, 33, 34], [36, 49, 50, 40, 38, 44, 47, 39, 48, 45, 59, 53, 51, 52, 55], [56, 58, 54, 63, 68, 67, 64, 65, 69, 71, 73], [70, 76, 77, 74, 79, 72, 78, 75, 81, 82, 83, 86, 80, 84, 87, 85, 88]]
142: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 11, 20], [8, 12, 15, 19, 10], [24, 28, 14, 16, 13, 23], [18, 17], [55, 21, 57], [30, 22, 58, 25, 56], [27, 26], [45, 48, 29, 43, 36], [60, 54, 33], [42, 40, 31, 32, 34, 35, 38, 41, 39, 50], [46, 49], [63, 44], [47, 51, 52, 53, 59, 62, 61, 69, 65, 64, 67, 78, 68, 71, 76, 72, 70, 75], [77, 73, 74, 79, 80, 84, 81, 82, 83, 85, 86, 87, 88]]
143: [[37, 7, 4, 66, 9, 3], [8, 5], [2, 10], [30, 6, 1], [11, 14, 15, 13, 17, 12, 18, 23, 21, 22, 48, 20], [25, 28, 16, 51, 27, 24, 19, 33, 31, 26, 41, 34, 35, 58, 32, 36, 54, 56, 44, 43, 42, 45, 40, 47, 38, 39, 46, 49, 50, 55, 57, 52, 53, 59, 62, 63, 61, 60, 29, 68, 67, 64, 65, 69, 71, 70, 77, 72, 73, 75, 76, 79, 74], [78, 80, 85, 86, 81, 82, 84, 83, 87, 88]]
144: [[37, 7], [4, 66, 9, 3], [1, 6, 2], [12, 28, 5, 21], [26, 11, 27, 31], [8, 10, 14, 29, 13, 24], [16, 19, 30, 17, 18, 15, 50, 20, 22, 23, 62, 56, 25, 35], [36, 32, 59, 47], [51, 34, 40, 41, 33, 38], [63, 39, 43, 54, 48, 49, 45, 44, 42, 53, 46, 52, 55, 57, 58, 60, 61, 65, 64, 73], [72, 84, 67, 70, 75, 71, 76, 68, 69, 74, 79, 77, 78, 80, 83, 82, 85, 86, 88, 87, 81]]
145: [[37, 7], [4, 66, 9, 3, 1, 5, 2], [6, 12, 11], [18, 10, 8, 26, 14, 31, 15], [29, 16, 13, 23, 20, 17, 21, 22, 59, 51, 19, 27, 49, 24, 35, 25], [28, 52, 30, 42, 39], [32, 33, 34, 43, 36, 44, 38, 41, 40, 45, 47, 46, 48, 56, 53, 58, 57, 54, 50], [55, 60, 62, 61, 63, 68, 72], [67, 64, 70, 71, 65, 79, 69, 78, 73, 74, 76, 75, 77, 81, 85, 88, 87, 80, 82], [86, 83, 84]]
146: [[37, 7], [4, 66, 9, 3], [1, 5, 2, 8, 24, 13, 14, 10], [6, 12, 15, 30, 25], [17, 19, 18, 22, 11, 21], [29, 49, 48], [20, 23], [58, 27, 28, 32, 26, 43, 33], [16, 31, 36, 40, 34, 35, 38, 44, 45, 41], [47, 42, 46, 39, 53, 52, 56, 62, 55, 50, 54, 57, 51, 60], [61, 59, 87, 68, 70, 64, 75, 63, 85, 79, 67, 69, 71, 65, 77, 74, 72, 73, 83, 82, 88, 81, 84, 76, 78, 80, 86]]
147: [[37, 7, 4], [66, 9], [3, 8, 5, 6, 1, 20, 2], [21, 28, 10, 13, 11, 30, 12, 27, 14, 15, 18, 16, 17], [19, 22, 23, 25], [29, 26], [31, 62, 33, 24, 39], [42, 48, 43, 58, 32, 55], [35, 36, 45, 38], [34, 44, 40, 61, 47, 41, 49, 63, 51, 46, 50, 52, 54, 53, 60, 59, 56, 57, 69, 65], [64, 72, 73, 71, 67, 68, 70, 78, 75, 76, 74, 79, 81, 83, 80, 85, 82, 86, 77, 84, 87, 88]]
148: [[37, 7, 4], [66, 9], [3, 8, 5, 2, 10, 17, 18], [1, 29, 6, 15, 11, 27, 12, 31, 13, 14, 20, 19, 21], [54, 16, 52, 23], [24, 25, 22, 56], [30, 39, 36, 26, 33, 28, 41, 58, 34, 46, 38], [40, 45, 44, 32, 35, 43, 42, 47, 51, 53, 49, 48], [55, 57], [50, 59, 61, 60, 62, 63, 72, 65, 76, 64, 77, 67, 69, 71, 73, 70, 75, 80, 78, 79, 68, 83, 74, 81, 82, 85, 86, 87, 84, 88]]
149: [[37, 7], [4, 66, 9, 3, 1, 6], [2, 5, 22, 20, 10, 29], [11, 13, 31, 8, 12, 14, 28, 15, 57, 16, 17, 18, 56, 19, 53, 23, 25, 21, 26, 27, 58, 40, 38, 30, 44, 33], [32, 39, 43, 35, 41, 34, 42, 47, 46, 45, 48, 36, 55, 61, 50, 51, 49, 52, 54, 59, 60, 62, 64, 63, 69, 67, 65, 72, 76, 77, 71, 75, 70, 68, 73, 74, 78, 79, 81, 80, 83, 82, 84, 85, 86, 88, 87, 24]]
150: [[37, 7], [4, 66, 9, 3, 1, 2, 8, 24, 19, 5, 30, 10, 13, 15, 26, 11, 16, 12, 28, 51, 18], [29, 14, 52, 20, 17, 21, 27, 22, 31], [45, 23, 59, 35, 32, 25, 33, 38], [57, 34, 46, 39, 40, 41, 47, 36, 44, 48, 43, 63, 54, 56, 62, 53, 49, 42, 50, 6], [58, 60, 55, 61, 65, 64, 74, 67, 69, 68, 70, 75, 73, 78, 76, 72], [71, 84, 79, 77, 80, 81, 82, 86, 83, 87, 85, 88]]
151: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 10, 15], [14, 8, 26, 11, 20, 28], [27, 21, 12], [13, 25, 19], [18, 48, 50, 31, 16], [17, 23, 22, 53, 24, 29, 30, 52, 36, 32, 33, 45, 38, 34, 35, 39, 41, 43, 42, 44, 40, 46, 47, 51, 60, 49, 56, 61, 63, 62, 54, 55, 57, 58, 59, 68, 65, 64, 78, 67, 69, 70, 71, 77, 74, 73, 76, 79, 72, 75, 80, 83, 86, 82, 84, 81, 85, 87, 88]]
152: [[37, 7, 4, 66, 9, 3, 8, 1, 10, 2, 22], [12, 14, 5, 6, 13, 15, 11, 28, 16, 25, 18, 23, 17, 21, 51, 19, 26, 29, 20, 24, 27, 30], [35, 44, 36, 39, 42], [45, 31, 33, 32, 41, 34], [46, 38, 40, 43, 47, 49, 54, 50, 57, 62, 48, 63, 55, 58, 60, 56, 53], [52, 59, 61, 65, 69, 68, 64, 78, 70], [71, 73], [67, 72, 77, 84, 75, 74, 76], [81, 88, 79, 86, 82, 80, 83, 87, 85]]
