104: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
105: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
106: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
107: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
108: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
109: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
110: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
111: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
112: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
113: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
114: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
115: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
116: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
117: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
118: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
119: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
120: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
121: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
122: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
123: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
124: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
125: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
126: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
127: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
128: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
129: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
130: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
131: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
132: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
133: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
134: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
135: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
136: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
137: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
138: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
139: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
140: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
141: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
142: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
143: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
144: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
145: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
146: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
147: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
148: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
149: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
150: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
151: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
152: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
153: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
154: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
155: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
