104: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
105: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
106: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
107: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
108: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
109: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
110: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
111: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
112: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
113: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
114: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
115: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
116: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
117: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
118: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
119: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
120: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
121: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
122: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
123: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
124: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
125: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
126: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
127: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
128: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
129: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
130: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
131: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
132: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
133: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
134: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
135: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
136: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
137: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
138: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
139: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
140: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
141: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
142: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
143: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
144: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
145: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
146: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
147: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
148: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
149: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
150: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
151: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
152: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
153: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
154: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
155: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
