104: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
105: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
106: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
107: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
108: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
109: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
110: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
111: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
112: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
113: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
114: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
115: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
116: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
117: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
118: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
119: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
120: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
121: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
122: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
123: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
124: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
125: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
126: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
127: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
128: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
129: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
130: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
131: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
132: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
133: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
134: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
135: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
136: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
137: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
138: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
139: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
140: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
141: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
142: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
143: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
144: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
145: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
146: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
147: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
148: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
149: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
150: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
151: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
152: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
153: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
154: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
155: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
