104: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 18, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 61, 45, 53, 49, 47, 52, 55, 48, 51, 57, 54, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
105: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 55, 48, 57, 51, 53, 54, 52, 49, 56, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
106: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 53, 49, 48, 63, 56, 52, 51, 54, 61, 55, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
107: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 45, 46, 47, 53, 48, 57, 49, 51, 55, 52, 61, 54, 60, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
108: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 47, 45, 53, 49, 48, 54, 51, 52, 55, 57, 61, 60, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
109: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 47, 45, 53, 55, 48, 51, 54, 49, 56, 61, 52, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [65, 67, 73, 69, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
110: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 26, 30, 33, 21, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 47, 45, 53, 55, 48, 51, 49, 52, 57, 56, 54, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
111: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 42, 45, 40, 47, 49, 48, 51, 54, 52, 55, 53, 60, 56, 57, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
112: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 38, 40, 45, 47, 53, 48, 49, 51, 60, 54, 55, 52, 56, 57, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
113: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 42, 40, 61, 45, 53, 51, 49, 55, 47, 48, 54, 52, 56, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
114: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 42, 40, 47, 45, 53, 57, 49, 63, 48, 52, 55, 54, 51, 61, 56, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
115: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 19, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 49, 48, 52, 51, 53, 54, 55, 61, 57, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
116: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 18, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 48, 55, 57, 49, 53, 51, 52, 54, 60, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
117: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 49, 48, 51, 52, 54, 55, 53, 60, 56, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
118: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 40, 42, 47, 45, 46, 61, 49, 48, 51, 52, 54, 55, 53, 60, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
119: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 47, 53, 52, 45, 49, 51, 48, 55, 63, 54, 57, 56, 60, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
120: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 40, 38, 54, 47, 52, 49, 48, 51, 55, 45, 53, 57, 60, 56, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
121: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 42, 40, 61, 45, 53, 55, 48, 51, 47, 49, 52, 60, 54, 57, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
122: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 42, 46, 38, 40, 47, 45, 53, 55, 49, 48, 51, 54, 52, 60, 56, 57, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
123: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 19, 18, 29, 28, 26, 58, 44, 59, 21, 25, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 49, 48, 52, 53, 55, 54, 51, 60, 57, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
124: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 40, 38, 47, 45, 53, 49, 52, 51, 48, 60, 54, 55, 57, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
125: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 42, 35, 46, 38, 40, 43, 47, 45, 49, 48, 56, 61, 60, 52, 53, 51, 54, 57, 63, 55, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
126: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 47, 45, 53, 48, 49, 61, 52, 54, 51, 55, 56, 63, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
127: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 47, 55, 49, 53, 51, 52, 48, 60, 56, 54, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
128: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 38, 46, 40, 47, 54, 43, 53, 49, 57, 55, 45, 48, 52, 63, 56, 61, 51, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
129: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 47, 45, 49, 55, 52, 48, 53, 54, 60, 61, 51, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
130: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 47, 53, 48, 51, 55, 52, 49, 54, 56, 57, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
131: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 47, 42, 45, 49, 48, 52, 51, 55, 54, 53, 56, 57, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
132: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 45, 46, 61, 54, 53, 47, 49, 52, 48, 51, 55, 56, 60, 63, 57, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
133: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 49, 51, 57, 48, 52, 53, 60, 61, 54, 63, 55, 56, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
134: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 46, 38, 40, 42, 61, 45, 53, 48, 56, 47, 51, 52, 54, 63, 49, 55, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
135: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 26, 52, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 42, 40, 46, 45, 33, 53, 57, 47, 51, 48, 60, 54, 55, 61, 49, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
136: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 21, 25, 58, 44, 59, 28, 26, 52, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 33, 46, 45, 57, 53, 48, 40, 47, 49, 51, 56, 54, 55, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
137: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 26, 25, 58, 44, 59, 21, 30, 51, 29, 39, 50, 62, 34, 32], [33, 31, 37, 43, 35, 38, 42, 40, 55, 45, 47, 53, 49, 27, 46, 48, 52, 60, 56, 54, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 83, 82, 84, 81, 85, 87, 86, 88]]
138: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 27, 33, 26, 39, 50, 62, 34, 32], [30, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 53, 48, 49, 54, 51, 52, 55, 57, 56, 61, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
139: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 26, 18, 28, 27, 58, 44, 59, 21, 25, 29, 30, 39, 50, 62, 34, 32], [33, 31, 37, 42, 35, 46, 38, 40, 43, 45, 48, 53, 49, 57, 55, 47, 54, 52, 51, 56, 60, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
140: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 27, 28, 25, 58, 44, 59, 21, 30, 29, 26, 39, 50, 62, 34, 32], [33, 31, 37, 42, 35, 38, 46, 40, 43, 45, 47, 53, 49, 60, 51, 52, 54, 48, 63, 55, 61, 56, 57, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
141: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 27, 29, 25, 58, 44, 59, 21, 26, 33, 28, 39, 50, 62, 34, 32], [30, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 55, 52, 61, 49, 48, 51, 54, 57, 56, 60, 63, 64, 68, 70, 67, 76, 75, 71], [69, 65, 73, 66, 74, 72, 77, 79, 78, 80, 82, 83, 85, 81, 84, 87, 86, 88]]
142: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 17, 6, 18, 19, 28, 29, 25, 58, 60, 59, 21, 30, 35, 26, 39, 50, 62, 34, 32, 10], [27, 31, 37, 42, 33, 38, 43, 40, 47, 45, 46, 51, 55, 48, 44, 49, 52, 54, 53, 57, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 83, 82, 84, 81, 85, 87, 86, 88]]
143: [[22, 36, 12, 1, 2, 6, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 17, 19, 25, 29, 21, 26, 58, 45, 59, 16, 56, 33, 27, 39, 50, 62, 34, 32], [30, 31, 60, 38, 35, 46, 37, 40, 47, 42, 43, 51, 44, 49, 48, 61, 52, 53, 55, 54, 57, 63, 28, 66, 64, 70, 68, 76, 75, 69], [71, 65, 77, 67, 72, 74, 73, 79, 78, 80, 83, 86, 84, 81, 85, 87, 82, 88]]
144: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 19, 18, 29, 28, 25, 58, 60, 59, 21, 26, 34, 56, 39, 50, 62, 27, 32], [31, 30, 37, 43, 35, 38, 46, 40, 33, 47, 44, 53, 49, 42, 45, 51, 48, 52, 55, 54, 57, 61, 63, 64, 68, 70, 67, 76, 75, 71], [69, 65, 73, 66, 72, 74, 77, 79, 78, 80, 82, 83, 85, 81, 84, 87, 86, 88]]
145: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 18, 19, 29, 28, 57, 42, 63, 21, 25, 30, 31, 33, 51, 58, 38, 32], [26, 27, 35, 39, 43, 34, 37, 40, 46, 44, 45, 53, 55, 48, 52, 49, 47, 50, 54, 62, 56, 59, 61, 60, 68, 70, 66, 64, 73, 75], [69, 71, 72, 67, 65, 74, 76, 77, 78, 79, 82, 83, 84, 81, 85, 87, 86, 88, 80]]
146: [[22, 36, 12, 1, 2, 16, 23, 4, 5, 13], [14, 15, 20, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 25, 28, 29, 26, 56, 63, 17, 21, 30, 31, 32, 34, 58, 54, 33, 37], [27, 55, 35, 43, 38, 42, 40, 45, 39, 44, 47, 53, 46, 57, 50, 52, 51, 59, 48, 49, 60, 62, 61, 64, 68, 70, 66, 76, 79, 71], [65, 69, 73, 67, 74, 72, 75, 78, 88, 82, 83, 84, 80, 85, 77, 87, 81, 86]]
147: [[22, 36, 5, 1, 18, 2, 20, 23, 12, 13], [14, 15, 4, 41], [11, 6, 3, 7, 9, 8, 26, 19, 16, 17, 30, 29, 25, 24, 46, 61, 21, 28, 57, 35, 27, 38, 51, 42, 31, 32], [33, 59, 37, 39, 40, 43, 34, 45, 47, 44, 52, 54, 48, 49, 50, 55, 60, 53, 58, 56, 62, 63, 64, 68, 66, 70, 72, 76, 75, 71, 10], [69, 65, 73, 67, 78, 86, 77, 79, 74, 82, 83, 81, 84, 80, 85, 87, 88]]
148: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 47, 49, 21, 26, 61, 34, 35, 50, 62, 32, 37], [27, 55, 33, 43, 39, 42, 40, 30, 31, 44, 38, 45, 52, 57, 59, 48, 54, 46, 51, 53, 60, 56, 63, 64, 68, 70, 66, 76, 79, 71], [65, 69, 73, 67, 74, 72, 75, 78, 81, 80, 83, 84, 86, 85, 77, 87, 88, 82]]
149: [[22, 36, 12, 1, 16, 2, 23, 5, 20, 13], [14, 15, 4, 41], [11, 25, 3, 7, 9, 8, 10, 18, 19, 17, 6, 29, 21, 26, 42, 27, 59, 28, 31, 34, 30, 39, 48, 54, 35], [32, 33, 37, 38, 47, 50, 44, 53, 40, 43, 46, 45, 49, 56, 57, 63, 52, 61, 58, 51, 60, 62, 55, 66, 64, 68, 70, 72, 78, 75], [71, 69, 65, 76, 67, 74, 73, 77, 79, 85, 82, 83, 81, 84, 80, 87, 86, 88, 24]]
150: [[22, 36, 12, 1, 2, 16, 23, 4, 5, 13], [14, 15, 20, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 25, 28, 29, 26, 56, 60, 27, 21, 30, 17, 33, 38, 58, 54, 35, 32], [37, 31, 39, 42, 34, 46, 40, 44, 43, 45, 47, 53, 48, 51, 50, 52, 49, 57, 55, 59, 62, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 88, 82, 78, 83, 84, 81, 85, 87, 80, 86]]
151: [[22, 36, 12, 1, 2, 16, 23, 4, 5, 13], [14, 15, 19, 41], [11, 24, 3, 7, 9, 8, 18, 6, 20, 17, 27, 28, 25, 26, 58, 44, 59, 21, 29, 30, 50, 55, 31, 46, 32], [33, 34, 37, 47, 35, 38, 39, 40, 42, 43, 45, 48, 53, 52, 61, 56, 49, 51, 60, 54, 57, 62, 63, 68, 64, 70, 66, 72, 77, 79], [69, 65, 73, 67, 75, 71, 74, 76, 78, 80, 82, 83, 81, 84, 85, 87, 86, 88, 10]]
152: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 19, 6, 10, 17, 29, 28, 25, 26, 60, 40, 63, 18, 33, 54, 35, 38, 21, 58, 34, 37], [27, 45, 30, 31, 47, 46, 42, 32, 39, 43, 44, 49, 48, 50, 59, 53, 51, 57, 52, 55, 56, 62, 61, 64, 68, 70, 72, 78, 71, 66], [65, 67, 73, 74, 69, 75, 79, 76, 80, 77, 82, 83, 84, 81, 85, 87, 86, 88]]
153: [[22, 36, 1, 2, 18, 6, 12, 7, 20, 13], [14, 15, 4, 41], [11, 24, 3, 16, 9, 8, 10, 17, 5, 19, 29, 28, 25, 21, 58, 62, 23, 30, 26, 31, 33, 51, 50, 46, 32, 49], [27, 55, 43, 35, 38, 34, 44, 40, 45, 61, 37, 47, 39, 48, 52, 42, 53, 56, 57, 63, 54, 60, 59, 64, 70, 66, 72, 77, 79, 69], [65, 67, 75, 68, 71, 73, 76, 78, 80, 82, 83, 86, 85, 81, 87, 88, 84, 74]]
154: [[22, 36, 12, 1, 16, 6, 2, 7, 10, 13], [14, 15, 4, 41], [11, 21, 3, 24, 9, 8, 18, 19, 20, 17, 25, 28, 29, 56, 27, 62, 58, 30, 23, 43, 26, 51, 33, 31, 32, 34], [37, 63, 5, 39, 35, 38, 48, 40, 47, 44, 52, 49, 45, 57, 42, 55, 60, 46, 50, 53, 54, 61, 59, 64, 68, 70, 66, 78, 67, 69], [71, 65, 72, 73, 74, 75, 77, 79, 80, 82, 76, 81, 84, 85, 87, 83, 86, 88]]
155: [[22, 36, 12, 1, 18, 16, 23, 5, 2, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 20, 28, 29, 56, 46, 43, 53, 21, 52, 25, 55, 34, 62, 50, 26], [32, 31, 27, 39, 30, 42, 38, 40, 33, 35, 45, 47, 63, 37, 49, 44, 48, 61, 60, 57, 51, 54, 58, 59, 64, 70, 66, 67, 72, 79], [71, 65, 68, 75, 69, 74, 73, 77, 76, 84, 82, 78, 85, 80, 81, 87, 83, 86, 88]]
