0: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51], [61, 48], [52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
102: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13], [22, 7, 5], [15, 14, 19, 26], [11, 17], [21, 16, 18], [20, 29, 23], [28, 24, 27], [43, 25, 60], [62, 58], [31, 30], [33, 50, 32], [37, 36], [35, 41], [38, 46, 42, 44], [40, 45], [59, 47], [51, 61, 48], [52, 53], [49, 55], [54, 57], [56, 63, 65], [64, 80, 67, 66], [75, 69, 68], [74, 70, 78, 77], [71, 76, 72], [73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
103: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21, 16], [18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42], [44, 40, 45, 59, 47, 51, 61], [48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
104: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21, 16], [18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42], [44, 40, 45, 59, 47, 51, 61], [48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
105: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21, 16], [18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42], [44, 40, 45, 59, 47, 51, 61], [48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
106: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20], [29, 23], [28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33], [50, 32, 37, 36], [35, 41, 38, 46], [42, 44, 40], [45, 59, 47], [51, 61, 48, 52], [53, 49], [55, 54, 57], [56, 63, 65], [64, 80, 67, 66], [75, 69, 68], [74, 70, 78, 77], [71, 76], [72, 73, 79, 83, 81], [82, 86], [85, 84, 87, 88]]
107: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26, 11], [17, 21], [16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41], [38, 46], [42, 44, 40], [45, 59, 47], [51, 61, 48, 52], [53, 49], [55, 54, 57, 56], [63, 65, 64, 80, 67, 66, 75], [69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
108: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4, 12], [13, 22, 7, 5], [15, 14, 19, 26], [11, 17, 21], [16, 18, 20, 29], [23, 28, 24, 27, 43, 25, 60], [62, 58, 31, 30, 33], [50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
109: [[34, 39], [9, 2], [10, 8, 3], [6, 1, 4], [12, 13, 22, 7, 5], [15, 14], [19, 26, 11], [17, 21, 16, 18, 20], [29, 23], [28, 24, 27, 43], [25, 60, 62], [58, 31], [30, 33, 50, 32, 37], [36, 35], [41, 38, 46], [42, 44, 40], [45, 59], [47, 51], [61, 48, 52, 53], [49, 55, 54, 57, 56], [63, 65, 64, 80], [67, 66, 75, 69, 68], [74, 70, 78], [77, 71], [76, 72, 73, 79], [83, 81], [82, 86, 85, 84, 87, 88]]
110: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17], [21, 16, 18], [20, 29, 23, 28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33, 50], [32, 37, 36], [35, 41, 38, 46], [42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54], [57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
111: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4], [12, 13, 22, 7], [5, 15, 14, 19], [26, 11, 17, 21], [16, 18, 20, 29, 23], [28, 24, 27, 43, 25, 60, 62, 58, 31, 30], [33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
112: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13, 22], [7, 5, 15, 14, 19], [26, 11], [17, 21, 16], [18, 20], [29, 23], [28, 24], [27, 43, 25, 60, 62], [58, 31, 30], [33, 50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61, 48], [52, 53], [49, 55, 54, 57], [56, 63], [65, 64, 80, 67], [66, 75, 69, 68, 74, 70], [78, 77, 71, 76, 72], [73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
113: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15, 14], [19, 26, 11, 17], [21, 16, 18, 20], [29, 23, 28, 24], [27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74], [70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
114: [[34, 39, 9], [2, 10, 8, 3, 6, 1, 4], [12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17], [21, 16], [18, 20, 29], [23, 28], [24, 27, 43, 25], [60, 62, 58, 31, 30, 33], [50, 32], [37, 36, 35], [41, 38, 46, 42], [44, 40], [45, 59], [47, 51, 61, 48], [52, 53], [49, 55], [54, 57, 56], [63, 65, 64], [80, 67, 66, 75], [69, 68], [74, 70, 78, 77], [71, 76, 72, 73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
115: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12], [13, 22, 7], [5, 15, 14], [19, 26], [11, 17, 21], [16, 18, 20], [29, 23], [28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33], [50, 32, 37, 36], [35, 41, 38, 46], [42, 44, 40, 45], [59, 47, 51], [61, 48], [52, 53, 49, 55], [54, 57, 56], [63, 65, 64], [80, 67], [66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
116: [[34, 39, 9], [2, 10, 8, 3, 6, 1], [4, 12], [13, 22], [7, 5, 15, 14, 19], [26, 11, 17, 21, 16], [18, 20, 29, 23, 28, 24], [27, 43], [25, 60], [62, 58, 31, 30], [33, 50, 32], [37, 36, 35], [41, 38, 46], [42, 44, 40], [45, 59], [47, 51], [61, 48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80, 67], [66, 75, 69, 68], [74, 70, 78], [77, 71, 76, 72], [73, 79, 83, 81, 82, 86, 85], [84, 87, 88]]
117: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17], [21, 16, 18, 20], [29, 23], [28, 24, 27, 43], [25, 60, 62, 58, 31, 30, 33], [50, 32, 37, 36, 35], [41, 38, 46, 42, 44, 40, 45, 59, 47], [51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
118: [[34, 39, 9, 2], [10, 8, 3, 6, 1], [4, 12, 13, 22], [7, 5, 15, 14, 19], [26, 11, 17], [21, 16, 18], [20, 29, 23, 28], [24, 27, 43, 25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36, 35], [41, 38], [46, 42], [44, 40, 45, 59], [47, 51, 61, 48], [52, 53, 49], [55, 54], [57, 56], [63, 65, 64], [80, 67, 66], [75, 69, 68], [74, 70], [78, 77, 71, 76], [72, 73, 79, 83, 81], [82, 86, 85, 84], [87, 88]]
119: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17], [21, 16, 18, 20], [29, 23], [28, 24], [27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40], [45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
120: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12], [13, 22, 7], [5, 15, 14, 19], [26, 11], [17, 21, 16, 18, 20], [29, 23, 28, 24], [27, 43, 25, 60], [62], [58, 31], [30, 33, 50], [32, 37, 36, 35], [41, 38, 46], [42, 44, 40], [45, 59, 47], [51, 61, 48], [52, 53, 49], [55, 54], [57, 56, 63], [65, 64], [80, 67, 66], [75, 69, 68, 74], [70, 78, 77, 71], [76, 72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
121: [[34, 39], [9, 2, 10, 8], [3, 6, 1, 4], [12, 13, 22, 7], [5, 15], [14, 19, 26], [11, 17], [21, 16, 18, 20], [29, 23, 28, 24, 27], [43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41], [38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70], [78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
122: [[34, 39, 9, 2, 10, 8, 3], [6, 1], [4, 12, 13, 22], [7, 5, 15, 14, 19], [26, 11], [17, 21, 16], [18, 20, 29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30], [33, 50, 32, 37, 36, 35, 41, 38], [46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
123: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13, 22, 7, 5, 15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29, 23], [28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33, 50, 32, 37, 36], [35, 41, 38, 46, 42, 44, 40], [45, 59], [47, 51], [61, 48, 52, 53], [49, 55, 54, 57, 56], [63, 65, 64, 80], [67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
124: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4], [12, 13, 22], [7, 5, 15, 14], [19, 26, 11, 17, 21], [16, 18], [20, 29, 23, 28], [24, 27, 43], [25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40], [45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
125: [[34, 39], [9, 2, 10, 8], [3, 6], [1, 4, 12, 13, 22], [7, 5, 15, 14, 19], [26, 11, 17, 21, 16], [18, 20], [29, 23], [28, 24], [27, 43, 25, 60, 62, 58], [31, 30], [33, 50, 32], [37, 36, 35, 41, 38, 46], [42, 44, 40, 45, 59], [47, 51, 61, 48, 52, 53], [49, 55], [54, 57, 56, 63], [65, 64, 80], [67, 66, 75, 69], [68, 74, 70], [78, 77], [71, 76, 72, 73, 79, 83], [81, 82, 86], [85, 84, 87, 88]]
126: [[34, 39, 9], [2, 10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5, 15, 14], [19, 26, 11, 17], [21, 16], [18, 20, 29, 23], [28, 24, 27, 43], [25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
127: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13], [22, 7], [5, 15, 14], [19, 26, 11], [17, 21, 16], [18, 20], [29, 23], [28, 24, 27, 43, 25, 60, 62, 58], [31, 30], [33, 50, 32], [37, 36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61], [48, 52, 53, 49], [55, 54, 57], [56, 63, 65, 64], [80, 67, 66], [75, 69, 68], [74, 70, 78, 77, 71, 76], [72], [73, 79, 83, 81], [82, 86, 85, 84, 87], [88]]
128: [[34, 39], [9, 2], [10, 8], [3, 6, 1, 4], [12, 13, 22, 7, 5], [15, 14, 19], [26, 11, 17], [21, 16, 18], [20, 29, 23], [28, 24, 27, 43], [25, 60, 62], [58, 31], [30, 33, 50, 32, 37, 36], [35, 41, 38], [46, 42, 44], [40, 45, 59], [47, 51, 61, 48], [52, 53, 49], [55, 54, 57, 56], [63, 65], [64, 80, 67], [66, 75, 69, 68], [74, 70, 78, 77, 71], [76, 72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
129: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4], [12, 13, 22, 7, 5, 15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28, 24, 27, 43], [25, 60, 62], [58, 31, 30], [33, 50, 32, 37, 36], [35, 41, 38], [46, 42], [44, 40, 45], [59, 47, 51, 61, 48, 52], [53, 49, 55], [54, 57, 56, 63, 65], [64, 80, 67], [66, 75, 69], [68, 74, 70], [78, 77], [71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
130: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12], [13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28, 24], [27, 43], [25, 60, 62, 58, 31, 30, 33], [50, 32, 37], [36, 35, 41, 38], [46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55], [54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
131: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12, 13], [22, 7], [5, 15, 14], [19, 26, 11], [17, 21, 16], [18, 20, 29], [23, 28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33], [50, 32, 37], [36, 35], [41, 38], [46, 42], [44, 40, 45], [59, 47], [51, 61], [48, 52], [53, 49, 55], [54, 57, 56], [63, 65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77, 71], [76, 72, 73, 79], [83, 81], [82, 86], [85, 84, 87, 88]]
132: [[34, 39, 9, 2], [10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5, 15, 14], [19, 26, 11, 17], [21, 16, 18], [20, 29], [23, 28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36, 35], [41, 38, 46], [42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
133: [[34, 39, 9, 2], [10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17], [21, 16, 18], [20, 29, 23, 28, 24, 27], [43, 25], [60, 62, 58], [31, 30], [33, 50], [32, 37, 36, 35], [41, 38], [46, 42, 44], [40, 45], [59, 47, 51], [61, 48], [52, 53, 49], [55, 54, 57], [56, 63, 65, 64], [80, 67], [66, 75, 69], [68, 74, 70, 78, 77], [71, 76, 72], [73, 79], [83, 81], [82, 86, 85, 84, 87, 88]]
134: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15], [14, 19], [26, 11], [17, 21, 16], [18, 20, 29, 23, 28, 24, 27], [43, 25, 60, 62], [58, 31], [30, 33, 50], [32, 37, 36, 35, 41, 38], [46, 42], [44, 40, 45, 59], [47, 51, 61], [48, 52, 53], [49, 55], [54, 57, 56], [63, 65, 64], [80, 67, 66], [75, 69, 68], [74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85], [84, 87, 88]]
135: [[34, 39], [9, 2, 10], [8, 3, 6], [1, 4, 12], [13, 22], [7, 5, 15], [14, 19, 26, 11], [17, 21, 16], [18, 20], [29, 23], [28, 24, 27, 43], [25, 60, 62], [58, 31], [30, 33, 50, 32], [37, 36, 35], [41, 38], [46, 42, 44], [40, 45, 59, 47], [51, 61, 48, 52], [53, 49, 55, 54], [57, 56], [63, 65, 64], [80, 67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76, 72], [73, 79, 83, 81, 82], [86, 85, 84, 87, 88]]
136: [[34, 39, 9, 2], [10, 8, 3, 6], [1, 4], [12, 13, 22], [7, 5, 15, 14], [19, 26, 11], [17, 21, 16], [18, 20, 29], [23, 28], [24, 27, 43, 25, 60, 62, 58, 31, 30, 33], [50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
137: [[34, 39, 9], [2, 10], [8, 3, 6], [1, 4], [12, 13], [22, 7], [5, 15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28], [24, 27, 43], [25, 60, 62], [58, 31, 30], [33, 50, 32], [37, 36, 35, 41], [38, 46, 42, 44], [40, 45, 59, 47, 51, 61, 48, 52, 53], [49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
138: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5, 15, 14], [19, 26], [11, 17], [21, 16, 18], [20, 29, 23, 28], [24, 27], [43, 25], [60, 62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44, 40], [45, 59, 47], [51, 61], [48, 52, 53], [49, 55, 54, 57, 56, 63, 65], [64, 80, 67, 66, 75, 69], [68, 74, 70, 78, 77], [71, 76, 72, 73, 79], [83, 81, 82, 86, 85, 84, 87, 88]]
139: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4], [12, 13, 22], [7, 5], [15, 14, 19, 26, 11, 17], [21, 16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60, 62, 58, 31], [30, 33, 50, 32, 37, 36, 35, 41, 38, 46], [42, 44, 40, 45, 59, 47, 51, 61, 48, 52], [53, 49, 55, 54, 57, 56, 63, 65, 64], [80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
140: [[34, 39], [9, 2], [10, 8], [3, 6, 1, 4], [12, 13], [22, 7], [5, 15, 14], [19, 26, 11, 17], [21, 16, 18], [20, 29, 23], [28, 24, 27, 43], [25, 60, 62], [58, 31], [30, 33, 50], [32, 37], [36, 35], [41, 38, 46, 42], [44, 40], [45, 59], [47, 51, 61], [48, 52, 53, 49], [55, 54, 57, 56, 63], [65, 64, 80, 67, 66], [75, 69, 68, 74], [70, 78], [77, 71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
141: [[34, 39, 9, 2, 10], [8, 3, 6, 1, 4], [12, 13], [22, 7], [5, 15, 14, 19], [26, 11, 17, 21], [16, 18, 20, 29, 23], [28, 24], [27, 43, 25, 60], [62, 58, 31], [30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53], [49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
142: [[34, 39, 9, 2, 10, 8], [3, 6, 1, 4], [12, 13, 22, 7], [5, 15, 14, 19], [26, 11], [17, 21, 16], [18, 20], [29, 23, 28], [24, 27, 43, 25], [60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
143: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4], [12, 13, 22], [7, 5, 15, 14, 19, 26, 11], [17, 21, 16, 18, 20], [29, 23, 28, 24, 27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
144: [[34, 39, 9], [2, 10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14, 19], [26, 11], [17, 21], [16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42], [44, 40], [45, 59], [47, 51, 61, 48], [52, 53, 49, 55], [54, 57, 56], [63, 65, 64], [80, 67], [66, 75], [69, 68, 74, 70], [78, 77], [71, 76, 72, 73], [79, 83], [81, 82, 86, 85], [84, 87, 88]]
145: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17], [21, 16, 18], [20, 29, 23], [28, 24, 27], [43, 25, 60], [62, 58, 31, 30], [33, 50, 32], [37, 36], [35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61], [48, 52, 53], [49, 55, 54, 57], [56, 63, 65], [64, 80, 67], [66, 75, 69], [68, 74, 70], [78, 77, 71, 76], [72, 73, 79, 83], [81, 82, 86], [85, 84, 87, 88]]
146: [[34, 39, 9], [2, 10], [8, 3, 6], [1, 4], [12, 13], [22, 7], [5, 15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28], [24, 27, 43], [25, 60, 62], [58, 31, 30], [33, 50, 32], [37, 36, 35, 41], [38, 46, 42], [44, 40, 45], [59, 47, 51, 61], [48, 52, 53, 49], [55, 54, 57, 56], [63, 65, 64, 80], [67, 66, 75, 69], [68, 74], [70, 78], [77, 71], [76, 72, 73, 79], [83, 81], [82, 86], [85, 84, 87, 88]]
147: [[34, 39, 9], [2, 10], [8, 3, 6], [1, 4], [12, 13], [22, 7], [5, 15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28], [24, 27, 43], [25, 60, 62], [58, 31, 30], [33, 50, 32], [37, 36, 35, 41], [38, 46, 42], [44, 40, 45], [59, 47, 51, 61], [48, 52, 53, 49], [55, 54, 57, 56], [63, 65, 64, 80], [67, 66, 75, 69], [68, 74], [70, 78], [77, 71], [76, 72, 73, 79], [83, 81], [82, 86], [85, 84, 87, 88]]
148: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22, 7], [5, 15, 14, 19, 26, 11], [17, 21], [16, 18, 20, 29], [23, 28, 24], [27, 43, 25], [60, 62, 58, 31, 30], [33, 50], [32, 37, 36], [35, 41, 38, 46], [42, 44, 40, 45, 59, 47, 51, 61], [48, 52, 53], [49, 55, 54, 57, 56], [63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71], [76, 72, 73], [79, 83, 81, 82, 86, 85, 84, 87, 88]]
149: [[34, 39], [9, 2, 10], [8, 3, 6], [1, 4], [12, 13, 22], [7, 5, 15], [14, 19], [26, 11, 17], [21, 16], [18, 20, 29], [23, 28, 24], [27, 43, 25], [60, 62, 58, 31], [30, 33, 50, 32], [37, 36, 35, 41], [38], [46, 42, 44, 40], [45, 59, 47, 51], [61, 48, 52, 53], [49, 55], [54, 57], [56, 63, 65, 64], [80, 67, 66, 75], [69, 68], [74, 70, 78], [77, 71], [76, 72, 73], [79, 83, 81], [82, 86, 85, 84], [87, 88]]
150: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12, 13, 22], [7, 5, 15], [14, 19], [26, 11], [17, 21], [16, 18, 20], [29, 23, 28, 24], [27, 43, 25, 60, 62], [58, 31, 30, 33, 50, 32, 37, 36, 35, 41, 38, 46, 42, 44, 40, 45], [59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
151: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13], [22, 7, 5], [15, 14, 19], [26, 11], [17, 21, 16], [18, 20, 29], [23, 28, 24], [27, 43], [25, 60, 62], [58, 31], [30, 33], [50, 32, 37, 36, 35], [41, 38, 46], [42, 44, 40], [45, 59, 47, 51, 61], [48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80, 67, 66, 75], [69, 68, 74], [70, 78, 77, 71, 76], [72, 73, 79], [83, 81, 82], [86, 85, 84], [87, 88]]
152: [[34, 39], [9, 2], [10, 8], [3, 6, 1], [4, 12, 13], [22, 7, 5], [15, 14], [19, 26, 11], [17, 21], [16, 18, 20, 29, 23], [28, 24, 27], [43, 25], [60, 62], [58], [31, 30, 33, 50], [32], [37, 36, 35, 41, 38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
