0: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37, 32], [40, 35, 36, 33], [34, 42, 39, 44], [41, 60], [46, 38, 47], [45], [61, 48], [52, 49, 50], [53, 55], [62, 56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
102: [[21, 51, 17], [4, 6, 8], [3, 5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32], [40, 35, 36], [33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72, 73], [76, 75, 78], [79, 81, 84, 82], [80, 83, 87], [85, 86, 88]]
103: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37, 32], [40, 35, 36, 33], [34, 42], [39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52], [49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
104: [[21, 51, 17], [4, 6], [8, 3, 5], [2], [1, 13, 14], [43, 15, 10], [11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68], [69, 65], [74, 66, 70], [71, 77], [72, 73, 76], [75, 78, 79], [81, 84], [82, 80, 83], [87, 85, 86, 88]]
105: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54], [37], [32, 40, 35], [36, 33, 34], [42, 39], [44, 41, 60], [46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64, 68, 69], [65, 74, 66, 70, 71, 77, 72], [73, 76, 75, 78], [79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
106: [[21, 51, 17], [4, 6, 8], [3, 5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80, 83], [87, 85, 86, 88]]
107: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59], [63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79], [81, 84, 82, 80, 83, 87, 85, 86, 88]]
108: [[21, 51], [17, 4], [6, 8, 3], [5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24], [29, 28, 25], [30, 31, 27], [54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
109: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30], [31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84], [82, 80, 83], [87, 85, 86, 88]]
110: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37], [32, 40], [35, 36, 33], [34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81], [84, 82, 80, 83, 87, 85, 86, 88]]
111: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37], [32, 40, 35, 36], [33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56], [58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
112: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33], [34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63], [67, 64, 68, 69, 65], [74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
113: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64], [68, 69], [65, 74, 66], [70, 71], [77, 72, 73], [76, 75, 78], [79, 81, 84], [82, 80, 83], [87, 85], [86, 88]]
114: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59], [63, 67, 64], [68, 69, 65], [74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82, 80, 83, 87, 85, 86, 88]]
115: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28, 25, 30, 31], [27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
116: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23, 24], [29, 28], [25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
117: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54], [37], [32, 40, 35], [36, 33, 34], [42, 39], [44, 41, 60], [46, 38], [47, 45, 61], [48, 52, 49, 50], [53, 55, 62, 56, 58, 57, 59], [63, 67, 64, 68, 69, 65, 74, 66, 70, 71], [77, 72, 73, 76, 75, 78, 79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
118: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15], [10, 11, 9], [7, 12, 22], [26, 19], [20, 18, 16, 23], [24, 29, 28, 25], [30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45], [61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83], [87, 85, 86, 88]]
119: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32], [40, 35, 36], [33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52, 49, 50, 53, 55], [62, 56, 58, 57, 59, 63, 67, 64, 68, 69], [65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
120: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15, 10], [11, 9, 7], [12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36], [33, 34, 42], [39, 44], [41], [60, 46, 38], [47, 45, 61], [48, 52], [49, 50, 53], [55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66, 70], [71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
121: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43], [15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55, 62], [56, 58], [57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72, 73], [76, 75, 78], [79, 81, 84, 82], [80, 83], [87, 85, 86, 88]]
122: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30], [31, 27, 54], [37, 32], [40, 35, 36], [33, 34, 42], [39], [44, 41, 60, 46, 38, 47], [45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
123: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19], [20, 18, 16], [23, 24, 29], [28, 25], [30, 31], [27, 54], [37, 32, 40], [35, 36, 33], [34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55, 62], [56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
124: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60], [46, 38], [47, 45, 61], [48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71, 77, 72, 73, 76, 75], [78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
125: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
126: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30], [31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56], [58, 57, 59], [63], [67, 64, 68], [69, 65], [74, 66, 70], [71], [77, 72], [73, 76, 75, 78], [79, 81, 84], [82, 80, 83, 87], [85, 86, 88]]
127: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22, 26, 19], [20, 18, 16], [23, 24, 29, 28], [25, 30], [31, 27, 54], [37], [32, 40, 35], [36, 33, 34], [42, 39], [44, 41, 60, 46], [38, 47, 45, 61], [48, 52, 49, 50], [53, 55], [62, 56, 58], [57], [59, 63], [67, 64, 68], [69, 65], [74, 66, 70], [71, 77, 72, 73, 76, 75], [78, 79, 81, 84], [82, 80, 83, 87, 85, 86, 88]]
128: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24, 29], [28, 25, 30], [31, 27], [54, 37, 32], [40, 35], [36, 33], [34, 42], [39, 44, 41], [60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53], [55, 62, 56], [58, 57, 59], [63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76, 75], [78, 79, 81, 84], [82, 80, 83, 87], [85, 86, 88]]
129: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71, 77], [72], [73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
130: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71, 77], [72], [73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
131: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56], [58, 57, 59, 63, 67], [64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
132: [[21, 51], [17, 4, 6], [8, 3, 5], [2, 1, 13], [14, 43], [15, 10, 11], [9, 7, 12], [22], [26, 19], [20, 18, 16], [23, 24, 29], [28, 25], [30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52, 49], [50, 53, 55], [62, 56], [58, 57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72], [73, 76, 75, 78], [79, 81, 84], [82, 80, 83, 87], [85, 86, 88]]
133: [[21, 51, 17], [4, 6], [8, 3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22], [26, 19], [20, 18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32], [40, 35, 36, 33, 34, 42, 39], [44, 41, 60, 46, 38, 47, 45, 61, 48, 52], [49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
134: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29], [28], [25, 30], [31, 27], [54, 37, 32], [40], [35, 36], [33, 34, 42], [39, 44, 41, 60], [46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
135: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22, 26, 19, 20, 18, 16, 23, 24, 29], [28, 25, 30, 31, 27, 54, 37, 32, 40, 35], [36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50], [53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
136: [[21, 51], [17, 4], [6, 8, 3], [5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18], [16, 23], [24, 29], [28, 25, 30], [31], [27, 54, 37], [32, 40], [35], [36, 33, 34], [42, 39, 44], [41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63], [67, 64], [68, 69, 65], [74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
137: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60], [46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83], [87, 85, 86, 88]]
138: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20, 18], [16, 23, 24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44], [41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77], [72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
139: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46, 38, 47, 45, 61], [48, 52], [49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
140: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71], [77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
141: [[21, 51, 17], [4, 6], [8, 3, 5], [2], [1, 13, 14], [43, 15], [10], [11, 9, 7], [12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28, 25], [30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
142: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20, 18], [16, 23], [24, 29, 28, 25, 30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44, 41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
143: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22], [26, 19, 20], [18, 16, 23], [24, 29], [28, 25, 30], [31, 27], [54, 37, 32], [40, 35], [36, 33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
144: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20], [18, 16, 23, 24], [29, 28, 25, 30], [31, 27, 54, 37], [32, 40], [35, 36, 33], [34], [42, 39], [44, 41, 60], [46, 38], [47, 45, 61], [48, 52, 49, 50, 53, 55, 62, 56, 58, 57], [59, 63, 67, 64, 68, 69, 65, 74], [66, 70, 71, 77], [72, 73, 76, 75, 78, 79], [81, 84, 82, 80, 83, 87, 85, 86, 88]]
145: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35], [36, 33, 34], [42, 39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
146: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1], [13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54], [37, 32, 40], [35, 36], [33, 34, 42], [39], [44, 41, 60], [46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71, 77], [72], [73, 76, 75], [78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
147: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12], [22, 26], [19, 20], [18, 16, 23], [24, 29, 28], [25], [30, 31, 27], [54, 37], [32, 40, 35], [36, 33, 34], [42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
148: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31, 27], [54, 37, 32, 40], [35, 36, 33, 34], [42, 39, 44], [41, 60, 46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80], [83, 87, 85, 86, 88]]
149: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14, 43], [15, 10, 11], [9, 7, 12], [22, 26, 19], [20, 18, 16], [23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80, 83], [87, 85, 86, 88]]
150: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56], [58, 57, 59], [63, 67], [64, 68, 69], [65, 74], [66, 70, 71], [77, 72, 73], [76, 75], [78, 79, 81], [84, 82, 80], [83, 87, 85], [86, 88]]
151: [[21, 51, 17], [4, 6], [8, 3, 5, 2], [1, 13, 14, 43], [15, 10, 11, 9], [7, 12], [22, 26, 19], [20, 18, 16], [23, 24, 29, 28, 25], [30, 31, 27, 54, 37, 32, 40, 35, 36, 33, 34, 42, 39, 44], [41, 60, 46, 38, 47, 45], [61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
152: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44, 41], [60, 46, 38], [47, 45, 61], [48, 52, 49], [50, 53, 55], [62, 56], [58, 57, 59], [63, 67, 64], [68, 69], [65, 74], [66, 70, 71], [77, 72], [73, 76, 75], [78], [79, 81], [84, 82, 80, 83], [87, 85, 86, 88]]
