104: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
105: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
106: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
107: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
108: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
109: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
110: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
111: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
112: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
113: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
114: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
115: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
116: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
117: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
118: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
119: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
120: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
121: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
122: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
123: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
124: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
125: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
126: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
127: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
128: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
129: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
130: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
131: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
132: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
133: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
134: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
135: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
136: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
137: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
138: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
139: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
140: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
141: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
142: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
143: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
144: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
145: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
146: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
147: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
148: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
149: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
150: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
151: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
152: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
153: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
154: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
155: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
