104: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
105: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
106: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
107: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
108: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
109: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
110: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
111: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
112: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
113: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
114: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
115: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
116: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
117: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
118: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
119: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
120: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
121: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
122: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
123: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
124: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
125: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
126: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
127: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
128: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
129: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
130: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
131: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
132: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
133: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
134: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
135: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
136: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
137: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
138: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
139: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
140: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
141: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
142: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
143: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
144: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
145: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
146: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
147: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
148: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
149: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
150: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
151: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
152: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
153: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
154: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
155: [[22, 65, 12, 3, 2, 1, 5, 70, 4, 36, 43, 13, 10, 67, 6, 23, 24], [9, 7, 16, 11, 29, 15, 14, 21, 20, 17, 18, 28, 31, 25, 30, 59, 27], [26, 8, 54, 19, 49, 50, 33, 32, 35, 38, 34, 39, 40, 44, 37, 46, 42, 45], [41, 47, 53, 48, 51, 52, 55, 58, 60, 56, 57, 62, 61, 63, 64, 68, 72, 73], [71, 69, 74, 66, 75, 77, 76, 79, 78, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
