0: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
102: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
103: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
104: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
105: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
106: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
107: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
108: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
109: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
110: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
111: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
112: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
113: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
114: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
115: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
116: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
117: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
118: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
119: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
120: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
121: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
122: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
123: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
124: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
125: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
126: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
127: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
128: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
129: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
130: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
131: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
132: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
133: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
134: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
135: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
136: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
137: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
138: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
139: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
140: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
141: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
142: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
143: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
144: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
145: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
146: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
147: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
148: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
149: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
150: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
151: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
152: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
