0: [[64, 29], [85, 2, 12, 22], [46], [1, 55], [36, 9, 66, 72], [45, 67, 18, 63], [33, 84, 74], [52], [37, 11, 75], [7], [77, 24, 25], [41, 26, 78, 15], [80, 27, 56, 73], [5], [32, 35, 40, 51, 57], [59, 31], [4, 42, 87], [44, 47, 53, 39, 8], [28, 48, 50, 13, 23], [61, 20, 3], [30, 34], [49, 54], [58, 6], [60, 16, 69, 10], [70, 17, 21], [76, 68, 79], [71, 81], [62, 82, 43], [83, 19, 86, 65, 88, 14, 38]]
102: [[38, 5, 7], [4, 3, 9], [8, 34], [1, 6, 2, 10, 15, 18, 12, 11, 31, 25, 20, 13, 16, 14, 21, 24, 22, 17, 19, 29, 28, 26, 23, 27, 30, 42, 48, 63, 32, 36, 41, 58], [33, 35, 37], [46, 39], [44, 45, 60], [40, 56, 55, 43, 47, 51, 49, 52, 54, 50, 53, 59, 61, 62, 57, 65], [80, 67, 71, 64], [76, 68, 66, 73, 70], [74, 72, 69], [77, 75, 79, 81, 84, 82, 83, 78, 87, 85, 86, 88]]
103: [[38, 5, 7], [4, 3], [9, 8], [32, 1, 6, 2, 14, 16, 10, 15, 12, 29, 24], [25, 11, 31, 13, 17, 19, 58, 18], [20, 21, 26, 22, 23, 56], [60, 47, 28, 37, 30, 33, 49, 35, 55, 27, 43, 40, 46], [34, 36, 41, 42], [39, 45, 52, 44, 50, 53, 48, 54, 51, 61], [62, 57, 59, 63, 65, 66, 64, 67, 70, 68, 69, 71], [72, 75, 76], [74, 78, 79, 73, 77], [84, 88, 85, 83], [82, 81, 87, 80, 86]]
104: [[38, 5, 7], [4, 3, 9, 8], [40, 1], [6, 2, 18], [26, 10, 15, 24, 28, 20, 17, 23, 21, 11, 12, 53, 13], [27, 14, 16, 39], [19, 62, 22, 25, 36, 31, 45, 32], [29, 34, 42], [35, 30, 46, 33, 41, 58, 37, 47, 44, 48, 52, 43, 49, 56, 50, 51, 54, 60, 63, 57], [55, 61, 59, 68, 65, 70, 71], [64, 72, 77, 73, 67, 69, 66, 79, 74, 78, 88, 75, 85, 76, 81], [80, 82, 83, 84, 87, 86]]
105: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 6, 10, 1], [22, 2, 11, 30], [12, 13, 29], [26, 16, 20, 18, 15, 23, 17], [50, 14], [19, 21], [63, 24, 25, 44, 27, 28, 31, 41], [36, 54, 43, 39, 34, 40, 45, 46], [35, 37, 47, 48, 42, 52, 49], [55, 51, 59, 58, 56, 61], [53, 57, 60, 62, 68, 66, 64, 78, 69, 79, 65, 67, 70, 71, 77, 74, 75, 72, 76, 73, 80, 82, 86, 81, 87, 83, 84, 85, 88]]
106: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 2, 10, 15, 1, 26, 13, 6, 22, 14, 25, 11, 20, 16], [12, 54, 53], [23, 29, 17, 18, 21], [62, 40, 24, 28, 27, 51, 19, 58, 44, 42, 30, 31, 34, 35, 41, 39, 47, 45, 36, 43, 48, 37, 46, 49, 50, 57, 61, 52, 60, 55], [59, 56, 63, 66, 88, 64, 70, 67, 65, 71, 72, 68, 69, 75, 73, 74, 78, 77, 79, 84, 76, 82, 85, 86, 87, 80, 81, 83]]
107: [[38, 5, 7], [4, 3, 9], [8, 32, 33, 2, 12, 14, 18, 1, 6, 10, 11], [24, 15, 13, 19, 27, 22, 16, 17, 25, 28, 20, 23, 21, 29, 57, 30, 61, 56, 50, 58, 46, 42, 39, 26, 43, 31, 34, 44, 45, 35, 47, 36, 37, 60, 48, 40], [54, 41, 52, 59, 51, 53, 49], [63, 62, 55, 65, 66, 64, 70, 68], [77, 71, 73, 67, 69, 72, 79, 78, 74, 75, 76, 81, 82, 84, 83], [85, 86, 80, 87, 88]]
108: [[38, 5, 7], [4, 3], [9, 2, 32, 33, 6, 8, 10, 22, 1], [13, 11, 20, 30], [17, 16, 25, 14], [15, 18], [23, 19, 26, 27, 28, 61, 58, 24, 21, 46, 62, 29, 40, 31, 34, 35, 52, 59, 45, 37, 12, 39, 55, 47, 41, 63, 42, 36, 53, 43, 44, 48, 51, 49, 50, 54, 56, 60, 57, 68, 66, 65, 69, 67, 64, 71, 77, 79, 75, 73, 72], [74, 78, 82, 76, 88, 80, 85, 70, 81, 83, 87, 86, 84]]
109: [[38, 5, 7], [4, 3, 9, 8], [34, 1, 18], [2, 10], [12, 13, 6], [14, 11, 15], [19, 24, 20, 26, 22, 17, 21, 16, 49], [23, 29, 59, 32, 54, 27, 30, 25], [63, 52, 55, 31, 33, 37, 53, 43], [40, 42, 35], [57, 41, 28, 61, 51, 36, 56, 39], [45, 44, 46, 47, 48, 50, 58, 62, 60, 66, 80, 67, 68, 65, 70, 64, 69, 75, 71, 77, 72, 79, 74, 78, 73, 76, 85, 82, 81, 83, 84, 87, 86, 88]]
110: [[38, 5, 7], [4, 3, 9, 8, 33, 2], [1, 18], [6, 21, 14], [10, 42, 13, 12, 17, 26, 22, 19, 20, 16, 23, 11, 24, 59, 28, 25, 29, 60, 15, 27, 30, 37, 61, 36, 31, 34, 32, 41, 39, 44, 58, 56, 35, 43, 62, 50, 54, 40, 47, 45, 49, 48, 52, 53, 55, 51, 57, 63, 46, 76], [65, 68, 67, 66, 72, 64, 75, 69, 77, 78, 71, 70, 74, 73, 79, 87, 88, 81, 85, 80, 86, 84, 82, 83]]
111: [[38, 5, 7, 4], [3, 9, 8], [32, 1], [11, 2, 30], [18, 12, 6, 31, 10, 16, 25, 27, 13, 17, 26], [15, 14, 29], [20, 22], [19, 21, 28], [24, 23, 36, 60, 59, 62, 34, 42, 50, 33], [55, 41, 46, 37, 39, 40, 47, 43, 35], [44, 45, 51, 54, 56, 53, 48, 49, 52, 57], [58, 61, 63], [65, 82, 66], [70, 64, 68, 71, 78, 67, 72, 73, 76, 75, 69, 79, 74, 84, 81, 86, 77, 80, 83, 85, 87, 88]]
112: [[38, 5, 7], [4, 3, 9, 8, 32, 1, 2, 16, 6], [22, 11, 12, 10, 27, 14, 24, 17, 13, 23], [15, 21, 28, 18, 20], [30, 19, 25, 26, 53, 29], [40, 31, 37, 61, 34, 47, 36, 60, 44, 39], [46, 35, 52], [33, 43, 41, 42, 50, 55, 54, 49, 48, 51, 62, 58, 57, 56, 59, 63, 45, 65, 66, 69], [67, 68, 72, 71, 70, 76], [78, 64, 77, 79, 75, 80, 73, 74, 85, 82, 83, 84, 88, 81, 87, 86]]
113: [[38, 5, 7], [4, 3, 9, 8], [32, 33], [6, 1, 2], [22, 27, 15, 10, 11, 28, 14, 17, 12, 23, 18], [24, 13, 26, 53, 19, 21, 51, 16, 31, 29, 20, 25, 63, 36, 39, 34, 30, 37, 44, 41, 42, 40, 43], [47, 35, 49, 50, 58, 57, 60], [46, 48, 52, 45, 62, 54, 61, 55], [56, 59], [66, 67, 64], [70, 69, 68], [71, 73, 75, 65, 77, 72, 74, 76, 78, 79, 82, 85, 80, 84, 81, 86, 87, 83, 88]]
114: [[38, 5, 7], [4, 3], [9, 2, 32], [1, 11], [8, 10, 22], [6, 15], [25, 12, 29, 13, 20, 16, 14, 21, 24], [18, 17, 19, 26], [31, 48, 60, 28], [23, 27], [51, 44, 39, 43, 53, 34, 37, 40, 35, 42, 30, 33, 45, 41, 46, 63, 47, 36, 59, 49, 52, 54], [55, 50, 57, 58, 56, 61, 62, 80, 64, 76, 68, 67, 71, 74, 69, 70, 66, 72, 77, 65, 75, 73, 78, 79, 83, 85, 84, 88, 87, 81, 86, 82]]
115: [[38, 5, 7], [4, 3, 9], [10, 6], [33, 8, 1, 11, 15, 2, 14, 17, 31, 25, 20, 13, 16, 28, 12, 18, 26, 19, 21, 29, 22, 23, 24, 27, 30, 46, 54, 58, 34, 49, 32, 43], [35, 36, 63, 37], [41, 42, 39, 62, 40], [45, 47, 44], [48, 51, 61, 52, 55, 50, 53, 59, 57, 56, 60, 65, 66, 64, 67, 68, 78, 69, 70, 73, 75, 74, 72, 71, 76, 77, 79, 81, 82, 80, 83, 84, 87, 85, 86, 88]]
116: [[38, 5, 7], [4, 3], [9, 8, 32], [1, 50, 2, 26, 10, 6, 11, 30, 13, 15], [24, 27, 17, 16, 18, 19, 12, 28, 25], [23, 20, 21, 22, 29, 63, 34, 31, 35, 48], [36, 42, 51], [33, 37], [14, 43, 44, 40, 41, 45, 39, 46, 58, 47], [53, 49, 61, 54], [52, 55], [57, 56, 60, 62], [59, 65, 82, 67, 70], [64, 72, 68, 69], [74, 66], [71, 78, 75, 76, 73, 79, 77, 81, 83, 80, 87, 84, 85, 86, 88]]
117: [[38, 5, 7], [4, 3, 9, 8, 33, 1, 2, 22, 6], [14, 15, 12, 11, 17], [21, 28, 10], [31, 18, 19], [20, 13, 23, 16], [24, 25, 30, 26], [27, 37, 56, 59], [45, 57], [32, 49, 50, 52, 44, 35, 36, 29, 61, 34, 39, 47, 55, 43, 40, 41, 42, 46, 51, 48, 53, 54, 58, 62, 63, 60, 72, 66, 68, 70, 65, 69, 64, 71, 78, 73, 74, 77, 67, 75, 76, 79, 85, 82, 80, 83, 86, 81, 84, 87, 88]]
118: [[38, 5, 7], [4, 3, 9], [8, 36], [1, 6], [2, 14, 21, 10, 15, 11, 19], [27, 31, 28, 16, 13, 17, 20, 29], [18, 26], [53, 22, 23, 24, 56, 12, 63, 33, 39], [35, 25, 30, 40], [32, 34, 43, 45], [41, 42], [47, 44, 37, 48, 62, 46, 49, 50, 52, 55, 54, 51, 57], [59, 58, 60, 61, 81, 64, 68, 76, 73, 67, 74, 66, 72, 71, 79, 65, 70, 69, 75, 77, 86, 80, 82, 83, 84, 87, 78, 85, 88]]
119: [[38, 5, 7, 4], [3, 9, 8, 33, 32, 6, 2, 12, 28, 11, 13, 16, 15, 29, 18, 1, 10, 14, 17, 21, 20, 44], [19, 22, 31, 26, 57, 25, 23, 24, 27, 61, 42, 60, 41, 34, 37, 30, 35, 36, 39, 40, 43, 45, 46, 47, 63], [48, 50, 51], [49, 53, 56], [52, 54, 58, 59, 62, 55, 65], [80, 66], [70, 64], [77, 67, 68, 72, 71, 73, 74, 69], [75, 83, 76, 81, 82, 79, 78, 86, 85, 87, 84, 88]]
120: [[38, 5], [7, 4], [3, 9, 8, 32, 33, 6, 2, 11], [1, 22, 10, 15, 21, 29, 20, 26, 16, 30, 12, 19], [17, 13, 51, 24, 14, 23, 31], [27, 63, 42, 18, 60, 50], [25, 44, 59, 37, 43, 28, 39, 47, 40, 34, 35, 41, 36, 45, 46, 49, 52, 53, 48, 62, 55, 56, 58, 54, 57, 61, 72, 66, 67, 71, 64, 77, 68, 65, 69, 73, 75, 70, 74, 76, 78, 79, 81, 84, 83, 80, 82, 86, 87, 85, 88]]
121: [[38, 5, 7], [4], [3, 9, 8], [33], [1, 2, 10], [14, 28, 6], [19, 11], [12, 15, 13, 23, 22, 16, 17, 18, 20, 21, 24, 31, 30, 25, 32, 29, 37, 26, 27, 54, 62, 49, 43, 35, 36, 39, 40, 47, 42, 51, 48, 41], [45, 44, 46, 53, 34, 50, 52, 57, 60, 58, 55, 59, 56, 61, 63, 65, 80, 64, 68, 69, 78, 66, 71, 76, 67, 73, 72, 70, 77, 79, 75, 83, 74, 82, 81, 86, 84, 85, 87, 88]]
122: [[38, 5], [7], [4, 3], [9, 8, 32], [1, 2], [12, 30], [6, 10, 11, 14, 27, 24, 26, 29, 16], [13, 15, 28], [17, 19], [49, 20, 23, 25, 18, 45, 41, 62, 36, 21, 58, 22, 59, 31, 51, 33, 34, 35, 40, 47, 37, 39, 44, 42, 43, 46, 54, 53, 48, 63, 50, 52, 57, 56, 61, 60, 55, 65, 66, 64, 68], [70, 77, 69, 72, 67, 76, 73, 71, 78, 74, 75, 79, 84, 88, 81, 80, 86, 82, 83, 87, 85]]
123: [[38, 5, 7], [4, 3], [9, 8, 33, 1], [2, 10, 6, 14, 28, 11, 44, 29, 24, 12], [15, 13, 19], [17, 21, 23, 20, 16, 58, 30, 22, 25, 27, 18, 42, 63, 26, 31, 53], [48, 32, 34], [35, 39, 40, 43, 49, 36, 41, 47, 52, 37, 46, 45, 55, 59, 57, 50, 51, 54, 56, 60, 62, 61, 72, 66, 68, 67, 70, 64, 65, 71, 76, 75, 77, 73, 74, 78, 79, 69, 86, 81, 83, 80, 85, 82, 87, 84, 88]]
124: [[38, 5, 7], [4, 3, 9, 8, 32], [1, 18, 11], [2, 6, 29, 10], [26, 12, 17, 24, 20, 14, 22], [28, 13, 15, 16, 25, 30, 19], [21, 23, 33], [31, 60], [27, 46, 34], [45, 36, 51, 35, 39, 40, 42, 37], [43, 44, 50, 47, 41], [56, 48, 52, 53, 58, 49, 62, 57, 61, 55, 59], [63, 54, 65, 66, 69, 67, 64, 78, 70, 72, 77, 71], [73, 76, 74, 68, 79, 75, 82, 86, 80, 83, 84, 81, 87, 85, 88]]
125: [[38, 5, 7], [4, 3], [9, 8, 32, 6, 1, 2, 10, 12, 13], [14, 11, 26, 29, 24], [15, 16, 18, 17], [19, 22], [20, 21, 23, 25, 28, 52, 27, 31], [30, 54, 62], [33, 35, 34, 58], [37, 44, 60, 43, 36, 39, 40, 41, 42], [50, 48, 45], [51, 53], [46, 47, 49, 55, 57], [56, 61, 59, 63, 68, 66, 64, 67, 65, 78, 76, 74, 71, 77, 70, 69, 72, 79, 73, 81, 75], [82, 84, 83], [85, 86], [80, 87, 88]]
126: [[38, 5, 7], [4, 3, 9], [2, 32, 1], [6, 24, 8, 22], [11, 15, 10, 17, 12, 28, 13, 14, 21], [18, 25, 19], [26, 20], [16, 63, 27, 23, 30], [31, 29, 37, 44, 33, 36, 42, 35, 41, 62, 34, 39, 45, 52, 40, 43, 46, 50, 48, 55], [51, 47, 49, 54, 56, 60, 53, 57, 59], [58, 61, 68, 80, 66, 67, 69, 78, 65, 64, 70, 71, 79, 77, 72, 75, 74, 73, 76, 81, 87, 82, 83, 86, 84, 85, 88]]
127: [[38, 5, 7, 4, 3, 9, 8], [32, 33, 18, 1, 26, 22, 10, 11], [6, 13, 28, 2, 29, 17, 31, 12, 23, 48, 14, 51, 19, 20, 16], [21, 24, 25, 59, 57, 61, 27, 39, 42, 30, 35, 15, 36, 34, 37, 44, 41, 43, 40, 46, 60, 47, 50, 49, 54, 53, 45, 58, 55, 52, 56, 62, 63, 65, 66, 64, 71, 69, 76, 72, 73, 67, 74, 68, 70, 75, 78, 77, 86, 79, 81, 80, 82, 83, 85, 84, 87, 88]]
128: [[38, 5, 7], [4, 3, 9, 10, 2], [1, 6], [12, 33, 30, 13], [15, 14, 26, 8, 24, 23, 22], [16, 25, 11, 51], [28, 17, 20, 18, 19], [21, 56, 63], [50, 43, 37, 44, 27, 29], [31, 32, 40, 39, 61, 34, 35, 45, 42, 47, 48, 55, 46, 36, 41, 53, 49, 52, 60, 59, 54, 57, 62, 58, 64, 65, 66, 70, 68, 72, 73, 79, 69, 67, 71, 74, 77, 78, 75, 76, 84, 82, 81, 85, 80, 86, 83, 87, 88]]
129: [[38, 5, 7], [4, 3, 9, 8, 32], [33, 2, 1], [13, 6, 25, 10], [22, 11, 20, 28, 18, 14, 30], [17, 12, 15, 16, 50, 29, 19], [21, 23, 24], [26, 60], [27, 44, 31, 41, 36, 55, 37], [39, 42, 34, 43], [35, 46, 45], [47, 49, 40, 48, 51, 54, 59], [52, 58], [56, 61], [53, 57, 63, 62, 65, 66, 68, 67], [73, 79, 64, 69, 78, 71, 77, 70], [74, 72, 76, 75, 80, 82, 86], [81, 87, 83, 84, 85, 88]]
130: [[38, 5, 7], [4, 3], [9, 8, 33, 1, 6], [2, 26, 24, 13, 14, 10, 29, 11, 15, 18], [17, 19], [12, 21, 49, 28, 23], [27, 16, 20, 22], [25, 61, 52, 30, 41, 56, 37, 31, 59, 36, 32, 40, 62], [34, 54, 51, 35], [39, 43, 42, 50, 44, 45, 46, 48, 55, 53, 47], [57, 60, 58, 63, 65, 64, 68], [70, 66, 73, 71, 75, 67, 72, 69], [76, 74, 77, 78, 79, 85, 81, 80, 83, 86, 82, 84, 87, 88]]
131: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 2, 1, 14, 10, 15, 12, 6, 18, 16, 27, 21, 23, 17], [22, 19, 51, 13, 28], [25, 54], [30, 20, 60], [11, 24, 26], [40, 31, 57], [44, 29, 34, 37, 35, 56, 42, 36, 43, 46, 47], [48, 55, 39, 41, 49, 50, 53], [52, 45, 58], [61, 59], [62, 63, 65, 88, 64, 70, 68, 79, 69, 67, 66, 71, 73, 76, 72, 74, 75, 77, 80, 78, 82, 83, 85, 84, 87, 81, 86]]
132: [[38, 5, 7, 4, 3, 9, 8, 32, 33, 6], [1, 10, 14, 2, 12, 11, 30, 29, 13, 24, 16, 15, 17, 19, 22, 27, 18, 25, 20], [26, 54, 21, 31, 23, 28, 46, 36, 35, 34, 39, 37, 60, 40, 42, 45, 44, 62, 41, 43, 47, 48, 49, 50, 51, 52, 55, 58, 53, 57, 59, 63, 56, 61, 65, 64, 70, 68, 66, 72, 69, 75, 67, 74, 78, 71, 76, 73, 79, 77, 81, 86, 80, 82, 84, 83, 85, 87, 88]]
133: [[38, 5, 7, 4, 3, 9, 8, 32], [33, 1, 2, 13, 6, 25, 11, 14], [10, 29, 20, 12, 15, 30, 24], [16, 31, 21, 19, 17, 55], [22, 28, 18, 63, 42, 26, 23, 27, 45, 60, 54, 53, 52, 34, 43, 37, 35, 39, 41, 36, 46, 40, 47, 48, 49, 58, 44, 59, 56, 50, 61, 57, 51, 62, 69, 64, 68, 67, 72, 77, 73, 65, 76, 71, 70, 78, 74, 79, 80, 75, 66, 82, 86, 81, 87, 83, 84, 85, 88]]
134: [[38, 5, 7, 4], [3, 9], [8, 32, 33, 2, 1, 26, 23, 13], [6, 18, 14], [10, 11, 12, 16, 17, 19, 21, 48, 30, 29, 24, 25, 20, 27, 31], [28, 42, 50], [15, 22], [43, 39, 34, 35, 36, 41, 46, 45, 47], [59, 37, 40, 49, 55, 51, 52, 44, 54, 53], [60, 56, 61, 57, 58, 62], [63, 65, 80], [70, 68, 64], [74, 76, 66, 75, 71, 69, 67, 73, 78, 77, 72, 81, 87, 85, 79, 83, 86, 82, 84, 88]]
135: [[38, 5, 7, 4, 3, 9, 10], [8, 1, 33, 2, 6, 12, 13, 14, 11], [18], [15, 26, 19], [28, 16, 17, 23, 25, 31, 21, 20, 51, 22, 24, 27, 29, 47, 30, 52, 44, 40, 42, 32, 36, 45, 39, 35, 41, 34, 43, 46, 37, 53, 54, 55, 58, 48, 59, 49, 50, 60, 57, 56, 61, 63, 62, 65, 80, 64, 70, 66, 72, 69], [75, 67, 78, 68, 71], [74, 73, 76, 77, 85], [79, 83, 84, 81, 87, 82, 86, 88]]
136: [[38, 5, 7], [4, 3, 9], [8, 34], [1, 18, 2], [14, 6, 21, 12, 10, 11, 28, 13, 15, 16, 29, 22, 17], [31, 19, 57], [20, 23, 25, 24, 27, 47, 26, 59, 61], [36, 30, 60, 46, 32, 58, 37, 35], [40, 52, 39, 43, 41, 33, 54, 42], [45, 44, 49, 53, 48, 50, 51, 55, 56, 63, 62, 72, 80, 64, 71, 67, 66, 68, 65, 69, 70, 77, 73, 76, 78, 75, 74, 87, 79, 83, 81, 84, 82, 88, 86, 85]]
137: [[38, 5, 7], [4, 3], [9, 2, 32], [33, 6], [1, 12, 23, 10, 8, 27, 13], [17, 29], [18, 20, 14, 16, 30], [21, 11, 19, 22, 26, 28, 24, 25, 57, 42, 58, 31, 37, 55, 41, 63, 15, 39, 47, 43, 44, 36, 40, 45, 49, 46, 48, 52, 35, 34, 53, 50], [54, 51, 56, 59, 60, 61, 62, 72, 81, 65, 71, 64], [76, 66, 67, 77, 74, 69, 68, 73, 75, 70, 78, 85, 82, 83, 80, 79, 86, 84, 87, 88]]
138: [[38, 5, 7], [4, 3, 9, 8, 36, 1, 6, 10, 14, 19, 2, 13, 28], [18, 27, 11, 12, 15, 17, 56], [16], [21, 23], [24, 25, 20, 29, 26], [49, 46], [62, 61, 33, 59, 42, 51, 22, 34, 30, 35, 41, 31, 39, 45, 44, 47, 32, 37, 40], [55, 43, 53, 50, 48, 52, 54, 57, 60, 58, 64, 66, 81, 68, 77], [63, 70, 67, 69, 65, 79, 73, 72, 74, 78, 75, 76, 80, 82, 83, 85, 71, 84, 86, 87, 88]]
139: [[38, 5, 7, 4, 3], [9, 8, 33, 2, 1], [14], [11, 18], [16, 26, 24], [6, 15], [13, 20, 10, 31, 25, 23, 19, 50], [27, 29, 17, 22, 21, 62, 30, 41, 60, 56, 28, 34], [32, 59, 12, 37, 39, 35, 40], [44, 43, 57, 36, 42, 53, 45, 46, 47, 49, 48, 52, 51, 54, 55, 58, 61, 63, 64, 67, 68, 72], [69, 74, 70, 65, 66, 71, 75, 78, 77, 79, 73, 76, 85, 80, 86, 81, 82, 87, 84, 83, 88]]
140: [[38, 6, 7], [4, 3, 9, 8, 32], [33, 1, 2, 10, 5, 11, 12, 18, 13, 14], [24, 23, 16, 15, 21, 27, 17, 22, 19, 25, 20, 26, 31, 28, 61, 30, 29, 59, 40, 53, 34, 35, 42, 36, 37, 47, 45, 52, 39, 43], [55, 41, 50, 46, 58, 44, 48, 49, 51, 54, 57, 56, 62, 60, 63, 65, 80, 71, 70, 66, 64, 74, 69, 76, 67, 72, 77, 78, 73, 68, 75, 84, 83, 79, 82, 85, 86, 81, 87, 88]]
141: [[38, 5], [7, 4, 3], [9, 8, 32, 33, 1], [2, 10, 23, 11, 15, 13, 6, 14, 30, 12], [16, 17, 20], [18, 19, 22], [53, 25, 21, 24, 26, 57, 27], [37, 58, 49, 59, 28, 56, 46, 29, 34, 39, 31, 55, 60, 44, 47, 35, 43, 45, 48, 42, 36, 54], [40, 52, 41, 51, 50, 61, 63, 62, 66, 80, 64, 70, 71, 65, 67, 76, 68, 74], [75, 69, 72, 73, 87, 79, 81, 84, 85, 78, 77, 83, 82, 86, 88]]
142: [[36, 38, 7], [4, 3], [9, 8, 33, 1, 6, 18, 2, 5, 27, 14, 16, 29, 25, 28, 12, 26, 13, 10, 11, 17, 15, 19, 24, 21, 20, 22, 23, 31, 30, 50, 43, 37, 61, 32, 35, 42, 34, 41, 46, 47, 48, 45, 40, 51, 44, 54, 62, 58, 39, 49, 53, 52, 56], [57, 59, 55, 60, 63, 65, 80, 68, 67, 64, 74, 66, 77, 71, 70, 72, 69, 78, 73, 75, 76, 85, 83, 79, 82, 84, 86, 81, 87, 88]]
143: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 2, 1, 13, 28, 6, 11], [25, 20, 29], [10, 27, 16, 26, 15], [17, 22, 14], [62, 18, 24, 21, 19, 23, 31, 43, 39, 40, 12, 54, 42], [59, 60], [41, 47, 45, 34, 46, 36, 35, 44, 30, 37, 48, 58, 49, 57, 56, 51, 53], [52, 50, 55, 61, 63, 76, 64, 70, 67, 66, 73, 69, 65, 68, 79, 77, 71, 74, 75, 78, 72, 81, 85, 80, 82, 86, 87, 84, 83, 88]]
144: [[38, 5, 7, 4], [3, 9, 8], [32, 33], [2, 1, 30, 6], [13, 10, 23, 11, 28, 18, 29], [12, 27, 16, 14, 26], [17, 51, 24, 19], [20, 15, 21, 25], [61, 56, 44, 31, 37, 36, 63], [22, 55, 40, 62, 41, 34, 45], [43, 35, 49], [39, 48], [42, 54, 58, 53], [46, 47, 50, 52], [57, 59, 60, 65, 66, 68, 67], [73, 70], [64, 78], [74, 69, 77, 76], [71, 72, 75, 79, 85, 80, 82], [81, 87, 83, 84, 86, 88]]
145: [[38, 5, 7], [4, 3, 9, 8, 32, 33, 2, 6, 14, 1, 11, 12], [10, 15], [25, 27], [21, 13, 17], [16, 19, 20], [18, 28, 22], [23, 24, 26, 29, 47, 55, 62], [30, 31, 34], [46, 35], [36, 37, 48], [40, 42, 50], [39, 43, 41, 44, 45, 51, 52, 56, 49, 54, 58, 57, 53, 59, 60], [61, 63, 65, 66, 64, 70, 67, 77, 68, 72, 69, 79, 73, 76, 78, 74, 75, 82, 80, 71, 84, 85, 81, 83, 87, 86, 88]]
146: [[38, 5, 7, 4], [3, 9], [10, 1, 8], [2, 6, 11], [27, 12], [14, 15, 25, 16, 20, 13, 29, 17, 24, 18, 21, 19, 30, 23, 26, 22, 34, 28], [63, 35, 61, 31, 57, 33, 52, 50, 36, 46, 47, 37, 32, 39], [42, 56, 40], [41, 58, 43, 49, 51, 54, 44, 55, 45, 48, 59, 53, 60, 62, 66, 80, 64, 67, 65, 76], [68, 69, 71, 77, 70, 72, 74, 75, 73, 79, 85, 78, 82, 81, 84, 87], [83, 86, 88]]
147: [[38, 5, 7, 4], [3, 9], [2, 33, 1, 6, 8, 10, 23, 12, 14, 27, 11, 25], [28, 15, 16, 30, 21, 13, 20, 17, 19, 22, 29, 52, 26, 31, 18, 62, 24, 59, 34, 36, 41, 48, 37, 32, 55, 35, 39, 43, 42, 47], [45, 40, 58], [44, 50, 46], [53, 51], [49, 54, 56, 61, 57, 60, 63, 64, 67, 65, 75, 66, 76, 70, 68, 73, 77, 69, 71, 72, 79, 74, 78, 83, 80, 84, 82, 86, 85, 87, 81, 88]]
148: [[38, 5, 7], [4, 3, 9, 8, 34, 2, 6, 1], [12, 15, 10, 13, 23, 14, 29, 25, 16, 17, 18, 19], [27, 52, 21, 49, 26, 22, 24, 28, 20, 62, 47, 40, 36, 11, 45], [56, 43, 48, 30, 37, 63, 31, 32, 33, 41, 39, 53, 35], [42, 57, 44, 54, 46, 59, 51, 61, 50], [55, 58, 60, 65], [64, 72, 67, 66, 68, 73, 69, 76, 79, 70], [71, 74, 80, 75, 77, 81, 78, 83, 84, 86, 87, 85, 82, 88]]
149: [[38, 5, 7], [4, 3, 9], [8, 32, 33, 2, 1, 14], [11, 10], [15, 6, 13], [12, 28, 22, 20, 24, 19, 17, 54, 16], [27, 21], [23, 25, 26, 18], [31, 29, 58, 30, 45, 36], [37, 42, 34, 35, 41, 47, 39, 40, 51], [57, 46, 44], [50, 52, 43], [53, 55, 49, 56, 48, 59, 61], [60, 62, 63, 67, 64, 66, 70, 65, 72], [76, 71, 68, 69], [74, 78, 73, 79, 75, 77, 84], [83, 85, 82], [81, 87, 80], [86, 88]]
150: [[38, 5, 7], [4, 3, 9], [8, 34], [33, 2, 1], [12, 22, 28, 13, 19, 6, 14, 18, 30, 21, 10, 11], [15, 16, 17, 49, 24, 23, 20, 25, 31, 26, 32, 57, 36, 39, 37, 58, 27, 40, 53, 42, 47, 29, 44, 35, 41, 43, 45, 51, 48, 50, 54, 59, 52], [55, 46, 56, 62, 60, 61, 63], [65, 66, 64, 70, 69, 68, 71, 79], [67, 72], [75, 77, 73, 74, 76, 78, 81, 83, 80, 85, 82, 86, 84, 87, 88]]
151: [[38, 5, 7], [4, 3, 9, 8, 32, 33], [2, 22, 1], [28, 10, 14, 24, 15], [6, 11], [25, 16, 12], [20, 30, 51, 18], [26, 13, 60, 31], [17, 19, 21, 23], [27, 44, 63], [29, 34, 36], [41, 37, 43, 40, 35, 42, 47, 45], [39, 48], [46, 55, 50, 52, 53], [54, 57, 49, 58], [61, 56], [59, 62, 66], [80, 65, 69, 72, 64, 70, 79, 73, 67, 68, 71, 74], [75, 77, 78, 85, 76, 82, 81, 83, 87, 86, 84, 88]]
152: [[38, 5, 7], [4, 3], [9, 8, 32], [1, 10], [6, 12, 23, 11, 15, 14, 25], [13, 21], [26, 2, 16], [18, 27, 56, 17, 49], [19, 58, 20, 28, 29, 30, 22, 24, 61, 39], [37, 34, 31, 36, 40, 35, 41, 62], [43, 57, 44, 33, 42, 46, 53, 45, 47, 48, 51, 50, 52, 54, 55, 59, 63, 60, 66, 65, 72], [67, 69, 78, 64, 71, 68, 74, 75, 77, 70, 73, 79, 76, 85, 83, 81, 80, 82, 87, 88, 84, 86]]
