0: [[41, 73, 15, 14], [9, 22, 1, 2], [12, 4, 6, 23], [5, 10, 24, 8], [11, 7, 29, 13], [28, 33, 19, 25], [18, 20, 16, 3], [21, 30, 17, 59], [27, 31, 54, 26], [57, 32, 49, 37], [42, 51, 38, 47], [34, 39, 35, 36], [45, 44, 46, 40], [52, 50, 43, 53], [56, 61, 48, 55], [60, 62, 63, 68], [66, 64, 69, 67], [65, 58, 70, 74], [71, 72, 76, 78], [79, 75, 77, 82], [84, 81, 80, 86], [85, 83, 87, 88]]
102: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
103: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
104: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
105: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
106: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
107: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
108: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
109: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
110: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
111: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
112: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
113: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
114: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
115: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
116: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
117: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
118: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
119: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
120: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
121: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
122: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
123: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
124: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
125: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
126: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
127: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
128: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
129: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
130: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
131: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
132: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
133: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
134: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
135: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
136: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
137: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
138: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
139: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
140: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
141: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
142: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
143: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
144: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
145: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
146: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
147: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
148: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
149: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
150: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
151: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
152: [[36, 43, 13, 2, 9, 22, 1, 3, 12, 4, 6, 23, 5, 10, 24, 8, 11, 14, 29, 25, 28, 16], [19, 17, 50, 20, 15, 7, 26, 18, 21, 59, 27, 30, 54, 31, 33, 32, 49, 37, 42, 51, 38, 47], [34, 39, 41, 35, 45, 44, 46, 40, 52, 48, 56, 53, 61, 57, 60, 55, 63, 70, 62, 68, 66, 64], [71, 67, 65, 58, 69, 74, 78, 73, 76, 72, 79, 75, 77, 84, 80, 81, 85, 86, 82, 83, 87, 88]]
