0: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
102: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
103: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75], [74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
104: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
105: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
106: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38], [49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
107: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38], [49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
108: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
109: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
110: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
111: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
112: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
113: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
114: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44], [56, 41, 60], [46, 50, 54], [51, 55, 58], [62, 48, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
115: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38], [49, 45, 44], [56, 41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61, 65], [80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
116: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81, 86], [87, 88]]
117: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41], [60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
118: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
119: [[39, 9, 10], [34, 4, 3], [2, 1, 6, 13], [12, 22, 5], [7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
120: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45, 44], [56, 41, 60, 46, 50, 48, 51, 55], [58, 62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
121: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49, 45, 44, 56], [41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
122: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50], [48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84], [85, 81], [86, 87, 88]]
123: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75], [74, 76, 79], [83, 82], [84, 85, 81], [86, 87, 88]]
124: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76], [79, 83, 82, 84, 85, 81, 86, 87, 88]]
125: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
126: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42, 38, 49, 45, 44, 56, 41], [60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
127: [[39, 9, 10], [34, 4, 3], [2, 1], [6, 13, 12], [22, 5, 7], [8, 26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70], [72, 68, 66], [78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84], [85, 81, 86], [87, 88]]
128: [[39, 9, 10], [34, 4, 3], [2, 1, 6, 13], [12, 22, 5], [7, 8, 26], [15, 14, 18], [27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30, 31, 59, 40], [57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
129: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
130: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53], [47, 29, 30], [31, 59, 40], [57, 32, 35], [33, 52, 37], [36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
131: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
132: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54], [63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
133: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
134: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54], [63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
135: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
136: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
137: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35], [33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77], [69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
138: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72], [68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
139: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 54, 51], [55, 58, 62], [48, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
140: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58, 62], [54, 63, 61], [65, 80, 64], [67, 70, 72], [68, 66, 78], [77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
141: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52], [37, 36, 43], [42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
142: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52, 37], [36, 43, 42], [38, 49, 45], [44, 56, 41], [60, 46, 50], [48, 51, 55], [58, 62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77, 69], [71, 73, 75], [74, 76, 79], [83, 82, 84, 85, 81, 86, 87, 88]]
143: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33], [52, 37, 36], [43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
144: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11, 16], [21, 17, 19], [28, 25, 20], [23, 24, 53], [47, 29, 30], [31, 59, 40], [57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
145: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54, 63], [61, 65, 80], [64, 67, 70], [72], [68, 66, 78], [77, 69, 71], [73, 75, 74], [76, 79, 83], [82, 84, 85], [81, 86, 87, 88]]
146: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38], [49, 45, 44], [56, 41, 60], [46, 50, 48], [51, 55, 58], [62, 54], [63, 61, 65], [80, 64, 67], [70, 72, 68], [66, 78, 77], [69, 71, 73], [75, 74, 76], [79, 83, 82], [84, 85, 81], [86, 87, 88]]
147: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29, 30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56], [41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
148: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32], [35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
149: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59], [40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
150: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15], [14, 18, 27], [11, 16, 21], [17, 19, 28], [25, 20, 23], [24, 53, 47], [29, 30, 31], [59, 40, 57], [32, 35, 33], [52, 37, 36], [43, 42, 38, 49], [45, 44, 56], [41, 60, 46], [50, 48, 51], [55, 58, 62], [54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
151: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42], [38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
152: [[39, 9, 10], [34, 4, 3], [2, 1, 6], [13, 12, 22], [5, 7, 8], [26, 15, 14], [18, 27, 11], [16, 21, 17], [19, 28, 25], [20, 23, 24], [53, 47, 29], [30, 31, 59, 40, 57, 32, 35, 33, 52, 37, 36, 43, 42, 38, 49, 45, 44, 56, 41, 60, 46, 50, 48, 51, 55, 58, 62, 54, 63, 61, 65, 80, 64, 67, 70, 72, 68, 66, 78, 77, 69, 71, 73, 75, 74, 76, 79, 83, 82, 84, 85, 81, 86, 87, 88]]
