0: [[11, 39, 41, 2, 8, 1, 15], [30, 9, 4, 3, 6, 34, 7], [19, 24, 23, 10, 12, 5, 13], [14, 17, 18, 49, 21, 16, 31], [22, 25, 20, 28, 29, 51, 35], [27, 26, 36, 32, 43, 37, 46], [33, 40, 38, 42, 44, 50], [47, 45, 52, 53, 57, 56, 55], [59, 54, 61, 48, 60, 63], [58, 62, 68, 64, 71, 81, 69], [65, 70, 77, 66, 87, 72, 67], [74, 75, 73, 79, 78, 83], [82, 76, 85, 86, 80, 84, 88]]
102: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
103: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
104: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
105: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
106: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
107: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
108: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
109: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
110: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
111: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
112: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
113: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
114: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
115: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
116: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
117: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
118: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
119: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
120: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
121: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
122: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
123: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
124: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
125: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
126: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
127: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
128: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
129: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
130: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
131: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
132: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
133: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
134: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
135: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
136: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
137: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
138: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
139: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
140: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
141: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
142: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
143: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
144: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
145: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
146: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
147: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
148: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
149: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
150: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
151: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
152: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
