0: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 61], [62, 58], [54, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
102: [[39, 8, 10, 34], [6, 4], [3, 1, 2, 7], [13, 5, 25, 12, 9], [41, 11, 14, 15, 20], [18, 16, 17], [21, 19, 26], [30, 50, 23, 22], [24, 28, 29], [27, 59, 55], [33, 31, 36, 32], [35, 40, 63, 45, 38], [42, 37, 44, 56, 47], [53, 46, 43, 60], [57, 48, 49, 51], [52, 54, 62, 58], [61, 69, 64, 73], [65, 68, 67], [74, 71, 66], [70, 76, 72, 75], [77, 79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
103: [[39, 8, 10], [34, 6, 4], [3, 1, 2], [7, 13], [5, 25], [12, 9, 41], [11, 14], [15, 20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24, 28], [29, 27, 59, 55], [33, 31, 36, 32], [35, 40, 63], [45, 38, 42], [37, 44, 56], [47, 53], [46, 43], [60, 57, 48, 49], [51, 52], [54, 62, 58], [61, 69, 64, 73], [65, 68, 67], [74, 71], [66, 70], [76, 72, 75, 77], [79, 78, 82], [83, 80, 81], [85, 84, 86], [87, 88]]
104: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41], [11, 14, 15, 20], [18, 16, 17], [21, 19, 26, 30], [50, 23, 22], [24, 28, 29], [27, 59], [55, 33], [31, 36, 32, 35], [40, 63, 45, 38], [42, 37, 44], [56, 47, 53, 46], [43, 60, 57, 48], [49, 51, 52, 54], [62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
105: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41], [11, 14, 15], [20, 18], [16, 17, 21, 19], [26, 30], [50, 23, 22], [24, 28, 29], [27, 59, 55], [33, 31, 36, 32], [35, 40, 63, 45], [38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
106: [[39, 8, 10], [34, 6, 4], [3, 1, 2], [7, 13, 5], [25, 12, 9], [41, 11, 14], [15, 20], [18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36, 32], [35, 40, 63, 45], [38, 42], [37, 44, 56], [47, 53], [46, 43, 60], [57, 48, 49], [51, 52], [54, 62, 58], [61, 69, 64], [73, 65, 68, 67], [74, 71, 66, 70], [76, 72, 75, 77], [79, 78, 82, 83], [80, 81, 85], [84, 86, 87, 88]]
107: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41], [11, 14, 15, 20], [18, 16, 17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29, 27, 59, 55, 33], [31, 36], [32, 35, 40, 63], [45, 38, 42, 37], [44, 56, 47], [53, 46, 43], [60, 57, 48, 49], [51, 52, 54, 62], [58, 61], [69, 64, 73, 65], [68, 67, 74, 71, 66, 70, 76, 72, 75, 77], [79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
108: [[39, 8, 10], [34, 6, 4, 3, 1, 2, 7, 13], [5, 25, 12, 9], [41, 11, 14, 15, 20], [18, 16], [17, 21], [19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59, 55], [33, 31, 36, 32], [35, 40, 63], [45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
109: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11], [14, 15], [20, 18, 16], [17, 21, 19, 26], [30, 50], [23, 22, 24, 28, 29, 27, 59, 55], [33, 31, 36, 32], [35, 40], [63, 45, 38], [42, 37, 44, 56], [47, 53], [46, 43, 60, 57], [48, 49, 51], [52, 54, 62], [58, 61, 69], [64, 73], [65, 68, 67, 74], [71, 66, 70], [76, 72, 75], [77, 79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
110: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41, 11, 14], [15, 20, 18], [16, 17], [21, 19, 26, 30], [50, 23], [22, 24], [28, 29], [27, 59, 55], [33, 31, 36, 32], [35, 40, 63, 45], [38, 42, 37, 44, 56, 47, 53, 46], [43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64], [73, 65, 68, 67], [74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80], [81, 85, 84, 86, 87, 88]]
111: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5], [25, 12], [9, 41, 11], [14, 15, 20], [18, 16, 17], [21, 19], [26, 30, 50], [23, 22], [24, 28], [29, 27, 59], [55, 33], [31, 36], [32, 35, 40], [63, 45, 38], [42, 37, 44], [56, 47, 53], [46, 43], [60, 57, 48], [49, 51, 52, 54], [62, 58, 61, 69], [64, 73, 65], [68, 67], [74, 71, 66, 70], [76, 72, 75, 77], [79, 78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
112: [[39, 8, 10], [34, 6, 4, 3, 1, 2, 7, 13], [5, 25, 12, 9], [41, 11, 14, 15, 20], [18, 16], [17, 21], [19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59, 55], [33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44], [56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
113: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26, 30], [50, 23, 22], [24, 28], [29, 27], [59, 55, 33, 31], [36, 32, 35], [40, 63, 45, 38], [42, 37, 44], [56, 47, 53, 46], [43, 60, 57], [48, 49, 51], [52, 54], [62, 58, 61, 69], [64, 73], [65, 68, 67], [74, 71, 66, 70], [76, 72], [75, 77, 79], [78, 82, 83, 80], [81, 85, 84, 86], [87, 88]]
114: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15, 20, 18, 16, 17], [21, 19, 26, 30], [50, 23], [22, 24, 28], [29, 27, 59, 55], [33, 31, 36, 32], [35, 40, 63], [45, 38], [42, 37, 44], [56, 47, 53], [46, 43, 60], [57, 48, 49, 51], [52, 54, 62, 58], [61, 69, 64, 73, 65], [68, 67, 74], [71, 66, 70, 76], [72, 75, 77, 79], [78, 82, 83], [80, 81, 85, 84, 86, 87, 88]]
115: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11], [14, 15, 20, 18, 16, 17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29, 27, 59, 55, 33], [31, 36, 32, 35], [40, 63, 45], [38, 42], [37, 44, 56, 47, 53, 46, 43, 60], [57, 48, 49, 51], [52, 54], [62, 58, 61, 69], [64, 73, 65, 68], [67, 74, 71], [66, 70], [76, 72, 75], [77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
116: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13, 5, 25, 12], [9, 41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26], [30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
117: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5], [25, 12], [9, 41, 11], [14, 15], [20, 18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35], [40, 63, 45], [38, 42, 37, 44, 56, 47, 53, 46], [43, 60, 57], [48, 49, 51], [52, 54], [62, 58], [61, 69], [64, 73], [65, 68, 67], [74, 71], [66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
118: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12], [9, 41, 11], [14, 15, 20, 18], [16, 17], [21, 19, 26, 30], [50, 23, 22], [24, 28, 29], [27, 59, 55], [33, 31, 36, 32], [35, 40], [63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57], [48, 49, 51, 52, 54, 62, 58, 61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
119: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13], [5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17], [21], [19, 26, 30], [50, 23], [22, 24, 28, 29], [27, 59, 55, 33, 31], [36, 32, 35, 40, 63, 45, 38, 42], [37, 44, 56], [47, 53, 46, 43], [60, 57], [48, 49], [51, 52, 54], [62, 58, 61], [69, 64], [73, 65], [68, 67, 74, 71], [66, 70], [76, 72, 75], [77, 79, 78, 82], [83], [80, 81, 85, 84], [86, 87, 88]]
120: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25], [12, 9, 41, 11], [14, 15, 20], [18, 16], [17, 21, 19], [26, 30], [50, 23, 22], [24, 28, 29, 27], [59, 55, 33], [31, 36, 32], [35, 40], [63, 45, 38], [42, 37, 44, 56], [47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
121: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55], [33, 31, 36], [32, 35], [40, 63], [45, 38], [42, 37, 44], [56, 47], [53, 46], [43, 60, 57], [48, 49, 51], [52, 54, 62], [58, 61, 69], [64, 73, 65], [68, 67, 74, 71], [66, 70, 76, 72], [75, 77, 79], [78, 82, 83], [80, 81, 85], [84, 86, 87], [88]]
122: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30], [50, 23], [22, 24, 28], [29, 27, 59], [55, 33], [31, 36, 32], [35, 40, 63], [45, 38, 42], [37, 44, 56, 47], [53, 46, 43], [60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64], [73, 65, 68, 67, 74, 71, 66, 70, 76], [72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
123: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5], [25, 12, 9], [41, 11, 14], [15, 20, 18], [16, 17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29], [27, 59, 55], [33, 31, 36, 32], [35, 40, 63], [45, 38, 42], [37, 44], [56, 47, 53, 46, 43], [60, 57], [48, 49, 51], [52, 54], [62, 58, 61], [69, 64, 73, 65], [68, 67, 74], [71, 66, 70, 76], [72, 75, 77, 79], [78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
124: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7], [13, 5, 25], [12, 9, 41], [11, 14], [15, 20, 18], [16, 17, 21], [19, 26, 30], [50, 23, 22], [24, 28, 29], [27, 59], [55, 33], [31, 36, 32], [35, 40, 63], [45, 38], [42, 37, 44], [56, 47, 53], [46, 43, 60], [57, 48, 49], [51, 52], [54, 62, 58, 61], [69, 64], [73, 65, 68], [67, 74], [71, 66, 70], [76, 72, 75, 77], [79, 78, 82, 83], [80, 81, 85, 84, 86, 87, 88]]
125: [[39, 8], [10, 34, 6], [4, 3, 1], [2, 7, 13], [5, 25, 12], [9, 41, 11], [14, 15], [20, 18], [16, 17], [21, 19, 26, 30], [50, 23, 22], [24, 28, 29], [27, 59], [55, 33, 31, 36], [32, 35, 40], [63, 45, 38, 42], [37, 44, 56, 47], [53, 46, 43], [60, 57, 48], [49, 51, 52], [54, 62], [58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
126: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11], [14, 15, 20, 18], [16, 17], [21, 19, 26], [30, 50, 23, 22], [24, 28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63], [45, 38], [42, 37], [44, 56, 47, 53], [46, 43, 60, 57], [48, 49, 51], [52, 54, 62, 58], [61, 69, 64, 73], [65, 68, 67, 74], [71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
127: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5, 25, 12], [9, 41, 11, 14, 15, 20, 18], [16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63], [45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73], [65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
128: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5], [25, 12, 9], [41, 11, 14], [15, 20], [18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24], [28, 29, 27], [59, 55, 33], [31, 36], [32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60], [57, 48, 49], [51, 52], [54, 62, 58, 61], [69, 64, 73], [65, 68, 67], [74, 71, 66, 70], [76, 72], [75, 77, 79], [78, 82, 83, 80], [81, 85, 84, 86], [87, 88]]
129: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9], [41, 11, 14, 15], [20, 18, 16, 17], [21, 19], [26, 30, 50, 23], [22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
130: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12], [9, 41, 11], [14, 15, 20, 18], [16, 17, 21], [19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59, 55], [33, 31, 36], [32, 35, 40], [63, 45, 38], [42, 37, 44, 56], [47, 53, 46, 43], [60, 57, 48, 49], [51, 52, 54], [62, 58, 61], [69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76], [72, 75, 77], [79, 78], [82, 83, 80], [81, 85, 84], [86, 87, 88]]
131: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5, 25], [12, 9, 41], [11, 14], [15, 20, 18], [16, 17, 21, 19], [26, 30, 50, 23], [22, 24, 28, 29], [27, 59], [55, 33, 31, 36], [32, 35], [40, 63, 45], [38, 42, 37, 44], [56, 47, 53, 46], [43, 60, 57, 48], [49, 51], [52, 54], [62, 58], [61, 69, 64, 73], [65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79], [78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
132: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13, 5], [25, 12, 9], [41, 11], [14, 15, 20, 18], [16, 17, 21], [19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59], [55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
133: [[39, 8], [10, 34], [6, 4, 3], [1, 2], [7, 13], [5, 25], [12, 9], [41, 11, 14], [15, 20, 18, 16], [17, 21, 19, 26], [30, 50, 23], [22, 24, 28], [29, 27], [59, 55, 33], [31, 36], [32, 35], [40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46], [43, 60, 57, 48], [49, 51, 52, 54], [62, 58, 61], [69, 64, 73], [65, 68], [67, 74, 71, 66], [70, 76, 72], [75, 77, 79], [78, 82], [83, 80, 81], [85, 84, 86, 87], [88]]
134: [[39, 8, 10, 34], [6, 4], [3, 1], [2, 7, 13, 5], [25, 12], [9, 41, 11, 14], [15, 20], [18, 16, 17, 21], [19, 26], [30, 50, 23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36, 32], [35, 40], [63, 45, 38, 42], [37, 44, 56, 47], [53, 46, 43, 60, 57], [48, 49], [51, 52], [54, 62], [58, 61, 69, 64], [73, 65], [68, 67, 74, 71, 66], [70, 76, 72, 75], [77, 79], [78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
135: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7], [13, 5], [25, 12], [9, 41], [11, 14], [15, 20, 18], [16, 17, 21], [19, 26, 30], [50, 23, 22], [24, 28, 29, 27], [59, 55, 33, 31], [36, 32], [35, 40, 63], [45, 38, 42, 37], [44, 56, 47, 53], [46, 43, 60, 57], [48, 49, 51], [52, 54], [62, 58, 61], [69, 64, 73, 65], [68, 67], [74, 71, 66], [70, 76, 72, 75], [77, 79, 78], [82], [83, 80, 81, 85], [84, 86, 87, 88]]
136: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13, 5], [25, 12], [9, 41], [11, 14], [15, 20], [18, 16, 17, 21], [19, 26], [30, 50, 23, 22], [24, 28, 29, 27], [59, 55], [33, 31, 36], [32, 35, 40, 63], [45, 38, 42, 37, 44], [56, 47], [53, 46, 43], [60, 57, 48, 49], [51, 52], [54, 62, 58, 61], [69, 64], [73, 65, 68, 67], [74, 71, 66, 70], [76, 72, 75, 77, 79], [78, 82, 83, 80], [81, 85, 84, 86], [87, 88]]
137: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15], [20, 18], [16, 17], [21, 19, 26], [30, 50, 23], [22, 24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35, 40, 63, 45, 38, 42, 37], [44, 56, 47, 53], [46, 43], [60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
138: [[39, 8], [10, 34, 6], [4, 3], [1, 2], [7, 13], [5, 25, 12], [9, 41, 11], [14, 15], [20, 18, 16], [17, 21], [19, 26, 30], [50, 23], [22, 24, 28], [29, 27, 59], [55, 33], [31, 36, 32, 35], [40, 63, 45, 38], [42], [37, 44, 56, 47], [53, 46, 43], [60, 57, 48], [49, 51, 52, 54], [62, 58, 61], [69, 64, 73, 65], [68, 67, 74, 71], [66, 70, 76], [72, 75, 77, 79], [78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
139: [[39, 8, 10], [34, 6, 4], [3, 1, 2], [7, 13, 5], [25, 12, 9], [41, 11, 14], [15, 20, 18], [16, 17, 21], [19, 26], [30, 50, 23, 22], [24, 28, 29], [27, 59, 55], [33, 31, 36], [32, 35], [40, 63], [45, 38, 42], [37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49], [51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80], [81, 85, 84, 86, 87, 88]]
140: [[39, 8, 10], [34, 6], [4], [3, 1], [2, 7, 13], [5, 25, 12], [9, 41, 11], [14, 15], [20, 18], [16, 17], [21, 19, 26, 30], [50, 23], [22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32, 35], [40, 63], [45, 38, 42], [37, 44, 56, 47], [53, 46, 43], [60, 57, 48, 49], [51, 52, 54], [62, 58], [61, 69], [64, 73, 65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79], [78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
141: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5], [25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17], [21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27], [59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
142: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9, 41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32], [35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
143: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41, 11, 14], [15, 20], [18, 16, 17], [21, 19], [26, 30, 50], [23, 22, 24, 28], [29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63], [45, 38, 42], [37, 44, 56], [47, 53, 46, 43], [60, 57, 48, 49], [51, 52, 54, 62], [58, 61], [69, 64, 73, 65], [68, 67, 74], [71, 66, 70, 76, 72], [75, 77, 79], [78, 82, 83], [80, 81, 85, 84], [86, 87, 88]]
144: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15, 20, 18, 16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59], [55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
145: [[39, 8, 10], [34, 6], [4, 3, 1], [2, 7, 13], [5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17], [21, 19, 26], [30, 50, 23], [22, 24], [28, 29, 27, 59], [55, 33], [31, 36, 32], [35, 40], [63, 45, 38], [42, 37, 44, 56], [47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62], [58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66], [70], [76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
146: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15, 20], [18, 16, 17, 21], [19, 26, 30], [50, 23], [22, 24, 28, 29], [27, 59, 55, 33], [31], [36, 32, 35, 40, 63, 45, 38, 42, 37], [44, 56, 47, 53, 46, 43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61], [69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76], [72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
147: [[39, 8, 10], [34, 6], [4, 3], [1, 2], [7, 13, 5], [25, 12, 9, 41, 11], [14, 15, 20], [18, 16, 17, 21, 19, 26, 30, 50], [23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
148: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5], [25, 12], [9, 41, 11, 14], [15, 20, 18], [16, 17, 21, 19, 26, 30, 50, 23, 22, 24, 28, 29], [27, 59, 55, 33, 31, 36, 32], [35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
149: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5], [25, 12, 9], [41, 11, 14, 15, 20, 18, 16, 17], [21, 19, 26], [30, 50, 23], [22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
150: [[39, 8], [10, 34], [6, 4, 3], [1, 2, 7], [13, 5], [25, 12, 9], [41], [11, 14, 15, 20], [18, 16, 17, 21], [19, 26, 30], [50, 23], [22, 24, 28], [29, 27], [59, 55, 33], [31, 36], [32, 35, 40, 63], [45, 38, 42, 37], [44, 56, 47], [53, 46, 43, 60], [57, 48], [49, 51, 52], [54, 62], [58, 61, 69], [64, 73, 65, 68], [67, 74, 71, 66], [70, 76, 72, 75], [77, 79, 78], [82, 83, 80], [81, 85, 84, 86], [87, 88]]
151: [[39, 8], [10, 34], [6, 4, 3], [1, 2], [7, 13, 5, 25], [12, 9], [41, 11, 14], [15, 20], [18, 16, 17, 21], [19, 26], [30, 50, 23, 22], [24, 28, 29, 27, 59, 55, 33, 31], [36, 32, 35, 40], [63, 45, 38], [42, 37, 44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52, 54], [62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79], [78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
152: [[39, 8], [10, 34], [6, 4, 3], [1, 2, 7], [13, 5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26, 30], [50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
