0: [[57, 84, 32, 2, 78], [82, 55, 18, 79], [53, 9, 26, 5], [46, 59, 64, 22], [7, 4, 54, 37], [6, 11, 13, 23], [30, 58, 72, 12], [15, 14, 17, 1], [16, 20, 21, 24], [25, 34, 8, 35, 38], [63, 51, 50, 19], [41, 40, 42, 28], [39, 44, 3, 10], [45, 71, 67, 36], [49, 60, 48, 56], [29, 87, 47, 52, 61], [62, 65, 70, 31, 73], [74, 75, 66, 80], [68, 33, 81, 43], [83, 27, 77, 76], [69, 85, 86, 88]]
102: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
103: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
104: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
105: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
106: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
107: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
108: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
109: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
110: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
111: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
112: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
113: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
114: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
115: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
116: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
117: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
118: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
119: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
120: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
121: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
122: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
123: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
124: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
125: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
126: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
127: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
128: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
129: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
130: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
131: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
132: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
133: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
134: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
135: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
136: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
137: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
138: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
139: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
140: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
141: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
142: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
143: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
144: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
145: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
146: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
147: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
148: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
149: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
150: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
151: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
152: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
