0: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48, 53], [47, 52, 56], [57, 49, 54], [62, 58], [63, 73, 65], [70, 69, 66], [74, 76], [67, 68, 75, 72], [78, 79, 71, 77, 84, 80, 83, 82], [81, 85, 87], [86, 88]]
102: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50, 20], [31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61, 48], [47, 53, 52], [56, 57], [49, 54, 62], [58, 63], [73, 65], [70, 69, 66], [74, 76, 67], [68, 75], [72, 78], [79, 71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
103: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61, 48], [47, 53, 52, 56, 57, 49], [54, 62, 58, 63, 73, 65, 70], [69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
104: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46], [51, 35, 30], [33, 32, 42], [38, 36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48, 47], [53, 52], [56, 57, 49], [54, 62], [58, 63, 73], [65, 70], [69, 66], [74, 76], [67, 68], [75, 72], [78, 79], [71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
105: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50], [20, 31, 26], [27, 23, 24], [59, 29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60], [41, 45, 44], [55, 61], [48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
106: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51, 35], [30, 33, 32], [42, 38, 36], [34, 39, 43], [40, 60], [41, 45, 44], [55, 61], [48, 47], [53, 52], [56, 57], [49, 54, 62], [58, 63, 73], [65, 70, 69], [66, 74], [76, 67], [68, 75], [72, 78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
107: [[37, 7], [18, 8], [5, 1], [3, 4, 64], [6, 10, 2], [11, 9, 14], [15, 13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31, 26], [27, 23, 24], [59, 29, 46], [51, 35], [30, 33], [32, 42], [38, 36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53, 52], [56, 57], [49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
108: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66], [74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
109: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50, 20, 31], [26, 27, 23], [24, 59, 29], [46, 51, 35, 30], [33, 32, 42], [38, 36, 34], [39, 43, 40], [60, 41, 45], [44, 55], [61, 48, 47, 53], [52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86], [88]]
110: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66], [74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
111: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
112: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19], [50, 20], [31, 26], [27, 23], [24, 59], [29, 46], [51, 35], [30, 33], [32, 42], [38, 36], [34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48, 47], [53, 52], [56, 57, 49], [54, 62], [58, 63], [73, 65], [70, 69, 66], [74, 76], [67, 68], [75, 72], [78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
113: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
114: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11], [9, 14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20], [31, 26], [27, 23, 24], [59, 29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
115: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46], [51, 35, 30], [33, 32, 42], [38, 36, 34], [39, 43], [40, 60], [41, 45], [44, 55], [61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58], [63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77], [84, 80], [83, 82, 81], [85, 87, 86, 88]]
116: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15, 13], [28, 12], [22, 16, 21], [25, 17], [19, 50, 20], [31, 26], [27, 23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38, 36], [34, 39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57, 49], [54, 62], [58, 63], [73, 65, 70], [69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
117: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36], [34, 39], [43, 40, 60], [41, 45], [44, 55, 61], [48, 47, 53], [52, 56], [57, 49, 54], [62, 58, 63], [73, 65], [70, 69], [66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
118: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44], [55, 61], [48, 47], [53, 52], [56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79, 71], [77, 84, 80], [83, 82], [81, 85, 87], [86, 88]]
119: [[37, 7], [18, 8], [5, 1, 3], [4, 64, 6], [10, 2, 11], [9, 14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19], [50, 20, 31], [26, 27], [23, 24, 59], [29, 46, 51], [35, 30, 33], [32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44], [55, 61, 48], [53, 47], [52, 56, 57], [49, 54], [62, 58, 63], [73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
120: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15, 13], [28, 12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30, 33], [32, 42, 38], [36, 34], [39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56], [57, 49], [54, 62, 58], [63, 73, 65], [70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71], [77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
121: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30, 33], [32, 42], [38, 36, 34], [39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72, 78], [79, 71], [77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
122: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36, 34], [39, 43], [40, 60, 41], [45, 44], [55, 61], [48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72, 78], [79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
123: [[37, 7], [18, 8], [5, 1, 3], [4, 64, 6], [10, 2, 11], [9, 14], [15, 13, 28], [12, 22], [16, 21], [25, 17, 19], [50, 20], [31, 26], [27, 23, 24], [59, 29, 46], [51, 35], [30, 33, 32], [42, 38], [36, 34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81], [85, 87, 86, 88]]
124: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9, 14], [15, 13, 28], [12, 22], [16, 21], [25, 17, 19], [50, 20, 31], [26, 27, 23], [24, 59, 29], [46, 51], [35, 30, 33], [32, 42, 38], [36, 34, 39], [43, 40], [60, 41, 45], [44, 55], [61, 48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66], [74, 76, 67], [68, 75], [72, 78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
125: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31], [26, 27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45], [44, 55], [61, 48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67], [68, 75], [72, 78, 79], [71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
126: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20, 31], [26, 27, 23], [24, 59], [29, 46], [51, 35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [53, 47, 52], [56, 57, 49], [54, 62], [58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
127: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15, 13], [28, 12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36], [34, 39], [43, 40], [60, 41, 45], [44, 55, 61], [48, 47], [53, 52], [56, 57], [49, 54], [62, 58], [63, 73, 65], [70, 69, 66, 74], [76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
128: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79, 71], [77, 84], [80, 83], [82, 81, 85, 87, 86, 88]]
129: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79, 71], [77, 84], [80, 83], [82, 81, 85, 87, 86, 88]]
130: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17, 19], [50, 20], [31, 26, 27, 23], [24, 59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36, 34], [39, 43, 40], [60, 41], [45, 44, 55], [61, 48], [47, 53], [52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84, 80], [83, 82], [81, 85], [87, 86, 88]]
131: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29], [46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
132: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59, 29, 46], [51, 35, 30, 33, 32, 42, 38, 36], [34, 39, 43], [40, 60], [41, 45], [44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65], [70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
133: [[37, 7], [18, 8, 5, 1, 3, 4, 64, 6, 10, 2, 11, 9, 14, 15, 13, 28, 12, 22, 16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60, 41], [45, 44, 55], [61, 48], [47, 53], [52, 56, 57], [49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67], [68, 75], [72, 78, 79], [71, 77, 84, 80, 83, 82], [81, 85, 87], [86, 88]]
134: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61], [48, 47], [53, 52], [56, 57], [49, 54, 62], [58, 63], [73, 65], [70, 69, 66], [74, 76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
135: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
136: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22, 16], [21, 25], [17, 19], [50, 20, 31], [26, 27, 23], [24, 59, 29], [46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45, 44], [55, 61, 48], [47, 53], [52, 56, 57], [49, 54, 62], [58, 63, 73], [65, 70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71], [77, 84, 80], [83, 82], [81, 85, 87], [86, 88]]
137: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31], [26, 27], [23, 24, 59], [29, 46, 51], [35, 30, 33], [32, 42], [38, 36, 34], [39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47], [53, 52], [56, 57, 49], [54, 62], [58, 63, 73, 65, 70, 69, 66, 74, 76], [67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82], [81, 85, 87, 86, 88]]
138: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11], [9, 14, 15], [13, 28, 12], [22, 16], [21, 25], [17, 19], [50, 20], [31, 26], [27, 23], [24, 59], [29, 46], [51, 35, 30], [33, 32, 42], [38, 36], [34, 39, 43, 40], [60, 41, 45], [44, 55, 61, 48], [47, 53, 52], [56, 57], [49, 54], [62, 58], [63, 73, 65], [70, 69], [66, 74], [76, 67], [68, 75, 72], [78, 79, 71], [77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
139: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25, 17, 19, 50], [20, 31, 26, 27, 23, 24], [59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40], [60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
140: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17], [19, 50], [20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32, 42], [38, 36, 34], [39, 43, 40], [60, 41, 45], [44, 55, 61], [48, 47, 53], [52, 56], [57, 49], [54, 62], [58, 63, 73], [65, 70, 69], [66, 74], [76, 67, 68], [75, 72, 78], [79, 71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
141: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31, 26], [27, 23, 24], [59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
142: [[37, 7], [18, 8], [5, 1], [3, 4, 64], [6, 10, 2], [11, 9, 14], [15, 13], [28, 12, 22], [16, 21], [25, 17, 19], [50, 20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35], [30, 33], [32, 42], [38, 36], [34, 39], [43, 40], [60, 41], [45, 44], [55, 61], [48, 47, 53], [52, 56, 57, 49], [54, 62], [58, 63], [73, 65, 70], [69, 66], [74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
143: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9, 14], [15, 13, 28], [12, 22, 16], [21, 25], [17, 19, 50], [20, 31], [26, 27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60, 41, 45, 44, 55], [61, 48, 47, 53, 52, 56], [57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
144: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16], [21, 25], [17, 19], [50, 20], [31, 26, 27], [23, 24, 59, 29], [46, 51], [35, 30, 33, 32, 42, 38], [36, 34, 39, 43, 40, 60, 41, 45, 44, 55], [61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
145: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2, 11], [9, 14], [15, 13], [28, 12], [22, 16], [21, 25, 17], [19, 50, 20], [31, 26, 27], [23, 24, 59], [29, 46], [51, 35, 30], [33, 32, 42], [38, 36, 34], [39, 43], [40, 60, 41], [45, 44], [55, 61], [48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
146: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11, 9], [14, 15, 13], [28, 12], [22, 16, 21], [25, 17, 19], [50, 20, 31], [26, 27], [23, 24], [59, 29], [46, 51], [35, 30], [33, 32], [42, 38], [36, 34, 39], [43, 40], [60, 41], [45, 44, 55], [61, 48, 47, 53], [52, 56, 57], [49, 54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68, 75], [72, 78, 79], [71, 77, 84], [80, 83], [82, 81, 85], [87, 86, 88]]
147: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21, 25], [17, 19, 50], [20, 31, 26], [27, 23], [24, 59, 29], [46, 51], [35, 30, 33], [32, 42], [38, 36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61], [48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65], [70, 69, 66, 74], [76, 67, 68, 75], [72, 78, 79], [71, 77], [84, 80], [83, 82, 81, 85, 87, 86, 88]]
148: [[37, 7], [18, 8], [5, 1, 3], [4, 64], [6, 10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17], [19, 50], [20, 31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39, 43], [40, 60], [41, 45], [44, 55, 61], [48, 47], [53, 52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72], [78, 79], [71, 77, 84], [80, 83, 82, 81, 85, 87, 86, 88]]
149: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6, 10], [2, 11], [9, 14], [15, 13, 28], [12, 22, 16], [21, 25], [17, 19], [50, 20, 31], [26, 27], [23, 24], [59, 29, 46], [51, 35, 30], [33, 32, 42], [38, 36], [34, 39, 43], [40, 60, 41], [45, 44, 55], [61, 48, 47], [53, 52], [56, 57], [49, 54, 62], [58, 63, 73], [65, 70, 69], [66, 74, 76], [67, 68], [75, 72], [78, 79], [71, 77, 84], [80, 83, 82], [81, 85, 87], [86, 88]]
150: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12], [22, 16, 21], [25, 17, 19], [50, 20, 31], [26, 27, 23], [24, 59], [29, 46, 51], [35, 30, 33], [32, 42, 38], [36, 34], [39, 43], [40, 60], [41, 45, 44], [55, 61, 48], [47, 53, 52], [56, 57, 49], [54, 62], [58, 63, 73], [65, 70], [69, 66, 74], [76, 67, 68], [75, 72, 78], [79, 71, 77], [84, 80, 83], [82, 81, 85], [87, 86, 88]]
151: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28], [12, 22], [16, 21], [25, 17, 19], [50, 20], [31, 26], [27, 23], [24, 59], [29, 46, 51], [35, 30], [33, 32], [42, 38, 36], [34, 39], [43, 40, 60], [41, 45], [44, 55, 61], [48, 47, 53], [52, 56], [57, 49, 54], [62, 58, 63], [73, 65, 70], [69, 66, 74], [76, 67, 68], [75, 72, 78], [79, 71, 77], [84, 80], [83, 82, 81], [85, 87], [86, 88]]
152: [[37, 7], [18, 8], [5, 1], [3, 4], [64, 6], [10, 2], [11, 9], [14, 15], [13, 28, 12, 22], [16, 21, 25, 17, 19, 50, 20, 31, 26, 27, 23, 24, 59, 29, 46, 51, 35, 30, 33, 32, 42, 38, 36, 34, 39, 43, 40, 60, 41, 45, 44, 55, 61, 48, 47, 53, 52, 56, 57, 49, 54, 62, 58, 63, 73, 65, 70, 69, 66, 74, 76, 67, 68, 75, 72, 78, 79, 71, 77, 84, 80, 83, 82, 81, 85, 87, 86, 88]]
